000000000000	0000000000	00000000100000	000000000001000	000000000	000000000
000000000000	0000000000	01000000000000	000001000000110	000000100	000000000
000000000010	0000000000	00000000000000	000000000000000	000010000	000000000
000000000101	0000000000	00000000000000	000000001000000	000100000	100000000
000000000010	0000000000	00000000000000	000000000000000	000010000	000000000
100000000000	0000000000	00010000001000	000000000010000	000000000	000000010
000000000010	0000000000	00000000000000	000000000000000	000010000	000000000
000000000100	0000000000	00000000010000	000000000000000	000000000	000010000
000000000000	0000011000	10000000001000	000000000010000	000000010	000000010
000000000000	0000000000	00000000000000	000000100000000	000000000	010000000
000000000000	0000000000	00000000000000	000000000000000	100000000	000000000
000000000010	0000000000	00000000000000	000000000000000	000010000	000000000
001001000000	0000000001	00000000000000	010000000000000	000000000	001000000
000000000000	0000000000	00000000000000	000000000000000	100000000	000000000
000000000010	0000000000	00000000000000	000000000000000	000010000	000000000
000000000000	0000000000	01000000000000	000001000000110	000000100	000000000
000000000010	0000000000	00000000000000	000000000000000	000010000	000000000
000000000010	0000000000	00000000000100	000000000100000	000010000	000000000
001001000000	0000000001	00000000000000	000000000000000	000000000	001000000
000000000000	0000000000	00000000000000	001000000000000	000000000	000000010
000000000000	0000000000	00000000000010	000000000000000	100000000	000000000
000000010000	0000000000	00000000000000	100000000000000	000000000	000000000
000000000010	1000000000	00000000000000	000000000000000	000010000	000000000
000000000000	0000000000	00000001000000	000000000000000	000000000	000000000
000000000000	0000000000	00000000000000	000000000000000	000000000	000000000
001001000000	0000000001	00000000000000	000000000000000	000000000	001000000
000000000000	0000000000	00000000000000	000000000000000	000000000	000000000
000000000000	0000001000	10000000001000	000000000010000	000000010	000000010
000000000101	0000000000	00000000000000	000000001000000	000100000	000000000
000000000000	0000000000	00100000000000	000000000000001	000000000	000000101
000000000101	0000000000	00000000000000	000000001000000	000100000	100000000
000000000000	0000001000	10001000001000	000000000010000	000000010	000000010
000000000010	0000000000	00000000000000	000000000000000	000010000	000000000
000000000010	0000000000	00000000000000	000000000000000	000011000	000000000
000000000000	0000000000	00000000000000	000000000000000	100000000	000000000
000000000010	0000000000	00000000000000	000000000000000	000010000	000000000
000000000000	0000000000	00000001000000	000000000000000	000000000	000000000
000000000010	0000000000	00000000000000	000000000000000	000010000	000000000
000000000000	0000001000	10001000001000	000000000010000	000000010	000000010
000000000101	0000000000	00000000000000	000000001000000	000100000	000000000
000000000000	0000100000	00000000000000	000000000000000	100000000	000000000
000000000000	0000000000	00010000001000	000000000010000	000000000	000000010
000000000000	0000000000	00000000000000	000000000000000	000000000	000000000
000000000000	0000000000	00000000000000	000000000000000	000000000	000000000
000000000000	0000000000	00000000000000	000000000000000	000000000	000000000
000000000010	0000000000	00000000000000	000000000000000	000010000	000100000
000000000000	0000001000	10000000001000	000000000010000	000000010	000000010
000000000000	0000001000	10000000001000	000000000010000	000000010	000000010
000000000010	0000000000	00000000000000	000000000000000	000010000	000000000
000000000010	0000000000	00000000000000	000000000000000	000010000	000000000
000000000000	0000001000	10001000001000	000000000010000	000000010	000000010
000000000000	0000000000	00000000000000	000000000000000	100000000	000000000
000000000010	0000000000	00000000000000	000000000000000	000010000	000100000
000000000100	0000000000	00000000010000	000000000000000	000000000	000010000
000000000000	0000000000	00000001000000	000000000000000	000000000	000000000
000000000000	0000000000	00000000100000	000000000000000	000000000	000000000
000000000000	0000000000	00000000000000	000000000000000	000000000	000000000
000000000010	0000000000	00000000000100	000000000100000	000010000	000000000
000000000010	0000000000	00000000000000	000000000000000	000010000	000000000
000000000000	0000000000	00000000000000	000000000000000	100000000	000000000
000000000000	0000000000	00000000100000	000000000000000	000000000	000000000
000000000000	0000000100	00000000000000	000000000000000	000000000	000000010
000000000000	0000000000	00000000000000	000000010000000	000000001	000000000
000000000010	0000000000	00000000000000	000000000000000	000010000	000000000
000000000010	0000000000	00000000000000	000000000000000	000010000	000000000
000000000000	0100000000	00000000000000	000000000000000	100000000	000000000
000000000010	0000000000	00000100000000	000000000000000	000010000	000000000
000000000000	0000000010	00000000000000	000000000000000	000000000	000000010
000000000000	0000000000	00000000100000	000000000000000	000000000	000000000
000000000000	0100000000	00000000000000	000000000000000	100000000	000000000
000000000000	0100000000	00000000000000	000000000000000	100000000	000000000
000000000010	0000000000	00000000000000	000000000000000	000010000	000000000
000000000000	0100000000	00000000000000	000000000000000	100000000	000000000
000000000010	0000000000	00000000000000	000000000000000	000010000	000000000
001001000000	0000000001	00000000000000	000000000000000	000000000	001000000
000000000000	0000000000	01000000000000	000001000000110	000000100	000000000
000000000000	0000000000	00010000001000	000000000010000	000000000	000001010
000000000101	0000000000	00000000000000	000010001000000	000100000	000000000
000000000010	0000000000	00000000000000	000000000000000	000010000	000000000
000000000000	0000000000	00000000100000	000000000000000	000000000	000000000
000000000000	0000000000	00000000000000	000000000000000	000000000	000000000
000000000100	0000000000	00000000010000	000000000000000	000000000	000010000
000000010000	0010000000	00000000000000	100000000000000	000000000	000000000
000000000010	0000000000	00000000000000	000000000000000	000010000	000000000
000000000000	0000000000	00000000000001	000000000000000	000000000	000000000
000000000000	0000000000	01000000000000	000001000000110	000000100	000000000
000010000000	0000001000	10000000001000	000000000010000	000000010	000000010
000000000010	0000000000	00000000000000	000000000000000	000010000	000000000
000000000000	0000000000	00000000000000	000000000000000	111000000	000000000
000000000010	0000000000	00000000000000	000000000000000	000011000	000000000
000000000000	0100000000	00000000000000	000000000000000	100000000	000000000
000000000101	0000000000	00000000000000	000010001000000	000100000	000000000
000000000000	0000000000	00000000000000	000000000000000	100000000	000000000
000000000010	0000000000	00000000000000	000000000000000	000010000	000000000
000000000000	0000000000	00000000000000	000000000000000	100000000	000000000
000000000010	0000000000	00000000000000	000000000000000	000010000	000100000
000000000000	0000000000	00000000000000	000000000000000	000000000	000000000
000000000010	0000000000	00000000000000	000100000000000	000010000	000000000
000000000010	0000000000	00000000000000	000000000000000	000010000	000000000
000000000010	0000000000	00000000000000	000000000000000	000010000	000000000
000000000000	0000000000	00000000000000	000000000000000	100000000	000000000
000000000010	0000000000	00000000000000	000000000000000	000011000	000000000
000000000000	0000000000	00100000000000	000000000000001	000000000	000000101
000100000000	0000000000	00000000000000	000000000000000	000000000	000000000
000000000010	0000000000	00000000000000	000000000000000	000011000	000000000
000000000000	0000000000	00000000000000	000000000000000	000000000	000000000
000000001010	0000000000	00000000000000	000000000000000	000010000	000000000
000000000000	0000000000	00000000000000	000000000000000	000000000	000000000
000000000000	0000000000	00000000000000	000000000000000	100000000	000000000
000000000000	0100000000	00000000000000	000000000000000	100000000	000000000
000000000000	0000000000	00000000000000	000000000000000	000000000	000000000
000000000000	0000100000	00000000000000	000000000000000	100000000	000000000
000000001010	0000000000	00000000000000	000000000000000	000010000	000000000
000000000000	0000000000	00000001000000	000000000000000	000000000	000000000
000000000000	0000000000	00000000000000	000000000000000	000000000	000000000
001001000000	0000000001	00000000000000	000000000000000	000000000	001000000
000000000000	0000000000	00000000000000	000000000000000	000000000	000000000
000000000000	0000000000	00000001000000	000000000000000	000000000	000000000
