0000000000000	010000000100000000000	0000000000000001000	000000	000000000000	000000	000000000000000	00000010010000	000000000000	0000000000
0000000000000	000000000000000000000	0000000001000000000	000100	000000000000	000000	000000000001000	00000010010000	000000000000	0000000000
0100000000000	000000000000000000010	0000000000000000000	000000	000000000000	000000	000000000000000	00001000100000	000000000000	0001000000
1000000001000	000000000000000000000	0000000000100000000	001000	000000000000	000000	000000000000000	01000000000000	000000000000	0000000000
0000000100000	000000000000000001000	0000000000000010000	000000	000000000000	000000	000000000000000	00000000000000	000001000000	0000000000
0000000000010	000000000000100000000	0000000000000000000	000000	000000000000	000000	000000000000000	00000000001000	000000000000	0000000001
0000000000000	000000000000100000000	0000000000000000000	010000	000000000000	000000	000000000000000	00000000001000	000000000000	0000000001
0000100000000	000000000000000000000	0000000000000000000	000000	000000001000	000000	000000000000001	00100000000000	000000000000	0000000000
0000000000000	000000000000000000000	0000000000000000000	000000	000000000000	000000	000000000000000	00001000100000	000000000000	0000000000
0000001000000	000000000000000000000	0000000000000000000	000000	000000000000	000000	000000000000000	00001000100000	000000000000	0000000000
0010000000000	000100000000000000000	0010000000000000000	000000	000000000000	000000	000000000010000	00000000000000	000000000000	0000000000
0000000000000	000000000000000000000	0000000000000000000	000000	000000000000	000000	000000000000000	00001000100000	000000000100	0000000000
0000000000000	000000000000000000000	0000000000000000000	000000	000000000000	000000	100000000000000	00000000000000	001000000000	0000000000
0000001000000	000000000000000000000	0000000000000000000	000000	000000000000	000000	000000000000000	00001000100000	000000000000	0000000000
0000100000000	000000000000000000000	0000000000000000000	000000	000000001000	000000	000000000000000	00100000000000	000000000001	0000000000
0000000000000	000000000000100000000	0100000000000000000	000000	000000000000	000000	000000000000000	00000000001000	000000000000	0000000001
0000000000001	000000000000000000000	0000000000000000000	000000	010000000000	000000	100000000000000	00000000000000	001000000000	0000000000
0000000000000	000000100000000000000	0000000000000000000	000000	000000000000	000000	000000000000000	00000010010000	000000001000	0000000000
0000000000000	000000000000000000000	0000000000000000000	000000	000000000000	000000	000100000000000	00001000100000	000000000000	0000000000
0000000000000	000000000000010000000	0000110010010000000	000000	000000000000	000000	000000100000000	00000000000000	000000000000	0000001000
0100000000000	000000000000000000010	0000000000000000010	000000	000000000000	000000	000000000000000	00001000100000	000000000000	0001000000
