0000000000000001000	0000000100000000000	000000000000	0000000000000000	00000000000000000000000	0000000	0000000100010	1000000000000000	00000000000000000	0000000000000
0000000000001000100	0000000000010000000	000000000000	0000000000000000	00000000000000001000000	0000000	0000000000000	0000000000000000	00000000000000000	1000000000000
0000000000000000000	0000000000000000000	000000000000	0000000000000000	00000000000010000000000	0000000	0000000000000	0001000000000000	00000000000000000	0000000000000
0000000000000000000	0000000000000000000	000000000000	0000000000000000	00000000000000010000000	0000000	0100000000001	0000000000000000	00000000000000000	0100000100000
0100100000000000000	0000000000010000000	000000000000	0000000000001000	00000000000000000000000	0000000	0000000000000	0000000000000000	00000000000000000	0000000000000
0000100000100000000	0000000000010000000	000000100000	0000000000001000	00000000000000000000000	0000000	0000000000000	0000000000000000	00000000000000000	0000010000000
0000000000000001000	0000000100000000000	000000000000	0000000000000000	00000000000000000000000	0000000	0000000100010	1000000000000000	00000000000000000	0000000000000
0010000110000100000	0000000000000010000	000000000000	0000000001000000	00000001000000000000100	0000010	0000000000000	0000000000000000	00000000000000000	0000000000000
0000000000000000001	0000000000010000000	000000000000	0000001000000000	00000000000000000000010	0000000	0000000000100	0000000000000100	00000000000000000	0000000000000
0000000000000000000	0000000100000000000	000000000000	0000000000000000	00000000000000000000000	0000000	0000000100000	1000000000000000	00000000000000000	0000000000000
0000000000000000000	0000000101000000000	000000000000	0000000000000000	00000000000000000000000	0000000	0000000100000	1000000000000000	00000000000000000	0000000000000
0000000000000000000	0000000000000000000	000001000000	0000000000000000	00000000000000000000000	0000000	0000000000000	0010000000000000	00000100000000000	0000000000000
0000000000000000000	0000000000000000000	000000000000	0010000000000000	00001000000000010000000	0000000	0100000000001	0000000000000000	00000000000000000	0100000000000
0000000000000000001	0000000000010000000	000000000000	0000001000000000	00000000000000000000010	0000000	0000000000100	0000000000000100	00000000000000000	0000000000000
0000000000000000000	0000000000000000000	010000010000	0000000000000000	00000000000000000000000	0000000	0100000000000	0000000000000000	00000000000000000	0100000000000
0000001000000000000	0100000000001000000	001100000010	0000000000000000	00000000000000000000000	0000000	0000010000000	0000000000010000	10000000000000000	0000000001001
0000000000000000000	0000000101000000000	000000000000	0000000000000000	00000000000000000000000	0000000	0000000100000	1000000000000000	00000000000000000	0000000000000
0000000000000000000	0000000000000000000	000000000000	0000000000000000	00000000000000010000000	1000000	0100000000001	0000000000000000	00000000000000000	0100000100000
0000000000000000001	0000000000010000000	000000000000	0000001000000000	00000000000000000000010	0000000	0000000000100	0000000000000100	00000000000000000	0000000000000
0000000000000000000	0000000000000000010	000000000000	0000000000000000	00000000000000000000000	0000000	0000000010000	0000000000000000	00000000000001000	0000000000000
0000000000001000100	0000000000010000000	000000000000	0000000000000000	00000000000000000000000	0000000	0000000000000	0000000000000000	00000000000000000	1000000000000
0000000000000000000	0000000101000000000	000000000000	0000000000000000	00000000000000000000000	0000000	0000000100000	1000000000000000	00000000000000000	0000000000000
0000000000000000000	0000000101000000000	000000000000	0000000000000000	00000000000000000000000	0000000	0000000100000	1000000000000000	00000000000000000	0000000000000
0000000000000000000	0000001000000000000	000000000000	0000000000000010	00000000000000000010000	0000000	0000000000000	0000100000000000	00010000000000000	0000000000000
0000000000000000000	0000000000000000000	010000010000	0000000000000000	00000000000000000000000	0000000	0100000000000	0000000000000000	00000000000000000	0100000000000
0000000000000000000	0000001000000000000	000000000000	0000000000000010	00000000000000000000000	0000000	0000000000000	0000100000000000	00010000000000000	0000000000000
0000000000000000000	0000000000000000000	000010000000	0000000000000000	00000000000000000000000	0000000	0000000000000	0000100000000000	00000000000100000	0000000000000
0000000000000000000	0000000000000000000	000000000000	0010000000000000	00000000000000010000000	0000000	0100000000001	0000000000000000	00000000000000000	0100000000000
0000000000000000000	0000000000100000000	000000000000	0000000000000100	00000000000000010000000	0001000	0100000000001	0000000000000000	00000010000000000	0100001000000
0000001000000000000	0000000000001000000	001100000010	0000000000000000	00000000001000000000000	0000000	0000000000000	0000000000010000	10000000000000000	0000000001101
0000000000000000000	0000000000010000000	000000000000	0000010000000000	00000000000000000000000	0000000	0000000000000	0000000000000000	00000000000000000	0000000000000
0000000000000001000	0000000100000000000	000000000000	0000000000000000	00000000000000000000000	0000000	0000000100010	1000000000000000	00000000000000000	0000000000000
0000001000000000000	0100000000001000000	001100000010	0000000000000000	00100000000000000000000	0000000	0000000000000	0000000000010000	10000000000000000	0000000001001
0000000000000010000	0000000000000001000	000000000000	0000000000000000	00010000010000000000000	0000000	0100000000000	0100000000000000	00000000000010000	0110000000000
0000100000000000000	0000100000010000000	000000100000	0000000000001000	00000000000000000000000	0000000	0000000000000	0000000000000000	00000000001000000	0000000000000
0000000000000000000	0000000101000000000	000000000000	0000000000000000	00000000000000000000000	0000000	0000000100000	1000000000000000	00000000000000000	0000000000000
0000000000000000000	0000000000000000000	000000000000	0010000000000000	00000000000000010000000	0000000	0100000000001	0000000000000000	00000000000000000	0100100000000
0000000000000000000	0000000000010000000	000000000000	0000010000000000	00000000000000000000000	0000000	0000000000000	0000000000000000	00000000000000000	0000000000000
0000000000000000001	0000000000010000000	000000000000	0000001000000000	00000000000000000000010	0000000	0000000000100	0000000000000100	00000000000000000	0000000000000
0000000000000000000	0000000000000000000	000000000000	0010000000000000	00000000000000010000000	0000000	0100000000001	0000000000000000	00000000000000000	0100000000000
0000000000000000000	0000000000000001000	000000000000	0000000000000000	00000000010000000000000	0100100	0100000000000	0100000000000000	00000000000010000	0100000000000
0000100000000000000	0000000000010000000	000000000000	0000000000001000	00000000000000000000000	0000000	0000000000000	0000000000000000	00000000000000000	0000000000000
0000000000000000001	0000000000010000000	000000000000	0000001000000000	00000000000000000000010	0000000	0000000000100	0000000000000100	00000000000000000	0000000000000
0000000000000000000	0000000000000000000	000000000000	0000000000000000	00000000000010000000000	0000000	0000000000000	0001000100000000	00000000000000000	0000000000000
0000000000000001000	0000000100000000000	000000000000	0000000000000000	00000000000000000000000	0000000	0000000100010	1000000000000000	00000000000000000	0000000000000
0000000000000000000	0000001000000000001	000000000100	0000000000010000	01000000000000000000001	0000000	0000000000000	0000100000000000	00000000000000000	0001000000000
0000001000000000000	0000000000001000000	001100000010	0000000000000000	00000000001000000000000	0000000	0000000000000	0000000000010000	10000000000000000	0000000001001
0000000000001000100	0000000000010000000	000000000000	0000000000000000	00000000000000001000000	0000000	0000000000000	0000000000000000	00000000000000000	1000000000000
0000000000000000000	0000000000000000000	000000000000	0000000000000000	00000000000000000000000	0000000	0000000000000	0010000000000000	00000100000000000	0000000000000
