00000000	0000000000000000	000000000	0000000000	0000000000	0000000000000	0000001000	00001000000100	0000000000	000000
00000000	0000000000100000	000000000	1000010000	0000000000	0000000000000	0000000000	00000000000000	0000000000	000000
00000000	0000000000000000	000000010	0000000000	0000000000	0000000000000	0000000000	00000000000000	0000000100	000000
00000000	0000000000000000	000000000	0000000000	0000000000	0000000000000	0000001000	00000000000100	0000000000	000000
00000000	0000010000000000	000000000	0000010000	0000000000	0000000000000	0000010000	00000000000000	0000000000	000000
00000000	0000000000010100	010000001	0000000000	0000000000	0000000000000	0011000000	00000000000000	0101001000	100000
00000000	0000000000000000	001000000	0000000000	0000000000	0000000000000	0000000100	00000000000000	0000000000	000000
00000000	0000001000000000	000000000	0100000000	0101000000	0000000000000	0000000000	00000000010000	0000000000	000010
00000001	0000000000000000	000000000	0001000000	0000010000	0000000000000	0000000000	00000000000000	0000000000	000000
00000000	0000010000001000	000000000	0000010000	0000000000	0000000000000	0000010000	00000000000000	0000000000	000000
00000000	0000000000000000	000000000	0000000000	0000000000	0000000000000	0000001000	00000000000100	0010000000	000000
00000000	0000000000000000	000000000	0000010000	0000000000	0000000000010	0000110000	00000000000000	0000000000	000000
00000000	0000000000000000	000000000	0000000000	0000000000	0000000000100	0000000000	00000000000000	0000000000	000000
00000100	0000000000000000	000000000	0000010000	0000000000	0000000000000	0100010000	00000000000000	0000000000	000000
00000000	0000000000000000	000000000	0000010000	0000000000	0000000000000	0000010000	00000000000000	0000000000	000000
00000000	0000000000000000	000000000	0000010000	0000000000	0000000000000	0000110010	00000000000000	0000000000	000000
00000000	0000000000000000	000000010	0000000000	0000000000	0000000000000	0000000000	00000000000000	0000000100	000000
00000000	1000000000010100	000000100	0000000000	0000100000	0000000000000	0011000000	00000000000000	0100001000	100000
00000000	0000000000100000	000000000	1000010000	0000000000	0000000000000	0000000000	00000000000000	0000000000	000000
10000000	0000000000000000	000000010	0000000000	0000000000	0000000000000	0000000000	00000000000000	0000000100	000000
00000000	0000010000000000	000000000	0000010000	0000000000	0000000000000	0000010000	00000000000000	0000000000	000000
00000000	0000010000000000	000000000	0000010000	0000000000	0000000000000	0000010000	00000000000000	0000000000	000000
00000000	0000000000100010	000000000	1000010000	0000000100	0000000000000	0000000000	00000000000000	0000000000	000000
00000000	0100000000000000	000000000	0000000000	0000000000	0000000000000	0000000000	00000000000000	0000000001	000000
00000000	0110000000000000	000000000	0000000000	0000000000	0000000000000	0000000000	00000000000000	0000000001	000000
00000000	0000000000000000	000000010	0000000000	0000000000	0000000000000	0000000000	00000000000000	0000000100	000000
00000000	0000000000010101	000000000	0000000000	0000000000	0000000000000	0011000000	00000000001000	0100001000	100000
00000000	0000000000000000	001000000	0000000000	0000000000	0000001000000	0000000100	00000000000000	0000000000	000000
00000000	0000000000000000	001000000	0000000000	0000000000	0000000000000	0000000100	00000100000000	0000000000	000000
00000000	0000010000001000	000000000	0000010000	0000000000	0000000000000	0000010000	00000000000000	0000000000	000000
00000000	0000010000001000	000000000	0000010000	0000000000	0000000000000	0000010000	00000000000000	0000000000	000000
00000000	0000000000000000	000000000	0010000000	0000000000	0000000000000	0000001000	00000000000100	0010000000	000000
00000000	0000000000000000	000000010	0000000000	0000000000	0000000000000	0000000000	00000000000000	0000000100	000000
00000000	0000100000000000	001000000	0000000000	0000000000	0000000000000	0000000100	00100000000000	0000000000	000000
00000000	0000000000000000	000000000	0000010000	0000000000	0000000000000	0000010000	00000000000000	0000000000	000000
00000000	0000000000010100	000000000	0000000000	0000000000	0000000000000	0011000000	00000000000000	0100001000	100000
00000000	0000010000000000	000010000	0000010000	0000000000	0000000000000	0000010000	00000000000000	0000000000	000000
00000000	0000010000000000	000000000	0000010000	0000000000	0000000000000	0000010000	00000000000000	0000000000	000000
00000000	0000000000000000	001000000	0000000000	0000000000	0000000000000	0000000100	00000000000000	0000000000	000000
00000010	0000000000000000	000100000	0000010001	0000000000	0000000000000	0000000000	00000000000000	0000010000	000000
00000000	0000000001000000	100000000	0000000000	0000000000	0001000000000	0000000000	00000000000000	1000100000	000000
00000000	0000010000000000	000000000	0000010000	0000000000	0000000000000	0000010000	00000000000000	0000000000	000000
00000000	0000010000001000	000000000	0000010000	0000000000	0000000000000	0000010000	00000000000000	0000000000	000000
00000000	0000010000000000	000000000	0000010000	0000000000	0000000000000	0000010000	00000000000000	0000000000	000000
00000000	0000000000000000	001000000	0000000000	0000000000	0000000000000	0000000100	00000100000000	0000000000	000000
00000000	0000000000000000	000000000	0000010000	0000000000	0000000001000	0000110010	00000000000000	0000000000	000000
00000000	0000010000000000	000000000	0000010000	0000000000	0000000000000	0000010000	00000000000000	0000000000	000000
00000000	0100000000000000	000000000	0000000000	0000000000	0000000000000	0000000000	00000000000010	0000000001	000000
00000000	0000000000010100	000000100	0000000000	0000100000	0010000000000	0011000000	00000000000000	0100001000	100000
00000000	0100000000000000	000000000	0000000000	0000000000	0000000000000	0000000000	00000000000000	0000000001	000000
01000000	0000010000000000	000000000	0000010000	0000000000	0000000000000	0000010000	00000000000000	0000000000	000000
