0000000000000000	000000000000000	0000100000000010	00000000000000000	000000000	0000000000000000000000	0000000000000000	00000000000	00000000010000000000	00000000100100
0000000000000000	000000000000000	0000000000010000	00000000000100000	000000000	0000000000000000000000	0000001000001000	00000100000	00000000010000000000	00000000000000
0000000000000000	000100000100000	0000000000000000	00000000000000000	000000000	0000000000000000000000	0000000000000000	00000010000	00000000000000000000	00000000000000
0000000000000000	000000000000000	0000000000000000	00000000000000000	000000000	0000000000000000000000	0000000000000000	00000000000	00000000000000000000	00000000000000
0000000000000000	000000000000000	0000000000000000	00000000000000000	000000000	0000000000000000000000	0000000000000000	00000000000	00000000000000000000	00000000000000
0001000000000000	000000000000000	0000000000000000	00000000000000000	000000000	0000000000000000000000	0000000000000100	00000000000	00000000000000000000	00000000000000
0000000001000000	000000000000000	0000000000000000	00000000000000000	000000000	0000000000000000000000	0000000000000000	00000000010	00000000000000000000	00000000000000
0000000000000000	000000000000000	0000000000100000	00000000000000000	000011000	0000000000000000010100	0100000000000000	00000000000	00000000000000000000	00000000000000
0000000000000000	000000100000000	0000000000000000	00000000000000010	000000100	0000000000000000100000	0000000000000000	00000000000	00000000000000000010	00000000000000
0000000000000000	000000000000000	0000000000000010	00000000000000000	000000000	0000000000000000000000	0000000000000000	10000000000	00000000010000000000	00000000100000
0000000000000000	000000000000010	0000000000000100	00000000010000000	000000000	0000000000000000000010	0001000100000000	00001000000	00001000000000000000	01000000000000
0000000000000000	000000000000010	0000000000000100	00000000010000000	000000000	0000000000000000000010	0001000000000000	00001000000	00001000000000000000	01000000000000
0000000000000000	000000000000000	0000000000000000	00000000000000000	000000000	0000000000000000000000	0000000000000000	00000000010	00000000000000000000	00000000000000
0000000000001000	000000000000000	0000000000001000	00000000000000000	000000010	0000000000000000000000	0000000010000000	00010000000	00000100000000000000	00000110000000
0000000000000000	000100000100000	0000000010000000	00000000000000000	000000000	0000100000000000000000	0010000000000000	00000010000	00000000000000000000	00000000000000
0000000000000000	000000000000000	0000000000000000	00000000000000000	000000000	0000000000000000000000	0000000000000000	00000000000	00000000000000000000	00000000000000
0000000000000000	000000000000000	0000000000000000	00000000000000000	000000000	0000000000000000000000	0000000000000000	00000000000	00000000000000000000	00000000000000
0000000000000000	000000000000001	0000000000000000	00000000000000000	000001000	0000000000000000000000	0000000000000000	00000000000	00000000000000000000	00000000000000
0000000000000000	000000000000000	0010000000000000	00100000000000010	100000000	1000000000000000000000	0000000000000000	00000000000	00000000100010000000	00000000000000
0000000000001000	000000000000000	0000000000001000	00010000000000001	000000010	0000000000000000000000	0000000010000000	00010000000	00000100000000000001	00000110000001
0000000000000000	000000000000000	0000000000100000	00000000000000000	000001001	0000000000000000000100	0100000000000000	00000000000	01000000000100000000	00000000000000
0000000000000000	000000000000001	0000000000000000	00000000000000000	000001000	0000000000000000000000	0000010000000000	00000000000	00000000000000000000	00000000000000
0000000000000000	010000000000010	0000000000000000	00000000010000000	010000000	0100000000000000000010	0001000000000000	00000000000	00001000000000000000	00000000000000
0000000000000000	000000000000000	0000000000100000	00000000000000000	000011000	0000000000000000010100	0100000000000000	00000000000	00000000000000000000	00000000000000
0000000000000000	000100000100000	0000000000000000	00000000000000000	000000000	0000000000000000000000	0000000000000000	00000010000	00000000000000000000	00000000010000
0000000000000000	000000100000000	0000000000000000	00000000000000010	000000100	0000000000000000100000	0000000000000000	00000000000	00000000000000000010	00000000000000
0000000000000000	100000000000000	0000000000000000	00000000000000000	000000000	0000000000000000000000	0000000000000000	00000000000	00000000000000000000	00000000000000
1000000000000000	000000000000000	0000000000000000	00000000000000000	000000000	0000000000000000000000	0000000000000000	00000000000	00000000010000000000	00000000000000
0000000000001000	000000000000000	0000000000001000	00000000000000000	000000010	0000000000010000000000	0000000010000000	00010000000	00000100000000000000	00000110000000
0000000000000000	000100000100000	0000000000000000	00000000000000000	000000000	0000000000000000000000	0000000000000000	00000010000	00000000000000000000	00000000001000
0000000000010000	000000000000000	0000000000100000	00000000000000000	000001000	0000000000000000000100	0100000000000000	00000000000	01000000000100000000	00000000000000
0000010000000000	000000000000000	0100000000000000	00001000000000000	000000000	0000000000000000000000	0000000001000000	00000000000	00000000000001000000	00000001000000
1000000000000000	000000000000000	0000000000000000	00000000000001000	000000000	0000000000000000000000	0000000000000000	00000000000	00000000010000000000	00000000000000
0000000000000000	000000000000000	0000000000001000	00000000000000000	000000010	0000000010000000000000	0000000010000000	00010000000	00000100000000000000	00000100000000
0100000000000000	000000000000010	0000000000000100	00000000010000000	000000000	0000000000000000000010	0001000000000000	00000000000	00001000000000000000	00000000000000
