010000000000	00000000	00000000000	000010000000	00000000	0000000	0000000000000	0000000001	00000000000	000000000000000000000
000000000000	00000000	00000000000	000100000000	00000000	1000000	0000000000000	0000000000	00000000000	000000000000000000000
000000000000	00000000	00000000110	000000010000	00000000	0001000	0000100000000	0100000000	00000000000	001100000000000000010
000000000000	00000000	00000000000	010000000000	00000000	0000000	0000001000000	0000000000	00000000000	000000000000000000000
000000000000	00000000	00000000000	000010000000	00000000	0000000	0010000000000	0000000001	00000000001	000000010000000000000
000000000000	00000000	00000000010	000000000000	00000000	0000000	0000000000000	0100000000	00000000000	000000000000000000000
000000000001	00000001	00000000000	000010000000	00000000	0000000	0000000000000	0000000001	01000000000	000000000000000000000
000000000000	00000000	10000000000	000000000000	00000000	0000000	0100000000000	0010000100	00000000000	000000000000000000000
000000000000	00000001	00000000000	000010000000	00000000	0000000	0000000000000	0000000001	00000000100	000000000000000000000
000000000000	00000000	00000000000	000010000000	00000000	0000000	0010000000000	0000000001	00000000001	000000010000000000000
000000000000	00000000	00000000000	000000000000	10000000	0000001	0000000000000	0000000000	00000000000	000000000000000000000
000000000000	00000000	00000000000	010000000000	00000000	0000000	0000001000000	0000000000	00000000000	000000000000000000000
000000000000	00000000	00000000000	000010000000	00000000	0000000	0010000000000	0000000001	00000000001	000000010000000000000
000000000000	00000000	00000000000	000010000000	00000000	0000000	0010000000000	0000000001	00000000001	000000010000000000000
000000000100	00000000	00000000000	000000000000	00000000	0000000	0000000000000	0000000000	00000000000	000000000000000000000
000000000000	00000001	00000000000	000010000000	00000000	0000000	0000000000000	0000000001	00000000000	000000000000000000000
000000000000	00000000	00000000000	000000000000	10000000	0000101	0000000000000	0000000000	00000000000	000000000000000000000
000000001000	00000000	00000000000	010000000100	00000000	0000000	0000001000000	0000000000	00000100000	000000000000000000000
000000000000	00000000	00000000000	000000000000	10000000	0000101	0000000000000	0000000000	00000000000	000000000000000000000
000000000000	00000000	00000000110	000000010000	00000000	0000000	0000100000000	0100000000	00000010000	001000000000000000000
000000000000	00000001	00000000000	000010000000	00000000	0000000	0000000000000	0000000001	00000000000	000000000000000000000
000000000001	00000001	00000000000	000010000000	00000000	0000000	0000000000000	0000000001	00000000000	000000000000000000000
000000000000	00000000	00010000110	000000000000	00000000	0000000	0000100000000	0100000000	00000000000	001000000000000000000
000100000000	00000000	01000000000	000000000000	00000000	0000000	0001000000010	0000000000	00000000000	000000000000000000000
000000000000	00000000	00000000000	000100000000	00001000	1000000	0000000000001	0000000000	00010000000	000001001000000000000
000001000000	00000100	00000000000	000010000000	00000000	0100000	0000000000000	0000000001	00000001000	000000000000000000000
000000000000	00000000	10000000000	001000000000	00000000	0000000	0100000000000	0010000100	00000000000	000000000000000000000
000010000000	00000000	00000000000	000010000000	00000000	0000000	0000000000000	0000000001	00000000000	000000000000001001000
000000000000	00000000	10000000000	000000100000	00000000	0000000	0100000000000	0010000100	00000000000	000000000000000000000
000000000000	00000000	00000000000	000100000000	00000000	1010000	0000000000100	0000000000	00000000000	000000000000000000000
