0000000000	00000000001000	00000000	000000000000	00100000000	000000000000000000	0000000000000	00000000	00000000000000	0000000
0000000000	00000000000000	00000000	000000000000	00000000000	000000000000000000	0000100000000	00000000	01000000000000	0000000
1000100000	00000000000000	00000000	000000110000	00000000000	000000000000000000	0000000000000	00000000	00000000000000	0000000
1000000000	00000000000000	00000000	001000100000	00000000000	000000000000000000	0000000000000	00000000	00000000010000	0000000
0001000000	00000000000000	00000000	100001000001	00000000000	000000000000000000	0000000010000	00000000	10100001001000	0000000
0000000000	10001000001000	00100000	000000000000	00000000000	000000000000000100	0000000000000	00000000	00000000000001	0000000
0000000000	00000000000000	00000000	000100000000	00010000010	000000000100000000	0000000000000	00000000	00001000000000	0000000
0000000000	00000000001000	00000000	000000000000	00100000000	000000000000000000	0000000000000	00000000	00000000000000	0000000
0001000000	00000000000000	00000000	100001000000	00000000000	000000000000000000	0000000010000	00000000	10100001001000	0000000
0000000000	00000000000000	00000000	000100000000	00010000010	000000000000000000	0000000001000	00000000	00000000000000	0000000
0000000000	00000000000000	00000000	000100000000	00010000010	000000000000000000	0000000000000	00000000	00000000000000	0000000
0000000000	00001000001000	00100000	000000000000	00000000000	000000000000000000	0000000000000	00000000	00000000000000	0000000
0000000000	00000000000010	00000000	010000000000	00000000000	000000000000000000	0000000000001	00000000	00000000000000	0000000
0000000000	00000000000000	00000000	000100000000	00010000010	000000000000000000	0000000000000	00000100	00000010000000	0000000
0001000000	00000000010000	00000000	100001000000	00000000000	000000000000000000	0000000010000	00000000	10100001001000	0000000
0000000000	00000000000000	00001000	000000000000	00000000000	000000000000000000	0000000000000	00000000	00000000000000	0000000
0000001000	00000000000000	00000000	000100000000	00010000010	010000000000000000	0000000000000	00000000	00000000000000	0000100
0000000000	00000000100100	00000000	000000000000	00000001000	000000000000000000	0000000000000	00000000	00000000000000	0000000
0001000000	00000000000000	00000000	100001000001	00000000000	000000000000000000	0000000010000	00000000	10100001001000	0000000
0000000000	00000000000000	00000000	000100000000	00010000010	000000000000000000	0000000000000	00000100	00000000000000	0000000
1000000000	00000000000000	00000000	000000100000	00000000000	000000000000000000	0000000000000	00000000	00000000000000	0000000
0000000000	00001000001000	00100000	000000000000	00000000000	000000000000000000	0000000000000	00000000	00000000000000	0000000
0000000000	00000000100100	00000000	000000000000	00000001000	000000000000000000	0000000000000	00000000	00000000000000	0000000
0000000000	00000000000000	00000000	000000000000	00000000000	000100000000000001	0100000000010	00000000	00010000100000	0000000
1000000000	00000000000000	00000000	000000100000	00000000000	000000000000000000	0000000000000	00000000	00000000000000	0000000
1000000000	00000000000000	00000000	000000100000	00000000000	000000000000000000	0000000000000	00000000	00000000000000	0000000
0000000000	00000000000000	00000000	000000000000	00000000000	000000000000000000	0000000000000	00000000	00000000000010	0000000
0000000000	00000000000000	00000000	000000000000	00000000000	000000000000000000	0000000000000	00000000	01000000000000	0000000
0000000000	00000000000000	00000000	000000000000	00000000000	000000000000000000	0000000000000	00000000	01000000000000	0000000
0000000000	00000000000000	00000000	000000000000	00000000000	000000000000000000	0000000000000	00000000	00000000000010	0000000
0000001000	00000000000000	00000000	000100000000	00010000010	010000000000000000	0000000000000	00000000	00000000000000	0000000
0000000000	00000000000000	00000000	000000000000	00000000000	000000000000000000	0000000000000	00000000	01000000000000	0000000
0000000000	00000000000000	00000000	000000000000	00000000000	000000000000000000	0000000000000	00000000	00000000000010	0000000
0000000000	00000100000000	00000000	000000001000	01000000000	000000000011001000	0000000000000	00010000	00000000000000	0001000
0000000000	00000000000000	00000000	000000000010	00000000000	000000000000000000	0000000000000	00000000	00000000000010	0000000
0000000000	00001000001000	00100000	000000000000	00000000000	000000000000000000	0000000000000	00000000	00000000000000	0000000
0000001000	00000000000000	00000000	000100000000	00010000010	010000000000000000	0000000000000	00000000	00000000000000	0000000
0000000000	00000000000010	00000000	010000000000	00000000000	000000000000000000	0000000000001	00000000	00000000000000	0000000
1000000010	00000000000000	00000000	000000100000	00000000000	000000000000000000	0000000000000	00000000	00000000000000	0000000
0000000000	00000000000000	00000000	000000000000	00000000000	000000000000000000	0000000000100	00000000	01000000000000	0000000
0000000000	00000000000000	00001000	000000000000	00000000001	000000000000000000	0000000000000	00000000	00000000000000	0000000
0000000000	00000000001000	00000000	000000000000	00100000000	000000000000000000	0000000000000	00000000	00000000000000	0000000
0000000000	00000000000000	00000000	000100000000	00010000110	000000000000010000	0000000000000	00000000	00000000000000	0010000
0000000000	00000000000000	00000000	000000000000	00000000000	000000100000000000	0000000000000	00000000	00000000000000	0000000
1000000000	00000000000000	00000000	000000100000	00000000000	000000000000000000	0000000000000	00000000	00000000000000	0000000
0000000000	01010000000000	00000010	000000000000	00000000000	000000000000000000	0001001000000	00000010	00000000000000	0000000
0010000000	00000100000000	00000000	000000001000	01000000000	000000000011001000	0000000000000	00010000	00000000000000	0001000
0000000000	00000000000000	00000000	000000000000	00000000000	001000000000000001	0100000000010	00000000	00010000000000	0000000
0000000000	00000000000000	00000000	000000000000	00000000000	000000000000000000	0000000000000	00000000	00000000000010	0000000
0000000000	00000000000010	00000000	010000000000	00000000000	100000000000000000	0000000000001	00000000	00000000000000	0000000
0000000000	00000000000000	00000000	000000000000	00000000000	001000000000000001	0100000000010	10000000	00010000000000	0000000
0000000000	00000100000000	00000000	000000001000	01000000000	000000000011001000	0000000000000	00010000	00000000000000	0001000
0000000000	00000001000010	00000000	010000000000	00000100000	000000000000000000	0000000000001	00000000	00000000000000	0000000
0000000000	00000000000000	00000000	000000000000	00000000000	000000000000000001	0100000000010	00000000	00010000000000	0000000
0000000100	00100000000000	00000000	000000000000	00000000000	000000000000000000	0000000000000	00000000	00000000000100	1000000
0000000000	00000000000000	10001000	000000000000	00000000001	000000000000000000	0000000000000	00000000	00000000000000	0000010
0000000000	00000000000000	00000000	000000000000	00000000000	000000000000000000	0000000000000	00000000	00000000000010	0000000
0000000000	00000000000000	00001000	000000000000	00000000001	000000000000000000	0000000000000	00000000	00000000000000	0000000
0000000000	00000000000000	00000000	000000000000	00000000000	000000100000000000	0000000000000	00000000	00000000000000	0000000
0000000000	00000001000010	00000000	010000000100	00000100000	000000000000000000	0000000000001	00000000	00000000000000	0000000
0000000000	00000000000000	00000000	000000000000	00000000000	000000000000000001	0100000000010	00000000	00010000000000	0000000
0000000000	00000000001000	00000000	000000000000	00100000000	000000000000000000	0000000000000	00000000	00000000000000	0000000
1000000000	00000000000000	00000000	000000100000	00000000000	000000000000000000	0000000000000	00000000	00000000000000	0000000
0000000000	00100000000000	00000000	000000000000	00000000000	000000000000000000	0010000000000	00000000	00000000000100	1000000
0000000000	00000000001000	00000000	000000000000	00100000000	000000000000000000	0000000000000	00000000	00000000000000	0000000
0000000000	00000000000000	00000000	000000000000	00000000000	000000000000000000	0000000000000	00000000	00000000000010	0000000
0000000000	00000000000000	00000000	000000000000	00000000000	000000000000000000	0000000000000	00000000	01000000000000	0000000
0000000000	00000000000000	00000000	000000000000	00000000000	000000000000000000	0000000000000	00000000	01000000000000	0000000
1000000000	00000000000000	00000000	000000100000	00000000000	000000000000000000	0000000000000	00000000	00000000000000	0000000
0000000000	00000100000000	00000000	000000001000	01000000000	000000000011001000	0000000100000	00010000	00000000000000	0001000
0000000000	00000000100100	00000000	000000000000	00000000000	000010000000000000	0000000000000	00000001	00000000000000	0000000
0000000000	00000000000000	00000000	000000000000	00000000000	000000000000000001	0100000000010	00000000	00010000000000	0000000
1000000000	00000000000000	00000000	000010100000	00000000000	000000000000000000	0000000000000	00000000	00000000000000	0000000
1000000000	00000000000000	00000000	000000100000	00000000000	000000000000000000	0000000000000	00000000	00000100000000	0000000
0000000000	00000000000000	00000000	000000000000	00000000000	001000000000000001	0100000000010	10000000	00010000000000	0000000
1000000000	00000000000000	00000000	000000100000	00000000000	000000010000000000	0000000000000	00000000	00000000000000	0000000
1000000000	00000000000000	00000000	000000100000	00000000000	000000000000000000	0000000000000	00000000	00000000000000	0000000
0000000000	00000001000010	00000000	010000000000	00000100000	000000000000000000	0000000000001	00000000	00000000000000	0000000
0000000000	00000000000000	00000000	000100000000	00010000010	000000000000000000	0000000000000	00000000	00000000000000	0000000
0000000000	00000000000000	00000000	000100000000	00010000010	000000000000000000	0000000000000	00000000	00000000000000	0000000
0000000000	00000000000000	00000000	000000000000	00000000000	000000000000000000	0000000000000	00000000	01000000000000	0000000
0000000000	00000000000000	00000000	000000000000	00000000000	000100000000000001	0100000000010	00000000	00010000000000	0000000
0000000000	00000000000000	00000000	000000000000	00000000000	000000000000000000	0000000000000	00000000	00000000000010	0000000
0000000000	00000000000000	00000000	000100000000	10010000010	000000000000000000	0000000000000	00000000	00000000000000	0000000
0001000000	00000000000000	00000000	100001000000	00000000000	000000000000000000	0000000010000	00000000	10100001001000	0000000
0000000000	00000000000000	00000000	000100000000	00010000010	000000000000000000	0000000000000	00000000	00000000000000	0000000
1000000000	00000000000000	00000000	000000100000	00000000000	000000000000000000	0000000000000	00000000	00000100000000	0000000
0000000000	00000000000100	01000000	000000000000	00000000000	000001000000100000	0000000000000	00000000	00000000000000	0000000
0000010000	00000000000100	01000000	000000000000	00000000000	000001001000100000	0000000000000	00000000	00000000000000	0000000
1000000000	00000000000000	00000001	000000100000	00000000000	000000000000000000	0000000000000	00000000	00000000000000	0000000
0000000000	00000000001000	00000000	000000000000	00100000000	000000000000000000	0000000000000	00000000	00000000000000	0000000
1000000000	00000000000000	00000001	000000100000	00000000000	000000000000000000	0000000000000	00000000	00000000000000	0000000
0000000000	00000000000000	00000000	000000000000	00000000000	000000000000000001	0100000000010	00000000	00010000000000	0000000
0000000000	00000000000000	00000000	000000000000	00000000000	001000000000000001	0100000000010	01000000	00010000000000	0000000
0000000000	00000000000000	00000000	000100000000	00010000010	000000000000000000	0000000000000	00000000	00000000000000	0000000
0000000000	00000000000000	00000000	000100000000	00010000010	000000000000000000	0000000000000	00000000	00000000000000	0000000
0000000000	00000000000000	00000000	000000000000	00000000000	000000000000000000	0000000000000	00000000	00000000000010	0000000
0000000000	00000000000000	00000000	000100000000	00010000010	000000000000000000	0000000000000	00000100	00000010000000	0000000
0010000000	00000100000000	00000000	000000001000	01000000000	000000000011001000	0000000000000	00010000	00000000000000	0001000
0000000000	00100000000000	00000000	000000000000	00000000000	000000000000000000	0000000000000	00000000	00000000000100	1000000
0000000000	00000100000000	00000000	000000001000	01000000000	000000000011001000	0000000100000	00010000	00000000000000	0001000
0000000000	00000000000000	00000000	000000000000	00000000000	000000000000000001	0100010000010	00000000	00010000000000	0000000
0100000000	00000000000000	00000000	000000000000	00000000000	000000000000000000	0000000000010	00000000	00010000000000	0000000
0000010000	00000000000100	01000000	000000000000	00000000000	000001001000100000	0000000000000	00000000	00000000000000	0000000
0001000000	00000010000000	00000000	100001000001	00000000000	000000000000000000	0000000010000	00100000	10100001001000	0000000
0000000000	00000000000000	00000000	000100000000	00010000010	000000000000000000	0000000000000	00000000	00000000000000	0000000
0000000000	00000000000000	00000000	000000000000	00000000000	000000000000000001	0100000000010	00000000	00010000000000	0000000
0000000000	00000000000000	00000000	000100000000	00010010010	000000000000000000	0000000000000	00000000	00000000000000	0000001
0000000000	10001000001000	00100000	000000000000	00000000000	000000000000000000	0000000000000	00000000	00000000000001	0000000
0000000000	00000000000000	00000000	000000000000	00000000000	000000000000000000	0000000000000	00000000	00000000000010	0000000
0000001000	00000000000000	00000000	000100000000	00010000010	010000000000000000	0000000000000	00000000	00000000000000	0000000
0000000000	00000000000010	00000000	010000000000	00000000000	000000000000000000	0000000000001	00000000	00000000000000	0000000
0000000000	00001000001000	00100000	000000000000	00000000000	000000000000000000	0000000000000	00000000	00000000000000	0000000
0000000000	00000000000010	00000000	010000000000	00000000000	100000000000000000	0000000000001	00000000	00000000000000	0000000
0000000000	00000000000000	00000000	000000000000	00000000000	001000000000000001	0100000000010	00000000	00010000000000	0000000
0000000000	00000000000000	00000000	000000000000	00000000000	000000000000000001	0100000000010	00000000	00010000000000	0000000
1000000000	00000000000000	00000000	000000100000	00000000000	000000000000000000	0000000000000	00000000	00000100000000	0000000
0000000000	00000000000001	00000000	000000000000	00000000000	000000000000000001	0100000000010	00001000	00010000000000	0100000
0000000001	00000000000000	00000000	000100000000	00010000010	000000000000000000	0000000000000	00000000	00000000000000	0000000
0000000000	00000000000000	00000000	000000000000	00000000000	000000100000000000	0000000000000	00000000	00000000000000	0000000
0000001000	00000000000000	00000000	000100000000	00010000010	010000000000000000	0000000000000	00000000	00000000000000	0000100
