00000000000000	000000001000100000	000000000000	0000000000000	000000000000000000	0000000000000000	0000000000000	00000000010000	00000000000010	0010000000000
00000000000000	000000000100000000	000000000000	0000001000000	000000000000000000	1000000000010000	0000000000000	10000000000000	00000000000000	0000000000001
00000100001000	000000000000000000	000001000000	0000000001000	000000011000000000	0000000000000000	0000000000000	00000000000000	00000000000000	0000000000000
00010000000000	100000000000000000	000000000000	0000000000000	000000000000000000	0000000000100000	0000000000000	00000000000000	01000100100000	0001000000000
00000000000000	000000000000000000	000100100000	0000000000000	000000000000000010	0000000000001000	0000100000000	00100000000000	00000000000000	0000000000000
00000000011000	000000000000000000	000001000000	0000000000000	000000000000000000	0010000000000000	0000000000000	00000000000000	00000000000000	0000000000000
00000001000000	000010000000000000	000000000000	0100000000000	000000000000100000	0000000000000000	0010000000100	00000000000010	00000000000000	0000000000000
00001000000000	000000000000000000	001000000000	0000000000100	001000000000000000	0000000001000000	0000000000000	00000000000000	00000000000000	0000100000000
00000010000010	000000000000000000	000100100000	0000000000000	000000000000000010	0000000000001000	0000000001000	00000000100000	00000000000000	0000010000000
00000001000000	000010000000000000	000000000000	0100000000000	000000000000100000	0000000000000000	0010000000100	00000000000010	00000000000000	0000000000000
00010000000000	100000000000000000	000000000000	0000000000000	000000000000000000	0000000000100000	0000000000000	00000000000000	01000100100000	0001000000000
00000000000000	000000000000000100	000000000000	0000000000000	000000000000000000	0000000000000000	0100000000000	00000000010000	00000001000100	0000000000000
00000000000000	000000000000000000	000100100001	0000000000000	000000000000000010	0100000000001000	0000000000000	00000001000000	00010000000000	0000000000000
00100000000000	100000000000000000	000000000010	0000000000000	000000000000000000	0000000000100010	0000000000000	00000010000000	00000000110000	0000000000000
00000001000000	000010000000000000	000000000000	0100000000000	000000000000100000	0000000000000000	0010000000100	00000000000010	00000000000000	0000000000000
00100000000000	100000000000000000	000000000010	0000000000000	000000000000000000	0000000000100010	0000000000000	00000010000000	00000000110000	0000000000000
00000000100000	001000000000000000	000000000000	0000000000000	000000000000000000	0000000000000000	0000000000000	00000000000000	00101000000000	0000000000000
00000000000000	000000000000000000	000100100001	0000000000000	000000000000000010	0100000000001000	0000000000000	00000001000000	00010000000000	0000000000000
00000000000100	000000000000000000	000000000000	0000000000000	000000000000000000	0000000000000000	0000000000000	00000000000000	00000000000000	0000000000000
00000000000000	001000000000010000	000000000000	0000000000000	000000000000000000	0000000000000000	0000000000000	00000000000000	00001000000000	0000000000000
00000000000000	000000001000100000	000000000000	0000000000000	000000000000000000	0000000000000000	0000000000000	00000000010000	00000000000010	0010000000000
00000001000000	000010000000000000	000000000000	0100000000000	000000000000100000	0000000000000000	0010000000100	00000000000010	00000000000000	0000000000000
00000000000000	001000000000010000	000000000000	0000000000000	000000000000000000	0000000000000000	0000000000000	00000000000000	00001000000000	0000000000000
00000000000000	001000000000000000	000000000000	0000000000000	000000000000000000	0000000000000000	0000000000000	00000000000000	00101000000000	0000000000000
00000000000000	000000000000000000	010000000000	0000000000010	000000000000000000	0000100000000000	0000000000000	00000000000000	00000000000000	0000000000000
00000000001000	000000000000000000	000001000000	0000000000000	000000101000000000	0000000000000000	0000000000000	00010000000000	10000000000000	0000000000000
00000000000000	000000000000000000	000000000000	0000000100000	000000000000000000	0000000000000000	1000000000000	00000000000000	00000000000000	0000001000000
00000000001000	000000000000000000	000001000000	0000000000000	000000000000000000	0010000000000000	0000000000000	00000000000000	00000000000000	0000000000000
00100000000000	100000000000000000	000000000010	0000000000001	000000000000000000	0000001000100000	0000000000000	00000000000000	00000000110000	0000000000000
00000001000000	000010000000000000	000000000000	0100000000000	000000000000100000	0000000000000000	0010000000100	00000000000010	00000000000000	0000000000000
00001000000000	000000000000000000	001000000000	0000000000100	000000000000000000	0000000001000000	0000000000000	00000000000000	00000000000000	0000100000000
00000001000000	000010000000000000	000000000000	0100000000000	000000000000100000	0000000000000000	0010000000100	00000000000010	00000000000000	0000000000000
00000000001000	000000000000000000	000001000000	0000000000000	000000101000000000	0000000000000000	0000000000000	00010000000000	10000000000000	0000000000000
00000000000000	001000000000000000	000000000000	0000000000000	000000000000000000	0000000000000000	0000000000000	00000000000000	00101000000000	0000000000000
00000000000000	001000000000010000	000000000000	0000000000000	000000000000000000	0000000000000000	0000000000000	00000000000000	00001000000000	0000000000000
00000000000000	000000010000000000	000010000000	0000000000000	000000000000000000	0000000000000000	0000000000000	00000000000000	00000000000001	0000000000000
00000000100000	001000000000000000	000000000000	0000000000000	000000000000000000	0000000000000000	0000000000000	00000000000000	00101000000000	0000000000000
00000001000000	000010000000000000	000000000000	0100000000000	000010000000100000	0000000000000000	0010000000100	00000000000010	00000000000000	0000000000000
00000000000000	010000000000000000	110000000000	0000000000010	000000000000000000	0000110000000000	0001000000000	00000000000000	00000000000000	0000000000000
00000000001000	000000000000000000	000001000000	0000000000000	000000101000000000	0000000000000000	0000000000000	00010000000000	10000000000000	0000000000000
00000000000000	000000000000000000	000000000000	0000100010000	000000000000000000	0000000000000000	0000000000000	00000000001001	00000000000000	0100000000000
00000000000000	000000001000100000	000000000000	0000000000000	000000000000000000	0000000000000000	0000000000000	00000000010000	00000000000010	0010000000000
00000000000000	001000000000010000	000000000000	0000000000000	000000000000000000	0000000000000000	0000000000000	00000000000000	00001000000000	0000000000000
00000000000000	000000000100000000	000000000000	0000001000000	000000000000000000	1000000000010000	0000000000000	10000000000000	00000000000000	0000000000001
00000000001000	000000000000000000	000001000000	0000000000000	000000000000000000	0010000000000000	0000000000000	00000000000000	00000000000000	0000000000000
00000001000000	000010000000000000	000000000000	0100000000000	000000000000100000	0000000000000000	0010000000100	00000000000010	00000000000000	0000000000100
00000001000000	000010000000000000	000000000000	0100000000000	000000000000100000	0000000000000000	0010000000100	00000000000010	00000000000000	0000000000000
00000000000000	000001000000000000	000000000000	0000100010000	000000000000000000	0000000000000000	0000000000000	00000000001001	00000000000000	0100000000000
00000000000000	001000000000000000	000000000000	0000000000000	000000000000000000	0000000000000000	0000000000000	00000000000000	00101000000000	0000000000000
00010000000000	100000000000000000	000000000000	0000000000000	000000000000000000	0000000000100000	0000000000000	00000000000000	01000100100000	0001000000000
00000000011000	000000000000000000	000001000000	0000000000000	000000000000000000	0010000000000000	0000000000000	00000000000000	00000000000000	0000000000000
00000001000000	000010000000000000	000000000000	0100000000000	000000000000100000	0000000000000000	0010000000100	00000000000010	00000000000000	0000000000000
00000000000000	001000000000010000	000000000000	0000000000000	000000000000000000	0000000000000000	0000000000000	00000000000000	00001000000000	0000000000000
00000000000000	000000000000000000	000100100001	0000000000000	000000000000000010	0100000000001000	0000000000000	00000001000000	00010000000000	0000000000000
00000000000000	000000000100000000	000000000000	0000001000000	000000000000000000	1000000000010000	0000000000000	10000000000000	00000000000000	0000000000001
00000000000000	000000000000000000	000000000000	0001000000000	100000000000000000	0000000000000000	0000000000000	00000100000000	00000000000000	0000000000000
00000000000000	001000000001000000	000000000000	0000000000000	000000000000000000	0000000000000000	0000000000001	00000000000000	00001000000000	0000000000000
00001000000000	000000000000000000	000000000000	0000000000100	000000000000000000	0000000001000000	0000000000000	00000000000000	00000000000000	0000100000000
00000000000100	000000000000000000	000000000000	0000000000000	000000000000000000	0000000000000000	0000000000000	00000000000000	00000000000000	0000000000000
00000000000000	000000000010000000	000000010000	0000000000000	000100000100000000	0000000000000000	0000000110000	00000000000000	00000000000000	0000000000000
00000000000000	000000000100000000	000000000000	0000001000000	000000000000000000	1000000000010000	0000000000000	10000000000000	00000000000000	0000000000001
00000000000000	001000000000000010	000000000000	0000000000000	000000000000000000	0000000000000000	0000000000000	00000000000000	00101000000000	0000000000000
00000000000000	001000000000000000	000000000000	0000000000000	000000000000000000	0000000000000000	0000000000000	00000000000000	00101000000000	0000000000000
00000000000000	000000000000000100	000000000000	0000000000000	000000000000000000	0000000000000000	0100000000000	00000000010000	00000001000100	0000000000000
00000001000000	000010100000000000	000000000000	0100000000000	000000000000100000	0000000000000000	0010000000100	00000000000010	00000000000000	0000000000000
00000001000000	000010000000000000	000000000000	0100000000000	000000000000100000	0000000000000000	0010000000100	00000000000010	00000000000000	0000000000000
00000001000000	000010000000000000	000000000000	0100000000000	000000000000100000	0000000000000000	0010000000100	00000000000010	00000000000000	0000000000000
00000000000000	000000000000000100	000000000000	0000000000000	000000000001000000	0000000000000000	0100000000000	00000000010000	00000000000100	0000000000000
00000000000000	000000000000000100	000000000000	0000000000000	000000000000000000	0000000000000000	0100000000000	00000000010000	00000001000100	0000000000000
00000000000000	000000000000000100	000000000000	0000000000000	000000000000000000	0000000000000000	0100000000000	00000000010000	00000001000100	0000000000010
00000000000000	000000000000000100	000000000000	0000000000000	000000000000000000	0000000000000000	0100000000000	00000000010000	00000000000100	0000000100000
00000000000000	000000000000000100	000000001000	0000000000000	000000000000000100	0000000000000000	0100000000000	00000000010000	00000000000100	0000000000000
00000000000000	000000000000000000	000100100000	0000000000000	000000000000001010	0000000000001000	0000000000000	00100000000000	00000000000000	0000000000000
00000001000000	000010000000000000	000000000000	0100000000000	000000000000100000	0000000000000000	0010000000100	00000000000010	00000000000000	0000000000000
00001000000000	000000000000000000	001000000000	0010000000100	001000000000000000	0000000001000000	0000000000000	00000000000000	00000000000000	0000100000000
00000000000000	000000000000000000	000000000000	0001000000000	100000000000000000	0000000000000000	0000000000000	00000100000000	00000000000000	0000000000000
00000000001000	000000000000000000	000001000000	0000000000000	000000001000000000	0000000000000000	0000000000000	00000000000000	00000000000000	0000000000000
00000000001000	000000000000000000	000001000000	0000000000000	000000001000000000	0000000000000000	0000000000000	00000000000000	00000000000000	0000000000000
00000000000000	000000000000000000	000000000000	0001000000000	100000000000000000	0000000000000000	0000000000000	00000100000000	00000010000000	0000000000000
00000000000000	000000000000000100	000000000000	0000000000000	000000000000000000	0000000000000000	0100000000000	00000000010000	00000001000100	0000000000000
00000000000000	000000000100000000	000000000000	0000001000000	000000000000000000	1000000000010000	0000000000000	10000000000000	00000000000000	0000000000001
00000000000000	000000000000000000	000000000000	0001000000000	100000000000000000	0000000000000000	0000000000000	00000100000000	00000010000000	0000000000000
00000000000000	000000000000000000	000100100001	0000000000000	000000000000000010	0100000000001000	0000000000000	00000001000000	00010000000000	0000000000000
00000000000000	000000000100000000	000000000000	0000000000000	000000000000000000	1000000000000000	0000000000000	10000000000000	00000000000000	0000000000000
00000000000000	000000000000000100	000000000000	0000000000000	000000000000000000	0000000000000000	0100000000000	00000000010000	00000000000100	0000000000000
00000000000000	000000000000000100	000000000000	0000000000000	000000000000000000	0000000000000000	0100010000000	00000000010000	00000000000100	0000000000000
00001000000000	000000000000000000	000000000000	0000000000100	000000000000000000	0000000001000000	0000000000000	00000000000000	00000000000000	0000100000000
00000000000000	000000000100000000	000000000000	0000001000000	000000000000000000	1000000000010000	0000000000000	10000000000000	00000000000000	0000000000001
00100000000000	100000000000000000	000000000010	0000000000001	000000000000000000	0000001000100000	0000000000000	00000000000000	00000000110000	0000000000000
00000000001000	000000000000000000	000001000000	0000000000000	000000101000000000	0000000000000000	0000000000000	00010000000000	10000000000000	0000000000000
00000000001000	000000000000000000	000001000000	0000000000000	000000000000000000	0010000000000000	0000000000000	00000000000000	00000000000000	0000000000000
00000000000000	000000000000000000	000000000000	0001000000000	100000000000000000	0000000000000000	0000000000000	00000100000000	00000010000000	0000000000000
00000000000000	000000000000000000	000000000000	0001000000000	000000000000000000	0000000000000000	0000000000000	00000100000000	00000000000000	0000000000000
00000000000000	001000000000010000	000000000000	0000000000000	000000000000000000	0000000000000000	0000000000000	00000000000000	00001000000000	0000000000000
00000001000000	000010000000000000	000000000000	0100000000000	000000000000100000	0000000000000100	0010000000100	00000000000010	00000000000000	0000000000100
01100000000000	100100000000000000	000000000010	0000000000000	000000000000000000	0000000000100000	0000000000000	00000000000100	00000000110000	1000000000000
00000000000000	000000000000000000	000100100001	0000000000000	000000000000000010	0100000000001000	0000000000000	00000001000000	00010000000000	0000000000000
00000000000000	000000000000000000	000100100001	1000000000000	000000000000000010	0100000000001000	0000000000000	00000001000000	00010000000000	0000000000000
00000000000000	000000000100000000	000000000000	0000001000000	000000000000000000	1000000000010000	0000000000000	10000000000000	00000000000000	0000000000001
00000000001000	000000000000000000	000001000000	0000000000000	000000001000000000	0000000000000000	0000000000000	00000000000000	00000000000000	0000000000000
00000000000000	000000000000000100	000000000000	0000000000000	000000000000000000	0000000000000000	0100000000000	00000000010000	00000000000100	0000000000000
00000000000000	000000000000001000	000010000000	0000000000000	000000000000000000	0000000100000000	0000000000000	00000000000000	00000000000000	0000000000000
00000000000000	000000000000000100	000000000000	0000000000000	000000000000000000	0000000000000000	0100000000000	00000000010000	00000000000100	0000000000000
00000000100000	001000000000000000	000000000000	0000000000000	000000000000000000	0000000000000000	0000000000000	00000000000000	00101000000000	0000000000000
00000000000000	000000001000100000	000000000000	0000010000000	000000000000000000	0000000000000000	0000000000000	00000000010000	00000000000010	0010000000000
00000000000000	000000000000000000	000100100001	0000000000000	000000000000000010	0100000000001000	0000000000000	00000001000000	00010000000000	0000000000000
10000000000000	001000000000000000	000000000000	0000000000000	000000000000000000	0000000000000000	0000001000000	00000000000000	00101000000000	0000000000000
00100000000000	100000000000000000	000000000010	0000000000000	000000000000000000	0000000000100010	0000000000000	00000010000000	00000000110000	0000000000000
00001000000000	000000000000000000	001000000000	0000000000100	001000000000000000	0000000001000000	0000000000000	00000000000000	00000000000000	0000100000000
00001000000000	000000000000000000	001000000000	0000000000100	000000000000000000	0000000001000000	0000000000000	00000000000000	00000000000000	0000100000000
00000000000000	001000000001000000	000000000000	0000000000000	000000000000000000	0000000000000000	0000000000001	00000000000000	00001000000000	0000000000000
00001000000000	000000000000000000	001000000000	0000000000100	000000000000000000	0000000001000000	0000000000000	00000000000000	00000000000000	0000100000000
00000000000000	000000000000000000	000000000000	0001000000000	100000000000000000	0000000000000000	0000000000000	00000100000000	00000010000000	0000000000000
00000000000000	000000000000000100	000000000000	0000000000000	000000000000000000	0000000000000001	0100000000000	00000000010000	00000000000100	0000000000000
00000000001000	000000000000000000	000001000000	0000000000000	000000000000000000	0011000000000000	0000000000000	00000000000000	00000000000000	0000000000000
00000000000100	000000000000000000	000000000000	0000000000000	000000000000000000	0000000000000000	0000000000000	00000000000000	00000000000000	0000000000000
00000000000000	000000000000000000	000100100000	0000000000000	000000000000000010	0000000000001000	0000000000000	00001000000000	00000000001000	0000000000000
00000000000000	001000000000010000	000000000000	0000000000000	000000000000000000	0000000000000000	0000000000000	00000000000000	00001000000000	0000000000000
00000000000000	000000000000000100	000000000000	0000000000000	000000000000000000	0000000000000000	0100000000000	00000000010000	00000000000100	0000000000000
00000000001000	000000000000000000	000001000000	0000000000000	000000001000000001	0000000000000000	0000000000010	00000000000000	00000000000000	0000000001000
00000001000000	000010000000000000	000000000000	0100000000000	000000000000100000	0000000000000100	0010000000100	00000000000010	00000000000000	0000000000100
00000000000000	000000000100000000	000000000000	0000001000000	000000000000000000	1000000000010000	0000000000000	10000000000000	00000000000000	0000000000001
01100000000000	100100000000000000	000000000010	0000000000000	000000000000000000	0000000000100000	0000000000000	00000000000100	00000000110000	1000000000000
00000000000000	010000000000000000	110000000000	0000000000010	000000000000000000	0000100000000000	0000000000000	00000000000000	00000000000000	0000000000000
00000000000000	000000000000000100	000000000000	0000000000000	000000000000000000	0000000000000000	0100000000000	00000000010000	00000000000100	0000000000000
00000000000000	000000000000000000	010000000000	0000000000010	000000000000000000	0000100000000000	0000000000000	00000000000000	00000000000000	0000000000000
00000000000000	000000000000000000	010000000000	0000000000010	000000000000000000	0000100000000000	0000000000000	00000000000000	00000000000000	0000000000000
00000000000000	010000000000000000	110000000000	0000000000010	000000000000000000	0000100000000000	0000000000000	00000000000000	00000000000000	0000000000000
00100000000000	100000000000000000	000000000010	0000000000000	000000000000000000	0000000000100010	0000000000000	00000010000000	00000000110000	0000000000000
00000000000000	000000000000000100	000000000000	0000000000000	010000000000000000	0000000000000000	0100000000000	00000000010000	00000001000100	0000000000000
00000001000000	000010000000000000	000000000000	0100000000000	000000000000100000	0000000000000000	0010000000100	00000000000010	00000000000000	0000000000000
00000001000000	000010000000000000	000000000000	0100000000000	000000000000100000	0000000000000000	0010000000100	00000000000010	00000000000000	0000000000000
