0000000000000000000	0000000000000	0000000000000	00000000	00000000000	0000000	00000000000000000	0000000000000	0000000000000	00000000000000000
0000001000000000000	0000010000000	0010000000000	00000000	00000000001	0000000	00000000000000000	0000000000000	0000000000000	00000010000001000
0000000000000000000	0000000000000	0000000000000	00000000	00000000000	0000000	00000000000000000	0000000000000	0010000000000	00000000000000000
0000000000000000000	0000000000000	0000000000000	00000000	00000000000	0000000	00000000000000000	0000000000000	0010000000000	00000000000000000
0100000000000000000	0000000000000	0000000000000	00010000	00000000000	0000000	00010000000000000	0000000000000	0000000000000	00000100000000100
0000000000000000000	0001000000000	0000000000000	00000000	00000000000	0000000	00000000000000000	0000000000000	0000000000000	00000000000000000
0000001000000000000	0000000000000	0010000000000	00000000	00000000001	0000000	00000000000000000	0000000000000	0000000000000	00000000000001000
0000000000000010000	1000000000000	0000000000000	00000000	00000000000	0001000	00000000000000000	0000000000000	0000000000000	00000000000000000
0000000000000010000	1000000000000	0000000000000	00000000	00000000000	0001000	00000000000000000	0000000000000	0000000000000	00000000000000000
0000000000000000000	0000000000000	0000000000000	00000000	00000000000	0000000	00000000000100000	0000000100000	0000000000000	00000000000000000
0000001000000000000	0000000000000	0010000000000	00000000	00000000001	0000000	00000000000000000	0000000000000	0000000000000	00000000000001000
0000000000000000000	0000000000000	0000000000000	00000010	00000000000	0000000	00000000000000001	0000000000000	0100000001000	00000000000000000
0000000010100000000	0000000000000	0000000000000	00000000	00000000000	0000000	00000010000000000	0000000000000	0000000010000	00000000000000000
0000000000000000000	0000000000000	0000000000000	00000000	00000000000	0000000	00000000000000000	0000000000000	0000000000000	00000000000000000
0100000000000000000	0000000000000	0000000000000	00010000	00000000000	0000000	00000000000000000	0000000000000	0000000000000	00000100000000000
0000000000000000000	0000000000000	0000000000000	00000000	00000000000	0000000	00000000000000000	0000000000000	0000000000000	00000000000000000
0000000000000001000	0000100010000	0000000000000	00001000	00000000000	0000000	00000000000000001	0010000000000	0000000000000	00000000000000000
0000000000000000000	0000000000000	0000000000000	00000000	00000101000	0000001	00000001000000000	0000100000000	1000000000000	00000000000010000
0000000000000000000	0000001000010	0000000000000	00000000	00000000010	1000000	00000000000000000	0000000000000	0000000000000	00000000000000000
0010000000000000000	0000000000000	0000000000000	00000000	00001000000	0000000	00000000000000000	0000010000000	0000000000000	00000000000000000
0000000000000000000	0001000000000	0000000000000	00000000	00000000000	0000000	00000000000000000	0000000000000	0000000000000	00000000000000000
0000000000000000000	0100000000000	0000100000000	00000000	01000000000	0000100	00000000000000000	0000000000010	0000001000000	10000000001000000
0000000000000000000	0000000000000	0000000000000	00000010	00000000000	0000000	01000000000000001	0000000000000	0000000000000	00000000000000000
0000000000000000000	0100000000000	0000100000000	00000000	01000000000	0000100	00000000000000000	0000000000010	0000001000000	10000000001000000
