1000001000	00000000001000	000010000000	00000000000000000	00000000000000	0010000000000000	0000100000000	0001000000000000000	0000000000	0000000000000100000
0000000000	00000000000000	000000000000	00000000000000000	00000000000000	0000000000000000	0000000100010	0000000010000000000	0000000000	0000000000000000000
0000000100	00000000000000	000000000000	00000000000000010	00001000000000	0000010000000000	0000000000000	0000000010000000000	0000000000	0000010000000000000
0000000000	00100000000000	010000000000	00000000000000000	00000000000000	0000000000000000	0000000000000	0000000000000000000	0001000000	0000000000000000000
0000000000	00000000010000	000000000000	00000000000010000	00000000000000	0000000000000000	0000000000000	0000000000000110000	0000001010	0000000000000000000
0000001000	00000000001000	000010000000	00000000000000000	00000000000000	0010000000000000	0000000000000	0000000000000000000	0000000000	0000000000000100100
0000000100	00000000000000	000000000000	00000000000000010	00000100000000	0000010000000000	0000000000000	0000000010000000000	0000000000	0000010000000000000
0000000010	00000000001000	000010000000	00000000000000000	00000000000000	0000000000000000	0000000000001	0000000000000000000	0000000000	0000000000000100000
0000000000	00000000010000	000000000000	00000000000010000	00000000000000	0000000000000000	0000000000000	0000000000000110000	0000001010	0000000000000000000
0000000000	00000000100000	000000000000	00000000000000000	00000000000000	0000000000000001	0000000000000	0000000000000000000	0000000000	0000000001100000000
0000000000	00000000001000	000010000000	00000000000000000	00000000000000	0000000000000000	0000000000001	0000000000000000000	0000000000	0000000000000100000
0010000000	00000000000000	000000000000	00100000000000000	01000000000000	0000000000000000	0000000000000	0000000000000000000	0000000000	0000000000000000000
0000001000	00000000001000	000010000000	00000000000000000	00000000000000	0010000000000000	0000000000000	0000000000000000000	0000000000	0000000000000100100
0000001000	00000000001000	000010000000	00000000000000000	00000000000000	0010000000000000	0000000000000	0000000000000000000	0000000000	0000000000000100100
0000000100	00000000000000	000000000000	00000000000000010	00001000000000	0000010000000000	0000000000000	0000000010000000000	0000000000	0000010000000000000
0010000000	00000000000000	000000000000	00000000000000000	01000000000000	0000000000000000	0000000000000	0000000000000000000	0000000000	0000001000000000000
0000000000	00000000001000	000010000000	00000000000000000	00000000000000	0000000000000000	0000000000001	0000000000000000000	0000000000	0000000000000100000
0000000000	00000000001000	000010000000	00000000000000000	00000000000000	0000000000000000	0000000010000	0000000000000000000	0000000000	0000000000001100000
0000000000	00000000001000	000010000000	00000000000000000	00000000000000	0000000000000000	0000000000001	0000000000000000000	0000000000	0000000000000100000
0000000100	00000000000000	000000000000	00000000000000010	00000000000000	0000010000000000	0000000000000	0000100010000000000	0000000000	0000010000000000000
0000000000	00000000000000	000000000000	00000000000000000	00000000000000	0000000010000000	0000000000000	0000000001000000000	0000000001	0000000000000001000
0000000000	00000000000000	000000000000	00000000000000000	00000000000000	0000000000000000	0000000100000	0000000010000000000	0000000000	0000000000000000000
0000000000	00000000010000	000000000000	00000000000010000	00000000000000	0000000000000000	0000000000000	0000000000000110000	0000001010	0000000000000000000
0000000000	00001010000001	000000000000	00000000000000000	00000000000010	0000000100001000	0000000000000	0000000000000000000	0000000000	0000000000000000000
0000000000	00000000000000	000000000000	00000000000000000	00000000000000	0001000000000000	0000000000000	0000010000000000000	0000000000	0100000000000000000
0000000000	00000000000000	000000000000	00000000000000000	00000000000000	0001000000000000	0000000000000	0000010000000000000	0000000000	0100000000000000000
0000000000	00000000000000	001000000000	00000000000000000	00000010000000	0000001010000000	0000000000000	0000000001000000000	0000000001	0000000000000001000
0000000100	00000000000000	000000000000	00000000000000010	00001000000000	0000010000000000	0000000000000	0000000010000000000	0000000000	0000010000000000000
0100000100	00000000000000	000100000000	00010000000000010	00001000000000	0000010000000000	0000000000000	0000000010000000000	0000000000	0000010000000000000
1000001000	00000000001000	000010000000	00000000000000000	00000000000000	0010000000000000	0000000000000	0001000000000000000	0000000000	0000000000000100000
0000000000	00000000000000	000000000000	00000000000000000	00000000000000	0001000000000000	0000000000000	0000010000000000000	0000000000	0100000100000000000
0000000100	00000000000000	000000000000	00000000000000010	00000000000000	0000010000000000	0000000000000	0000000010000000000	0000000000	0000000000000000000
0000000000	00000000001000	000010000010	00001000100000000	00000000000000	0000000000000000	0000000000001	0010000000000000000	0100000000	0000000000000100000
0000001000	00000000001000	000010000000	00000000000000000	00000000000000	0010000000000000	0000000000000	0000000000000000000	0000000000	0000000000000100100
0000000000	00000000001000	000010000000	00000000000000000	00000000000000	0000000000000000	0000000010000	0000000000000000000	0000000000	0000000000001100000
0000000000	00000000001000	000010000000	00000000000001000	00000000000000	0000000000000000	0000000000001	0000000000000000000	0000000000	0000000000000100000
0000000001	00000000000000	000000000000	10000000000000100	10000000000000	0000000000000000	0010001000000	0000001000000000000	0000010000	0000000000000000000
0000000000	00001010000001	000000000000	00000000000000000	00000000000010	0000000100001000	0000000000000	0000000000000000000	0000000000	0000000000000000000
