00000010000	100001000000	0000000000000	000000000	00000000000	00000000
00000000000	000000000000	0010000000001	000000000	00000000010	00000000
00000010000	100001100000	0000000000000	000000000	00000000000	00000000
00000000010	000000000000	0010100000000	100000000	00000000000	00000000
00000000000	000000000000	0000000000000	010000000	00000000000	00000000
00000000000	000000000000	1000000000000	010000000	00000000000	00000000
00000000000	000000000000	0000000100000	000000000	00000000000	00000000
00000000000	000000000000	0100000000000	000000000	00000000000	00000000
01000000000	000000000000	0000000000000	000000000	00000000000	00000000
00000000000	000000001000	0000000010000	000000000	00000000000	00000000
00001000000	000010000000	0000000000000	000000000	00000000000	00000000
00000000000	000000000000	0000000000000	000000000	00000000000	00000000
00000000000	000000000000	0000000000000	000000000	00000001000	10000000
00000000000	000000000010	0000000000000	000000000	01000000000	00000000
00010000000	000000000000	0000000000000	000000000	00000000000	00000000
00000000000	000000000000	0000000000000	000000000	10000000001	00000000
00000000000	000000000000	0000000100010	000000000	00000000000	00000000
00000000000	000010000000	0000000000000	000000000	00010000000	00100000
00000000000	000000000000	0010100000000	100000000	00000000000	00000000
00000000000	000010000000	0000000000000	000000000	00010000000	00100000
00000000000	000000001000	0000000010000	000000000	00000000000	00000000
00000000000	001000000000	0000000000000	000000010	00100000000	00000000
00000000000	000000010000	0000000000000	000000000	00000000000	00000000
00000000000	000000000000	0000000000000	000000000	00000000000	00000000
00000000000	000010000000	0000000000000	000000000	00010000000	00100000
00000000000	000000000000	0000000000000	000000000	00000000000	00000000
00000010000	100101000000	0000000000000	000000000	00000000000	00000000
00001000000	000010000000	0000000000000	000000000	00000000000	00000000
00000010000	100001000000	0000000000000	000000000	00000000000	00000000
00000000000	000000000000	0000000000000	000000000	00000001000	00000000
00010000000	000000000000	0000000000000	000000000	00000000000	00000000
00000000001	000000000000	0000000000000	000000000	00000000000	00000000
00000000000	000000000000	0000000000000	000000000	00000000000	00000000
00000000000	000000000000	0000000000000	000000000	00000000000	00000000
00000000000	000000000100	0000000000000	000000000	00000010000	00001010
00000000000	000000000000	0000000000000	010000000	00000000000	00000000
00000000000	000000000000	0000000000000	010000000	00000000000	00000000
00001000000	000010000000	0000000000000	000000000	00000000000	00000000
00000000000	000000000000	0000000000000	000000000	00000000000	00000000
00000000000	000000000000	0000000000000	000000000	00000000000	00000000
00010000000	010000000000	0000000000000	000000000	00000000000	00000000
00000000000	000000010000	0000000000000	000000000	00000000000	00000000
00000000000	000000000000	0000000000000	010000000	00000000000	00000000
00010000000	000000000000	0000000000000	001000000	00000000000	00000000
00010000000	000000000000	0000000000000	000000000	00000000000	00000000
00010000000	000000000000	0000000000000	000001000	00000000000	00000000
00000000000	000000000000	0000000000000	000000000	00000000000	00000000
00000000001	000000000000	0000000000000	000000000	00000000000	00000000
00000000000	000000000000	0000000000000	000000000	00000000100	01000000
00010000000	010000000001	0000000000100	000000000	00000000000	00000000
00000000000	000000000000	0000000000000	000000000	00000000000	00000000
00000000000	000000000000	0000000000000	000000000	00000000000	00000000
00000000000	000010000000	0000000000000	000000000	00000000000	00000000
00000000000	000000000000	0000000000000	000000000	00000000000	00000000
00000000000	000000000000	0000000000000	000000000	00000000000	00000000
00000000010	000000000000	0010100000000	100000000	00000000000	00000000
00000010000	100001000000	0000000000000	000000000	00000100000	00000000
00000000010	000000000000	0010100000000	100000000	00000000000	00000000
00000000000	000000000000	0000000001000	010000000	00000000000	00000000
00000000000	000000000000	0000000000000	010000000	00000000000	00000000
00000000000	000000000000	0000000000000	000000000	00000000000	00000000
00000000000	000000000000	0000000000000	000000000	00000000000	00000000
00010000000	010000000000	0000000000000	000000000	00000000000	00000000
00000000000	000000000000	0000000000000	000010000	00000000000	00000000
00010000000	000000000000	0000000000000	000000000	00000000000	00000000
