0000000000000	000000000110	00000	00000000	000000000000000	0000000000000
0000000000000	000000000000	00001	00000010	000010010000000	0000000000000
0000000000000	100000000000	00000	00000000	000000000000000	0000000000000
0000000000000	000000000000	00000	00000000	000000000000000	0000000000000
0000000000000	100000000000	00000	00000000	000000000000000	0000000010000
0000000000000	010000000000	00000	00000000	000000000010000	0000000001000
0000000000000	100000000000	00000	00000000	000000000000000	0000000010000
0000000000000	000000000000	00000	00000000	000000000000000	0000000000000
0001000000000	000000000000	00000	00000000	000000000000000	0010000000000
0000000000000	001000000000	00000	00000000	000000100000000	0001000000000
0000000000000	000000000000	01000	00000000	000001000000000	0000000000000
0000000000000	000000000000	00000	00000000	000100000000000	0000000000000
0000000010000	000000000000	00000	00000000	000000000000000	0000000000000
0000000000000	000000000000	00000	00000000	000000000000000	0000100000000
0000000000000	000000000000	00000	01000100	000000000000000	0000000000000
0000000000000	000000000000	00000	00000000	000000000000000	0000000000000
0000000000000	000000000000	00000	00000000	000000000000000	0000000000000
0000000000000	100000000000	00000	00000000	000000000000000	0000000000000
0000000000001	001000000000	00000	00000000	000000000000000	0000000000010
0000000000000	000000000000	00000	00000000	000000000000000	0000000000000
0000000000000	100000000000	00000	00000000	000000000000010	0000000000000
0000000000000	010000000000	00000	00000000	000000000010000	0000000000100
0000000000000	000000000000	00000	00000000	000000000000000	0000000000000
0000000000000	000000000000	00000	00000000	000000000000000	0000000000000
0000000000000	000000000000	00000	00000010	000000000000000	0100000000000
0000000000000	000000000000	00000	00000000	000000000000000	0000000000000
0001000000000	000000000000	00000	00000000	000000000000000	0010000000000
0000100000000	000000000000	01000	00000000	000001000000000	0000000000000
0000000000000	000000000000	00000	00000010	000000000000000	0000010000000
0000000000000	000000000000	00001	00000010	000000010000000	0000000000000
0000000000000	000000000000	00000	00000000	000000000000000	0000000000000
0000000000000	000000000000	00000	00000010	000000000000000	0000000000000
0000000000000	000000000000	00000	00000000	000000000000000	0000000000000
0000000000000	000000000110	00000	00000000	000000000000000	0000000000000
0000000000000	000000000000	00000	00000000	000000000000000	0000000000000
0000000000000	000000000000	00000	00000000	000000000000000	0000000000000
0000000000000	000100000000	00000	00000000	000000000000000	0000000000000
0000000000000	100000000000	00000	00000000	000000000000000	0000000000000
0000000000000	000000101000	00000	00000000	000000000000000	0000000000000
0000000000000	000000010000	00000	00000000	000000000000000	0000000100000
0000000000000	000000000000	00000	00000000	000000000000000	0000000000000
0000000000000	000000000000	00010	00000000	000000000000000	0000000000000
0000000000000	000000010000	00000	00000000	000000000000000	0000000000000
0000000000000	000000000000	00000	00000000	000000000000000	0000000000000
0000000000000	010000000000	00000	00000000	000000000010000	0000000001000
0000000000000	000000000000	00000	00000000	000000000000000	0000000000000
0000000000000	100000000000	00000	00000000	000000000000000	0000000000000
0000000000000	100000000000	00000	00000000	000000000000010	0000001000000
0000000000000	100000000000	00000	00000000	001000000000000	0000000000000
0000000000000	000000010000	00000	00000000	000000000000000	0000000000000
0100000000000	100000000000	00000	00000000	000000000000010	0000000000000
0000000000000	000000000000	00000	00000000	000000000000000	0000000000000
1000000000000	000000000000	00000	00000000	000000000000000	0000000000000
0000000000000	000000000000	00000	00000000	000000000000000	0000000000000
0000000000000	000001000000	00000	00010000	000000000000000	0000000000000
0000000000000	000000000000	00000	00000000	000000000000000	0000000000000
0000000000000	000000000000	00000	00000000	000000000000000	0000000000000
0000000000000	000000000000	00000	00000000	000000000000000	0000000000000
0000000000000	000000000000	00000	00000100	000000000000000	0000000000000
0000000000000	010000000000	00000	00000000	000000000010000	0000000001000
0000000000000	000000000000	00000	01000100	000000000000000	0000000000000
0000000000000	000000000000	00000	00000000	000000000000000	0000000000000
0000000000000	100000000000	00000	00000000	000000000001000	0000000000000
0000000000000	000000000000	00010	00000000	000000000100000	0000000000000
0000000000000	001000000000	00000	00000000	000000100000000	0001000000000
0000000100000	001000000000	00000	00000000	000000000000000	0000000000000
0000000000000	000000000000	00000	00000000	000000000000000	0000000000000
0000000000000	000000000000	00000	00000000	000000000000000	0000000000000
0000000000000	000000000000	00000	00000000	000000000000000	0000000000000
0000000100000	001000000000	00000	00000000	000000000000000	0000000000000
0000000000010	000000001000	00000	10000000	000000000000000	0000000000000
0000000100000	001000000000	10000	00000000	000000000000000	0000000000000
0000000000000	000000000001	00000	00000010	000000000000000	0000000000000
0000000000000	000000000000	00000	00000000	000000000000000	0000100000000
0000000000001	001000000000	00000	00000000	000000000000000	0000000000010
0000000000000	000000000000	00100	00000010	000000000000000	0000000000000
0000000000000	001000000000	00000	00000000	000000100000001	0001000000000
0000000000000	000000000000	00000	00000000	000000000000000	0000000000000
0000000000000	100000000000	00000	00000000	000000000000000	0000000010000
0000000000000	000000000000	00000	00000000	000000000000000	0000000000000
0000000000000	000000000000	00000	00000000	000000000000000	0000000000000
0000000000000	000000000000	00000	00000010	000000000000000	0000000000000
0000000000000	100000000000	00000	00000000	000000000000010	0000000000000
0000000000000	000010000000	00000	00000000	000100000000000	0000000000000
0000000000000	000000000000	00000	00000000	000000000000000	0000000000000
0000000000000	100000000000	00000	00000000	000000000000000	0000000000000
0000000000000	000000000000	00000	01000100	000000000000000	0000000000000
0000000000001	001000000000	00000	00000000	000000000000000	0000000000010
0001000000000	000000000000	00000	00000000	000000000000000	0010000000000
0000000000000	100000000000	00000	00000000	000000000000000	0000000010000
0000000000000	000000101000	00000	00000000	000000000000000	0000000000000
0000000000001	001000000000	00000	00000000	000000000000000	0000000000010
0000000000000	000000000000	00000	00000000	000000000000000	0000000000000
0000000000000	000000000000	00000	00000000	000000000000000	1000000000000
0000000000000	100000000000	00000	00100000	000000001000000	0000000000000
0000000000000	010000000000	00000	00000000	000000000010000	0000000001000
0000000000000	000000000000	00000	00000000	000000000000000	0000000000000
0000000001000	000000000000	00000	00000000	000000000000000	0000000000000
0000000000000	000000000000	01000	00000000	000001000000000	0000000000000
0000000010000	000000000000	00000	00000000	000000000000000	0000000000000
0000000000000	100000000000	00000	00000000	000000000000000	0000000000000
0000000000000	100000000000	00000	00000000	000000000000000	0000000000000
0000000000000	000000000000	00000	00000000	000000000000000	0000000000000
0000000000001	001000000000	00000	00000000	000000000000000	0000000000010
0000000000000	000000000000	00000	00000000	000000000000000	0000000000000
0000010000000	000000000000	00000	00000000	000000000000000	0000000000000
0000000000000	000000000000	00000	00000000	000000000000000	0000000000000
0000000000000	000000000000	00000	00000000	000000000000100	0000000000000
0000000000000	000000000000	00000	00000000	000000000000000	0000000000000
0000000000000	000000000000	00000	00000010	000000010000000	0000000000000
0010000000000	000000000000	00000	00000000	000000000000000	0000000000001
0000000000000	000000000000	00000	00000010	000000010000000	0000000000000
0000000000000	000000000000	01000	00000000	000001000000000	0000000000000
0000100000000	000000000000	01000	00000000	000001000000000	0000000000000
0000000000000	000000000000	00000	00000000	000000000000000	0000000000000
0000000000000	000001000000	00000	00010000	000000000000000	0000000000000
0000000000100	000000000000	00000	00000000	000000000000000	0000000000000
0000000000000	000000000000	00000	00000000	000000000000000	0000000000000
0000000000000	000000000000	00000	00000000	000000000000000	0000000000000
0001000000000	000000000000	00000	00000000	000000000000000	0010000000000
0000000000000	000000000000	00000	00000000	000000000000000	0000000000000
0000000000000	000000000110	00000	00000000	000000000000000	0000000000000
0000000000000	000000000000	00001	00000010	000000010000000	0000000000000
0000000000000	000001000000	00000	00011000	000000000000000	0000000000000
0000000000000	000000000000	00000	00000010	000000010000000	0000000000000
0000000000000	000000000000	00000	00000001	000000000000000	0000000000000
0000000000000	000000000000	00001	00000010	100000010000000	0000000000000
0000000000000	000000000000	00000	00000010	000000010000000	0000000000000
0000000000000	000000000000	00000	00000000	000000000000000	0000000000000
0000000000000	000010000000	00000	00000000	000100000000000	0000000000000
0000000000000	000000000000	00000	00000000	000000000000000	0000000000000
0000000000000	000000000000	00000	00000100	000000000000000	0000000000000
0000000000000	000000000000	00000	00000010	000000000000000	0000000000000
0000000000000	000000000000	00000	00000000	000000000000000	0000000000000
0000000000000	100000000000	00000	00000000	001000000000000	0000000000000
