000000000	0000000000100000	000000000	000000000000000000	00000000000	00000000001000
000000000	0000000000000000	000000000	000000000000000000	00000000000	00000000000000
000000000	0000000000000001	000000000	000000000000000000	00000000000	00000000000000
000000000	0000000000000000	000000000	000000000000000000	00001000000	00000000000000
000000000	0000010000000000	000000010	000000000000000000	00000000000	00000000000000
000000000	0000000001000000	000000000	000000000000000000	10000000000	00000000000100
000000000	0000000000000000	000000000	000000000000000000	00000000000	00000000000000
000000000	0001000000000000	000000000	000000000000000000	00000000000	00000000000000
000000000	0000000100000000	000000000	000000000000000000	00000000000	00000000000000
000000000	0000000000000000	000100000	000000000000000000	00000000000	00000000000000
000010000	0000000000000000	000000000	000000000000000010	00000000000	00000000000000
000000000	0000000000000000	000000000	000000000000000000	00000000000	00000000000000
000000000	0000010000000000	000000010	000000001000000000	00000000000	00000000000000
000000000	0000000000000000	100000000	100000000001000000	00000000000	00000000000000
000001000	0000000000000000	000000000	000000000000000000	00000000000	00000000000000
000000000	0000000000000000	000000000	000000000010000000	00000000000	00000000000000
000000000	0000010000000000	000000000	000000000000000000	00000000000	00000000000000
000000000	0000000000000000	000000000	000000000000000000	00000000000	00000000000000
000000000	0001000000000000	000000000	000000000000000000	00000000000	00000000000000
000000000	0000000000010000	000000000	000000000000000000	00000000000	00000001000000
000000000	0000000000000000	000000000	000000010000000000	00000000000	00000000000000
000000000	0000000000000000	000000000	000000000000000000	00100000000	00000000000000
000000000	0100000000001000	000000000	000000000000000000	00000000000	00000000000000
000001000	0000000000000000	000000000	000000000000000000	00000000000	00000000000000
000000000	0000000000000000	000000000	000000000000000001	00010000000	00000000000000
000000000	1000010000000000	000000000	000000000000000000	00000000000	00000000000000
000000000	0000000000000000	000000000	000000000010000000	00000000000	00000000000000
000000000	0000010000000000	000010000	000000000000000000	00000100000	00000000000000
010000000	0000000000000000	000000000	000000000000000000	00000000000	00000000000000
000000000	0000000000000000	000001000	000000000000000000	00000000000	00000010000000
000000000	0000010000000000	000010000	000000000000000000	00000100000	00000000000000
000000000	0000000000000000	000001000	000000000000000000	00000000000	01000000000000
000000000	0000000000010000	000000000	000000000000000000	00000000000	00000001000000
000000000	0000000000000000	000000000	000000000000000000	00000000000	00000000000000
000000000	0001000000000000	000000000	000000000000000000	00000000000	00000000000000
000000000	0000000000000000	000000000	010000010000000000	00000000000	00000000000000
000000000	0000000000000000	000001001	000000000000000000	00000000000	00000000000000
100000000	0000000000000000	000000000	000000000000000000	00000010000	00000000000000
000000000	0000000000000000	000000000	000000000000000000	00000000000	00000000000000
000000000	0000010000000000	000000000	000000000000000000	00000000100	00001000000000
000000000	0001000000000000	000000000	000000000000000000	00000000000	00000000000000
000000000	0000010000000000	000000010	000000000000000000	00000000000	00000000000000
000000000	0000000000000000	000000000	000000000000100000	00000000000	00000000000000
000000000	1000010000000000	000000000	000000000000000000	00000000000	00000000000000
000000000	0000000000000000	000000000	010000010000000000	00000000000	00000000000000
000000000	0000000000000000	000000000	000000000000000000	00000000000	00000000000000
000000000	0000000000000000	000000000	000000000000000000	00000000000	00000000000000
001000000	0000000000000000	000000000	000000000000010000	00000000000	00000000000000
000000000	0000000000000000	000000000	000000000000000000	00000000000	00000000000000
000000000	0000000000000000	000001001	000000000000000000	00000000000	00000000000000
000000000	0000010000000000	000010000	000000000000000000	00000100000	00000000000000
000000000	0000000000000000	000000000	000000000000000001	00000000000	00000000000000
000000000	0000000000000000	000000000	000000000000000000	00000000000	00000000000000
100000000	0000000000000000	000000000	000000000000000000	00000010000	00000000000000
000000000	0000000000000000	000001000	000000000000000000	00000000000	00000010000000
000000000	0000000000010000	000000000	000000000000000000	00000000000	00000001000000
000100000	0000010000000000	000000010	000000000000000000	00000000000	00000000000000
000000000	0000000000000000	000000000	000000010000000000	00000000010	00000000000000
010000000	0000000000000000	000000000	000000000000000000	00000000000	00000000000000
001000000	0000000000000000	000000000	000000000000010000	00000000000	00000000000000
000000000	0000000000010000	000000000	000000000000000000	00000000000	00000001000000
000000000	0000000000000000	000000000	000000100000000000	00000000000	00000000000000
000000000	0000000000000000	000000000	000000000000000000	01000001000	00000000000000
000000000	0000000000000000	000000000	010000010000000000	00000000000	00000000000000
000000000	0000000000000000	000000000	001000000000000001	00000000000	00000000000000
000000000	0010000000010000	000000000	000000000000000000	00000000000	00000001000000
000000000	0000010000000000	000000000	000000000000000000	00000000000	00000000000000
000000000	0000000000100100	000000000	000000000000000000	00000000000	00000000001000
000000000	0000000000000000	000000100	000000000000000000	00000010000	00000000000000
100000000	0000000000000000	000000000	000000000000000000	00000010000	00000000000000
000000000	0000000000010000	010000000	000000000000000000	00000000000	00000001010000
000000000	0000000000000000	000000000	000000000000000000	00000001000	00000000000000
000000000	0000100000000000	000001000	000000000000000000	00000000000	00000000000000
000000000	0000000000000000	000000000	000000000000000000	00000000000	00000000000000
000000000	0000000000000000	000001000	000000000000000000	00000000000	01000000000000
000000000	0000010000000000	000000010	000000000000000000	00000000000	00000000000000
000000000	0000000000000000	000000000	000000000000000001	00000000000	00000000000000
000000000	0000000000000000	000001001	000000000000000000	00000000000	00000000000000
000000000	0000000000000001	000000000	000000000000000000	00000000000	00000000000000
000000000	0000000000000000	000000000	000010000000001000	00000000000	00000000000000
000000000	0000000000000000	000000000	000000000000000000	00000000000	00000000000000
000000000	0000000000000000	000000000	000000000000000000	00000000000	00000000000000
000000000	0000000000000000	000000000	000000000000000001	00010000000	00000000000000
000000000	0000000000000000	000000000	000000000000100000	00000000000	00000000000000
000000000	0000000000010000	000000000	000000000000000000	00000000000	00000001000000
000000000	0000000000000000	000000000	000000000000000001	00000000000	00000000000000
000000000	0000000000000000	000001000	000100000000000000	00000000000	00000010000000
000000000	0000000010000000	000000000	000000000000000000	00000000000	10000000000000
000000000	0000010000000000	000000010	000000000000000000	00000000000	00000000000000
000000000	0000000000000000	000001000	000000000000000000	00000000000	00000010000000
000000000	0000000000000000	000000000	000000000000000000	00000001000	00000000000000
000000000	0000000000000000	000000000	000000000000000001	00000000000	00000000000000
000000000	0000010000000000	000000000	000000000000000000	00000000100	00001000000000
100000000	0000000000000000	000000000	000000000000000000	00000010000	00000000000000
000000000	0000000000000000	000000000	000000000000000000	00000000000	00000000000000
000001000	0000000000000000	000000000	000000000000000000	00000000000	00000000000000
000000000	0000000000100100	000000000	000000000000000000	00000000000	00000000001000
000000000	0000000000000000	000001000	000000000000000000	00000000000	00000010000000
000000000	0000000000000000	000000000	000000000000000000	00000000000	00000000000000
000000000	0001000000000000	000000000	000000000000000000	00000000000	00000000000000
000000000	0001000000000000	000000000	000000000000000000	00000000000	00000000000000
000000000	0000000000000000	000000100	000000000000000000	00000010000	00000000000000
000000000	0000010000000000	000000000	000000000000000000	00000000000	00000000000000
000000000	1000010000000000	000000000	000000000000000000	00000000000	00000000000000
000000000	0000000000000000	000000000	010000010000000000	00000000000	00000000000000
000000100	0000000000010000	000000000	000000000000000000	00000000000	00000001000000
000000000	0000000000000000	000000000	000000000010000000	00000000000	00000000000000
000000000	0000000000000000	000001000	000000000000000000	00000000000	00000000000000
000000000	0000000000010000	000000000	000001000000000000	00000000000	00000001000000
000000000	0000000000000010	000000000	000000000000100000	00000000000	00000000000000
000000001	0000010000000000	001000000	000000000000000000	00000000000	00000000000001
000000000	0000000000000000	000000000	000000000000000000	00000000000	10000000000000
000000001	0000010000000000	001000000	000000000000000000	00000000000	00000000000000
000000000	0000000000000000	000000000	010000010000000000	00000000000	00000000000000
000000000	0000000000000000	000000000	000000000000000001	00000000000	00000000000000
000000000	0000000000000000	000000000	000000010000000000	00000000000	00100000000000
000000000	0001000000000000	000000000	000000000000000000	00000000000	00000000000000
000000000	0000000000000000	000000000	000000000100000000	00000000000	00000000000000
000000000	0000000000000000	000000000	000000000000000000	00000000000	00000000000000
000000000	0000000000100000	000000000	000000000000000000	00000000000	00000000001000
000001010	0000000000000000	000000000	000000000000000000	00000000000	00000000000000
000001000	0000000000000000	000000000	000000000000000000	00000000000	00000000000000
000000000	0000010000000000	000000000	000000000000000000	00000000100	00001000000000
000000000	0000000000000000	000000000	000000000000000000	00000000000	00000000000000
000000000	0000000000000000	100000000	100000000001000000	00000000000	00000000000000
000001000	0000000000000000	000000000	000000000000000000	00000000000	00000000000000
000000000	0000000000000000	000000000	000000000000000001	00000000000	00000000000000
000000000	0000000000000000	000001000	000100000000000000	00000000000	00000010000000
000000000	0000000000000000	000001000	000100000000000000	00000000000	00000010000000
000000000	0000000000000000	100000000	100000000001000000	00000000000	00000000000000
000100000	0000010000000000	000000010	000000000000000000	00000000000	00000000000000
000100000	0000010000000000	000000010	000000000000000000	00000000000	00000000000000
000000000	0000000000000000	000000000	000000000000100000	00000000000	00000000000000
000000000	0000000000000000	000000000	000000000000000001	00000000000	00000000000000
000000000	0000000000010000	000000000	000000000000000000	00000000000	00000001000000
000000000	0000000000000000	000000000	000000000000000000	00000000000	00000000000000
000000001	0000010000000000	001000000	000000000000000000	00000000000	00000000100000
000000000	0000000000000000	000000000	000000000000000000	00000000000	00000000000000
000000000	0000000000000000	000000000	000000000000001000	00000000000	00000000000000
000000000	0000000000000000	000000000	000000000000000000	00000000000	00000000000000
000001000	0000000000000000	000000000	000000000000000000	00000000000	00000000000000
000000000	0000010000000000	000000010	000000000000000000	00000000000	00000000000000
000000000	0000001000000000	000000000	000000100000000000	00000000000	00000100000000
