000000	0000000010	00000010000	0000000000	0000	000000000
001100	0000000000	00000000000	0100000000	0000	000000000
000000	0000010000	00000000000	0000000000	0000	000000000
001100	0000000000	00000000000	0000000000	0000	000000000
000000	0000000000	00000000000	0000000000	0000	000000000
000000	0000000000	00000000001	0000001000	0000	000000000
000000	0000000000	00000000000	0000000000	0000	000001000
000000	0000000000	00000000001	0000001000	0000	000000000
010000	0000000000	00000000000	1000000000	0000	000001100
000000	0000010000	00000000000	0000000000	0000	000000000
000000	0000000000	00000000000	0000000000	0000	000001000
000000	0000100000	00000000000	0000000000	0000	000000000
000000	0000000000	00000000000	0010000000	0000	000000000
000000	0000100000	00000000000	0000000000	0000	000000000
001100	0000000000	00000000000	0000000000	0000	000000000
000000	0000000000	00100000000	0000000000	0000	000001000
001100	0000000000	00000000000	0000000000	0000	001000000
000000	0000000000	00000000000	0000000000	0000	000001000
000000	0000100000	00000000000	0000000000	0000	000000000
000000	0000000000	00000000000	0000000000	0000	000000000
000000	0000000000	00100000000	0000000000	0000	000001000
000000	0000100000	00000000000	0000000000	0000	000000000
000000	0000100000	00000000000	0000000000	0000	000000000
010000	0000000000	00000000000	1000000000	0000	000001100
000000	0000000001	00000000000	0000000000	0000	000000000
000000	0000000000	00000000000	0000000000	0000	000000000
000000	0000000000	00000000000	0000000000	0000	000000000
000000	0000000000	00000000000	0000000000	0000	000000000
000000	0000000000	00000000000	0000000010	0000	000001000
000000	0000000000	00000000100	0000000000	0000	000000000
000000	0000000000	00000000100	0000000000	0000	000000000
010000	0000000000	00000000000	1000000000	0000	000001100
000000	0000000000	00000000000	0000000001	0000	000000000
000000	0000000100	00000000000	0000000000	0000	000000000
000010	1000000000	00000000000	0000000000	0000	000000000
000000	0000000000	00001000000	0000000000	0000	010000001
000000	0010000100	00000000000	0000000000	0000	000000000
000000	0000001000	00000000000	0000000000	0000	000001000
000000	0000000000	00000000000	0000000001	0000	000000000
000001	0000000000	00000000000	0000000000	0000	000000000
000000	0000000000	01000000001	0000001000	0000	000000000
000000	0000000000	00000000000	0000000000	0000	000000000
000000	0000000000	00000000000	0000000000	0000	000000000
001100	0000000000	00000000000	0000000000	0000	000000000
000000	0000000000	00000000001	0000001000	0000	000000000
100010	1000000000	00000000000	0000000000	0000	100000000
000000	0000000000	00000000000	0000000000	0000	000001000
000000	0000000000	00000000000	0000000000	0000	000001000
000000	0000000000	00000000000	0000000000	0000	000000000
000000	0000000010	00000010000	0000000000	0000	000000000
000000	0000000000	00000000000	0000000000	0000	000001000
000000	0000100000	00000000010	0000000000	0000	000000000
000000	0000000000	00000000000	0000000010	0000	000001000
000000	0100000000	00000000000	0000000000	1000	000000000
000000	0000000000	00000100000	0000000000	0000	000000000
000000	0000000000	00000000000	0000000000	0000	000000000
000000	0000000000	00000000000	0000000000	0000	000000000
000000	0000000000	00000000001	0000001000	0000	000000000
000000	0000000000	00100000000	0000000000	0000	000001000
000000	0000000000	00000000000	0000000000	0000	000001000
001100	0000000000	00000000000	0000000000	0010	000000000
001100	0000000000	00000000000	0000000000	0000	000000000
000000	0000000000	00000000000	0000000000	0000	000000000
001100	0000000000	00000000000	0000000000	0000	000000000
000000	0000000000	00000000000	0000000001	0000	000000000
000000	0000000000	00000000000	0000000000	0000	000000000
000000	0000000000	00000000000	0010000000	0000	000000000
000000	0000000000	10010000000	0000000000	0001	000000000
000000	0000000000	00000000000	0000000000	0000	000000000
000000	0000000001	00000000000	0000000000	0000	000000000
000000	0000000000	00000000000	0000000000	0000	010000001
000000	0000000000	00000000000	0000000000	0100	000000000
000000	0000000000	00000000000	0000000000	0000	000000000
000000	0000000000	00100000000	0000000000	0000	000001000
001100	0000000000	00000000000	0000000000	0000	000000000
000000	0000000000	00000000000	0000000100	0001	000000000
000001	0000000000	00000000000	0000000000	0000	000000000
000100	0000000000	00000000000	0000010000	0000	000000000
100010	1000000000	00000000000	0000000000	0000	000000000
000000	0000000000	00000001000	0000000000	0000	000000000
000000	0000000000	00000000000	0000000000	0000	000000000
000000	0000000000	00100000000	0000000000	0000	000001000
000000	0000000000	00000000000	0000000000	0100	000000000
001100	0000000000	00000000000	0000000000	0000	000000000
000000	0000000000	00000000000	0000000000	0000	000000000
000000	0000000000	00000000000	0000000000	0001	000000000
000000	0011000100	00000000000	0000000000	0000	000000000
000000	0000000000	00000000000	0000000001	0000	000000000
000000	0000000001	00000000000	0000000000	0000	000000000
000000	0000000000	00000000100	0000000000	0000	000000000
000000	0000000000	00000000000	0000000000	0000	000000000
000000	0000000000	00000000000	0000000000	0000	010000000
010000	0000000000	00000000000	1000000000	0000	000001100
001100	0000000000	00000000000	0000000000	0010	000100000
000000	0000000000	00000000000	0000000000	0000	000000000
001100	0000000000	00000000000	0000000000	0000	000000000
000000	0000000001	00000000000	0001000000	0000	000000000
000000	0000000001	00000000000	0000000000	0000	000000000
000000	0000000000	00000000000	0000000000	0000	000000000
000000	0000000000	00000000001	0000001000	0000	000000000
000000	0000000000	00000000000	0000000000	0000	000000000
000000	0000000000	00000000000	0000000010	0000	000001000
010000	0000000000	00000000000	1000000000	0000	000001100
001100	0000000000	00000000000	0000000000	0000	000000000
000000	0000000000	00000000000	0000000000	0000	000000000
000000	0000000000	00100000000	0000000000	0000	000001000
000000	0000000000	00000000000	0000000000	0000	000000000
000000	0000000000	00000000000	0000000001	0000	000000000
000000	0000100000	00000000000	0000000000	0000	000000000
000000	0000000000	00000000000	0000000000	0000	000001000
000000	0000000000	00000000001	0000001000	0000	000000000
000000	0000000000	00000000000	0000000000	0000	000000000
000000	0000000000	00100000000	0000000000	0000	000001000
000000	0000000000	00000000000	0000000000	0000	000000000
000000	0000000000	00000000000	0000000000	0000	010000000
000001	0000000000	00000000000	0000000000	0000	000000000
000000	0000000000	00100000000	0000000000	0000	000001000
010000	0000000000	00000000000	1000000000	0000	000001100
001100	0000000000	00000000000	0000000000	0000	000000000
000000	0000000000	00100000000	0000000000	0000	000001000
000000	0000000000	00100000000	0000000000	0000	000001000
000000	0000000000	00100000000	0000000000	0000	000001000
001100	0000000000	00000000000	0000000000	0000	000000000
000000	0000000000	00000000000	0000000100	0001	000000000
000000	0000100000	00000000000	0000000000	0000	000000000
000000	0000000000	00000000001	0000001000	0000	000000000
000000	0000000000	00000000000	0000000000	0000	000001000
000000	0000000000	00000000000	0000000000	0000	010000000
010000	0000000000	00000000000	1000000000	0000	000001100
000000	0000000001	00000000000	0001000000	0000	000000000
000000	0000100000	00000000000	0000000000	0000	000000000
001100	0000000000	00000000000	0000000000	0000	000000000
000000	0000000000	00000000000	0000000000	0000	000000000
000000	0000000001	00000000000	0000000000	0000	000010000
000000	0000000000	00000000001	0000001000	0000	000000000
000000	0000000000	00000000000	0000000000	0000	000001000
000000	0000000000	00000000100	0000000000	0000	000000000
000000	0000000000	00000000000	0000100000	0000	000001000
000000	0000000000	00000000001	0000001000	0000	000000000
000000	0000000000	00000000000	0000000000	0000	000001000
000000	0000100000	00000000000	0000000000	0000	000000000
000000	0000000000	00000000000	0000000000	0000	000000010
000000	0000000001	00000000000	0001000000	0000	000000000
000000	0000000000	00000000000	0000000010	0000	000001000
000100	0000000000	00000000000	0000000000	0000	000000000
000000	0000000000	00000000000	0000000000	0000	000000000
000000	0000000000	00000000000	0000000000	0000	000000000
000000	0000000000	00001000000	0000000000	0000	010000001
000000	0000000000	00000000000	0000000000	0000	000000000
000000	0000000000	00000000000	0000000000	0000	000000000
