00001000000100010000000	00001000000	000000000000000000	110000	000000000	000000000000000
00000000000000000000000	00000010000	000000000000000000	000000	000000000	001000010000000
00000000000000000000000	00100000000	000000010000000000	000000	000000000	000000000000000
00000000000000000000000	00000000000	000000000000000000	000000	000000000	000000001000000
00000000000001100000000	00100000000	010000000000000000	000000	000000000	000000000100000
00000000000000000000000	00000000000	000000000000000000	000000	000000000	000000001000000
00000000000000000000000	00000000000	000000000000001010	000000	000000000	000000000000000
00000000001000000000000	00000000000	000000000000100000	000000	000000000	000000001000000
00000010000000000000000	00000000000	000000001000000000	000000	000000000	000000000000000
00000000000000000000000	00100000000	000000010000000000	000000	000000000	000000000000000
01000000000000000000000	00000000000	000000000000000000	000000	100000100	000000000000000
01000000000000000000000	00000000000	000000000000000000	000000	101000000	000000000000100
00000000000000000101000	00010000000	000000000000000000	001000	000000000	000000000000000
00000000000000000000000	00000000000	000000000000000000	000000	000000000	000000001000000
10000000000000000000000	00000000000	000001000000000000	000100	000000000	000000000000000
01000000000000000000000	00000000000	000000000000000000	000000	101000000	000000000000100
00000000100000000000000	00000000001	100000000000000001	000011	000000001	000000000000000
10000000000000000000000	00000000000	000000000000000000	000100	000000000	000000000000000
00010000000000001000000	00100000000	010000000000000000	000000	000000000	000000000000000
00000000000000000000000	00000000000	000000000000000000	000000	000000000	000000001000000
00000000000000000000001	00100000000	010000000000000000	000000	000000000	000000000000000
00000000000000000010000	00000000000	000000000000000000	000000	000000000	000000000000000
00010000000000000000000	00100000000	010000000000000000	000000	000000000	000000000000000
00000000000000000000000	00000000000	000000000000000000	000000	000000000	000000000000000
00001000000100010000000	00001000000	000000000000000000	110000	000000000	000000000000000
00000000000000000000000	00000000000	000000000000000000	000000	000000000	000000000000000
00000000000000000000000	00000000000	000000000000000000	000000	000000000	000000000000000
00000000000000000101000	00010000000	000000000000000000	001000	000000000	000000000000000
00000000000000000101000	00010000000	000000000000000000	001000	000000000	000000000000000
00000000000010000000000	00100000000	000000000000000000	000000	000000000	000000000000000
00000000000000000000000	00100000000	000000010000000000	000000	000000000	000000000000000
00000000000000000000000	00100000010	000000010000000000	000000	000000000	000000000000000
00000000000000000000001	00100000000	010000000000000000	000000	000000000	000000000000000
00000000000000000000000	00100000000	010000000000000000	000000	000000000	000000000100000
00000000000000000000000	00100000000	000000010000000000	000000	000000000	000000000000000
00000000000000000000000	00000000000	000000001000000000	000000	000000000	000000000000000
00000000000000000010000	00000000000	000000000000000000	000000	000000000	000000000000000
00000000000000000000000	00100000000	000000010000000000	000000	000000000	000000000000000
00000000000000000000000	00000000000	000000000000000000	000000	000000000	000000001000000
10000000000000000000000	00000000000	000000000000000000	000100	000000000	000000000000000
00000000000000000010000	00000000000	000000000000000000	000000	000000000	010000000000000
00000000000000000000001	00100000000	010000000000000000	000000	000000000	000000000000001
00000000000000000000000	00100000010	000000010000000000	000000	000000000	000000000000000
10000000000000000000000	00000000000	000001000000000000	000100	000000000	000000000000000
01000000000000000000000	00000000000	000000000000000000	000000	101000000	000000000000100
00000000000000000000001	00100000000	010000000000000000	000000	000000000	000000000000000
00000000000000000000000	00000000000	000000000000000000	000000	000000000	000000000000000
00000000000000000010000	00000000000	000000000000000000	000000	000000000	000000000000000
00000000000000000000000	01100000000	000000010000000000	000000	000000000	000000000000000
10000000000000000000000	00000000000	000000000000000000	000100	000000000	000001000000000
00000000000000000000000	00000000000	000000000000000000	000000	000000000	000000001000000
00001000000100010000000	00001000000	000000000000000000	110000	000000000	000000000000000
10000000000000000000000	00000000000	000000000000000000	000100	000000000	000000000000000
00000000000000000000000	00000000000	000000001000000000	000000	000000000	000000000000000
00000000000000000000000	00100000000	000000010000000000	000000	000000000	000000000000000
00000000000000000000000	00000000000	000000000000000000	000000	000000000	000000001000000
00000000000010000000000	00100000000	000000000000000000	000000	000000000	000000000000000
