0000000000000000000010	0000000000000	0000000000000000	010000000000000000	0010000000000000	0000000000000000
0000000000000000000000	0000000000000	0000000000000000	000000000000000100	0000000000000000	0000000100000000
0000000000000000000000	0000010000000	0000000000000000	000000000000000001	0000100000000000	0000000000000000
0000000000000000000000	0000000000000	0000000000000000	000000000000000000	0000000010000000	0000000000000000
0000000000000000000000	0000000010000	0000000000000000	000000000000000000	0000000000000000	0000000000000000
0001000000000000000000	0000000000001	0000000000000000	000000000000001000	0000000000000000	0000000000000000
0000000000000000000000	0000000000000	0000000000000000	000000000000000000	0000000000000000	0000000000000000
0000000000000000000000	0000000000000	0010000000000000	000000000000000000	0000000000000000	0000000000000000
0000000000000000000000	0000000000000	0000000000000000	000000100100000000	0000001000100000	0000000000000000
0000000000000000000000	0001000000000	0000000000000000	000000000000000000	0000100000000000	0000000000000000
0000000000000000000000	0010000000000	0000000000000010	000100000000000000	0000000000000000	0101000000000000
0000000000000000000100	0000000000000	0000000000000000	000000000000000000	0000000000000000	0000000000000000
0000000000000000000000	0000000000000	0000000000000000	000000000000000000	0000000000000000	0000000000000000
0000000000000000000010	0000000000000	0000000000000000	010000000000000000	0000000000000000	0000000000000000
0000000101000000000000	0000000000000	0000000100000000	000000000000000000	0000000000000000	1000000010000000
0000000000000000000010	0000000000000	0000000000000000	010000000000000000	0000000000000000	0000000000000000
0100000000000000000010	0000000000000	0000000000000000	010000000000000000	0000000000000000	0000000000000000
0000000000001000000000	0000000000000	0000000000000000	000000000000000000	0000000000000000	0000000100000000
0000000000000000000000	0000000000000	0000001000000000	000000000000100000	0000000000000000	0000000000000000
0000000000000000000000	0010000000000	0000000000000010	000100000000000000	0000000000000000	0101000000000000
0000000000000000000000	0000000000000	0000001000000000	000000001000000000	0000000000000000	0000000000000000
0000000000000000000100	0000000000000	0000000000000000	000000000000000000	0000000000000000	0000000000000000
0000000000010000000001	0000000000000	0000001000000000	001000000000000000	0000000000000100	0000000000110000
0000000000000000000000	0000000000000	0000000000000000	000000000000000000	0000000000000000	0000000100000000
0000000101000000000000	0000000000000	0000000100000000	000000000000000000	0000000000000000	1000000010000000
0000000000000000000000	0000000000000	0000000000000000	000000000000000000	0000000000000000	0000000100000000
0000000000000000000000	1000000000000	0000000000000000	000000000000000000	0000000000000000	0000000000000000
0000000000000000000010	0000000000000	0000000000000000	010000000000000000	0000000000000000	0000000000000001
0000000000000000000000	0000000000000	0000000000000000	000000100100000000	0000001000100000	0000000000001000
0000000000000000000010	0000000000000	0000000000000000	010000000000000010	0000000000000000	0000000000000000
0000000000000000000000	0000000000110	0000000000000000	000000000000000000	0000000000001000	0000000000000000
0000000000000000000000	1000000000000	0000000000000000	000000000000000000	0100000000000000	0000000000000000
0000000001000000000000	0000000000000	0000000100000000	000000000000000000	0000000000000000	0000010000000000
0000000000000000000000	0000000000000	0000000000000000	000000100100000000	0000001000100000	0000000000000000
0001000000000000000000	0000000000001	0000000000000000	000000000000001000	0000000000000000	0000000000000000
0100000000000000000010	0000000000000	0000000000000000	010000000000000000	0000000000000000	0000000000000000
0000000000000000000000	0000000000000	0000000000000000	000000100100000000	0000001000100000	0000000000000000
0000000000000000000000	0000000010000	0000000000000000	000000000000000000	0000000000000000	0000000000000000
0000011000000000000000	0000000000000	0000000000000000	000000000000000000	0000000000000000	0000000100000000
0000000000000000000000	0000000000000	0000010000000000	000000000000000000	0000000000000000	0000000000000000
0000000000000000000010	0000000000000	0000000000000000	010000000000000000	0000000000000000	0000000000000000
0000000000000000000000	0000000000000	0000000000000000	000000100100000000	0000001000100000	0000000000000000
0000000000000000000000	0000000000000	0000001000000000	000000000000000000	0000000000000000	0000000000000000
0000000000000000000000	0000000001000	0000001000000000	000000000000000000	0000000000000000	0000000000000000
0000000000000000000000	0000000000000	0000000000000000	000000000000000000	0000100000000000	0000000000000000
0000000000000000000010	0000000000000	0000000000000000	010000000000000000	0000000000000000	0000000000000000
0000000000000000000000	0000000000000	0000000000000000	000000000000000000	0000000000000000	0000000000000000
0000000000000000000000	1000000000000	0000000000000000	000000000000000000	0000000000000000	0000000000000000
0000000000000000000010	0000000000000	0000000000000000	010000000000000000	0000000000000000	0000000000000000
0000000000000000000000	0000000000000	0000001000000000	000000001000000000	0000000000000000	0000000000000000
0000000000000000000000	1000000000000	0000000000000000	000000000000000000	0000000000000000	0000000000000000
0000000000000000000000	0000000000000	0000000000000000	000000100000000000	0000001000100000	0000000000000000
0000000000000000000000	0000000000000	0010000000000000	000000000000000000	0000000000000000	0000000000000000
0000000000000000000000	0000000000000	0010000000000000	000000000000000000	0000000000000000	0000000000000000
0000000000000100000100	0000000000000	0000000000000000	000000000000000000	0000000000000000	0000000000000000
0000000000000000000000	0000000000000	0000001000000000	000000000000000000	0000000000000000	0000000000000000
0000000000000000000000	0000000000000	0000000000000000	000000100100000000	0000001000100000	0000000000001000
0000000000000000000100	0000000000000	0000000000000000	000000000000000000	0000000000000000	0000000000000000
0000000000000000000010	0000000000000	0000000000000000	010000000000000000	0010000000000000	0000000000000000
0000000000000000000010	0000000000000	0000000000000000	010000010000000010	0000000000000000	0000000000000000
0000000000000000000000	0000000001000	0000001000000000	000000000000000000	0000000000000000	0000000000000000
0000000000000000000000	0000000000000	0010000000000000	000000000000000000	0000000000000000	0000000000000000
0000000000010000000000	0000000000000	0000001000000000	001000000000000000	0000000000000000	0000000000110000
0000000000000000000010	0000000000000	0000000000000000	010000000000000000	0000000000000000	0000000000000000
0000000000000000000100	0000000000000	0000000000000000	000000000000000000	0000000000000000	0000000000000010
0000000000000000000000	0000000000000	0000000000000000	000000100100000000	0000001000100000	0000000000000000
0000000000010000000000	0000000000000	0000001000000000	001000000000000000	0000000000000100	0000000000110000
0000000000000000000010	0000000000000	0000000000000000	010000000000000000	0000000000000000	0000000000000000
0000000001000000000000	0000000000000	0000000100000000	000000000000000000	0000000000000000	0000000000000000
0000000000000010000000	0000000000010	0000000000000000	000000000000000000	0000000000000000	0000000000000000
0001000000000000000000	0000000000001	0000000000000000	000000000000001000	0000000000000000	0000000000000000
0000000000000000000010	0000000000000	0000000000000000	010000000000000000	0000000000000000	0000000000000000
0000000000000000000100	0000000000000	0000000000000000	000000000000000000	0000000000000000	0000000000000000
0000000000000000000000	1000000000000	0000000000000000	000000000000000000	0000000000000000	0000000000000000
0001000000000000000000	0000000000001	0000000000001000	000000000000001000	0000000000000000	0000000000000000
0000000000010000000000	0000000000000	0000001000000000	001000000000000000	0000000000000100	0000000000110000
0000000000010000000000	0000000000000	0000001000000000	001000000000000000	0000000000000100	0000000000110000
0000000010000000000000	0000000010000	0000000000000000	000000000000000000	0000000000000000	0000000000000000
0000000000000000001000	0000000000000	0000001000000000	000000001000000000	0000000000000000	0000000000000000
0000000000000000000000	0000000010000	0000000000000000	000000000000000000	0000000000000000	0000000000000000
0000000000000000000000	1000000000000	0000000000000000	000000000000000000	0100000000000000	0000000000000000
0000000010000000010000	0000000010000	0000000000000000	000000000000000000	0000000000000000	0000000000000000
0000000000000000000000	0000000000000	0000001000000000	000000000000100000	0000000000000000	0000000000000000
0000000000000000000000	0000000000000	0000010000000000	000000000000000000	0000000000000000	0000000000000000
0000000000000000000000	0000000000000	0000000000000000	000000100100000000	0000001000100000	0000000000001000
1000100000100000000000	0000000000000	0000000000000000	000000000000010000	0000000000000000	0000100000000000
0000000000000000100000	0010000000000	0000000010000010	000100000000000000	0000000000000000	0000000000000000
0000000000000000000000	0000000000000	0010000000000000	000000000000000000	0000000000000000	0000000000000000
0000000000000000000010	0000000000000	0000000000000000	010000000000000000	0000000000000000	0000000000000000
1000100000100000000000	0000000000000	0000000000000000	000000000000010000	0000000100000000	0000100000000000
0000000000000000000010	0000000000000	0000000000000000	010000000000000000	1000000000000000	0000000000000000
0000000101000000000000	0000000000000	0000000100000000	000000000000000000	0000000000000000	1000000010000000
0001000000000000000000	0000000000001	0000000000000000	000000000000001000	0000000000000000	0000000000000000
0000000000000000000000	0000000000000	0000000000000000	000000100100000000	0000001000100000	0000000000000100
0000000000000000000000	0000000000000	0001000001010100	000000000000000000	0000000000000000	0000000000000000
1000100000100000000000	0000000000000	0000000000000000	100000000000010000	0000000000000000	0000100000000000
0000000000000000000010	0000000000000	0000000000000000	010000000000000000	1000000000000000	0000000000000000
0000000000000000000000	0000000000000	0000000000000000	000000100100000000	0000001000100000	0000000000000000
0000000000000000000000	0000000000000	0000000000000000	000000100100000000	0000001000100000	0010000000001000
0000000000000000000000	0000000000000	0001000001010100	000000000000000000	0000000000000000	0000000000000000
0000000000010000000001	0000000000000	0100001000000000	001000000000000000	0000000000000100	0000000000110000
0000000000000000000000	0000000000000	0000000000000000	000000000000000000	0000000000000000	0000000000000000
0000000000000000000000	0000000010000	0000000000000001	000000000000000000	0000000000000000	0000000000000000
0000000000000000000000	1000000000000	0000000000000000	000000000000000000	0000000000000000	0000000000000000
0000000000000000000000	0000000100000	0000000000000000	000000000000000000	0000000000000000	0000000100000000
0000000000000000000010	0000000000000	0000000000000000	010000000000000000	0000000000000000	0000000000000000
0000000000000000000000	0000000000000	0010000000000000	000000000000000000	0000000000000000	0000000000000000
0000000000000000000100	0000001000000	0000000000000000	000000000000000000	0000000000000000	0000000000000000
0000000001000000000000	0000000000000	0000000100000000	000000000000000000	0000000000000000	0000010000000000
0000000000000000000000	0000000000000	0000000000000000	000000000000000000	0000000000000000	0000000000000000
0000000000000000000000	0000000000000	0000000000000000	000000100100000000	0000001000100000	0000000000001000
0000000000000000000000	0000000000010	1000000000000000	000000000000000000	0001000000000000	0000000000000000
0000000000000000000000	0000000000000	0000001000000000	000000000000100000	0000000000000000	0000000000000000
0000000000000000000000	0000000001000	0000001000000000	000000000000000000	0000000000000000	0000000000000000
0000000000000000000000	0000000000000	0000001000000000	000001000000100000	0000000000000000	0000000000000000
0000000000000000000000	0000000000000	0000010000000000	000000000000000000	0000000000000000	0000000000000000
0000000000000000000010	0000000000000	0000000000000000	010000000000000000	0000000000000000	0000000000000000
0000000000010000000000	0000000000000	0000001000000000	001000000000000000	0000000000000000	0000000000110000
0000000000010000000000	0000000000000	0000001000000000	001000000000000000	0000000000000000	0000000000110000
0000000000000000000000	0000000000000	0000001000000000	000000001000000000	0000000000000000	0000000001000000
0000000000000000000000	0000000000000	0000000000000000	000000000000000000	0000100000000010	0000000000000000
0000000000000000000100	0000000000000	0000000000000000	000000000000000000	0000000000000000	0000000000000000
0000000000000000000010	0000000000000	0000000000000000	010000000000000000	0000000000000000	0000000000000000
0000000001000000000000	0000000000000	0000000100000000	000000000000000000	0000000000000000	0000010000000000
1000100000100000000000	0000000000000	0000000000000000	100000000000010000	0000000000000000	0000100000000000
0000000000000000100000	0010000000000	0000000010000010	000100000000000000	0000000000000000	0000000000000000
0000000000000000000010	0000000000000	0000000000000000	010000000000000010	0000000000000000	0000000000000000
0000000000000000000000	0000000000000	0000000000000000	000010000000000000	0000000000000001	0000001000000000
0000000000000000000100	0000000000000	0000100000100000	000000000000000000	0000000000000000	0000000000000000
0000000000000000000000	1100000000000	0000000000000000	000000000010000000	0000000000000000	0000000000000000
0000000001000000000000	0000000000000	0000000100000000	000000000000000000	0000000000010000	0000000000000000
0000000000000000000000	0000000000010	0000000000000000	000000000000000000	0001000000000000	0000000000000000
0000000000000001000010	0000000000000	0000000000000000	010000000000000000	0000000000000000	0000000000000000
0000000000000000000010	0000000000000	0000000000000000	010000000000000000	0000000000000000	0000000000000000
0000000000000000000100	0000000000000	0000000000000000	000000000000000000	0000000000000000	0000000000000000
0000000000000000000000	0000100000000	0000000000000000	000000100100000000	0000011000100000	0000000000000000
0000000000010000000000	0000000000000	0000001000000000	001000000000000000	0000000000000000	0000000000110000
0001000000000000000000	0000000000001	0000000000000000	000000000000001000	0000000001000000	0000000000000000
0000000001000000000000	0000000000000	0000000100000000	000000000000000000	0000000000010000	0000000000000000
0010000000000000000000	0000000000000	0000000000000000	000000100100000000	0000001000100000	0000000000000000
0000000000000000000000	0010000000000	0000000000000010	000100000000000000	0000000000000000	0101000000000000
0000000000000000000010	0000000000000	0000000000000000	010000000000000010	0000000000000000	0000000000000000
0000000000000000000010	0000000000000	0000000000000000	010000000000000000	1000000000000000	0000000000000000
0001000000000000000000	0000000000001	0000000000000000	000000000000001000	0000000000000000	0000000000000000
0000000000000000000010	0000000000000	0000000000000000	010000000000000000	0000000000000000	0000000000000000
0000000000000000000000	1000000000000	0000000000000000	000000000001000000	0000000000000000	0000000000000000
0000000000000000000000	0000000000000	0001000001010100	000000000000000000	0000000000000000	0000000000000000
0000000000000000000000	0000000000000	0000001000000000	000000001000000000	0000000000000000	0000000000000000
0000000000000000000000	0000000000000	0000000000000000	000000000000000000	0000100000000000	0000000000000000
0000000000000000000000	0000000001000	0000001000000000	000000000000000000	0000000000000000	0000000000000000
