000000000	00000001000000000	000000000000	00000000000000000	00000000010	00000000000001000000
000000000	00010000000000000	000000000000	00000000000000000	00000000000	00000000000000000001
000000000	00000000000000000	000000000000	00000010000000000	10100000000	00000000000000000000
000000000	00000000000000000	000010000000	00000000000000000	00000010100	00000000000000000000
000000000	00000001000000000	000000000000	00000000000000000	00000000010	00000000000001000000
000000000	00000000000000000	000000000000	00000000000000000	00000000000	00000001000000000000
000100000	00000001000000000	000000000000	00000000000000000	00000000010	00000000000000000000
000000000	00000000000000000	000000000000	00000000000000000	00000000000	00000000000000000000
100000000	00000000000000000	000000000000	00000000000100000	00000001000	00000000000000000000
000000000	00100000100000100	000000000000	00000000000000000	00000000000	00000000000000000000
000000000	00000000000000000	000000000000	00000000000000000	00000010100	00000000000000000000
000000000	00000001000000000	000000000000	00000000000000000	00000000010	00000000000000000000
000000000	00000000000000100	000000000000	00000000000000000	00000000000	00010000000000000000
000000000	00000000000000000	000000000000	00000000000000000	00000000000	00000000000000000000
000000000	00000000000000000	000000000000	00000000000000100	10000000000	00000000000000000000
000000000	00000000000000000	000000000000	00000000000000000	00000000000	00000001000000000000
000000000	00010000000000000	000000000000	00000000000000000	00000000000	00000000000000010001
000000000	00000000000000000	000000110000	00000000000000000	01000000000	00000000000000000000
100000000	00000000000000000	000000000000	00000000000100000	00000001000	00000000000000000000
000000000	00010000000000000	000000000000	00000000000000000	00000000000	00000000000000000001
000000000	00000001000000000	000000000000	00000000000000000	00000000010	00000000010000000000
000000000	00000000000000100	000000000000	00000000000000000	00000000000	00010000000000000000
000000000	00000000000000000	000000000000	00000000000000000	00000000000	00000001000000000000
000000000	00000001000000000	000000000000	00000000000000000	00000000010	00001000000000000000
000000000	00000000000000000	000010000000	00000000000000001	00000010100	00000000000100000000
000000000	00000000000000000	000000000000	00000000000000000	00000100000	00000000000000000000
000000000	00000001000000000	000000000000	00000000000000000	00000000010	00000000000000000000
001000000	00100000100000100	000000000000	00000000000000000	00000000000	00000010000000000000
000000000	00000001000000000	000000000000	00000000000000000	00000000010	00000000000001000000
000000000	00000001000000000	000000000000	00000000000000000	00000000010	00000000010000000000
000000000	00000000000000000	000000000000	00000010000010000	10100000000	00000000000000000000
000000000	00010000000000000	000000000000	00000000000000000	00000000000	10000000000000010001
100000000	00000000000000000	000100000000	00000000000100000	00000001000	00000000000000000000
000000000	00000000000000000	000000000000	00000010000000000	10100000000	00000000000000000000
000001100	00000000001000000	000000000000	00010000000000000	00001000000	00000000100010000000
000000000	00000000010000000	000000000000	01000000000000000	00000000000	00000100000000000010
000000000	00000000000000000	000000010000	00000000000001000	00000000000	00000000000000000000
000000000	00010000000000000	000000000000	00000000000000000	00000000000	00000000000000010001
000000000	00000001000000000	000001000000	00000000000000000	00000000010	00000000010000000000
000000000	00000000010000000	000000000000	01000000000000000	00000000000	00000100000000000010
000000000	00010000000000000	000000000000	00000000000000000	00000000000	00000000000000010001
000000000	00000000000000100	000000000000	00000000000000000	00000000000	00010000000000000000
000000000	00000000000000000	000000000000	00000000000000000	10000000000	00000000000000000000
000000000	00000000000000000	000000000000	00000000000000000	00000100000	00000000000000000000
000000000	00000000000000000	000000010000	00000000000001000	00000000000	00000000000000000000
000100000	00000001000000000	000000000000	00000000000000000	00000000010	00000000000000000000
000000000	00000000000000000	000000000000	00000000000000100	10000000000	00000000000000000000
000000000	00000000000000000	000000000000	00000010000000000	10000000000	00000000000000000000
000100000	00000001000000000	000000000000	00000000000000000	00000000010	00000000000000000000
000000000	00000000000000000	000000000000	00000000000000000	00000010100	00000000000000000000
000000000	00000000000000000	000000010000	00000000000001000	00000000000	00000000000000000000
000000000	00000000000000000	000000000000	00000000000000100	10000000000	00000000000000000000
000000000	00000000000000000	000000000000	00000000000000100	10000000000	00000000000000000000
000000000	00000000000000000	000000000000	00000000000000000	00000000000	00000001000000000000
000000000	00000000000000000	000000000000	00000010000000000	10100000000	00000000000000000000
100000000	00000000000000001	000000000000	00000000110000000	00000000000	00000000000000100000
000001100	00000000001000000	000000000000	00010000000000000	00001000000	00000000100010000000
001000000	00100000100000100	000000000000	00000000000000000	00000000000	00000010000000000000
000000000	00000000000000000	000000000000	00000000000000000	00000000000	00000001000000000000
000000000	00000000000000000	000000000000	00000000000000000	00000100000	00000000000000000000
000000000	00000000000000000	000010000000	00000000000000000	00000010100	00000000000000000000
000100000	00000001000000000	000000000000	00000000000000000	00000000010	00000000000000000000
001000000	00100000100000100	000000000000	00000000000000000	00000000000	00000010000000000000
000000000	00100000100000100	000000000000	00000000000000000	00000000000	00000000000000000000
000100000	00000001000000000	000000000000	00000000000000000	00000000010	00000000000000000000
000000000	00000001000000000	000000000000	00000000000000000	00000000010	00000000000000000000
000000000	00000000000000000	000000000000	00000010000000000	10100000000	00000000000000000000
100000000	00000000000000000	000000000000	00000000110000000	00000000000	00000000000000100000
000000000	00000000010000000	000000000000	01000000000000000	00000000000	00000100000000000010
000000000	00000000010000000	000000000000	01000000000000000	00000000000	00000100000000000010
000000000	00000000000000000	000000000000	00000000000000000	10000000000	00000000000000000000
000000000	00000000000000000	000000000000	00000010000000000	10100000000	00000000000000000000
000000000	00000001000000000	000000000000	00000000000000000	00000000010	00000000010000000000
000000000	00000001000000000	000000000000	00000000000000000	00000000010	00000000000001000000
000000000	00000000000000000	000000000000	00000000000000000	00000100000	00000000000000000000
000000000	00000000000000000	000000000000	00000000000000000	00000000000	00000001000000000000
010000000	00000000000100000	000000000001	00000100000000000	00000000000	00000000000000000000
000000000	00010000000000000	000000000000	00000000000000000	00000000000	00000000000000010001
001000000	00100000100000100	000000000000	00000000000000000	00000000000	00000010000000000000
000000000	00000000000000000	000000000000	00000000000000000	00000100000	00000000000000000000
000000000	00000000000000000	000000000000	00000000000000000	00000000000	00000001000000000000
001000000	00100000100000100	000000000000	00000000000000000	00000000000	00000010000000000000
000001100	00000000001000000	000000000000	00010000000000000	00001000000	00000000100010000000
010000000	00000000000100000	000000000001	00000100000000000	00000000000	00000000000000000000
000000000	00000000000000000	000000000000	00000000000000000	00000010100	00000000000000000000
000100000	00000001000000000	000000000000	00000000000000000	00000000010	00000000000000000000
000000000	00000000000000000	000000010000	00000000000001000	00000000000	00000000000000000000
000000000	00000000000000100	000000000000	00000000000000000	00000000000	00010000000000000000
000000000	00000000000000000	000000000000	00000000000000100	10000000000	00000000000000000000
000000000	00000000000000000	000010000000	00000000000000001	00000010100	00000000000100000000
000000000	00000000000000100	000000000000	00000000000000000	00000000000	00010000000000000000
000000000	00000001000000000	000000000000	00000000000000000	00000000010	00000000000000000000
000000000	00000000000000000	000000110000	00000000000000000	01000000000	00000000000000000000
000000000	00000000000000000	000000000000	00000010000000000	10100000000	00000000000000000000
000000000	00000010000000000	000000000000	00000000000000100	10000000000	00000000000000000000
000000000	00000000000000000	000000000000	00000000000000000	00000000000	00000001000000000000
000000000	00000000000000000	000000001100	00000000001000000	00010000000	00000000000000000000
000000000	00000000000000000	000000000000	00000010000000000	10000000000	00000000000000000000
000000000	00000000000000000	000000001100	00000000001000000	00010000000	00000000000000000000
000000000	00000000000000000	000000000000	00000000000000100	10000000000	00000000000000000000
000000000	00000000000000000	000000000000	00000000000000000	00000100000	00000000000000000000
000000000	00000000000000000	000000010000	00000000000000000	01000000000	00000000000000000000
000000000	00000000000000000	000000000010	00000000000000000	00000010100	00000000000000000000
000000000	00000001000000000	000000000000	00000000000000000	00000000010	00000000000001000000
000000000	00010000000000000	000000000000	00000000000000000	00000000000	00000000000000010001
000000000	00000000000000000	000000001100	00000000001000000	00010000000	00000000000000000000
000000000	00000000000000000	000000000000	00000000000000100	10000000000	00000000000000000000
000000000	00000000000000100	000000000000	00000000000000000	00000000000	00010000000000000000
000000000	00000000000000000	000000010000	00000000000001000	00000000000	00000000000000000000
000000000	00000000000000000	000000110000	00000000000000000	01000000000	00000000000000000000
000000000	00000001000000000	000000000000	00000000000000000	00000000010	00000000000001000000
000000000	00000000000000000	000000000000	00000000000000000	00000000000	00000000000000000000
000000000	00000000000000000	000000000000	00000000000000100	10000000000	00000000000000000000
000000000	00000000000000000	000000000000	00000000000000000	00000100000	00000000000000000000
000000000	00000000000010000	000000000000	00000000000000000	00000010100	00000000000000000000
000000000	00000000000000000	000000000000	00000000000000010	00000000001	00000000000000000000
100000010	01001100000000000	000000000000	10001001000000000	00000000000	00000000001000000000
010000000	00000000000100000	000000000001	00000100000000000	00000000000	00000000000000000000
000000000	10000000000001000	000000000000	00000000000000000	00000000000	00000000000000000000
000000000	00000000000000000	000000000000	00000000000000000	00000100000	00000000000000000000
001000000	00100000100000100	000000000000	00000000000000000	00000000000	00000010000000000000
000000000	00000001000000000	000000000000	00000000000000000	00000000010	00000000000000001000
000000000	00000000000000000	000000001100	00000000001000000	00010000000	00000000000000000000
000000000	00000000000000000	000000000000	00000000000000000	00000010100	00000000000000000000
100000000	00000000000000000	000000000000	00000000000100000	00000001000	00000000000000000000
000000000	00000000000000000	000000000000	00000000000000000	00000000000	00000000000000000000
100000000	00000000000000000	000000000000	00000000110000000	00000000000	00000000000000100000
000010000	00000001000000000	000000000000	00000000000000000	00000000010	01000000000001000000
000000000	00000000000000100	000000000000	00000000000000000	00000000000	00010000000000000000
000000001	00000000000000000	010000000000	00100000000000000	00000000000	00100000000000000000
000000000	00000001000000000	000000000000	00000000000000000	00000000010	00000000000000000000
000000000	00000000000000000	000000000000	00000000000000000	00000000000	00000001000000000000
000100000	00000001000000010	000000000000	00000000000000000	00000000010	00000000000000000000
100000000	00000000000000000	000000000000	00000000000100000	00000001000	00000000000000000000
000000000	00000000000000000	100000000000	00000000000000000	00000000000	00000001000000000000
000000000	00000000000000000	000000000000	00000000000000000	00000010100	00000000000000000000
100000010	01001000000000000	000000000000	10001001000000000	00000000000	00000000001000000000
000000000	00000000000000000	100000000000	00000000000000000	00000000000	00000001000000000000
000000000	00000000000000000	000000000000	00000000000000010	00000000001	00000000000000000000
010000000	00000000000100000	000000000001	00000100000000000	00000000000	00000000000000000000
000000000	00000000000000000	000000000010	00000000000000000	00000010100	00000000000000000000
000000000	00000001000000000	000000000000	00000000000000000	00000000010	00000000000000000000
000000000	00000000000000000	000000000000	00000000000000000	00000010100	00000000000000000000
100000000	00000000000000000	001000000000	00000000110000000	00000000000	00000000000000100000
000100000	00000001000000000	000000000000	00000000000000000	00000000010	00000000000000000000
000000001	00000000000000000	010000000000	00100000000000000	00000000000	00100000000000000100
100000000	00000000000000000	000000000000	00000000110000000	00000000000	00000000000000100000
000000000	00000000000000000	000000000000	00000000000000000	00000000000	00000000000000000000
000000000	00000000000000000	000000000000	00000000000000000	00000000000	00000000000000000000
010000000	00000000000100000	000000000001	00000100000000000	00000000000	00000000000000000000
