0000001000000	000000000001000000000000	0000000000010000000000000	000000000000000000	000000000000000000	10000000001010000001000
0000000000000	000000000000100000001000	0000000000000000000000000	000000000000000000	000000000000101000	00000000000000000000000
0000001000000	000000000000000000000000	0000000000010000000000000	000000000000000000	000000000000000000	10000000000010000001000
0000000000010	000000000000000000000000	0000000000000000000000000	000000000000000010	000000000000000000	00000000000000000100000
0000000000000	000000000000000000000000	0000000000000000000000000	000000010100000000	000000000000000000	00000000000000000000000
0000000000000	000000000010100000001000	0000000000000000000000000	000000000000000000	000001000000100000	00000000000000000000000
0010000000000	100000000000000000010000	0000000000000000000000000	000000000000000000	000000000001000000	00000000000000010000001
0000001000000	000000000000000000000000	0000000000010000000000000	000000000000000000	000000000000000010	10000000000010000001000
0000000000000	000000000000000000000000	0000100000000000000000001	000100001001000001	100000010000000000	00000000000000000000000
0000000000000	000010000000000000000000	0000001000000010000000000	000010000000000000	000000000000000000	00000000000000100000000
0000001000000	000000000000000000000000	0000000000010000000000000	000000000000000000	000000000000000000	10000000000010000001000
0000000000000	000000000000000000000000	0000001000000010000000000	000010000000000000	000000000000000000	00000000000000100000000
0000000000000	000000000100000000000000	0000000000110000000000000	000000000000000000	000000000000000000	01000000000000000001000
0010000000000	100000001000000100010000	0000000000000000000000000	001000000000000000	000000000001000000	00000000000000000000001
0000000000000	000000000000000000000000	0000000000000000000000000	000000010100000000	000000000000000000	00000000000000000000000
0000001000000	000000000000000000000000	0000000000010000000000000	000000000000000000	000000000000000000	10000000000010000001000
0001000000000	000100000000010000000000	0000000000001000000000000	000000000000000000	000000000000010000	00000100000000001000000
1000010000100	000000000000000000100000	0000000000000000000000000	000000000000000000	000000000000000100	00000000000000000000000
0010000000000	100000000000000000010000	0000000000000000000000000	000000000000000000	000000000001000000	00000000000000010000001
0000000000000	000000000000000000000000	0000001000000010000000010	000010000000000000	000000000000000000	00000010000000100000000
0000000000010	000000000000000000000000	0000000000000000000001000	000000000000000100	000000000000000000	00000000000000000100000
0000000000010	000000000000000000000000	0000000000000000000000000	000000000000001000	000000000000000000	00000000000000000100000
0000000000000	000000000000000000000000	0000100000000000000000001	000100001001000001	100000010000000000	00000000000000000000000
0000000000000	000000000000000000000000	0000000000000000000000000	000000010100000000	000000000000000000	00000000000000000000000
0000000000000	000000000000000000000000	0000001000000010000000000	000010000000000000	000000000000000000	00000000000000100000000
0000000000000	000000100000000000000000	0000000000000000000000001	000100001001000000	100000010000000000	00000000000000000000000
0000000001001	000000000000000000000000	0000000001000001001000000	000000000000000000	000000000100000000	00001000100000000000000
0000000000010	000000000000000000000000	0000000000000000000001000	000000000000000000	000000000000000000	00000000000000000100000
0000000000000	000000000010100000001000	0000000000000000000000000	000000000000000000	000000000000100000	00000000000000000000000
0000000000000	000000000000000000000010	0000000000000000000000000	000000000000000000	000000000000000000	00000000010000000000000
0000000000000	000000000000000000000000	0000001000000010000000010	000010000000000000	000000100000000000	00000000000000100000000
0001000000000	000100000000010000000000	0000000000001000000000000	000000000000000000	000000000000010000	00000100000000001000000
0000000000000	000000000000100000001000	0000000000000000000100000	000000000000000000	000000000010100000	00000000000000000000000
0000001000000	000000000001000000000000	0000000000010000000000000	000000000000000000	000000000000000000	10000000000010000001000
0010000000000	100000000000000000010001	0001000000000000000000000	000000000000000000	000000000001000000	00000000000000000000001
0000000000000	000000000000000000000000	0000000000000000000000001	000100001001000000	110000010000000000	00000000000000000000000
0000000000010	000000000000000000000000	0000000000000000000000000	000000000000000000	000000000000000000	00000000000000000100000
0000000000000	000000000000000000000000	0000000000000000000000001	000100001001000000	110000010000000000	00000000000000000000000
0000000000000	000000000000100000001000	0000000000000000000000000	000000000000000000	000000000000101000	00000000000000000000000
0000000000000	000000100000000000000000	0000000000000000000000001	000100001001000000	100000010000000000	00000000000000000000000
0000000000000	000010000000000000000000	0000001000000010000000000	000010000000000000	000000000000000000	00000000000000100000000
0010000000000	100000000000000000010000	0000000000000000000000000	000000000000000000	000000000001000000	00000000000000010000001
0000000000000	000000000000000000000000	0000001000000010000000010	000010000000000000	000000000000000000	00000000000000100000000
0000000000000	000000000100000000000000	0000000000110000000000000	000000000000000000	000000000000000000	01000000000000000001000
0000000000000	000000000010100000001000	0000000000000000000000000	000000000000000000	000000000000100000	00000000000000000010000
0000000000010	000000000000000000000000	0000000000000000000000000	000000000000000010	000000000000000000	00000000000000000100000
0000001000000	000000000000000000000000	0000000000010000000000000	000000000000000000	000000000000000000	10000000000010000001000
0010000000000	100000000000000000010000	0000000000000000000000000	000000000000000000	000000000001000000	00000000000000000000001
0000001000000	000000000000000001000000	0000000000010000000000000	000000000000000000	000000000000000000	00000000000010000001100
0000000000000	000000000000100000001000	0000000000000000000000000	000000000000000000	000000000000101000	00000000000000000000000
0000000000000	000000000000000000000000	0000100000000000000000101	000100001001000001	100000010000000000	00000000000000000000000
0010000000000	100000000000000000010000	0000000000000000000010000	000000000000000000	000000000001000000	00000000000000000000001
0000000000000	000000000000000000000000	0000000000000000000000000	000000010100000000	000000000000000000	00000000000000000000000
0000000000000	000000000100000000000000	0000000000110000000000000	000000000000000000	000000000000000000	01000000000000000001000
0000001000000	000000000000000000000000	0000000000010000000000000	000000100000000000	000000000000000000	10000000000010000001000
0000000000000	000000000000000000000000	0000000000000000000000000	000000010100000000	000000000000000000	00000000000000000000000
0000000000000	000000000000100000001000	0000000000000000000000000	000000000000000000	000000000000101000	00000000000000000000000
0000000000000	000000000000000000000000	0000000000000000000000000	000000010100000000	000000000000000000	00000000000000000000000
0000000000000	000000100000000000000000	0000000000000000000000001	000100001001000000	100000010000000000	00000000000000000000000
0010000000000	100000000000000000010001	0001000000000000000000000	000000000000000000	000000000001000000	00000000000000000000001
0000000000010	000000000000001000000000	0000000000000000000000000	000000000000000000	000000000000000000	00000000000000000100000
0000000000010	000000000000000000000000	0000000000000000000000000	000000000000000000	000000000000000000	00000000000000000100000
0010000000000	100000000000000000010000	0000000000000000000000000	000000000000000000	000000000001000000	00000000000000000000001
0000001000000	000000000000000000000000	0000000000010000000000000	000000000000000000	000000000000000000	10000000000010000001000
0000000000000	000000000000100000001000	0000000000000000000000000	000000000000000000	000000000000101000	00000000000000000000000
0000000000000	000000000010100000001000	0000000000000000000000000	000000000000000000	000000000000100000	00000000000000000000000
0000000000000	000000000000000000000000	0000001000000010000000010	000010000000000000	000000000000000000	00000000000000100000000
0000000000010	000000000000001000000000	0010000000000000000000000	000000000000000000	000000000000000000	00000000000000000100000
0000000000000	000000000000000000000000	0000000000000000000000001	000100001001110000	100000010000000000	00000000000000000000000
0001000000000	000100000000010000000000	0000000000001000000000000	000000000000000000	000000000000010000	00100100000000001000000
0001000000000	000100000000010000000000	0000000000001000000000000	000000000000000000	000000000000010000	00000100000000001000000
0000000000010	000000000000000000000000	0000000000000000000000000	000000000000000000	000000000000000000	00000000000000000100000
0000000000010	000000010000000000000000	0000000000000100000000000	000000000000000000	001000000000000001	00000000000000000100010
0000000000010	000000000000001000000000	0010000000000000000000000	000000000000000000	000000000000000000	00000000000000000100000
0001000000000	000100000000010000000000	0000000000001000000000000	000000000000000000	000000000000010000	00000100000000001000000
0000000000000	000000000000000000000000	0000000000000000000000000	000000010100000000	000000000000000000	00000000000000000000000
0000000000010	000000000000000000000000	0000000000000000000000000	000000000000000000	000000000000000000	00000000000000000100000
0000001000000	000000000001000000000000	0000000000010000000000000	000000000000000000	000000000000000000	10000000000010000001000
0000000000000	000000000100000000000000	0000000110110000000000000	010000000000000000	000000000000000000	01000000000000000001000
0001000000000	000100000000010000000000	0000000000001000000000000	000000000000000000	000000000000010000	00000100000000001000000
0001000000000	000100000000010000000000	0000000000001000000000000	000000000000000000	000000000000010000	00000100000000001000000
0000000000010	000000000000001000000000	0010000000000000000000000	000000000000000000	000000000000000000	00000000000000000100000
0010000000000	100000000000000000010000	0000000000000000000000000	000000000000000000	000000000001000000	00000000000000000000001
0000000000000	000000000000000000000000	0000100000000000000000001	000100001001000001	100000010000000000	00000000000000000000000
0000000000000	000000000000000000000000	0000001000000010000000010	000010000000000000	000000000000000000	00000010000000100000000
0000000000000	000000000000000000000000	0000000000000000000000001	000100001001000000	110000010000000000	00000000000000000000000
0000000000000	000000000000000000000000	0000001000000010000000010	000010000000000000	000000100000000000	00000000000000100000000
0000000000010	010000000000000000000000	0000000000000000000000000	000000000000000000	000000000000000000	00000000000000000100000
0010000000000	100000000000000000010000	0100000000000000000000000	000000000000000000	000000000001000000	00000000000100000000001
0010000000000	100000000000000000010001	0001000000000000000000000	000000000000000000	000000000001000000	00000000000000000000001
0000001000000	000000000000000000000000	0000000000010000000000000	000000000000000000	000000000000000000	10000000000010000001000
0100000000000	000000000100000000000000	0000000000110000000000000	000000000000000000	000000000000000000	01000000000000000001000
0000000000000	000000000000000000000000	0000001000000010000000010	000010000000000000	000000000000000000	00000010000000100000000
0000001000000	000000000000000000000000	0000000000010000000000000	000000000000000000	000000000000000000	10000000000010000001000
1000010000100	000000000000000000100000	0000000000000000000000000	000000000000000000	000100000000000000	00000001000000000000000
1000010010100	000000000000000000100000	0000000000000000100000000	000000000000000000	000000001000000000	00000001000000000000000
0000000000010	000000000000000000000000	0000000000000000000000000	000000000000000000	000000000000000000	00000000000000000100000
0000001000000	000000000000000000000000	0000000000010000000000000	000000000000000000	000000000000000000	10000000000010000001000
1000010000100	000000000000000000100000	0000000000000000000000000	000000000000000000	000100000000000000	00000001000000000000000
0000000000010	000000000000000000000000	0000000000000000000000000	000000000010000000	000000000000000000	00000000000000000100000
0000000000000	000000000000000000000000	0000001000000010000000010	000011000000000000	000000100000000000	00000000000000100000000
0000000000010	000000000000001000000000	0010000000000000000000000	000000000000000000	000000000000000000	00000000000000000100000
0000000000000	000000000000000000000000	0000000000000000000000001	000100001001110000	100000010000000000	00000000000000000000000
0000000000000	000000000000000000000000	0000000000000000000000001	000100001001110000	100000010000000000	00000000000000000000000
0000000000000	000000000000000000000000	0000000000000000000000001	000100001001000000	110000010000000000	00000000000000000000000
0000000000000	000000000000000000000000	0000000000000000000000000	000000010100000000	000000000000000000	00000000000000000000000
0000000000000	000000000000000000000000	0000100000000000000000101	000100001001000001	100000010000000000	00000000000000000000000
0000000000000	000000000000000000000000	0000001000000010000000010	000010000000000000	000000000000000000	00000010000000100000000
0000001000000	000000000000000000000000	0000000000010000000000000	000000000000000000	000000000000000000	10000000000010000001000
0000000000000	000000000000100000001000	0000000000000000000000000	000000000000000000	000000000000101000	00000000000000000000000
0000000000010	000000000000000000000000	0000000000000000000000000	000000000010000000	000000000000000000	00000000000000000100000
0000000000000	000000000000000000000000	0000000000000000000000001	000100001001000000	110000010000000000	00000000000000000000000
0001000000000	000100000000010000000000	0000000000001000000000000	000000000000000000	000000000000010000	00000100000000001000000
1000010000100	000000000000000000100000	0000000000000000000000000	000000000000000000	000000000000000100	00000000000000000000000
0001000000000	000100000000010000000000	0000000000001000000000000	000000000000000000	000000000000010000	00000100000000001000000
0000000000000	000000000000000000000000	0000011000000010000000010	000010000000000000	000000000000000000	00000000000000100000000
0010000000000	100000001000000100010000	0000000000000000000000000	001000000000000000	000000000001000000	00000000000000000000001
0000000000010	000000010000000000000000	0000000000000100000000000	000000000000000000	001000000000000001	00000000000000000100010
0010000000000	100000000000000000010000	0000000000000000000000000	000000000000000000	000000000001000000	00000000000000010000001
0000000000010	000000000000000000000000	0000000000000000000001000	000000000000000000	000000000000000000	00000000000000000100000
0000000000010	000000000000000000000000	0000000000000000000000000	000000000000000000	000000000000000000	00000000000000000100000
0000000000010	000000000000001000000000	0010000000000000000000000	000000000000000000	000000000000000000	00000000000000000100000
0000000000000	000000000000100000001000	0000000000000000000000000	000000000000000000	000000000000101000	00000000000000000000000
0000000000000	000000000000000000000000	0000100000000000000000001	000100001001000001	100000010000000000	00000000000000000000000
0000000000000	000000000000000000000010	0000000000000000000000000	000000000000000000	000000000000000000	00000000010000000000000
0000100000010	000001000000000010000000	0000000000000000010000000	000000000000000000	000000000000000000	00000000000000000100000
0000000000000	000000000000000000000000	0000100000000000000000001	000100001001000001	100000010000000000	00000000000000000000000
0000000000000	000000000000000000000000	0000100000000000000000001	000100001001000001	100000010000000000	00000000000000000000000
0000000000000	000000100000000000000000	0000000000000000000000001	000100001001000000	100000010000000000	00000000000000000000000
0000000000000	000000000000100000001000	0000000000000000000000000	000000000000000000	000000000000101000	00000000000000000000000
0010000000000	100000000000000000010000	0000000000000000000000000	000000000000000000	000000000001000000	00000000000000010000001
0000000000010	000000000000000000000000	0000000000000000000000000	000000000000001000	000000000000000000	00000000000000000100000
0000000000000	000000000000000000000000	0000000000000000000000001	000100001001000000	110000010000000000	00000000000000000000000
0000000000000	000000000000000000000000	0000001000000010000000010	000010000000000000	000000000000000000	00000010000000100000000
0000000000000	000000000010100000001000	0000000000000000000000000	000000000000000000	000000000000100000	00010000000000000000000
0000000100000	001000000000000000000100	0000001000000010000000000	100010000000000000	000000000000000000	00000000000000100000000
0000000000010	000000000000000000000000	0000000000000000000000000	000000000000000000	000000000000000000	00000000000000000100000
0000000000000	000000000000000000000000	1000000000000000000000001	000100001001000000	100000010000000000	00000000000000000000000
0000000000000	000000000000000000000000	0000100000000000000000001	000100001001000001	100000010000000000	00000000000000000000000
0000000000010	000000000000001000000000	0010000000000000000000000	000000000000000000	000000000000000000	00000000000000000100000
0000000000000	000000000000000000000000	1000000000000000000000001	000100001001000000	100000010000000000	00000000000000000000000
0000100000010	000001000000000010000000	0000000000000000010000000	000000000000000000	000000000000000000	00000000000000000100000
0010000000000	100000000000000000010000	0000000000000000000000000	000000000000000000	000000000001000000	00000000000000000000001
0000000000000	000000000000000000000000	0000100000000000000000001	000100001001000001	100000010000000000	00000000000000000000000
0000000000010	000000000000000000000000	0000000000000000000000000	000000000000000000	000010000000000000	00000000000000000100000
0000001000000	000000000000000000000000	0000000000010000000000000	000000000000000000	000000000000000000	10000000000010000001000
0000000001001	000000000000000000000000	0000000001000001001000000	000000000000000000	000000000100000000	00001000100001000000000
0000000000010	000000000000000000000000	0000000000000000000001000	000000000000000000	000000000000000000	00000000000000000100000
0000000000000	000000000000000000000000	0000000000000000000000001	000100001001000000	110000010000000000	00000000000000000000000
0000001000000	000000000000000000000000	0000000000010000000000000	000000000000000000	000000000000000000	10000000000010000001000
