000000010000000000	00000000000000	00000000000000000000	0100001000000000000000	00000000	000000000000000000
000000000000000000	10000000000000	00000000000000000000	0000000000000000000000	01000010	000100000000000000
000000000000000000	00000010000000	00000000000000000000	0001000000000000000000	00000000	000000000000000000
000000000000000000	00000000000000	00000000000000000000	0010000000000000000001	00000000	000000000000000100
000000000000000001	00000000000000	00000000000000000100	0000000000000000000000	00000000	000000000000000010
000000000000000000	00000000000000	00000000000000000000	0000000000000000110000	00000000	000000000000001000
010000000000000000	00000000000000	00000000000001000000	1000000000000000010000	00000000	000000000000000000
000000000000000000	00000000000000	00000000000000000000	0000000000000000010000	00010000	000000000000000000
000000000000000000	10000000000000	00000000000000000000	0000000000000000000000	01000010	000100000000000000
000000000000000000	00000000000000	00000000000000000000	0000000000000000000000	00000000	000000000000000000
000000000000000000	00000000000000	00000000000000000000	0000000000000000000000	00000100	001000000100000000
000000000000000000	00000000000000	00000000000000000000	0000000000000000000000	00000000	000000000001000000
000000000000000000	00000000000000	00000000001000010000	0000000000010000000000	00000000	000000000000000000
000000000000000000	00000000000000	00000000000000010000	0000000000010000000000	00000000	000000000000000000
000000000000000000	00000010000000	00000000000000000000	0001000000000000000000	00000000	000000000000000000
000000000000000000	10000000000000	00000000000000000000	0000000000000000000000	01000010	000000000000000000
000000000000000100	00000000000000	00100000000010000000	0000000000000000000000	00000000	000000000000000000
000000000000000100	00000000000000	00100000000010000000	0000100000000000000000	00000000	000000000000000000
010000000000000000	00000000000000	00000000000001000000	1000000000000000010000	00000001	000000000000000000
000000100000000000	00000000000000	10000000110000000000	0000000000000100000000	00001000	000000000000100000
000000000000000100	00000000000000	00100000000010000000	0000000000000000000000	00000000	000000000000000000
000000000000000000	10000000000000	00000000000000000000	0000000000000000000000	01000000	000000000000000000
000000000000000000	00000000000000	00000000001000010000	0000000000010000000000	00000000	000000000000000001
000000000000000000	00000000000010	00010000001000010000	0000000000010000000000	00000000	000000000000000000
000000000000000000	00000000000000	00000000001000010000	0000000000010000000000	00000000	000000000000000000
000000000000000000	00000000000000	00000000000000000000	0000000000000000000000	00000100	001000000100000000
000000000000000000	00000000001100	00000000000000100000	0000000100000000000000	00000000	000001010000000000
000000000000000000	00000000000000	00000000000000000000	0000000000000000000000	00000100	001000000100000000
000000010000000000	00000000000000	00000000000000000000	0000001000000000000000	00000000	000000001000000000
000000000000000000	00000000000000	00000000000000000000	0000000000000000010000	00010000	000000000000000000
000000000000000000	10000000000000	00000000000000000000	0000000000000000000000	01000000	000000000010000000
000000010000000000	00000000000000	00000000000000000000	0000001000000010000000	00000000	000000001000000000
000000010000000000	01000000000000	00000000000000000000	0000001000000000000000	00000000	000000001000000000
000000000000000001	00000000000000	00001100000000000100	0000000000000000000000	00000000	000000000000000010
000000000000000000	00000000000000	00000000000000000000	0000000000000000110100	00000000	000000000000000000
000000010000000000	01000000000000	00000000000000000000	0000001000000000000000	00000000	000000001000000000
000100000000001001	00000000000000	00000000000000000000	0000000000000000000000	00000000	000000000000000010
000000000000000000	00000000001000	00000000000000100000	0000000000000000000000	00000000	000000000000000000
000000000000000000	00000000000000	00000000000000000000	0000000000000000000000	00000000	000000000000000000
000001000000101001	00000001000000	00000000000000000000	0000000000000000000000	00000000	000000000000000010
000000000100000000	10000000010000	00000000000000000000	0000000000000000000000	01000000	000000000000000000
000000000000000100	00000000000000	00100000000010000000	0000000000000000000000	00000000	000000000000010000
000000000000000100	00000000000000	00100000000010000000	0000000000000000000000	00000000	000000000000000000
000000001000000000	00010000000000	00000010000000001000	0000000000000000000000	00000000	000000000000000000
000000001000000000	00000000000000	00000010000000001000	0000000000000000000000	00000000	000000000000000000
000000000000000000	00000000000000	00000000000000000000	0000000000000000000000	00000100	001000000100000000
000000010000000000	01000000000000	00000000000000000000	0000001000000000000000	00000000	000000001000000000
000000000000000000	10000000000000	00000000000000000000	0000000000000000000000	01000000	000000000000000000
000000100000000000	00000000000000	10000000100000000000	0000000000000100000000	00001000	000000000000100000
000000000000000000	00000100000000	00000000000000000000	0000000000000000000000	00000000	000000000000000000
000000000000000001	00000000000000	00001100000000000100	0000000000000000000000	00000000	000000000000000010
000000000000000000	00000000000000	00000000000000000000	0000000000000000000000	00000000	000000000000000000
000000000000000000	10000000000000	00000000000000000000	0000000000000000000000	01000000	000000000000000000
000000000000000000	00000000000000	00000000000000000000	0000000000000000010000	00010000	000000000000000000
000000000000000000	00000000000010	00010000001000010000	0000000000010000000000	00000000	000000000000000000
000000000000000000	00000000000001	00000000000000000000	0010000000000000000001	00000000	000000000000000100
000000000000000000	00000000000000	00000000000000000000	0000000000000000010000	00010000	000000000000000000
100000000000000000	10000000000000	00000000000000000000	0000000000000000000000	01100000	000000000000000000
000000000000000000	00000000000000	00000001000000000000	0000000000000000011000	00000000	000000000000000000
000000000000000100	00000000000000	00100000000010000000	0000000000000000000000	00000000	000000000000000000
000000100000000000	00000000000000	10000000110000000000	0000000000000100000000	00001000	000000000000100000
000000000000000000	00000000000000	00000000000000000000	0000000000000000110100	00000000	000000000000000000
000000000000000000	00000000000000	00000000000000000000	0010000000000000000001	00000000	000000000000000100
000000000000000000	00000000001000	00000000000000100000	0000000000000000000000	00000000	000000000000000000
000000000000000000	10000000000000	00000000000000000000	0000000000000000000000	01000000	000000000000000000
000000000000001001	00000000000000	00000000000000000000	0000000000000000000000	00000000	010000000000000010
000000000000000000	00000000001000	00000000000000100001	0000000000000000000000	00000000	000000000000000000
000100000000001001	00000000000000	00000000000000000000	0000000000000000000000	00000000	000000000000000010
100000000000000000	10000000000000	00000000000000000000	0000000000000000000000	01100000	000000000000000000
000000000000000000	00000000000000	00000000000000000000	0000000000000000000000	00000100	001000000100000000
000000000000000000	00000000000000	00000000000000010000	0000000000010000000000	00000000	000000000000000000
000000000010000000	00000000000000	00000000000010000000	0000000000000000000000	00000000	000000000000000000
000000000000000000	00000000000000	00000000000000000000	0000000000000000010000	00010000	000000000000000000
000000000000000000	10000000000000	00000000000000000000	0000000000000000000000	01000000	000000000000000000
000000000000000100	00000000000000	00100000000110000000	0000000000000000000000	00000000	000000000000000000
000000000000000000	00000000000000	00000000000000000000	0000000000000000010000	00010000	000000000000000000
000000000000000000	10000000000000	00000000000000000000	0000000000000000000000	01000010	000000000000000000
000000000000000000	00000000000010	00010000001000010000	0000000000010000000000	00000000	000000000000000000
000000000000000000	00000000000000	00000000000000000000	0000000000000000000000	00000000	000000000000000000
000000000000001001	00000000000000	00000000000000000000	0000000000000000000000	00000000	000000000000000010
000000000000000000	00000000000000	00000000000000000000	0000000000000000010000	00010000	000000000000000000
000000000000000001	00000000000000	00001100000000000100	0000000000000001000000	00000000	000000000000000010
000000000000000000	10000000000000	00000000000000000000	0000000000000000000000	01000000	000000000000000000
000000000000000000	00000000000000	00000000000000010000	0000000000010000000000	00000000	000000000000000000
000000000000000000	00000000001000	00000000000000100000	0000000000000000000000	00000000	000000000000000000
000000000000001001	00000000000000	00000000000000000000	0000000000000000000000	00000000	000000000000000010
000000000000000000	00000000000000	00000000000000010000	0000000000010000000000	00000000	000000000000000000
000000001000000000	00000000000000	00000010000000001000	0000000000000000000000	00000000	000000000000000000
000000000000001001	00000000000000	00000000000000000000	0000000000000000000000	00000000	000000000000000010
000000000000000000	00000100000000	00000000000000000000	0000000000000000000000	00000000	000000000000000000
000000000000000000	00000000000001	00000000000000000000	0010000000000000000001	00000000	000000000000000100
000000000000000000	00000000000000	00000000000000010000	0000000000010000000000	00000000	000000000000000000
000000000000000000	10000000000000	00000000000000000000	0000000000000000000000	01000010	000000000000000000
000000000000000000	00000000000010	00010000001000010000	0000000000010000000000	00000000	000000000000000000
000000000000000000	00000000000000	00000000000000000000	0000000000100000010010	00010000	000000000000000000
000000000000000000	10000000000000	00000000000000000000	0000000000000000000000	01000000	000000000000000000
000000000000000000	00000000000000	00000000000000000000	0000000000000000000000	00000000	000000000000000000
000000000000000000	00000100000000	00000000000000000000	0000000000000000000000	00000000	000000000000000000
000000000000000000	10000000000000	00000000000000000000	0000000000000000000000	01000010	000000000000000000
000000000000000000	00000000000000	00000000000000000000	0010000000000000000001	00000000	000000000000000100
000000000000000000	00000010000000	00000000000000000000	0001000000000000000000	00000000	000000000000000000
000000000000000000	00000000000000	00000000000000000000	0000000000000000010000	00010000	000000000000000000
000000000000000000	00000000001000	00000000000000100001	0000000000000000000000	00000000	000000000000000000
000000000000000000	00000000000000	00000000000000000000	0000000000000000110100	00000000	000000000000000000
000000100000000000	00000000000000	10000000110000000000	0000000000000100000000	00001000	000000000000100000
000000000000000000	00001000000000	00000000000000000000	0000000000000000000000	00000100	001000000100000000
000000000000000000	00000000001000	00000000000000100000	0000000000000000000000	00000000	000000000000000000
000000000000000100	00000000000000	00100000000010000000	0000100000000000000000	00000000	000000000000000000
000000000010000000	00000000000000	00000000000010000000	0000000000000000000000	00000000	000000000000000000
000000000000000000	00000000000000	00000000000000000000	0000000000001000110100	00000000	000000000000000000
000000001000000000	00000000000000	00000010000000001000	0000000000000000000000	00000000	000000000000000000
000000010000000000	00000000000000	00000000000000000000	0000001000000000000000	00000000	000000001000000000
