00000	0000000010	000000000	00000000000000000	000000000000	00000000000
00000	0000000000	000000000	00000000000000000	000000000000	00000000000
00000	0000000000	000000000	00000000000000000	000000000000	00001000010
00000	0000000010	000000000	00000000000000000	000000000000	00000000000
00000	0000000000	000000000	00000000000000000	000000000000	00000000000
00000	0000000000	000000000	00000000000000000	100000000001	00000010000
00001	0000000000	000000000	00000000010000000	010000000001	00000000000
00000	0000000000	100000100	00000000000000000	000010000001	00000000000
00001	0000000000	000000000	00000000010000000	010000000001	00000000000
00000	0000000000	000000000	00000000000000100	000000000001	00000000000
00000	0000000000	000000000	00000000000000000	100000000001	00000010000
00000	0000000000	000000000	00000000000000000	000000000000	00000000000
00000	0000000000	000000000	00001000000000000	000010000001	00000000000
00000	0000000000	000000000	00000000000000000	000000000000	00000000000
00000	0000000000	000000000	00000000000000000	000000000000	00001000000
00000	0000000000	000000000	00000000000000000	000000000000	00000000000
00001	0000000000	000000000	00000000010000000	010000000001	00000000000
00000	0000000000	000000000	00000000000000000	000000000000	00000000000
00000	0000000010	000000000	00000000000000000	000000000000	00000000000
00000	0000000000	000000000	00000000000000000	000000010001	00000000000
00000	0000000000	000000000	00000000000000000	000000000001	01000000000
00000	0000000000	000000000	00000000000000000	000000000001	00000000000
00000	0000000010	000000000	00000000000000000	000000000000	00000000000
00001	0000000000	000000000	00000000010000000	010000000001	00000000000
00000	0000000000	001000000	00000000000000000	000000000000	00000000000
00000	0000000000	000000000	00000000000000000	001000000001	00000000000
00000	0000000000	000000000	00000000000000000	000000000010	00001000000
00000	0000000000	010000000	00000000000100010	000000000000	00000000000
00000	0000000000	000000000	00000000000000000	000000000000	00000000000
00000	0001000000	000000000	00000000000000000	000000000000	00000000000
00000	0000000000	000000000	00000000000000000	001000000001	00000000000
00000	0000000000	000000000	00000000000000000	000000000000	00000000000
00000	0000000000	000000000	00000000000100000	000000000000	00000000000
00000	0000000000	000000000	00000000000000000	100000000001	00000000000
00000	0000000000	000000000	00000000000000000	100000000001	00000010000
00001	0000000000	000000000	00000000010000000	010000000001	00000000000
00010	0000000000	000000000	00000000000000000	000000000001	00000000000
00000	0000000000	000000000	00000000000001000	000100000001	00000000000
00000	0000000000	100000100	00000000000000000	000010000001	00000000000
00000	0000000000	000000000	00000000000000000	100000000001	00000010000
00000	0000000000	000000000	00000000000000000	000000000001	01000000000
00000	0000000000	000000010	00000000000000000	000000000000	00000000000
00000	0000000000	000000000	00000000000000000	000000000000	00000000000
00000	0000000001	000000000	00000000000000000	000000100000	00000000000
00000	0000000000	000000000	00000000000000000	000010000001	00000000000
00000	0000000000	000000000	00000000000000000	000000000001	01000000000
00000	0000000000	000001000	00000000000000000	000000000001	00000000000
00000	0000000000	000000000	00000000000000000	100000000001	00000010000
00000	0000000000	000000000	00000000001000000	000000001000	00000000000
00000	0000000000	000000000	00000000000000000	100000000001	00000000000
00000	0000000000	000000000	00000000000000000	100000000001	00000000000
00000	0000000000	000000000	00000000000000000	000000000000	00000000000
00000	0010100000	000000000	00000000000000000	000000000101	00000100000
00000	0000000000	000000000	00000000000000000	000010000001	00000000000
00000	0000000000	000000000	00000000000000000	000000000001	00000000000
00000	0000000000	000000000	00000010000000000	000000000000	00000000000
00000	0000000000	000000000	00000000000000000	000000000000	00000000000
01000	0000000000	001000000	00000000000000000	000000000000	00000000000
00000	0000000000	000000000	00000000000000001	000000000001	00000000000
00000	0000000000	000000000	00000100000000000	000000000000	00000000000
00000	0000000000	000000000	00000000000000000	000010000001	00000000000
00000	0000000000	000000000	00000000000000000	000000000001	01000000000
00000	0000000000	000000000	00000000000000000	000000000001	00000001000
00000	0000000000	000000000	00000100000000000	000000000000	00000000000
00000	0000000000	000000000	00000000000000000	100000000001	00000000000
00000	0000000000	000000000	00000000000000000	000000000000	00000000000
00000	0000000000	000100000	00000000000100000	000000000000	00000000000
00000	0000000100	000000000	00100000000000000	000000000000	00000000000
00000	0000000000	000000000	00000000000000000	000000000001	01000000000
00000	0000000000	000000000	10000000000100000	000000000000	00000000000
00000	0000000000	000000000	00000000000000000	000000000001	01000000000
00000	0000000000	100000100	00000000000000000	000010000001	00000000000
00000	0000000100	000000000	00100000000000000	000000000000	00000000000
00000	0000000000	000000000	00000000000000000	000000000001	00000000100
00000	0000001000	000000000	00010000000000000	000000000001	00000000000
00001	0000000000	000000000	00000000010000000	010000000001	00000000000
00000	0000000000	000000000	00000000000000000	000000000001	00000000100
00000	0000000000	000000000	00000000000000000	000010000001	00000000000
00000	0000000000	000000000	01000000000000000	000000000000	00000000000
00000	0000000000	000000000	00000000000000000	000000000001	00000000000
00000	0000000000	000000000	00000000000000000	000000000000	00000000000
00000	0000000000	000000000	00000000000000000	000000010001	00000000000
00000	0001000000	000000000	00000000000000000	000000000000	00000000000
00000	0000110000	000000000	00000000000000000	000000000101	00000000000
00000	0000000000	000000001	00000000000010000	000000010001	00000000000
00000	0000000000	000000000	00000000000000000	000000000000	00000000000
00000	0000000000	000000000	00000000000000000	000000000000	00001000000
00000	0000000000	000000000	00000000000000000	000000010001	00000000000
00000	0000000000	000000000	00000000000000000	000000000001	01000000000
00000	0000000000	000000000	00000000000000000	000000000001	01000000000
00000	0000000000	000000000	00000000000000000	000000000000	00001000000
00000	0000000000	000000000	00000000000000000	100000000001	00000000000
00000	0000000001	000000000	00000000000000000	000000100000	00000000000
00000	0000000000	000000000	00000000000000000	000000000000	00001000000
00000	0000000000	000000000	10000000000100000	000000000000	00000000000
00000	0000000000	000000000	00000000000000000	000000000000	00000000000
00000	0000000000	000000000	00000000000000000	100000000001	00000010000
00000	0000000000	000000000	00000001000000000	000000000000	00001000000
00000	0000000000	000000000	00000000000000000	000000000001	01000000000
00000	0000000000	000000000	00000000000000000	000000000001	01000000000
00000	0000000000	000000000	00001000000000000	000010000001	00000000000
00000	0000000000	000000000	00000000000000000	000000000001	00000000100
00001	0000000000	000000000	00000000010000000	010000000001	00000000000
00001	0000000000	000000000	00000000010000000	010000000001	00000000000
00000	0000000000	000000000	00000000000000000	100000000001	00000000000
00100	0000000000	000000000	00000000000000000	000000000001	00000000000
00000	0000000000	000000000	00000100000000000	000000000000	00000000000
00000	0000000000	000000000	01000000000000000	000000000000	00000000000
00000	0000000000	000000000	00000000000000000	000000000001	01000000000
00000	0000000000	000000000	00000000000000000	000000000000	00000000000
10000	0100000010	000000000	00000000000000000	000000000000	00000000000
00001	0000000000	000000000	00000000010000000	010000000001	00000000000
00000	0000000000	000000000	00000000000000000	000000000001	10000000000
00000	0000000000	000000000	00000000000000000	000000000001	01000000000
00000	0000000010	000000000	00000000000000000	000000000000	00000000000
00000	0000000000	000000000	00010000000000000	000001000001	00000000000
00000	0000000000	000000000	00000000000000000	000000000000	00000000000
00000	0000000000	000000000	00000000000000000	000000000001	00100000000
00000	0000000000	000000000	00000000100000000	000000000000	00000000000
00000	0000000000	000000000	00000000000100000	000000000000	00000000000
00000	0010100000	000000000	00000000000000000	000000000101	00000100000
00000	0000000000	000000000	00000100000000000	000000000000	00000000000
00000	0000000000	000000000	00000100000000000	000000000000	00000000000
00000	0000000000	000000000	00000000000000000	000000000001	00000000000
00000	0000000010	000010000	00000000000000000	000000000000	00000000000
00000	0000000000	000000000	00000000000000000	000000000000	00000000000
00000	0000000000	000000000	00000000000000000	000000000000	00000000000
00000	0000000000	000000000	00000000000000000	000000000000	00010000000
00000	0000000000	000000000	00000000000000000	000000000000	00000000000
00000	0000000000	000000000	00000000000000000	000000000001	00000000000
00000	1000000000	000000000	00000000000000000	000000000001	01000000001
00000	0000000000	000000000	00000000000000000	000000000000	00000000000
00000	0000000000	000000000	00000000000000000	000000000001	00000001000
00000	0000000000	000000000	00000000000000000	100000000001	00000010000
00000	0000000000	000000000	00000000000000000	000000000000	00000000000
00000	0000000000	001000000	00000000000000000	000000000000	00000000000
00000	0000000010	000000000	00000000000000000	000000000000	00000000000
00000	0000100000	000000000	00000000000000000	000000000101	00000000000
00000	0000000000	000000000	00000000000000000	100000000001	00000000000
00000	0000000100	000000000	00100000000000000	000000000000	00000000000
00000	0000000000	000000000	00000000000000000	000000000001	01000000000
00000	0000000000	000000000	00000000000000000	100000000001	00000010000
00000	0000000000	000000000	00000000000000000	000000000000	00000000000
00000	0000000000	000000000	00000000000000000	100000000001	00000010000
00000	0000000000	000000000	00000010000000000	000000000000	00000000000
00000	0000000000	000000000	00000000000000000	000000010001	00000000000
00000	0000000000	000000000	00000000000100000	000000000000	00000000000
00000	0000000000	001000000	00000000000000000	000000000000	00000000000
00001	0000000000	000000000	00000000010000000	010000000001	00000000000
00000	0000000000	000000000	00000000000000000	000000000000	00000000000
