00000000000000	00000000000	000000000000	000000000	0000000000	00000
00000000000000	00000000000	000000000000	000000000	0000000100	00000
00001000000000	00000001000	000000000000	000000000	0000000000	00000
00000000000000	00000000000	000000000000	000000000	1000000000	00000
00000000000000	00000000100	000000000000	000000000	0000000000	00000
00000000000000	00000000000	100000000000	000000000	0000000000	00000
00000000000000	00000000000	000000000000	000000000	1000000000	00000
00000100000010	00100000000	000000000000	000000000	0000000000	00000
00000000000000	00000000000	000000000010	000000000	0000000000	00000
00000000100000	00000000000	000000000000	000000000	1000000000	00000
00000000000001	00000000000	000000000000	100010000	0000000000	00000
00000000000000	00000000000	000001000000	000000000	0000000000	00000
00000000000000	00000000000	000000000000	000000000	0000000000	00000
00000000000000	00000000000	000000000000	000000000	0000000000	00000
00000000010000	00000000000	000000000000	000000000	0000000000	00000
00000000000000	00000000000	000000000000	000000000	0000000000	00000
00000000000000	00000000100	000000000000	000000000	0000000000	00000
00000000000000	00000000000	000000000000	000000000	0000000000	00000
00000001000000	00000000000	000000000000	000000000	0000000000	00100
00001000000000	00000001000	000000000000	000000000	0000000000	00000
00000000000000	00000000000	000000000000	000000000	0000000000	00000
00000000000000	00000000001	000000000000	000000000	0000000000	00000
00000000000000	00000000000	000000000000	000000000	0000000000	00000
00000000000000	00000000000	000000000010	000000000	0000000000	00000
00000000000010	00100000000	000000000000	000000000	0000000000	00000
00000000000000	00000000000	000000000000	000000000	0000000000	00000
00000000000000	00000000000	000000000000	000000000	0000000000	00000
00000000000000	00000000000	000000000000	000000000	0000000000	00000
00100000000000	00000000000	000000000000	000000000	0000000000	00000
00000000000000	00000000000	000000000000	000000000	1000000000	00000
00000000000000	00000000000	000000000000	000000100	0000000100	00001
00000000001000	00000000000	000000000000	000100010	0000000000	00000
00000000000000	00000000000	000000000000	000000000	0000000000	00000
01010000000000	00000000000	000000100000	000000000	0000000000	00000
00010000000000	00000000000	000000000001	000000000	0000100000	00000
00000000000010	00100000000	000010000000	000000000	0010000000	00000
00000000000000	00000000000	000000000000	000000000	0000000001	00000
00001000000000	00000001000	000000000000	000000000	0000000000	00000
00000000000000	00000000000	000000000000	000000000	0000000000	00000
00000000000000	00000000000	000000000000	000000000	0000000000	00000
00000001000000	00000000000	000000000000	000000000	0000000000	00000
00000000000000	00000000000	000000000000	000000000	0000000000	00000
00000000010000	00000000000	000000000000	000000000	0000000000	00000
00000000000000	00000000000	000000000000	000000000	0000000000	00000
00000000000001	00000000000	000000000000	100010000	0000000000	00000
00000000000000	00000000000	000000000000	000000000	0000000000	00000
00000000000000	00000000000	000000000000	000000000	0000000000	00000
00000000000000	00001000000	000000000000	000000000	0000000000	00000
00010000000000	00000000000	000000000000	000000000	0000000000	00000
00000001000000	00000000000	000000000000	000000000	0000000000	00000
00000000000000	00000000000	000000000000	000000000	0000000000	00000
00000000000000	00000000000	100000000000	000000000	0000000000	00000
00010000000000	00000000000	000000000000	000000000	0000000000	00000
00010000000000	00000000000	000000000000	000000000	0000000000	00000
00010000000000	00000000000	000000000000	000000000	0000000000	00000
00001000000000	00000001000	000000000000	000000000	0000000000	00000
00000000000000	00000000000	000000000000	000000000	0000000001	00000
00010000000000	00000100010	000000000000	000000000	0000100000	00000
00000000000000	00000000000	000000000000	000000000	0000000000	00000
00000000000000	00000000000	000000000010	000000000	0000000000	00000
00010000000000	00000000000	000000000000	000000000	0000000000	00000
00010000000000	00000000000	000000000000	000000000	0000000000	00000
00000000000001	00000000000	000000000000	100010000	0000000000	00000
00000000000000	00000000001	000000000000	000000000	0000000000	00000
00000000000000	00000000000	000000000000	000000000	0000000000	00000
00001000000000	00010001000	000000000000	000000000	0000000000	00000
00000000000000	00000000000	000000000010	000000000	0000000000	00000
00000000000000	00000000100	000000000000	000000000	0000000000	00000
00000000010000	00000000000	000000000000	000000000	0000000000	00000
00000000000000	00000000000	000000000000	000000000	0000000000	00000
00000100000010	00100000000	000000000000	000000000	0000000000	00000
00010000000000	00000000000	000000000000	000000000	0000000000	00000
00000000000000	00000000000	000000000000	000000000	0000000000	00000
00000000000000	00000000000	000000000000	000000000	0000000000	00000
00000000000000	00000000000	000000000000	000000000	0000000000	00000
00000000000000	01000000000	000000000000	000000000	0000000100	00010
00001000000000	00010001000	000000000000	000000000	0000000000	00000
00000000000000	00000000000	000000000000	000000000	0000000000	00000
00000000000000	00000000000	010000000000	000000000	0000000000	00000
00000000000000	00000000100	000000000000	000000000	0000000000	00000
00000000010000	00000000000	000000000000	000000000	0000000000	00000
00000000000000	00000000000	000100000000	000000000	1000000000	00000
00000000000000	00000010000	000000000010	000000000	0000000000	00000
00001000000000	00010001000	000000000000	000000000	0000000000	00000
00000010000000	00000000000	000000000000	000000000	0000000000	00000
00000000000000	00000000000	000000000000	000000000	0000000000	00000
10000000000000	10000000000	000000000000	000000000	0000000000	00000
00000000000000	00000000000	000000000000	000000000	0000000000	00000
00000001000000	00000000000	000000000000	000000000	0000000000	00100
00000000000000	00000000000	001000000000	000000000	0000000000	00000
00000000000000	00000000000	000000000000	000000000	0000000000	00000
00000000000000	00000000000	000000000000	000000000	0000000000	00000
00000000000000	00000000000	000000000000	000000000	0000000000	00000
00010000000000	00000000000	000000000000	011000000	0000000000	00000
00001000000000	00000001000	000000000000	000000000	0000000000	00000
00000000000000	00000000000	000000000000	000000000	0000000001	00000
00000000000000	00000000000	000000000000	000000000	1000000000	00000
00000000000000	00000000000	000000000000	000000000	1000000000	00000
00000000000000	00000000000	000000000000	000000000	1000000000	00000
00000000000000	00000000000	000000000000	000000000	0000000000	00000
00000000000000	00000000000	000000000000	000000000	0000000000	00000
00000000000000	00000000000	000000000010	000000000	0000000000	00000
00000000000000	00000000000	000000000000	000000000	0000000000	00000
00001000000000	00010001000	000000000000	000000000	0000000000	00000
00000000000000	00000000000	000000000000	000000000	0000000100	00000
00001000000000	00000001000	000000000000	000000000	0000000000	00000
00000000000000	00000000000	000000000000	000000000	0000000000	00000
00000000000000	00000000001	000000000000	000000000	0000000000	00000
00000000010000	00000000000	000000000000	000000000	0000000000	00000
00000000010000	00000000000	000000000000	000000000	0000001000	00000
00001000000000	00010001000	000000010000	000000000	0000000000	00000
01010000000000	00000000000	000000100000	000000000	0000000000	00000
00000000000000	00000000000	000000000010	000000000	0000000000	00000
00000000000010	00100000000	000010000000	000000000	0000000000	00000
00000000000000	00000000000	000000000000	000000000	0000000000	00000
00000001000000	00000000000	000000000000	000000000	0000000000	00000
00000000000000	00000000000	000000000000	000000000	0000000001	00000
00000000000001	00000000000	000000000000	100010000	0000000000	00000
00010000000000	00000000000	000000100000	000000000	0000000000	10000
00000000000000	00000000000	000000000000	000000000	1000000000	00000
00000001000000	00000000000	000000000000	000000001	0000000010	00000
00000000000000	00000000100	000000000000	000000000	0000000000	00000
00000000000000	00001000000	000000000000	000000000	0000000000	00000
00000000000000	00000000000	000000000000	000000000	0001000000	00000
00000000000000	00000000000	000000000000	000001000	0000000000	00000
00001000000000	00000001000	000000000000	000000000	0000000000	00000
00000000000000	00000000000	000000000000	000000000	0000000000	00000
00000001000000	00000000000	000000000000	000000000	0000000000	00100
00000000000100	00000000000	000000000100	000000000	0000000001	00000
00000000000000	00000000000	000000000000	000000000	0000000000	00000
00000001000000	00000000000	000000000000	000000000	0000000000	00000
00000000000000	00000000000	000000001000	000000000	0000000000	00000
00000000000001	00000000000	000000000000	100010000	0000000000	00000
00000000000001	00000000000	000000000000	100010000	0000000000	00000
00000000000000	00000000000	000000000000	000000000	0000000000	00000
00000000000000	00000000000	000000000000	000000000	0000000001	00000
00001000000000	00010001000	000000000000	000000000	0000000000	00000
00000001000000	00000000000	000000000000	000000000	0000000000	00000
00000000000000	00000000000	000000000000	000000000	0000000000	00000
00000000000000	00000000000	100000000000	000000000	0000000000	00000
00000000000000	00000000000	000000000000	000000000	1000000000	01000
00000000000000	00000000000	000000000000	000000000	1000000000	00000
00000000000000	00000000000	000000000000	000000000	0000000000	00000
00000000000000	00000000000	000000000000	000000000	0000000000	00000
00000000000000	00000000000	000000000000	000000000	0000000000	00000
00000000000010	00100000000	000010000000	000000000	0000000000	00000
00001000000000	00000001000	000000000000	000000000	0000000000	00000
00000000000001	00000000000	000000000000	100010000	0000000000	00000
00010000000000	00000000000	000000000000	000000000	0100010000	00000
00001000000000	00010001000	000000000000	000000000	0000000000	00000
