0000000000	000000000000	000000001	00000000000	0000000000	000000
0000000000	000000000000	000000000	00000000000	0000010000	000000
0000000000	000000000000	000000000	00000000000	0000000000	000000
0010000000	000000000000	000000000	00000000001	0000000000	000000
0000000000	000000010000	000000000	00000000000	0000000000	000000
0000000000	000000000000	000000000	00000000000	0000000000	000000
0000000000	000000000000	000000000	00000000000	0000000000	000000
0000000000	000000000000	000000000	00000000000	0000000000	000000
0000000000	000000000001	000000000	00000000000	0000000000	000000
0000000000	000000010000	000000000	00000000000	0000000000	000000
0000000000	000100000000	000000000	00000000000	0000000000	000000
0000000000	000000000000	000000001	00000000000	0000000000	000000
0010000000	000000000000	000000000	00000000000	0000000000	000000
0000000000	000000000000	000000000	01000000000	0000000000	000000
0000000000	100000000000	000000000	00000000000	0000000000	000001
0000000000	000000000000	000000000	00000000000	0000000000	001001
0000000000	000000000000	000000001	00000000010	0000000000	000000
0000000000	000000000000	000100000	00100000000	0010000000	000000
0000000000	000000000011	000000000	00000000000	0000000000	000000
0000000000	000000000000	000000001	00000000000	0000000000	000000
0000000000	000000000000	000000000	01000000000	0001000000	000000
0000000000	000000010000	000000000	00000000000	0000000000	000000
0000000000	000000000000	000000000	00000000000	0000000100	000000
0000000000	000000000000	000000001	00000000010	0000000000	000000
0000000000	000000000000	000010001	00000000000	0000000000	000000
0000000000	000000000000	000000001	00000000010	0000000000	100000
0000000000	000000000000	000100100	00100000000	0010000000	000000
0000000000	000000000000	000000000	00000000000	0000000000	000000
0000000000	000000000000	000000001	00000000000	0000000000	000000
0000000000	000000000000	000000000	00000000000	0000000000	000000
0000000000	000000000000	000000000	00000000000	0000000000	000000
0000000000	000000000000	000000000	00000000000	0000010000	000000
0000100000	000000000000	000000000	00000000000	0000000001	000100
0000000000	100000000000	000000000	00000000000	0000000000	000001
0000000000	000000100000	000001000	01000000000	0000000000	000000
0000000000	100000000000	000000000	00000000000	0000000000	000001
0000000000	000000000000	000000000	00000000000	0000000000	001001
0000000000	000000000000	000000000	10010000000	0000010000	000000
