0000000000	00000	0000000	0000000	00000000000	0000000001
0001000000	00000	0000000	0000000	00000000000	0000000000
0000000000	00000	0000000	0000000	00000000000	0000000000
0000000000	00010	0000000	0100000	00010010000	0000000000
0000000000	00010	0000000	0100000	00010010000	0000000000
0000010000	00000	0000000	0000000	00001001000	0001000000
0000000000	00000	0000000	0000000	00000000000	0000000000
0000000000	00000	0000000	0000000	01000000000	0000010010
0001000000	00000	0000000	0000000	00000000000	0000000000
0000000000	01000	0000000	0000000	00000000000	0000000000
0000100000	00000	0000010	0010000	00100000000	0000000000
0000000000	00000	0000000	0000000	00000000000	0000000000
0001000000	00000	0000000	0000000	00000000000	0000000000
0000000000	00010	0000000	0100000	00010010000	0000000000
0000000000	00010	0000000	0100000	00010010000	0000000000
0000000000	00000	0000000	0000000	00000000000	0000000000
0000100000	00000	0000010	0010000	00100000000	0000000000
0000000000	00000	0000000	0000000	00000000000	0000000000
0000000000	00000	0000000	0000010	00000000000	0000000000
0000000000	00010	0000000	0100000	00010010000	0000000000
0000000000	00000	0000000	0000000	00000000001	0000000000
0000000000	00000	0000000	0000000	00000000000	0000000000
0000000000	00000	0010000	0000000	00000000000	0000000000
0000000000	00000	0000000	0000000	00000000000	0000000000
0100000010	00000	0000000	0000000	00000000000	0000000000
0100000000	00000	0000000	0000000	00000000000	0000000000
0000000000	00000	0000100	0000000	00000000000	0000000000
0000000000	00010	0000000	0100000	00010010000	0000000000
0000000000	00000	0000000	0000000	00000000000	0000000000
0000100000	00000	0000000	0010000	00000000000	0000000000
0000000000	00100	0000000	0000000	00000000000	0000000000
1000000000	00000	0000100	0000000	00000000000	0000000000
0001000000	00000	0000000	0000000	00000000000	0000000000
0100000000	00000	0000000	0000000	00000000000	0000000000
0100000000	00001	0000000	0000000	00000000000	0010000000
0000000000	00000	0000000	0000000	00000000000	0000000000
0000000000	00000	0000000	0000010	00000000000	0000000000
0000000000	00010	0000000	0100000	00010010000	0000000000
0100000000	00000	0000000	0000000	00000000000	0000000000
0000000000	00000	0000100	0000000	00000000000	0000000000
0100000000	00000	0000000	0000000	00000000000	0000000000
0000100000	00000	0000010	0010000	00100000000	0000000000
0000100000	00000	0000000	0010000	00000000000	0000000000
0100000000	00000	0000000	0000000	00000000000	0000000000
0000000000	00000	0000000	0000000	00000000000	0000000000
0000000000	00000	0000100	0000000	00000000000	0000000000
0100000000	00000	0000000	0000000	10000000000	0000000000
0100000000	00000	0000000	0000000	00000000000	0000000000
0000000000	00000	0010000	0000000	00000000000	0000000000
0000000000	00000	0000100	0000000	00000000000	0000000000
0000000000	00000	0000000	0000000	00000000000	1000000000
0000000000	00000	0000000	0000000	00000000000	0000000000
0000000000	00000	0000000	0000000	00000000000	0000000000
0000000000	00000	0000000	0000000	00000000000	0000000000
0000000000	00000	0000000	0000000	00000000100	0100000000
0000000000	00000	0000100	0000000	00000000000	0000000000
0100000010	00000	0001000	0000000	00000000000	0000000000
0000000000	00000	0000000	0000000	01000000000	0000010010
0000000000	00000	0000000	0000001	00000000000	0000000000
0000000000	00000	0000000	0000000	00000100000	0000000000
0000000000	00000	0000100	0000000	00000000000	0000000000
0000100001	00000	0000000	0010000	00000000000	0000000000
0000000000	00000	0000000	0000000	00000000000	0000000000
0100000000	00001	0000000	0000000	00000000000	0010000000
0000000000	00000	0000000	0000000	01000000000	0000010010
0001000000	00000	0000000	0000000	00000000000	0000000000
0000000000	00000	0000100	0000000	00000000000	0000000000
0000000000	00000	0000100	0000000	00000000000	0000000000
0000000000	00000	0000000	0000000	00000000000	0000000000
