00000000000000000000000000	00000000000000000000000000000000	000000000000000000001000000000000000	00000000000000000001000100000000000	000000000000000000	0000000000000000000000
00000000000000000000000001	00000000000000000000000000000000	100000000000000000000000011000000000	00000000000000000100000000000000000	000000000000000000	0001000000000000000000
00000000010000000000000000	00000000000000000000000000000000	000000000010000000000001000000000000	00000000000000000000000000001000000	000000000000000000	0100000000010000000100
00000000000000000000000000	00000000000000001000000000000000	000000000000000000000000000000000000	00000000010000000000000000000000000	000000000000000000	0000000000000000000000
00100000000000001000000000	00000000000000100100000000000000	000000000000000000000010000000000000	00000100000010100000000000000010000	000000000000000000	0000000000000000000000
00000000000000000000000001	00000000000000000000000000000000	100000000001000000000000010000000000	00000000000000000000000000000000000	000000000000000000	0001000000000000000001
00000000000000000000000001	00000000000000000000000000000000	100001000000000000000000010000001000	00000000000000000000000000000000000	000000000000000000	0001000000000000000000
00000000000000000000000000	00000000000000000010000000000010	000000000010000000000000000000000000	00000000000000000000000000001000000	000000000000000000	0100000000010000000100
00000000000100000000000001	00000100000000000000000000000000	100000000000000000000000011000000000	00000000000000000100000000000000000	000000000000000000	0001000000000000000000
00000000000000000000000000	00000000000000001000000000000000	000000000000000000000000000000000000	00000000010000000000000000000000000	000000000000000000	0000000000000000000000
00000000000000000000000000	00000000000000000000000000000000	110000000000000000000000010000000000	00000000000000000000000000000001000	000001000000000000	0001000000000000000000
00100000000000001000000000	00000000000000100101000000000000	000000000000000000000000000000000000	00000100000010100000000000000010000	000000000000000000	0000000000000000000000
00000000000000000000000000	00000000000000000000000100000000	110000000000000000000000010000000000	00000000000000000000000000000001000	000001000000000000	0001000000000000000000
00000000000000000000000001	10000000000000000000000000000000	100000000000000000000000010000000010	00000000001000000000000001000000000	000000000000000000	0001000000000000000000
00000000000000000000001001	00000000000000000000000000000000	100000000000000000000000010000000000	00000000000000000000000000000000000	000000000000100000	1011000000000000000000
00000000000000000000000001	10000000000000000000000000000000	100000000000000000000000010000000010	00000000000000000000000001000000000	000010000000000000	0001000000000000000000
00000000000000000000000000	00000000000000000000000000100100	000000000010000000000000000000000000	00000000000000000000000000001000000	000000000000000000	0100000000010000000100
00000000100000000000000000	00000000000000000000000000000000	000000000010000000000000000000000000	00000000000000000000000000001000000	000000000000000000	0100000000010000000100
00000000000000000000000000	00000000000001000000000000000000	000000000000000010001000000000000000	00000000000000000001000000000000000	000000000000000000	0000000000000000000000
00000000000000000000000000	00000000000000000000000000000000	000000000000000000000000000000000000	00000000000000000000000000000100000	010000000000000000	0000010000000000100000
00000000000000000000000001	00000000000000000000000000000000	100001000000000000000000010000001000	00000000000000000000000000000000000	000000000000000000	0001000000000000000000
00000000000000000000000000	00000000000000000000000000000000	110000000000000000000000010000000000	00000000000000000000000000000001000	000001000000000000	0001000000000000000000
00000000000001000000000000	00000000001000000000000000000000	000000000000000000010000000000000000	00000000000000000000000000000000100	000000000000001000	0000000000000000000000
00000000000000000000000000	00000000000000000000000000000001	000000000010000000000000000000000000	00000000000000000000000000001000000	000000000000000000	0100000000010000000100
00000000000000000000000000	00000000000010000000000100000000	110010000000000000000000010000000000	00000000000000000000000000000001000	000001000000000000	0001000000000000000000
00000000000000000010000000	00000000000000000000000000000000	000000000000000000000000000000000000	00000000000000000000000000000000000	000000000000000000	0000000000000000000000
00000000000000000000000000	00000000000000001000000000000000	000100000000000000000000000000000000	00000000010000000000000000000000000	000000000000000000	0000000000000000000000
00000100000000001000000000	00000000000000000000000000000000	000000000000100000000000000010000000	10000000000001000000100000000000000	000000000000000010	0000000000000000000000
00000000000000000000000001	00000000000000000000000000000000	100000000000000000000000010000000000	00000000000000000000000000000000000	000000000000000000	0001000000000000000001
00000000000000000000000000	00000000000000000000000100000000	110000000000000000000000010000000000	00000000000000000000000000000001000	000001000000000000	0001000000000001000000
00000000000001000000000000	00000000001000000000000000000000	000000000000000000010000000000000000	00000000000000000000000000000000100	000000000000001000	0000000000000000000000
00000000000000000000000001	00000000000000000000000000000000	100000000000000000000000011000000000	00000000000000000100000000000000000	000000000000000000	0001000000000000000000
00000000000010000000000000	00000000000000001000000000000000	000000000000000000000000000000000000	00000000010000000000000000000000001	000000000000000000	0000000000000000000000
00010000000000000000000000	00000000000000000000100000000000	000000001000000100000000000000000000	00000000000000000000000000000000000	000000000000000000	0000001000000000000010
00000000000000000000000000	00000000000000000000000000000000	000000000000000000001000000000000000	00000000000000000001000100000000000	000000000000000000	0000000000000000000000
00000000000000000000000000	00000000000000001000000000000000	000000000000000000000000000000000000	00000000010000000000000000000000000	000000000000000000	0000000000000000000000
