00000000001000000000000000000000	00000001001000000000000000	000000000001000000000000000	000000000010000000000000	0000000000000000000000000000000	000010000000000000000
00000000000000000000000000000000	00000000000000000000000000	000010000000100000000000000	000000001100000000000010	1000000000000000000000000000000	000000000000100000000
00000000000000000100000000000000	00000000000000000000000000	000000000000000000000000000	000000000000000000000000	0000000000000000000000000000000	000000000000000000000
10000000100000000100000000000000	00000000000000000000000000	000000000000000000000000000	000000000000000000000000	0000000000000000000000000000000	000000000000000000000
00000100000100000000000000000000	00001000000000000000000000	000000100100000000000000000	000000000000000000000000	0000000000000000000000000000000	000000010000000000000
00000000000001000000000000000000	00000000000000000000000000	000000000000000000000001000	000000000000100000000000	0010000000000000000000000000000	100000000000000000000
00000000000000000100000000000000	00100000000000000000000000	000000000000000000000000000	000000000000000000000000	0000000000000000000000000000000	000000000000000000000
00000011000000000010000000000000	00000100000000000000000000	000000000000000000000000000	000000000000000000010000	0000000000000000100000000000000	000000000000000001000
00000100000100000000000000000000	00001000000000000000000000	000000000100000000000000000	000000000000000000000000	0000000000000000000000000000000	000000010000000000000
10000000100000000100000000000000	00000000000000000000000000	000000000000000000000000000	000000000000000000000000	0000000000000000000000000000000	000000000000000000000
00000000000000000100000000000000	00000000000000000000000000	000000000000000000000000000	000000000000000000000000	0000000000000001000000000000000	000000000000000000000
00000000000000000000000000000000	00000000000000000001000000	000000000000000000000100000	000000000000000000001000	0000000100101000000000000000000	001000000000000100000
00000100000100000000000000000000	00001000000000000000000000	000000000100000000000000000	000000000000000000000000	0000000000000000000000000000000	000000010000000000001
00000000000000000000000000000000	00000000000000000000000000	000000000000000000000000000	000000000000000000000000	0000100000000000000000000000000	000000000000000000000
00000000000000000000000000000000	00000000000000000001000000	000000000000000000000100000	000000000000000000001000	0000000100101000000000000000000	001000000000000100000
00000000000000000000000000000000	00000000000000000000010001	000000000000000000000000000	000000000000000010000000	0000000000000010000000000000000	000000000000000000100
00000000000000000000000000000000	00000000000000000000000001	000000000010000000000000000	000000000000000000000000	0000000000000010000000000000000	000000000000000000100
01000000000000000000000000000010	00000000000000000000000000	000000000000000000000000000	000010000000010000000000	0000000000000000000001000000000	000000000000000000000
00000000000000000000000000000000	00000000000000000000000001	000000000010000000000000000	000000000000000000000000	0000000000000010000000000000000	000000000000000000100
00000000000000000000000000000000	00000000000000000000000000	000000000000010000000000000	000000000000000000000000	0000000000000000000000000000000	000000000000000000000
00000000000000000000100000000000	00000000110000000000000000	000001000000000000000000000	000000000000000000000000	0000000000000000010000000000000	000000001000000000000
00000000000000000000000000000000	00000000000000000000000001	000000000010000000000000000	000000000000000000000000	0000000000000010000000000000000	000000000000000000100
00000000000000000000000000000000	00000000000000000000000000	000000000000000000001000000	000000000000001000000000	0100010000000000000000000010000	000001000000001000000
00000000000000000000000000000000	00000000000000000000000001	000000000000000000000000000	000000010000000000000000	0000000000000010000000000000000	000000000000000000100
00000000000000000000000000000000	00000000000000000000000001	000000000010000000000000000	000000000000000000000000	0000000000000010000000000000000	000000000000000000100
00000000001000000000000000000000	00000001000000000000000000	000000000001000000000000000	000000000010000000000000	0000000000000000000000000000000	000010000000000000000
00000100000100000000000000000000	00001000000000000000000000	000000000100000000000000000	000000000000000000000000	0000000000000000000000000000000	000000010000000000001
00000000000000000000000000000000	00000000000000000000000001	000000000010000000000000000	000000000000000000000000	0000000000000010000000000000000	000000000000000000100
00000000000000000000000000000000	00000000000000000000000000	000000000000010000000000000	000000000000000000000000	0000000000000000000000000000000	000000000000000000000
00000000000000000000000000000100	00000000000000000000000001	000000000000000000000000100	000000000000000000000000	0000000000010000000000000000000	000000000000000000000
00000000000000000000000000000000	00000000000000000001000000	000000000000000000000100000	000000000000000000001000	0000000100101000000000000000000	001000000000000100000
00000000000000000000000000000000	00000000000000000000000001	000000000000000000000000000	000000000000000000000000	0000000000000010000000000000000	000000000000000000100
00000000000000000000000000000100	00000000000000000000000001	000000000000000000000000100	000000000000000000000000	0000000000010000000000000100000	000000000000000000000
10000000100000000100000000000000	00000000000000000000000000	000000000000000000000000000	000000000000000000000000	0000000000000000000000000000000	000000000000000000000
00000100000100000000000000000000	00001000000000000000000000	000000000100000000000000000	000000000000000000000000	0000000000000000000000000000000	000000010000000000000
00000100000100000000000000000000	00001000000000000000000000	000000000100000000000000000	000000000000000000000000	0000000000000000000000001000000	000100010000000000000
00000000000000000000000000000000	00000000000000000000000001	000000000000000000000000000	000000000000000000000000	0000000000000010000000000000000	000000000000000000100
00100000000000000000010000101001	00000010000000100000000000	000100000000000000100000000	000000000000000000000100	0000000000000000000000000000000	000000100000000000000
00000100000100000000000000000000	00001000000000000000000000	000000000100000000000000000	000000000000000000000000	0000000000000000000000010000000	000000010000000000000
00000000000000000000001000000000	00000000000000000000000011	000000000000000000010000000	000000000000000000000000	0000000000000100000000000000000	000000000000000000000
00000000000010000000000000000000	00000000000001000000000001	000000000010000000000000000	000000000000000000000000	0000000000000010000000000000000	000000000000000000100
00000000001000000000000000000000	00000001001000000000000000	000000000001000000000000000	000000000010000000000000	0000000000000000000000000000000	000010000000000000000
00000000000000000000000000000000	00000000000000000000000000	000000000000000000001000000	000000000000001000000000	0100010000000000000000000010000	000001000000001000000
00000000000000000000000000000000	00000000000000000000000000	000000000000000000000000000	001001000000000000000000	0000000100000000000000000000000	010000000000000000000
01000000000000000000000000000010	00000000000000000000000000	000000000000000000000000000	000010000000010000000000	0000000000000000000001000000000	000000000000000000000
00000000000001000000000000000000	00000000000000000000000000	000000000000000000000000000	000000000000100000000000	0010000000000000000100000000000	000000000000000000000
00010000000001000000000000000000	00000000000000000000000000	000000000000000000000000000	000000000000100001000000	0010000000000000000000000000000	000000000000000000000
00000000000000000100000000000000	00000000000000000000000000	100000000000000000000000010	000000000000000000000000	0000000000000000000000000000000	000000000000000000000
00000000001000000000000000000000	00000001000000000000000000	000000000001000000000000000	000000000010000000000000	0000000000000000000000000000000	000010000000000000000
00010000000001000000000000000000	00000000000000000000100000	000000000000000000000000000	000000000000100000000000	0010000000000000000000000000000	000000000000000000000
00000000000000000000000000000000	00000000000000000000000000	000000000000010001000000000	000000000000000000000000	0000000000000000000000000000000	000000000000000000000
00000000000000000000000000000000	00000000000110000000000000	000000000000000000000000000	000000000000000000000000	0000000100000000000000000000000	000000000000000000000
00000000000000000100000000000000	00000000000000000000000000	000000000000000000000000000	000000000000000000000000	0000000000000000000000000000000	000000000000000000000
00000000000000000000001000000000	00000000000000000000000011	000000000000000000010000000	000000000000000000000000	0000000000000000000000000000000	000000000000000000000
00000000000000000100000100000000	00000000000000000000000000	000000000000000000000000000	000000000000000000000000	0000000000000000000000000000000	000000000000000000000
10000000100000000100000000000000	00000000000000000000000000	000000000000000000000000000	000000000000000000000000	0000000000000000000000000000000	000000000000000000000
00000000001000000000000000000000	00000001000000000000000000	000000000000000000000000000	100000000010000000000000	0000000000000000000000000000000	000010000000000000000
00000000000000000000000000000000	00000000000110000000000000	000000000000000000000000000	000000000000000000000000	0000000100000000000000000000000	000000000100000000000
00000000001000000000000000000000	00000001000000000000000000	000000000000000000000000000	000000000010000000000000	0000000000000000000000000000000	000010000000000000000
00000000000000000100000000000000	00100000000000000000000000	000000000000000000000000000	000000000000000000000000	0000000000000000000000000000000	000000000000000000000
