000000	00000000000	0101100000000	10000000000100	0010000000010	000000	000000000000
000000	00000000000	0101000000000	10100000010000	0010000000010	100000	010000000000
000000	00000000000	0101000000000	10100000010000	0010000000010	100000	010000000001
100000	00000000000	0000000000000	00000000000000	0000000000000	000010	000000000100
110000	00000000000	0000000000000	00000100000000	0000000000000	000010	000000000000
000000	00000000000	0101000001000	10000000000000	0010000000010	000001	000000000000
100000	00000000000	0000000000000	00000000000000	0000000000000	000010	000000000100
100000	00000000000	0000000000000	00000000000000	0000000000000	000010	000000000000
110000	00000000000	0000000000000	00000100000000	0000000000000	000010	000000000000
000000	00000000000	0101000000000	10100000010000	0010000000010	100000	010000000000
000000	00000000000	0000000000000	00000000000000	0000000000000	010000	000000000000
000000	00010000100	0000000000000	00000000000000	0000001000000	000000	000000100000
000000	00000001000	0000000000000	00000000000010	0000000000000	000000	000001000000
000000	00000000000	0000000000000	00000000001000	0000000000000	000000	000000000000
000000	00000000000	0000000000000	00000000000000	0000000100000	000000	001000000000
000000	00000000000	0000000000000	00000000000000	0000000000000	010000	000000000000
100000	00000000000	0000000000000	00000000000000	0000000000000	000010	000000001000
000000	00000000000	0000000000000	00000000000000	0000000000000	000000	000000000000
000000	00000000000	0000000000000	00001000000000	0000010000000	010000	000000000000
000000	00000000000	0000001000000	01000000000001	0100000100000	000000	001000000000
000000	00000000000	0000000000000	00000000000000	0000000000100	010000	000000000000
000000	00000000000	0000001000000	01000000000000	0000000100000	000000	001000000000
000000	00000010000	0000000000000	00000000000000	0000000001000	000000	000000000010
000000	00000001000	0000000000000	00000000000010	0000000000000	000000	000001000000
001000	00000000000	0101000000000	10100000000000	0010000000010	100000	000000000000
000000	00000000000	0101000000000	10100000010000	0010000000010	100000	010000000000
000000	00000000000	0000000000000	00001000000000	0000000000000	010000	000000000000
000000	00000000000	0101100000000	10000000000000	0010000000010	000000	000000000000
000000	00000000000	0101100000000	10000000000000	0010000000010	000000	000000000000
000000	00000000000	0101000000000	10100000010000	0010000000010	100000	010000000000
000000	00000000000	0000000000000	00000000000000	0000000000000	000000	000000000000
000000	01000000000	0000000000000	00000000100000	0000000000000	000000	000100000000
000000	00001000000	0000000000000	00000000000000	0000000000000	000000	000000000000
100000	00000000000	0000000000000	00000000000000	0000000000000	000010	000000001000
000000	00000000000	0000000000000	00000000000000	0000000000000	010000	000000000000
000000	00000010000	0000000000000	00000000000000	0000000001000	000000	000000000010
000000	00010000100	0000000000000	00000000000000	0000001000001	000000	000000100000
000000	00000001000	0000000000000	00000000000010	0000000000000	000000	000001000000
000000	00000000000	0000000000000	00000000000000	0000000000000	000000	000000000000
000000	00100000010	0000000000000	00000000000000	0000100000000	000000	000000000000
000000	00000000000	0000000000000	00000000000000	0000000000000	000000	000000000000
000000	00000000000	0000000000000	00000000000000	0000000000000	010000	000000000000
000000	00000000000	0000000000000	00001000000000	0000000000000	010000	000000000000
000000	00000000000	0000000000000	00000000000000	0000000000000	000000	000000000000
000000	00000000000	0000000000000	00001000000000	0000000000000	010000	000000000000
000000	00000001000	0000000000000	00000000000010	0000000000000	000000	000001000000
000000	00001000000	0000000000000	00000000000000	0000000000000	000000	000000010000
000000	00000000000	0000001000000	01000000000001	0100000100000	000000	001000000000
000000	00000000000	0000000000000	00000000000000	0000000000000	000000	000000000000
000000	01000000000	0000000000000	00000000000000	0000000000000	000000	000100000000
100000	00000000000	0000000000000	00000000000000	0000000000000	000010	000000000000
000010	00001000000	0000000000000	00000000000000	0000000000000	000000	000000000000
000000	00000000000	0000000000000	00000000000000	0000000000000	010000	000000000000
000000	00000000000	0000000000000	00000000000000	0000000000000	000000	000000000000
000000	00000000000	0000000000000	00000000000000	0000000000000	000000	000000000000
000000	00000000000	0000000000000	00000000000000	0000000000000	010000	000000000000
000000	00000000000	0000000000000	00000000000000	0000000000000	010000	000000000000
000000	00000000000	0000000000000	00000000000010	0000000000000	000000	000001000000
