00000000	000000000000	0000000000	0000000000000000	000000000000000000	00000001	0000000000000100
00000000	100000000000	0000000000	0000000000000000	000010000000000000	00000000	0000000000000000
00000000	000000000000	0000100000	0000000000000000	000000000000000000	00000000	0000000010000010
10000000	010000000000	0000000000	0000000000000000	000000000000000000	00000000	0000000000000000
00000000	000010000000	0000000000	0000000000000000	000000100000000000	00000000	0100010000000000
00000100	100000000000	0000000000	0000000000000000	100000000000000000	00000000	0000000000000000
00000000	000000100000	0000000000	0000000000000000	000000001010000000	00000000	0000000000000000
00000000	000000000000	0000000000	0000001000010000	000000010000000000	00000000	0000111000000000
00000000	000010010000	0000000000	0000000000000000	000000000000100000	00000000	0000010000000000
00000000	000010000000	0000000000	0000000000000000	000000100001000000	00000000	0000010000000000
00010000	000000000000	0000000000	0000000000000000	000000000000000000	00000000	0010010000000000
00000000	000000000000	0000100000	0000000000000000	000000000000000000	00000000	0000000000000010
00000000	000000000000	0000100000	0000000000000000	000000000000000000	00000000	0000000010000010
00000000	000000000000	0000000000	0000000000000000	000000000000000000	00000001	0000000000000100
00000010	010000000001	0000000000	0000010000000000	000100000000000000	00000000	0000000000000000
10000000	010000000000	0000000000	0000000000000000	000000000000000000	00000000	0000000000000000
00000000	000010000000	0000000000	0000000000000000	000000100001000000	00000000	0000010000000000
00000000	000000000010	0000000000	0001000000000000	000001000000000000	00000000	1000000000000000
00000000	000010010000	0000000000	0000000000000000	000000000000100000	00000000	0000010000000000
00000000	000010000000	0000000000	0000000000000000	000000100000000000	00000000	0000010000000000
00000000	100000000000	0000000000	0000000100000000	000010000000000100	00000000	0000000000000000
00000000	000000000000	0000000000	0000000000101000	001000000000000000	10000000	0000000100000000
00000000	000010000000	0000000000	0000000000000000	000000100001000000	00000000	0000010000000000
00000000	000000000000	0010000000	0000000000000000	000000000000000000	00000001	0000000000000100
00000000	000000000000	0000100000	0000000000000000	000000000000000000	00000000	0000000010000010
00010000	001000000000	0000000000	0000000000000000	000000000000000000	00001000	0010010000000000
00010000	000000000000	0000001000	0000000000000000	000000000000000000	00000000	0010010000000000
00000000	000000000000	0000000000	0000000000000000	000000000000000000	00000001	0000000000000100
00000000	000000000000	0000000000	1000000000000010	000000000000000000	00000010	0000000000000000
00000000	100000000000	0000000000	0110000000000000	000010000000000000	00000000	0000000000000000
00000000	000000000000	0000000000	0000000000101000	001000000000000000	11000000	0000000100000000
00000000	000000100000	0000000000	0000000000000000	000000000010000000	00000000	0000000000001000
00000000	000101000000	0000000000	0000000000000000	000000000000000000	00000000	0000000000000000
00000000	100000000000	0000000000	0000000000000000	000010000000000000	00000000	0000000000000000
00000000	000010000000	0000000000	0000000000000000	000000100000000000	00000000	0000010000000000
00000000	000101000000	0000000000	0000000000000000	000000000000000000	00000000	0000000000000000
