0001001000000000	0000000000000	000000000000	000000000	0000000000000000	000000000000000000
0000000000001000	0000000000000	000000000000	001000000	0000000000000000	000000000000000000
0000000000000000	0000000000000	000000000000	000000101	0000000000000000	000000000000000000
0000000000000001	0000000000000	000000000000	000000000	0000000000000000	000011000000000000
0000010000000000	0000000000001	000000000000	000000000	0000000000001000	000000000000000000
0001000000000000	0000000000000	000000000000	000000000	0000000000000000	000000000000000000
0000000000010000	1000100000000	010000000000	000000000	0000010000010100	000000000000000000
0000000001000000	0000000000000	000000000000	000000000	0000000000001000	000000000000000000
0000000000000001	0000000000000	000000000000	000000000	0000000000000000	100011000000000000
0001000000000000	0000000100000	000000000000	000000000	0000000000000000	000000000000000000
0000000000000000	1000100000000	000000000000	000000000	0000000000000100	000000000000000000
0000000000000000	1000110000000	000000000000	000000000	0000000000000100	000100000000000000
0000000000001000	0000000000000	000000001000	000000000	0000000000000000	000000000000000000
0000000000001000	0000000000000	000010000000	001000000	0000000000000000	010000000000000000
0100000000000000	0000000000000	000000000000	000100000	0000001000000000	000000000000000000
0000000000000000	1000100000000	000000000000	000000000	0010000000000100	000100000000000000
0000000000001000	0000000000000	000000000000	001000000	0000000000000000	000000000000000000
0000000000001000	0000000000000	001000000000	000000000	0000000000000000	000000000000000000
0000000000001000	0000000000000	000000000000	001000000	0000000000000000	000000000000000000
0000000000000100	0000000000000	000000000000	000000000	0000000100000000	001010000000000000
0000000000000001	0000000000000	000100000000	000000000	0000000000000000	000011000000000000
0000000000001000	0000000000000	000000001000	000000000	0000000000000000	000000000001000000
0000000000101000	0000000000000	000000001000	000000000	0000000000000000	000000000000000000
0000000000000001	0000000000000	000100000000	000000000	0100000000000000	000011000000000000
0000000000000000	1000100000000	000000000000	000000000	0000000000000100	000000000000000000
0000000000000001	0000000000000	000000000000	000000000	0000000010000000	000011000000000000
0000000000000000	0000000000000	000000000000	000000001	1000000000000000	000000000000000000
0000010000000000	0000000000001	000000000000	010000000	0000000000001000	000000000000000000
0000000000000000	0000000000000	000000000000	000000000	0000000000000000	000000000000000000
0000000000000000	0000000000000	000000000010	000000001	1000000000000000	000000000000000000
0000000000000000	0000000000000	000000000000	000000000	0000000000000000	000000000000000000
0000000000000000	0000000000000	000000000000	000000001	1000000000000000	000000000000000100
0000000000101000	0000000000000	000000001000	000000000	0000000000000000	000000000000000000
0000000000001000	0000000000000	000000001000	000000000	0000000000000000	000000000011000000
0000010000000000	0000000000001	000000000000	010000000	0000000000001000	000000000000000000
0000000000000000	0100000000000	000000000000	000000000	0000000000000000	000000000000000000
0000000000000000	0000000000000	000000000000	000000000	0000000000000000	000000000000000000
0000000000000000	0000000000000	000000000000	000000000	0000000000000000	000010000000000000
0000000000101000	0000000000000	000000001000	000000000	0000000000000000	000000000000000000
0000000000000000	0000000000000	000000000000	000000001	1000000000000000	000000000000000000
0000000000000001	0000000000000	000000000000	000000000	0000000000000000	000011000000000000
0000000000000000	0000000000000	000000000000	000000000	0000000000000000	000010000000000000
0000000000000000	1000110000000	000000000000	000000000	0000000000000100	000100000000000000
0000000000101000	0000000000000	000000001000	000000000	0000000000000000	000000000000000000
0001000000000000	0000000000000	000000000000	000000000	0000000000000000	000000000000000001
0000000001000000	0000000000000	000000000000	000000000	0000000000001000	000000000000000000
1000000000000000	0000001000010	000000100100	000010000	0000000000000000	000000011000001000
0000000000000000	0000000000000	000000000000	000000000	0000000000000000	000000000000000000
0000000000101000	0000000000000	000000001000	000000000	0000000000000000	000000000000000000
0000010000000000	0000000000001	000000000000	000000000	0000000000001000	000000000000000000
0000010000000000	0000000000001	000000000000	000000000	0000000000001000	000000000000000000
0000000000000000	1000100000000	000000000000	000000000	0010000000000100	000100000000000000
0000000000000000	1000110000000	000000000000	000000000	0000000000000100	000100000000000000
0000000000000001	0000000000000	000000000000	000000000	0000000000000000	100011000000000000
0001000000000000	0000000000000	000000000000	000000000	0000000000000000	000000000000000001
0000000000000000	1000100000000	000000000000	000000000	0000000000000100	000100000000000000
0000000000000000	0100000000000	000000000000	000000000	0000000000000000	000000000000000000
0100000000000000	0000000000000	000000000000	000100000	0000001000000000	000000000000000000
0000000000000000	0000000000000	000000000010	000000001	1000000000000000	000000000000000000
0000000000000000	1000100000000	000000000000	000000000	0010000000000100	000100000000000000
0100000000000000	0000000000000	000000000000	000100000	0000001000000000	000000000000000000
