00000000000000	00000001000000000	0000000000000000000	00000000000000000	00000000000	0000000000
00000000000000	00000010000000000	0000000100000000000	01000000000000000	00000000000	0000000100
01000000000000	00000000000000000	0000010000000000000	00010000000000000	00000000000	0000000000
00000000000000	00001000001000000	0000000000000000000	00100000000000000	00000000000	0000000000
00000000000000	00000000000000000	1000000000000000000	00000000000000000	00100000000	0000000000
00000000000000	00000000000100000	0000000000000000000	00000000000000000	00000000000	0010000000
00000000000000	00000000000000000	1000000000000000000	00000000000000000	00100000000	0000000000
00000000000000	00000000000000000	0000100000000000000	00000000000000000	00000000000	0000000000
00000000000000	00001000001000000	0000000000000000000	00100000000000000	00000000000	0000000000
00000000000000	00000010000000000	0000000100000000000	00000000000000000	00000000000	0000000100
00000000000100	00000000000010000	0000000110000000000	00000000000000000	00000000000	0000101100
00000000000000	00000010000000000	0000000100000000000	01000000000000000	00000000000	0000000100
00000000000000	00000000000000000	0000000000010000000	00000000000000000	01000000000	1000000000
00000000000000	01001000000000000	0000000000000000000	00000000000000000	00000000000	0000000000
00000000000000	00000001000000000	0000000000000000000	00000000000000000	00000000000	0000000000
00000001000000	00010000100000000	0000000000000000001	00000000000000000	00000000100	0000000000
00000000000000	00000000000000000	0000010000000000000	00010000000000000	00000000000	0000000000
00000000000000	00001000000000000	0000000000000000000	00000000000000000	00000000000	0000000000
00000001000000	00000000100000000	0000000000000000101	00000000000000000	00000000100	0000000000
00000000000000	00000000000000000	0000000000000000000	00000000000000000	01000000000	1000000000
00000000000000	00000000000000000	0000000000000000000	00000000000000000	00000000000	0000010000
00000000000000	00100000000000000	0001000000000000000	00000000000000000	00000000000	0000000000
00001000001000	00000100000001000	0000000000000000001	00000010000000000	00000000100	0000000000
00000000000010	00000000000000000	0000000000000000000	00000000000000000	00000000010	0000000000
00000000000000	00000000000000000	0000000000000000000	00000000000000000	00000000000	0000000000
00000001000000	00010000100000000	0000000000000000001	00000000000000000	00000000100	0000000000
00000000000000	00001000000000000	0000000000000000000	00000000000000000	00000000000	0000000000
00000000000000	00000000000000000	0000100000000000000	00000000000000000	00000000000	0000000000
00000000000000	00000010000000000	0000000100000000000	01000000000000000	00000000000	0000000100
00000000000000	00000001000000000	0000000000000000000	00000000000000000	00000000000	0000000000
00000000000000	00000000000000000	0000000000100000000	00000000000000000	00000000000	0000000000
00000000000000	00000000000000000	0000100000000000000	00000000000000000	00000000000	0000000000
00000000000000	00001000000000000	0000000000000000000	00000000000000000	00000000000	0000000000
00000000000000	00000001000000000	0000000000000000000	00000000000000000	00000000000	0000000000
00000000000000	00000001000000000	0000000000000000000	00000000000000000	00000000000	0000000000
10000010000000	00000000000000000	0000000000000000001	00000000000000110	00000000100	0000000001
00000000000000	00001000000000000	0000000000000000000	00000000000000000	00000000000	0000000000
00000000000000	00001000001000000	0000000000000000000	00100000000000000	00000000000	0000000000
00000000000000	01001000000000000	0000000000000000000	00000000000000000	00000000000	0000000000
00000000000000	00100000000000000	0001000000000000000	00000000000000000	00000000000	0000000000
00000000100000	00001000000000000	0000000000000000000	00000000000000000	00000000000	0000000000
00000001000000	00000000100000000	0000000000000000101	00000000000000000	00000000100	0000000000
00000000000000	00000000000000000	0000100000000000000	00000000000000000	00000000000	0000000000
00000000000000	00000010000000000	0000000100000000000	01000000000000000	00000000000	0000000100
00000000000000	10000000000000100	0000000000000000000	00000000000000000	00000000000	0000010000
00000000000000	00000000000000000	0000000100000000000	00000000000000000	00000000001	0000000100
00000000100000	00001000000000000	0000000000000000000	00000000000000000	00000000000	0000000000
00000000000000	00000001000000000	0000000000000000000	00000000000000000	00000000000	0000000000
00000000000000	00000000000100000	0000000000000000000	10000000000000000	00000000000	0010000000
00000000000000	00000000000000000	0010000001000000000	00000000100000000	00000000000	0000000000
00000000000000	00000000000000000	0000000000000000000	00000000000000000	01000000000	1000000000
00001000001000	00000100000001000	0000000000000000001	00000010000000000	00000000100	0000000000
00000000000000	00000000000000000	0000000000000000000	00000000000000000	00000000000	0000000000
00000000000000	00000000000000000	0000000000000000011	00000000000000000	00000000100	0000000000
00000000000000	00000000000000000	0000000000000000011	00000000000000000	00000000100	0000000000
