00000000000	000000000000	000001000	0100000000000000010000	00000000000000	000000
00000000000	000000000000	000000000	0000000000010000000000	00000000000010	000000
00000000000	000000000000	000000000	0000000000000000000100	00000001000000	000000
00000000000	000000000000	000000000	0000000000000000000000	00000000000000	000000
00000000000	000000000000	000000000	0000000000000000000000	00000000000000	000000
00000000000	000000000010	000000000	0000000100000000000000	00001000000000	000000
00000000000	000000000000	001001000	0100000000000000010000	00000000000000	000000
00000100000	000000010000	010000000	0000000000000000001000	00000000000000	000000
00000100000	000000010000	010000000	0000000000000000000000	00000000010000	000010
00000010000	000000000000	000000000	0000000000000000000000	00000000100000	000000
00000000000	000000000000	000000000	0000000000000000000000	00000000000000	000000
00000010000	000000000000	000000000	0000000000000000000000	00000000100000	000000
00000000000	000001000000	000001000	0100000000000000000000	00000000000000	000000
00000000000	000000000000	000000000	0000000000010001000000	00000000000010	000000
00000000000	000000000000	000000000	0000000000000000000000	00000000000000	000000
00000000000	000000100000	000000000	0010000000001110000000	00100000000000	000000
00000010000	000000000000	000000000	0000000000000000000000	00000000100000	000000
11000010000	000000000000	000000000	0000000001000000000000	00000100000100	100000
00000000000	000000000100	000000000	0000000000010000000000	00000000000010	000000
00000000000	000000000010	000000000	0000000100000000000000	00001000000000	000000
00000000000	000000000000	000000000	0000000010000000000000	00000000000000	001000
00000000000	000000000000	000000000	0000000000000000000100	00000001000000	000000
00000000000	000000000010	000000000	0000000100000000000000	00001000000000	000000
00000000000	000000000000	000000000	0000000000000000000000	00000000000000	000000
01000010000	000000000000	000000000	0000010001000000000000	00000100000100	100000
00000000000	000000000000	000000000	0000000000000000000000	00000000001000	000000
00000000000	000000000000	000000000	0000000000000000000000	00000000000010	000000
00000000000	000000000000	000000000	0000000000000000000100	00000001000000	000000
00000000100	010000000000	000000000	0000000000100000000000	00000010000010	000000
00101100000	000000010000	000000000	0000000000000000000000	10000000000000	000000
00000000000	010000000000	000000000	0000000000100000000000	00000000000010	000000
00000000000	010000000000	000000000	0000000000100000000000	00000000000010	000000
00000000000	000000000100	000000000	0000000000010000000000	00000000000010	000000
00000000000	000000000000	000000000	0000000010000000000000	00000000000000	000000
00000010000	000000000000	000000000	0000000000000000000001	00000000000001	000000
00000000000	000000000000	000000000	0000000000000000000000	00000000000010	000000
01000010000	000000000000	000000000	0000010001000000000000	00000100000100	100000
00000000000	000010001000	000000000	0000000000000000000000	00000000000000	000000
00000000000	000000000000	000000000	0000000010000000000000	00000000000000	000000
00000000000	000000000000	000000000	0000000000010000000000	00000000000010	000000
00000000000	000000000000	000000000	0000000010000000000000	00000000000000	000000
00000010000	000000000000	000000000	0000000000000000000000	00000000100000	000000
00000000000	000000000000	000000000	0000000000000000000000	00000000000010	000000
00000000000	000000100000	000000000	0010000000001100000000	00100000000000	000000
00000000000	000000000000	000000000	0000000000000000000100	00000001000000	000000
00000000000	000000000000	000000000	0100000000000000000000	00000000000000	000000
00000000000	000000000000	000000000	0100000000000000000000	00000000000000	000000
00000000000	000000000000	000000000	0100000000000000000000	00000000000000	000000
00000000010	000000000000	000000000	0000000000000000000000	00000000000010	000000
00000001000	000000000000	000000000	0000000000010000000000	01000000000010	000001
00000010000	000000000000	000000000	0000000000000000000000	00000000000001	000000
00000000000	000000000000	000000000	0100000000000000000000	00000000000000	000000
00000000000	000000000000	000000000	0000000000000000000000	00000000000000	000000
00000000000	000000000100	000000000	0000000000010000000000	00000000000010	000000
00000000000	000000100000	100100000	0000001000000000000000	00000000000000	000000
00000000100	010000000000	000000000	0000000000100000000000	00000010000010	000000
00010000000	000000000011	000000000	0000000100000000000000	00001000000000	000000
00000000000	000000000000	000000000	0000000010000000000000	00000000000000	000000
01000010000	000000000000	000000000	0000000000000000000000	00000100000100	000000
00000010000	000000000000	000000000	0000000000000000000000	00000000100000	000000
00000000000	000000000000	000000000	0000000010000000000000	00000000000000	000000
00000000000	000000000000	000010000	0100000000000000100000	00000000000000	000000
00000000000	000100100000	100000000	0000000000000000000000	00000000000000	000000
00000010000	000000000000	000000000	0001000000000000000000	00000000000001	000000
00000000000	000000000000	000000000	0000000000000000000100	00000001000000	000000
00000000000	000000000000	000000000	0000000000000000000000	00000000000000	000000
00000000000	000001000000	000001000	1100000000000000000000	00000000000000	000000
00000000000	010000000000	000000000	0000000000100000000000	00000000000010	000000
00000000000	000000000010	000000000	0000000100000000000000	00001000000000	000000
00000010000	000000000000	000000000	0000000000000000000000	00000000100000	000000
00000000000	000100100000	100000000	0000000000000000000000	00000000000000	000000
01000010000	000000000000	000000000	0000000000000000000000	00000100000100	000000
00000000000	000000000000	000000000	0000000000000000000100	00000001000000	000000
00000100000	000000010000	010000000	0000000000000000001000	00000000000000	000000
00000000000	000000000000	000000000	0100000000000000000000	00000000000000	000000
00000010000	000000000000	000000010	0000000000000000000000	00000000000001	000000
00000000000	000000000000	000000000	0000000000000000000100	00000001000000	000000
00000010000	000000000000	000000010	0000000000000000000000	00000000000001	000000
00000000000	000000000000	000000000	0000000000000000000000	00010000000000	000000
01000010000	000000000000	000000000	0000000001000000000000	00000100000100	100100
00000000000	000100100000	100000000	0000000000000000000000	00000000000000	000000
00000000000	000000000000	000000000	0000000000010000000000	01000000000010	000001
00000000000	000000000000	000000000	0100000000000000000000	00000000000000	000000
00000000000	000000000000	000000000	0000000000000000000000	00000000000010	000000
00000000000	000000000000	000000000	0000000010000000000000	00000000000000	000000
00000100000	000000010000	010000000	0000000000000000000000	00000000010000	000010
01000010000	000000000000	000000000	0000000001000000000000	00000100000100	100100
00000010000	000000000000	000000000	0000000000000000000000	00000000100000	000000
00000000000	000000000000	000000000	0000000010000000000000	00000000000000	000000
00000100000	000000010000	010000000	0000000000000000001000	00000000000000	000000
00000000000	000000000010	000000000	0000000100000000000000	00001000000000	000000
00000000000	000000000000	000000000	0000000000010000000000	01000000000010	000001
00000010000	000000000000	000000000	0000000000000000000000	00000000000001	000000
