00000000010	00000000000	001010000000000	0000000000	00000000	0000000000
10000000000	00001000000	000000001000000	0000000100	00000000	0000000000
00000000000	00000000000	000000000000000	0000000000	00000000	0000000000
00000000000	00000000000	000000000000001	0000000000	00000000	0000000000
00000000000	00000000000	000000000000000	0000000000	11000010	0000000000
00000000000	00000000000	000100000010000	0000000000	00000000	0000000000
00000000000	00000000000	010000000000000	0100000000	00000000	0000001000
00000000000	00000000000	000000000000000	0000000000	00000000	0000000000
10100000000	00000000000	000000001000000	0000000000	00000000	0000000000
00000010000	00000000000	000000000000001	0000000000	00000000	0000000000
00000000001	00000100000	000000000000000	0000000000	00000000	1010000100
00000000010	00000000000	001010000000000	0000000000	00000000	0000000000
10000000000	00000000000	000000011000000	0000000110	00000000	0000000000
00000000000	00000000000	000000000000001	0001000000	00000000	0000000000
00000000110	10000000000	001010000000000	0000000000	00000000	0000000000
00000001000	00000000000	000000000000000	0000000000	01000010	0000000000
00000000000	00000000000	000000000000001	0000000000	00100000	0000000000
01000000000	00000000001	000000100000000	0000000000	00010000	0100000000
01000000000	00000000001	000000100000000	0000000000	00010000	0100000000
00000010000	00000000000	000000000000001	0000000000	00000000	0000000000
00000000000	00000000000	000001000000000	0000001000	00000000	0000000000
00000000000	00010000000	000100000000000	0000000000	00000000	0000000000
00010000000	00000010000	000000000000000	0000010001	00000000	0000000000
00000000010	01000000000	001010000000000	0000000000	00000000	0000000000
00000001000	00000000000	000000000000000	0000000000	01000010	0000000000
00000000000	00000000000	000000000000000	0000100000	01000010	0000000000
00000000000	00000000000	000000000000001	0000000000	00100000	0000000000
00000000000	00000000000	000001000000000	0000001000	00000000	0000000000
00000000000	00000000000	000000000000000	0000000000	00000000	0000000000
00000000000	00000000000	000000000000001	0000000000	00000000	0000000000
00000000000	00000000000	000000000000001	0000000000	00100000	0000000000
00000000000	00000000000	000000000000000	0000000000	01000010	0000000000
00000000000	00000000000	000000000000000	0000000001	00000001	0000000000
00000000000	00000000000	000000000000000	0000000000	00000000	0000000010
00000000000	00000000000	000100000000000	0000000000	00000000	0000000000
10100000000	00000000000	000000001000000	0000000000	00000000	0000000000
00000000000	00000000000	000100000000100	0000000000	00000000	0000000000
00000000000	00000000000	000000000000001	0000000000	00000000	0000000000
00000000000	00010001000	000100000000000	0000000000	00000000	0000000000
00000000000	00000000000	000100000000000	0000000000	00000000	0000000000
00000000110	10000000000	001010000000000	0000000000	00000000	0000000000
00000000000	00010001000	000100000000000	0000000000	00000000	0000000000
00000000010	00000000000	001010000000000	0000000000	00000000	0001000000
00000000000	00000000000	000000000000000	0000000000	01000010	0000000000
00000000000	00000000000	000000000001001	0000000000	00000000	0000000000
00000000000	00000000000	000000000000000	0000000000	01000010	0000000000
00000000000	00000000000	000000100000000	0000000000	00000000	0100100000
00000000000	00000000000	000100000000000	0000000000	00000000	0000000000
00000000000	00000000000	000000000000000	0000000000	00000000	0000000000
00001000010	01000000010	001010000000000	0000000000	00000000	0000000000
00000000000	00000000000	000000000000000	0000000001	00000001	0000000000
00000000010	00000000000	001010000000000	0000000000	00000000	0000000000
00000000001	00000100000	000000000000000	0000000000	00000000	0010000100
00000000000	00010000000	000100000000000	0000000000	00000000	0000000000
00000000000	00000000000	000000000000000	0000000000	00000000	0000000010
00000000000	00000000000	000000000000000	0000000000	01000010	0000000000
00000000001	00000100000	000000000000000	0000000000	00000000	0010000100
00000000000	00000000000	000000000100000	0000000000	01000010	0000000000
00000010000	00000000000	000000000000001	0000000000	00001000	0000000000
00000000000	00000000000	000100000000000	0000000000	00000000	0000000000
00000000110	10000000000	001010000000000	0000000000	00000000	0000000000
00000000000	00000000000	000000000000000	0000000000	01000010	0000000000
10100000000	00000000000	000000001000000	0000000000	00000000	0000000000
00000000000	00000000000	000100000000000	0000000000	00000000	0000000000
10000000000	00000000000	000000001000000	0000000100	00000000	0000000000
10000000000	00000000000	000000001000000	0000000100	00000000	0000000000
00000000110	10000000000	001010000000000	0000000000	00000000	0000000000
00001000010	01000000000	001010000000000	0000000000	00000000	0000000000
00000000000	00000000000	000000000000000	0000000000	11000010	0000000000
00000000000	00000000000	000000000000000	0010000000	00000000	0000000000
00000000000	00000000000	000100000000000	0000000000	00000000	0000000000
00000000000	00000000000	000000000000001	0000000000	00000000	0000000000
00000000010	00000000000	001010000000000	0000000000	00000000	0000000000
00000000000	00000000000	000000000000001	0000000000	00100000	0000000000
00000000110	10000000000	001010000000000	0000000000	00000000	0000000000
00001000010	01000000000	001010000000000	0000000000	00000000	0000000000
00000000000	00000000000	000100000000000	0000000000	00000000	0000000000
00000000000	00000000000	000100000000000	0000000000	00000000	0000000000
00000000001	00000100000	000000000000000	0000000000	00000000	0010000100
00000000000	00000000000	000000000000000	0010000000	00000000	0000000000
00000000000	00000000000	000000000000000	0000000000	00000000	0000000000
00000000000	00000000000	000100000000000	0000000000	00000100	0000000000
00000000000	00010000000	000100000000000	0000000000	00000000	0000000000
00000000000	00000000000	000000000000000	0000000000	01000010	0000000000
00000000000	00000000000	000000000000000	0000000000	00000000	0000000000
00000000110	10000000000	001010000000000	0000000000	00000000	0000000000
00000000000	00000000000	000000000000001	0000000000	00000000	0000000000
00000000001	00000100000	000000000000000	0000000000	00000000	0010000100
00000000000	00000000000	000100000000000	0000000000	00000000	0000000000
00000000000	00000000000	000100000000000	0000000000	00000000	0000000000
00000000000	00000000000	000000000000000	0000100000	01000010	0000000000
10000000000	00000000000	000000001000000	0000000100	00000000	0000000000
00000000000	00000000000	000000000000000	0000000001	00000001	0000000000
00000000000	00000000000	000100000000000	0000000000	00000000	0000000000
00000000010	00000000000	001010000000000	0000000000	00000000	0000000000
00000000000	00000000000	000100000000000	0000000000	00000000	0000000000
10000000000	00000000000	000000011000000	0000000110	00000000	0000000000
00000000000	00000000000	000000000000000	0000000000	01000010	0000000000
00000000000	00000000000	000000000000000	0000000000	00000000	0000000000
00000000000	00000000000	000000000000000	0000000000	00000000	0000000000
00000000000	00000000000	000000000100000	0000000000	01000010	0000000000
00000000000	00000000000	000100000000000	0000000000	00000000	0000000000
00000000000	00000000000	000001000000000	0000001000	00000000	0000000000
00000000000	00000000000	000100000000000	0000000000	00000000	0000000000
00000000000	00000000000	000100000000000	0000000000	00000000	0000000000
00000000000	00000000000	000000000000000	0000000000	00000000	0000000010
00000000000	00000000000	000000000000000	0000000000	00000000	0000000010
10000000000	00000000000	000000000000000	0000000000	00000000	0000000000
00000000000	00000000000	000000000000000	1000000000	00000000	0000000010
00010000000	00000010000	000000000000000	0000010001	00000000	0000000000
00000000000	00000000000	000000000000000	0000100000	01000010	0000000000
00000000000	00100000000	000000000000000	0000000000	00000000	0000000010
00000000000	00000000000	000000000000000	0000000000	01000010	0000000000
00000000000	00000000000	000000000000000	0000100000	01000010	0000000001
00000000001	00000100000	000000000000000	0000000000	00000000	0010000100
00000000001	00000100000	000000000000000	0000000000	00000000	0010000100
00000000000	00000000000	000000000000000	0000000000	01000010	0000000000
00000000000	00000000100	000000000000001	0000000000	00000000	0000000000
00000000000	00000000000	000000000000000	0000000001	00000001	0000000000
00000000110	10000000000	001010000000000	0000000000	00000000	0000000000
00000000000	00000000000	000001000000000	0000001000	00000000	0000000000
00000000000	00000000000	000000000000000	0000000000	00000000	0000000000
00000000010	00000000000	001010000000000	0000000000	00000000	0000000000
00000010000	00000000000	000000000000001	0000000000	00000000	0000000000
10000000000	00000000000	000000001000000	0000000100	00000000	0000000000
00000000010	01000000000	001010000000000	0000000000	00000000	0000000000
00000000110	10000000000	001010000000000	0000000000	00000000	0000000000
00000000000	00000000000	000000000000000	0000000000	00000000	0000000000
00000000000	00010000000	000100000000000	0000000000	00000000	0000000000
00000000000	00000000000	000000000000000	0000000000	00000000	0000000010
00000000000	00000000000	000000000000000	0000000001	00000001	0000000000
00000000000	00000000000	000100000000000	0000000000	00000000	0000000000
00000000000	00000000000	100000000000010	0000000000	01000010	0000000000
00000000000	00000000000	000000000000000	0000000001	00000001	0000000000
00000000001	00000000000	000000000000000	0000000000	00000000	0010000100
00000000000	00000000000	000000000000000	0000000001	00000001	0000000000
00000010000	00000000000	000000000000001	0000000000	00000000	0000000000
00000000000	00000000000	000100000000000	0000000000	00000000	0000000000
00000000000	00000000000	000000000000000	0000000000	00000000	0000000000
00000000000	00000000000	000000000000000	0000000001	00000001	0000000000
00000100000	00000000000	000000000100000	0000000000	01000010	0000000000
00000000001	00000000000	000000000000000	0000000000	00000000	0010000100
01000000000	00000000001	000000100000000	0000000000	00010000	0100000000
00000000000	00000000000	100000000000010	0000000000	01000010	0000000000
00000000000	00000000000	000000000001001	0000000000	00000000	0000000000
00000000000	00000000000	000100000000000	0000000000	00000000	0000000000
10000000000	00000000000	000000001000000	0000000100	00000000	0000000000
01000000000	00000000001	000000100000000	0000000000	00010000	0100010000
00000000000	00000000000	000000000000001	0000000000	00000000	0000000000
00000000000	00000000000	000000000000000	0000000000	00000000	0000000010
