00000000	00000000000000000	0000000000010000	0000001	000000000000000	0000000001000	000000000000000	000000000	0000000000
00000000	00000000000000000	0100000000000000	0000000	000000000000000	0000000000000	000000000000001	000000000	0000000000
01000000	00000000000000000	0100000100000000	0000000	000000000000000	0000000000000	000000000000001	000000000	0000000000
00000000	00000000000000000	0000010000000000	0000000	000000000000000	0000000000000	000100000000000	000000000	0010000000
00000100	00000000000000000	0100000000000000	0000010	000000000000000	0000000000000	000000000000001	000000000	0000000000
10010000	00000000000000000	0000000001001000	0000000	000000000000010	0100000100000	010000000000000	010000000	0000000000
00000000	00000000000000001	0000000000000000	0000000	000000000010000	0000000000000	000000000000000	000010001	0000000000
00010000	00000000100001000	0000000011001000	0000000	000000000000000	0100000100000	000000000000000	000000000	0000000000
00000000	00000000000000000	0100000000000000	0000000	000000000000000	0000000000000	000000000000001	000000000	0000000000
00000000	00000000000000001	0000000000000000	0000000	000000000000000	0000000000000	000000000000000	000010001	0000000000
00000000	00000000000000000	0000000000000001	0000000	100000000000000	0000000000101	101000000000000	000000000	1000100000
00000100	00000000000000000	0100000000000000	0000000	000000000000000	0000000000000	000000000010001	001000000	0000000000
00000000	00000000000000000	0000010000000000	0000000	000000000000000	0000000000000	000100000100000	000000000	0010000000
00000000	00000000000000001	0000000000000000	0000000	000000000010000	0000000000000	000000000000000	000010001	0000000000
00000000	10000000000000000	0000000000000000	0000000	000000000000000	0000000000010	000000000000000	000000000	0000000000
00000000	00000000000000000	0000010000000000	0000000	000000000000000	0000000000000	000100000000000	000000000	0010000000
00000100	00000000000000000	0100000000000000	0000000	000000000000000	0000000010000	000000000000001	000000000	0000000000
00000000	10000000000000000	0000000000000000	0000000	000000000001000	0001000000000	000001000000000	000000000	0000000000
00000000	00000000000000000	0000010000000000	0000000	000000000000000	0000000000000	000100000000000	000000000	0010000000
00010000	00000000100001000	0000000011001000	0000000	000000000000000	0100000100000	000000000000000	000000100	0000000000
00000000	00100001000000000	0100000000000000	0000000	000000000000000	0000000000000	000000000000001	000000000	0000000000
