000000000000000000	00010010000000000	0000000000	000000000000	000000000000000	00000001000	0000000000000000	000000000000000	0000000000000
000000000000000000	00010010000000000	0000000000	000000000000	000000000000000	00000001000	1000000000000000	000000000000000	0000000000000
000000010000000010	00000000000000100	0000000000	000000000100	000000000000000	00000000000	0000100000000000	000000000000000	0000000000000
000000000000000000	00010010000000000	0000000000	000000000000	000000000000000	00000001000	0000000000000000	000000000000000	0000000000000
000000000000000000	00000000000000000	0000000010	000000000000	000000000000000	00001100100	0000000000010000	000000000000000	0000000010000
000000000000000000	00010010000000000	0000000000	000000000000	000000000000000	00000001000	0000000000000000	000000000000000	0000000000000
000000000000000000	00000000000000000	0000010000	000000000000	000000000000000	00000000000	0000000000000010	000000000000000	0000000000000
000000000000000000	00000000000100000	0000000000	000000001000	000010000000000	00000000000	0000000000000000	000000000000000	0000000100001
100000000000000000	00000000000000000	0000000000	100000000000	000000000000000	00000000000	0000000000000000	000000001000000	0000000000000
000000010000000010	00000000000000100	0000000000	000000000100	000000000000000	00000000000	0000000000000000	000000000000000	0000000001000
000000000100000000	00000000000100000	0000000000	000000001000	000010000000000	00000000000	0000000000000000	000000000000000	0000000100001
000000000000000000	00010010000000000	0000000000	000000010000	000000000000000	00000001000	0000000000000000	000000000000000	0000000000000
000000000000000000	00000000000000000	0000010000	000000000000	000000000000000	00000000000	0000000000000010	000000000000000	0000000000000
000000000000000100	00000000000100000	0000000000	000000001000	000010000000000	00000000000	0000000000000000	000000000000000	0000000100001
000000000000100000	00000000000100000	0000000000	000000100000	000010000000000	00000000000	0000000000000000	000000000000000	0000000100000
000000000000000000	00100001000010000	0000000000	000000000000	000000001000000	00000000000	0000000000000000	000000000000000	0000000000000
000000010000010010	00000000000000000	0000000000	000000000000	000000000000000	00000000000	0000000000000000	000000000000000	0000000000000
000000000000000100	00000000000100000	0000000000	000000001000	000010000000000	00000000000	0000000000000000	000000000000000	0000000100001
000000000000000000	00000000000100000	0000000000	000000001000	000010000000000	00000000000	0000000000000000	000000000000000	0000000100001
