00000000001000	00000000000000	000000000000000	00001000	00000000000000	00000000000000	000000000000000000000	000000000000000	0000000000000
00000000000000	00000010000000	100000000000000	00000000	00000000000000	00000000000000	000000001000000001000	000001000000000	0000000000010
00000000010000	01000010000000	100000001110010	10000000	00000000000000	00000000000000	000000000001000000000	000000000000000	0000100000000
00000000000000	00000000000000	000000000000000	00000000	00000000000000	00000000000000	000000000000000000000	000000100000000	0000000000000
00100000000000	00000010000000	100000000000000	00000000	00000000000000	00000000000000	010100000000000000000	000000000000000	0000000000000
00000100000000	00000000000001	000000000000000	00000000	10000000000000	00000000100000	000000000000000000000	000000000110000	0000000100000
00000000000000	00000010000000	100000000000000	00000010	00000000001001	00000000000000	000000000000000000000	000000000000010	1000000000000
00000000000000	00100010000000	100000000000000	00000001	00000000000000	00010000000000	000000000000001000000	000000000000000	0000000000010
00001000001100	00000000000000	000000010000001	01001000	00000000000000	00000000000000	000000000000000000000	000000000000000	0000000000000
00000000100000	01000010001000	100000000110000	00000000	00000000000000	00000000000000	000000000001000000000	000000000000000	0000000000000
00000000000000	00100010000000	100000000000000	00000001	00000000000000	00010000000000	000000000000001000000	000000000000000	0000000000010
00000000000000	00000010000000	100000000000000	00000000	00000000000000	00000000000000	000000001000000001000	000001000000000	0000000000010
00000000001000	00000000000000	000000000000000	00001000	00000000000000	00000000000000	000000000000000000000	000000000000000	0010000000000
00000000001000	00000000000000	000000000000001	00001000	00000010000000	00000000000000	000000000000000000000	000000000000000	0000000000000
00000000000000	01001010000000	100000000110000	00000000	00000000000000	00000000000000	000000000001000000000	000000000000000	0000000000100
00000000001000	00000000000000	000000010000001	00001000	00000000000000	00000000000000	000000000000000000000	000000000000000	0000000000000
00100000000000	00000010000000	100000000000000	00000000	00000000000000	00000000000000	010000000000000000000	000000000000100	0000000000000
00000000000000	00000000000010	000010000000000	00000000	00000000000000	00000000000000	000000000000100000001	000000000000000	0000000000000
00000000000000	00000000100000	000000000000000	00000000	00000000000000	00000000000000	000000000000000000000	000000100000000	0100000000000
00000000000000	00100010000000	100000000000000	00000001	00000000000000	00010000000000	000000000000000000000	000000000000000	0000000000010
00100000000000	00000010000000	100000000000000	00000000	00000000000000	00000000000000	010100000000000000000	000000000000000	0000000000000
00000000010000	01000010000000	100000001110010	10000000	00000000000000	00000010000000	000000000001000000000	000000000000000	0000101000000
00000000000000	00000000000000	000000000000000	00000000	00000000000000	00000000000000	000000000000000000000	000000100000000	0000000000000
00000000000000	00000000000000	000010000000000	00000000	00000000000000	00000000000000	000010000000100000000	000100000000000	0000000000000
00010000000000	00000000000000	000000000000000	00000000	00000000000000	00000000000000	000000000000000000000	000000100000000	0000000000000
00100000000000	00000010000000	100000000000000	00000000	00000000000000	00000000000000	010000000000000000000	000000000000100	0000000000000
00000000000000	00100010000000	100000000000000	00000001	00000000000000	00010000000000	000000000000000000000	000000000000000	0000000000010
00000000001000	00000000000000	000000010000001	00001000	00000000000000	00000000000000	000000000000000000000	000000000000000	0000000000000
00000000000000	00010010000000	000000000000000	00000000	00000000000000	00000100010000	000000000000010000000	000000000000000	0000000000000
00010000000000	00000000000000	000000000000000	00000000	00000000000000	00000000000000	000000000000000000000	000000100000000	0000000000000
00000000001000	00000000000000	000000000000001	00001000	00000000000000	00000000000000	100000000000000000000	000000000000000	0000000001000
00100000000000	00000010000000	100000000000000	00000000	00000000000000	00000000000000	010100000000000000000	000000000000000	0000000000000
00100000000000	00000010000000	100000000000000	00000000	00000000000000	00000000000000	010000000000000000000	000000000000100	0000000000000
00000000001000	00000000000000	000000000000001	00001000	00000000000000	00000000000000	000000000000000000000	000000000000000	0000000000000
00000000000000	00000000000000	000000000000000	00000000	00000000000000	00000000000000	000000000000000000000	000000100000000	0000000000000
00000000001000	00000000000000	000000000000000	00001000	00000000000000	00100000000000	000000000000000000000	000000000000000	0000000000000
00000000000000	00000000000000	000010000000000	00000000	00000000000000	00000000000000	000010000000100000000	000100000000000	0000000000000
00000000000000	00000000000000	000000000000000	00000000	01010000000000	00000001000000	000000000000000000000	000000000000000	0000000000000
