00000000000000000	0000000000000000100001	00001000000000000000000000000001	0000000001000000100000000000	0000000000000000000000	000000000000000000100000000000
00000000000000000	0110000000010000000000	00000000000000000000000000000000	0000000000000000000000000100	0000000000000000000000	000000000000000000000000000000
00000000000000000	0000000000000000000000	00000100000000000000000000000000	0000000000010000000000100000	0000000000000000000000	000000000000000100000100000000
00000000000000000	0000000000000000000010	00001000000000000000010000000000	0000000001000000000000000000	0000000000000000000000	000000000000000000000000000000
00000100000000000	0000000000000000000010	00001000000000000000010000000000	0000000011000000000000000000	0000000000000000000000	000000000000000000010000000000
00000000000000010	0000000000000000000000	00000000000000000000000000000000	0000000000000010000000000000	0000000000000000000000	000000000000000001000000000000
01001000010000000	0000000000000000000000	00000000001000000000000010100100	0000000000000000000000000000	0000100000010110000000	000000000000000000000000000010
00000000000000000	0000000000000000000000	00000000000000000000000000000000	0000000000000000000100000000	0000000000000000000000	000001000000001000000000000000
00000000000000000	0000000000000000000000	00000000000001000000000000000000	0000000000000000000100000000	0000000000000000000000	000001000000001000000000000000
00000000000000000	0000000000000000000000	00000000000000000000000000000000	0000000000000000000100000000	0000000000000000000000	000001000000001000000000000000
01001000010000000	0000000000000000000000	00000000001000000000000010100100	0000000000100001000000000000	0000100000000100000000	000000000000000000000000000010
00100000000000000	0000010000000000000000	00000001000000100000000000010000	0000000000001000010000000001	0000000101000000000000	010000000000000000001001000000
01001000010000000	0000000000000000000000	00000000001000000000000010100100	0000000000000000000000000000	0000100000010110000000	000000000000000000000000000010
00000000000000000	0000000000000000000000	00000000000001000000000000000000	0000000000000000000100000000	0000000000000000000000	000001000000001000000000000000
00000000000000000	0110000000010000000000	00000000000000000000000000000000	0000000000000000000000000100	0000000000000000000000	000000000000000000000010000000
00010000000000000	0000100001000000000100	00000000000000000000000000000000	0000000000000000000000000000	0000000000000000000000	000010000100000010000000000000
01000000010000000	1000000010000000000000	00000000001000000000000010100100	0000000000000000000000000000	0000000000000000100000	000000000000000000000000000010
00000000000000010	0000000000000000000000	00000000000000000000000101000000	0000000000000000000000000000	0000000000000000000000	000000000000000001000000000000
00000000000000000	0000000000000000000000	00000000000010000000000000000000	0000100000000000000000000000	0000001000000000000000	000000000000000000000000000001
00100000000000000	0000010000000000000000	00000000000000100000000000000000	0000000000001000010000000001	0000000100000000001000	000000000000000000001001000000
00000100000000000	0000000000000000000010	00001000000000000000010000000000	0000000001000000000000000000	0000000000000000000000	000000000000000000010000000000
00000000000000000	0000000000000000000010	00001000000000000000010000000000	0000000001000000000000000000	0000000000000000000000	000000000000000000000000000000
00000000000000000	0110000000010000000000	00000000000000000000000000000000	0000001000000000000000000100	0000000000000000000000	000000000000000000000010000000
