00001000000000	000000000000000000	0000000000000000000000000
00000100000100	000000000000000000	0000000000001000000000000
00001000000000	000000000000000000	0000000000000000000000000
00000000000010	000000010000000000	0000000000000000000000000
01000000000000	000000000000000000	0000000000000000000000000
00010000000010	000000010000000000	0000000000000000000000000
00000000000000	000000000000000000	0000010000000000000000000
00000100000100	000000000000000000	0000000000001000000000000
00000000000010	000000010000000000	0000000000000000000100000
00000000000000	000000000100000000	0000000000000000000010000
10000000000000	000000000000000000	0000000000000000001000001
00000000000000	000000000000000000	0000000000000000000000000
00000000000000	000000000000000000	0010000000000010000000000
00001000000000	000000000000000000	0000000000000000000000000
00000000000000	000000000100000000	0000000000000000000000000
00000000000000	000000000000000000	0000000000000000000000000
00000000000000	010000000100000000	0000000000000000000010000
00000000100010	000000010000000000	0000000000000000000000000
00001000000000	000000000000000000	0000000000000000000000000
00000000000000	000000000000000000	0000000000000000010001000
00000000000010	000000010000000000	0000000000010000000000000
00001000000000	000000000000000000	0000000000000000000000000
00000100000100	000010000000000000	0000000000001000000000000
00000000001000	000000001000001100	0001000000000000000000000
00010000000010	000000010000000000	0000000000000000000000010
00000000000000	000000000000000000	0000000000000000000000000
00000100000100	000000000000000000	0000000000001000000000000
00000000000000	000000000010000000	0000000000000001000000000
00010000000010	000000010000000000	0000000000000000000000000
00000000000000	000000000000010000	0000000000000000000000000
00001000000000	000000000000000000	0000000000000000000000000
00000000000000	000000000000000000	0000000000000000100000000
00010000000010	000000010000000000	1000000000000000000000010
00001000000000	000000000000000000	0000000000000000000000000
00000000000000	000000000000000000	0000000001000000010001000
00000000000010	000000010000000000	0000000000000000000000000
00000000000000	000000000100000000	0000000000000000000010000
00001000000000	000000000000000000	0000000000000000000000000
00010000000010	000000010000000000	0000000000000000000000010
00001000000000	000000000000000000	0000000000000000000000000
00000000000000	000000000000000000	0000000001000000010001000
00010000000010	000000010000000000	0000000000000000000000000
00000000000000	000000000000000000	0000000000000000000000000
00000000000000	000000000100000000	0000000000000000000010000
00000001000000	000000000000000000	0000000000000000000000000
00000000000000	000000000100000000	0000000000000000000010000
00000000000000	000000000000000000	0000000000000000000000000
10000000000000	000000000001000000	0000000010000000000000101
00000000000000	000000000000000000	0000000000000000000000000
00010000000010	000000010000000000	0000000000000000000000000
00000000000010	000000010000000000	0000000000000000000100000
00000000000000	000000000000000000	0000000000000000000000000
00000000000000	000000000000000000	0000000000000000000000000
00010000000010	000000010000000000	0000001000000000000000000
00001000000000	000000000000000000	0000000000000000000000000
00000000000000	000000000000000000	0000010000000000000000000
00000000000000	000000000000000000	0000000000000000000000000
00000000000010	000000010000000000	0000000000000000000100000
00000000000000	000000000000000000	0000000000000000000000000
00001000000000	000000000000000000	0000000000000000000000000
10000000000000	000000000000000000	0000000000000000001000001
00000000000000	000000000000000000	0000000001000000010001000
00000000000010	000000010000000000	0000000000000000000000000
00010000000010	000000010000000000	0000000000000000000000000
00000000000000	000000000000000000	0000010000000000000000000
00010000000010	000000010000000000	0000000000000000000000010
10000000000000	000000000000100000	0000000000000000001000001
00001000000000	000000000000000000	0000000000000000000000000
00000000000000	000000000000000000	0000000000000000000000000
00000000000010	000000010000000000	0000000000000000000000000
10000000000000	000000000000000000	0000000000000000001000001
00001000000000	000000000000000000	0000000000000000000000000
00000000000010	000000010000000000	0000000000000000000100000
00000000000000	000000000100000000	0000000000000000000010000
00001000000000	000000000000000000	0000000000000000000000000
10000000000000	000000000001000000	0000000010000000000000101
00000000000000	000000000000000000	0000000000000000000000000
00001000000000	000000000000000000	0000000000000000000000000
00000100000100	000000000000000000	0000000000001000000000000
00010000000010	000000010000000000	0000000000000000000000000
00000000000010	000000010000000000	0000000100000000000000000
00000000000000	000000000000000000	0000000000000000000000000
00000000000010	000000010000000000	0000000000000000000100000
00000000000000	000000000000000000	0000000000000000000000000
00000000000000	000000000100000000	0000000000000000000000000
00000000000000	001000000000000000	0000000000000000100000000
00000000000000	000000000000001110	0001000000000000000000000
00000000000000	000000000000000000	0000000000100000000000000
00000000000000	000000000000000000	0000000000000000000000000
00010000000010	000000010000000000	0000000000000000000000000
00010000000010	000000010000000000	0000000000000000000000000
00000000010000	000000000000000000	0000000000000000000000000
00000000000000	000100000000000000	0000000000000000000000000
00000000000000	000000100000000000	0000000000000000000000000
00010000000010	000000010000000000	0000000000000000000000010
00000000000010	000000010000000000	0000000000000000000000000
00010000000010	000000010000000000	0000001000000000000000000
00010000000010	000000010000000000	0000000000000000000000010
00000000000000	000001000000000000	0000000000100000000000000
00000000000000	000000000000000001	0000000000100000000000000
00000000000000	000000000000000000	0000000000000000000000000
00000000000010	000000010000000000	0000000000000000000000000
00000000000010	000000010000000000	0000000000000000000100000
00001000000000	000000000000000000	0000000000000000000000000
00000000000000	000000000000000000	0000000000000000000000000
00000000000000	000000000000000000	0000000000000110000000000
00001000000000	000000000000000000	0000000000000000000000000
00000000000000	000000000000000000	0000000000000001000000000
00000000000000	000000000000000000	0000000000000000000000000
00001000000000	000000000000000000	0000000000000000000000000
00000000000010	000000010000000000	0000000000000000000100000
00010000000010	000000010000000000	0000000000000000000000000
00000000000010	000000010000000000	0000000000000000000000000
00000000000000	000000000000000000	0000000001000000010001000
00000000000010	000000010000000000	0000000000000000000000000
00100000000000	000000000000001110	0001000000000000000000000
00000000000000	000000000000001100	0001100000000000000000000
00000000000001	000100000000000000	0000000000000000000000000
00010000000010	000000010000000000	0000000000000000000000000
10000000000000	000000000001000000	0000000010000000000000101
00000000000000	000000000000000000	0000000000000000000000000
00000000000010	000000010000000000	0000000100000000000000000
00000000000000	000000000000000000	0000000000000000100000000
00001000000000	000000000000000000	0000000000000000000000000
00000000000000	000000000000000000	0000000000000000000000000
00000000000000	000000000000000000	0000000000000000000000000
00000110000100	000000000000000000	0000000000001000000000000
00000000000010	000000010000000000	0000000000000000000000000
00000000000000	000000000000000000	0000000000000000100000000
00010000000010	000000010000000000	0000000000000000000000000
00000000000000	000000000100000000	0000000000000000000000000
00000000000000	000000000000000000	0000000000000000000000000
00000000000000	000000000000000000	0100000000000000000000000
00001000000000	000000000000000000	0000000000000000000000000
00000000000010	000000010000000000	0000000000000000000100000
00000000000000	000000000100000000	0000000000000000000010000
00000000000000	000000000000000000	0000000000000000010001000
00001000000000	000000000000000000	0000000000000000000000000
00000000000000	100000000000000000	0000000000000000000000000
00001000000000	000000000000000000	0000000000000000000000000
00000000000010	000000010000000000	0000000000000000000000000
00000000000000	000000000000000000	0000000000000000000000000
00001000000000	000000000000000000	0000000000000000000000000
00000000000000	000000000100000000	0000000000000000000010000
10000000000000	000000000000000000	0000000000000000001000001
00000000000000	000000000000000000	0000000001000000010001000
00010000000010	000000010000000000	0000000000000000000000000
00000000000010	000000010000000000	0000000100000000000000000
00000000000000	000000000000000000	0000000001000000010001000
00000000000000	000000000000001100	0001000000000000000000000
