0000000000000	00000000000000	00000000000
0000000000000	00000100000011	00010000000
0000000000000	00000000000000	00000100110
0000000000000	00000000000000	00000000110
0000001000000	00000000000000	00000000000
0010000100000	00000000000000	00000000000
0000000000000	00000000000000	00000000000
0000000000000	00000000000000	00000000000
0000000000000	00000000000000	00000000000
0000000100100	00000000000000	00000000000
0000000000000	00000000000000	01000000000
0010000110000	00000000000000	00000010000
0000000000000	00000000000001	00010000000
0000000000000	00000000000000	00000000000
0100000000000	00000000000000	00000000000
0000000000000	00010000000000	00000000000
0001000000000	01000000000100	00000000000
0010000100000	00000000000000	00000000000
0000000000000	00000010000001	00010000000
0000000000000	00000000000000	00000000000
0000101000000	00000000000000	00000000000
0000000100000	00000000000000	00100000000
0000000000000	00000000000000	00000000000
0000000000000	00000000000000	00000000000
0000000000000	00000000000001	00010000000
0000000000000	00000000000000	00000000000
0000000000000	00000000000000	00000000000
0000000000000	00000010000001	00010000000
0000000000000	00000000000000	00000000000
0000000000000	00000010000001	00010000000
0000000000000	00100000000001	00010000000
0000000100000	00000000000000	00100000000
0000000100000	00000000000000	00100000001
0000000000000	00000000000000	00000000000
0000000000000	00000000000000	00000000000
0000000100000	00000000000000	00100000000
0001000000000	01000000000100	00000000000
0000000000001	00000000000000	00000000000
0000000000000	00000000000000	00001000000
0010000100000	00000000000000	00000000000
0000000000000	00010000000000	00000000000
0000000100000	00000000000000	00100000000
0100000000010	00000000000000	00000000000
0000000000000	00000000000000	00000000000
0000000100100	00000000000000	00000000000
0000000000000	00000000000000	00000000000
0000000000000	00000000000000	00000100110
0000000000000	00000000000000	00000000000
0000000100000	00000000001000	00000000000
0000000000000	00000000000001	00010000000
0000000000000	00000000000000	00000100110
0000000000000	00000000000000	00000000000
0000000000000	00000000000000	00000100110
0000000000000	00000010000001	00010000000
0000000000000	00000100000011	00010000000
0000000000000	00000000000000	00000000000
0000000000000	00000010000001	00010000000
0100000000000	00000000000000	00000000000
0000000000000	00000000000000	00000000000
0000000000000	00000000000000	00000100110
0000000100100	00000000000000	00000000000
0000000000000	00000000000000	00000000000
0000000000000	00000000000000	00000100110
0000000000000	00000000000000	00000000000
0000000000000	00000000010000	00000000000
0000000000000	00000000000100	00000000000
0000000100100	00000000000000	00000000000
0000000000000	00000000000000	00000000000
0001000000000	01000000000100	00000000000
0000000000000	00000000000000	00000000000
0000000000000	00000000000000	00000100110
0010000110000	00000000000000	00000010000
0000000000000	00000000000001	00010000000
0000000000000	00000000000000	00000000000
0000000000000	00000000000000	00000000000
0000000100000	00000000000000	00100000001
0000000000000	00000010000001	00010000000
0000000000000	00000000000000	00000000110
0000000000000	00000000000000	00000000000
0000000000000	00000000000000	00000000000
0000000000000	00000000000000	01000000000
0000001000000	00000000000000	00000000000
0000000000000	00000000000000	00000100110
0000000100000	00000000000000	00100000000
0000001000000	00000000000000	00000000000
0000000000000	00000000000000	00000000000
0000000000000	00000000000000	00000100110
0000000000000	00000000000000	00000000000
0000000000000	00000100000011	00010000000
0000000000000	00000000000000	01000000000
0000001000000	00000000000000	00000000000
0000000000000	00000000000000	00000100110
0000000000000	00000000000000	00000000000
0000000000000	00000000000000	00000000000
0010000100000	00000000000000	10000000000
0000000000000	00000000000000	00000100110
0000000000000	00000000000001	00010000000
0000000000000	00000010000001	00010000000
0000000000000	00000000000000	00001000000
0000000000000	00000010000001	00010000000
0000000000000	00000000000000	00000000000
0001000000000	01000000000100	00000000000
0000000000000	00000000000000	00000000000
0000000000000	00000000000000	00000000000
0000000000000	00000000000000	00000000000
0100000001000	00000000000000	00000000000
0000000000000	00000000000000	00000000000
0000000000000	00000000000000	00000001000
0000000000000	00000000000000	00000000000
0000000000000	00000100000011	00010000000
0000000000000	00000000000000	00000000110
0000000100100	00000000000000	00000000000
0000000000000	00000000000000	00000000000
0010000100000	00000000000000	00000000000
0000000000000	00000000000000	00000000000
0000000000000	00000000000001	00010000000
0000000000000	00000000000001	00010000000
0000000000000	00000000000000	00000000000
0000000000000	00000000000000	00000000000
0000000000000	00000000000001	00010000000
0000000000000	00000000000000	00000000000
0000000000000	00000000000000	00000000000
0000000000000	00000000000000	00000000000
0100000000000	00000000000000	00000000000
0000000100100	00000000000000	00000000000
0000000000000	00001000000000	00000000000
0000000000000	00000000000000	00000000000
0000000000000	00000010000001	00010000000
0000000000000	00000000000000	00000000000
0000000000000	00000000000000	00000000000
0000000100000	00000000001000	00000000000
0000000000001	00000000000000	00000000000
0000000000000	10000000000000	00000000000
0010000100000	00000000000000	00000000000
0000000000000	00000000010000	00000000000
0000000000000	00000000000000	00000000000
0000000000000	00000010000001	00010000000
0000000000000	00000000000000	00000000000
0000000000000	00000100000011	00010000000
0000000000000	00000000000000	01000000000
0100000000010	00000000000000	00000000000
0000000000000	00000000000000	00000000000
0000000000000	00000000000000	00000000000
1000000000000	00000000000000	00000100110
0001000000000	01000000000100	00000000000
0000000000000	00001000000000	00000000000
0001000000000	01000000000100	00000000000
0000010000000	00000001100000	00000000000
0000000000000	00000000000000	00000100110
0000000000000	00000000000000	00001000000
