0000000000000	000000000000	000100001000
0000000000000	000000000010	000000000000
0000100000000	000000000000	000000000000
0000000000000	000000000000	000100001000
0000000000001	000001000000	000000000000
0000000000000	000000000000	000001000000
0000000000000	000000001000	000100001000
0000000000000	000000000000	000000000000
0000000000000	000000000000	000000100000
0000000000001	000001000000	000000000000
0000000000000	000010000000	000000000000
0000000000000	000000100000	000000010000
0000000000001	000001000000	000000000000
0000000000000	000000000000	000000000000
0000000000000	000000000000	000000000000
0000000000000	000000000000	000100001000
0000100000010	000000000000	000000000000
0000100000000	000000000000	000000000000
0000000000000	000000000000	000100001000
0000000000001	000001000000	000000000000
0000000000000	000000000000	000100001000
0001000000000	000000000000	000000000000
0001000000000	000000000000	000000000000
0000000000000	000000000000	000000100000
0000000000100	000000000001	000000000000
0000000000000	000000000000	000000000000
0000000000000	000000000000	000000000000
0000000000100	000000000001	000000000000
0000000000000	000000000000	000000000000
0000000000000	000000000000	000000000100
0000000000000	000000000000	000000000000
0000000000000	000000000000	000001000000
0000000000000	000000000000	000000000000
0000000000001	000001000000	000000000000
0000000001000	000000000000	000000000000
0000000000000	000000000001	000000000000
0000000000000	000000000000	000100001000
0000000000001	000001000000	000000000000
0000000000000	000000000000	000000000000
0000000000000	000000000000	000000000000
0000000000000	000000000000	000000000000
0000000000000	000000000000	000000000000
0000000000001	000001000000	000000000000
0000000000001	000001000000	000000000000
0000000000000	000000000000	100100001000
0000100000000	000000000000	000000000000
0000000000000	000000000000	000000000000
0000000000000	000000000000	000000000000
0010000000000	000000000000	000100001000
0000000000000	000000000000	000000000000
0000000000000	000000000000	000000000000
0001000000000	000000000000	000000000000
0000000000000	000000000000	000100001000
0001000000000	000000000000	000000000000
0000100000000	000000000000	000000000000
0000000000000	100000000000	000000000000
0000000000000	000000000000	000000000000
0000100000000	000000000000	000000000000
0000000000000	000000000001	000000000000
0000000000000	100000000000	000000000000
0000000000100	000000000001	000000000000
0000000000001	000001000000	000000000000
0001000000000	000000000000	000000000000
0000000000000	000000000000	000001000000
0000000000000	000000000000	000000000100
0000100000000	000000000000	000000000000
0000000000000	000000000000	000000100000
0000000000100	000100000001	000000000000
0000000010000	010000000000	010010000000
0000000000000	000000000000	000100001000
0000000001000	000000000000	000000000000
0000000000000	000000000000	000100001000
0000000000000	000000000000	000000000000
1000000000000	001000000000	001000000000
0000100000000	000000000000	000000000000
0001000000000	000000000000	000000000000
0000000000000	000000000000	000000000000
0000000000000	000000000000	000000100000
0000000000000	000000010000	000000000000
0000000000000	000000000000	000100001000
0000000000000	000000000000	000100001000
0000000001000	000000000100	000000000000
0100000000001	000001000000	000000000000
0000000000000	000000000000	000000000000
1000001100000	000000000000	000000000000
0000000000000	000000000000	000000000000
0000000000000	000000000000	000000100000
0000000000000	000000000000	000100001000
0000000000001	000001000000	000000000000
0000000000001	000001000000	000000000000
0000000000000	000000000000	000000000000
1000000000000	000000000000	000000000000
0001000000000	000000000000	000000000000
0000000000000	000000000000	000000000000
0000000000000	000000000000	000000000000
0000000000001	000001000000	000000000000
0000000000000	000000000000	000100001000
0000000000000	000000000000	000000000000
0000000001000	000000000000	000000000000
0000000000000	000000000000	000000000000
0000000000100	000000000001	000000000000
0000000000000	000000000000	000000000000
0000000000000	000000000000	000000000000
0001000000000	000000000000	000000000000
0000100000000	000000000000	000000000000
0000000000000	000000100000	000000010000
0000000000000	000000000000	000000000000
0000000000000	000000000000	000100001000
0000000000000	000000000000	000000000000
0000000000000	000000000000	000000000000
0000000000000	000000000000	000001000000
0000000000000	000000000000	000000000100
0000000000000	000000000000	000100001000
0000100000000	000000000000	000000000000
1000000000000	000000000000	000000000000
0000000000000	000000000000	000001000000
0000000000001	000001000000	000000000000
0000000000000	000000000000	000000100000
0000000000000	000010000000	000000000000
0000000000000	000000000000	000000000000
0000000001000	000000000000	000000000000
0000000000000	000000000000	000000000000
0000000010000	010000000000	010010000000
0000000000000	000000000000	000100001000
0000000000000	000000000000	000100001000
0000000000000	000000000000	000000000010
0000100000000	000000000000	000000000000
0000000000100	000100000001	000000000000
0000100000000	000000000000	000000000000
0001000000000	000000000000	000000000000
0000000000000	000000000000	000000100000
0000000000000	000000000000	000000000000
0000000000000	000000000000	000100001000
0000100000000	000000000000	000000000000
0000100000000	000000000000	000000000000
0000100000000	000000000000	000000000000
0000000000000	000000000000	000000000000
0000000000000	000000000000	000000000000
0000000000000	000000000000	000000000000
0000010000000	000000000000	000000000000
0000000000000	000000000000	000100001000
0000000000000	000000000000	000000000000
0000000000000	000000000000	000000000000
0000000000000	000000000000	000100001000
0000000010000	010000000000	010010000000
0000000000100	000100000001	000000000000
0000000000000	000000000000	000100001000
0000000000001	000001000000	000000000000
0000000000000	000000000000	000100001001
0000000000000	100000000000	000000000000
