0000000100	00000000000000	10000000000000
0000000000	00000000000000	00000000000000
0000000000	00000000000000	00000000000000
0000000000	00000000000001	00000000000000
0000000010	00000000000000	00000000000000
0000000000	00000000000000	00000000000000
0001000000	00000000000000	00000001000000
0000000000	00100000000000	00000000000000
0000000000	00000000000000	00000000000000
1000000000	00001000000000	00000000000000
0000000000	00000000000001	00000000000000
0000000000	00000000000000	00001000000000
0000000000	10010000000000	11000000000000
0000000001	00000000000000	10000000000000
0000010000	00000000000000	00000000000001
0000000000	00100000000000	00000000000000
0000000000	01000000000000	11000000000000
0000000000	10000000000000	11000000000000
0000000000	00000000000000	00000000000001
0000000000	00100000000000	00000000000000
0000000000	00000000000000	00000000010000
0000001100	00000000000000	10000000000000
0000000000	00000000000001	00000000000000
0000000000	00000000000000	00000000000000
0000000000	00000000001000	00000000100000
0000000000	00000000000000	00000000000000
0000000000	01000000000000	11000000000000
0000000000	00000000000000	00000000010100
0000000000	00000000000001	00000000000000
0001000000	00000000000000	00000001000000
0000000000	00000000100000	10000000000000
1000000000	00001000000000	00000000000000
0000000000	00000000000100	00000000000000
0000000000	00000001000000	00000000000000
0000000000	00100000000000	00000000000000
0000000000	00100000000000	00000000000000
0000000000	00000000000000	00000000000000
0000000000	00000000000000	00000000000000
1000000000	00001000000000	00100000000000
0000000000	00000000000000	00000000000000
0000000000	00100000000000	00000000000000
0000100000	00100000000000	00000000000000
0000000000	00100000000000	00000000000000
1000000000	00001000000000	00000000000000
0000000000	00000000001000	00000000100000
0000000000	00000000000000	00000000010000
0000000000	00000000000001	00000000000000
0000000000	00000000000000	10000000000000
0000000000	00000000000000	00000000000000
0000000000	00000000000000	00000000010000
0000000000	00000000000000	00001000000000
0010000000	00000000000000	00000000000000
0000000000	00000000000000	00000000000000
1000000000	00001000000000	00000000000000
1000000000	00001000000000	00000000000000
0010000000	00000000000000	00000000000000
0000000000	00000000001000	00000000100000
0000000000	00000100000000	00000100000000
0000000000	00000000001000	00000000100000
0000000000	00000000000001	00000000000000
0000000000	00000000010000	00000000000000
0000000000	00000000000000	00000000000000
0000000000	00000000000000	00010000000000
0000000000	00000000000000	00000000000000
0000000000	00000000000000	00000000000000
0000000000	00000000000010	00000000000001
0000000001	00000000000000	10000000000000
0001000000	00000000000000	00000000000000
0000000000	00000000000001	00000000000000
0000000000	00100000000000	00000000000000
0000000000	00000000100000	10000000000000
1000000000	00001000000000	00000000000000
0000000000	00000000001000	00000000100000
0000000000	00000000000000	10000000000000
0000000000	00100000000000	00000000000000
0000000000	00000000000000	00000000000000
0000000100	00000000000000	10000000000000
1000000000	00001000000000	00000000000000
0000000100	00000000000000	10000000000000
0000000000	00000000000000	10000000000000
0000000000	00000000000000	00000000000000
0000000000	00000000000000	00001000000000
0000000000	00100000000000	00000000000000
0000000000	00000000000000	00000000000000
0000010000	00000000000000	00000000000001
0000000000	00000100000000	00000100000000
0000000000	00000001000000	00000000000000
0000000000	00000000000000	00000000000000
0000000000	00000000000000	00000010000000
0000000000	00000000000000	00000000000001
0000000000	00100000000000	00000000000000
0000000000	00000000000000	00000000000001
0000000000	01000000000000	11000000000000
0000000000	00000000001000	00000000100000
0000000000	00000000100000	10000000000000
0000000100	00000000000000	10000000000000
0000000000	00000000000001	00000000000000
0000000000	00000000000000	00000010000000
0000000000	00000000000000	00000000000000
0000000000	00100000000000	00000000000000
0000000000	00000000000000	00000000000001
0000000000	00000000000000	00000000010000
0000000000	00000000000000	00000000000000
0000000000	00000000001000	00000000100000
1000000000	00001000000000	00000000000000
0000010000	00000000000000	00000000000001
0000000000	00000000000000	00000000000000
0000000000	00000000001000	00000000100000
0000000000	00000000000000	10000000000000
0000000000	01000000000000	11000000000000
0000000000	00000000000000	00000000001001
0000000000	00000000000001	00000000000000
0000000000	00000000100000	10000000000000
0000010000	00000000000000	00000000000001
0000000000	00000000000000	00000000000000
0000000000	00000000000000	00000000000011
0000000000	00000000000000	00010000000000
0000000000	00000000000001	00000000000000
0000000000	00000000000000	00000000000000
0000000000	00000000000000	00000000000000
0001000000	00000000000000	00000000000000
0000000000	00100000000000	00000000000000
0000000000	00100000000000	00000000000000
0001000000	00000000000000	00000001000000
0000000000	00000000000000	00000000000001
0000000100	00000000000000	10000000000000
0000000000	00000000000001	00000000000000
0000000000	00100000000000	00000000000000
0000000001	00000000000000	10000000000000
0000000000	00100000000000	00000000000000
0000000001	00000000000000	10000000000000
0000000000	00000000000000	00000000000000
0000000000	00100000000000	00000000000000
0100000000	00000000000000	00000000000000
1000000000	00001000000000	00000000000000
0000000000	00000000000000	00001000000000
0000000000	00000000000000	00000000000000
0000000000	00000000100000	10000000000000
0000000000	00000000000000	00000000000000
0000000000	00000000000000	00000000000000
0010000000	00000000000000	00000000000000
0000000000	00000011000000	00000000000000
0000000000	00000000001000	00000000100000
0000000001	00000000000000	10000000000000
0000000000	00100000000000	00000000000000
0000000000	00000000100000	10000000000000
0000000000	00000000000000	00000010000000
0001000000	00000000000000	00000000000000
0000000000	00000000000000	00000000000001
0000000000	00100000000000	00000000000000
