00000000000000000000100000	00000000000	0000000000
00000000000001000000100000	00000000000	0000000000
10000000000000000000000100	00000000000	0000000000
00000000000000000000000000	10000000000	0000000000
00000000000001000000100000	00000000000	0000000000
00000000000000000000000000	00000000000	0000000000
00000000000000000000000000	10000000000	0000000000
00000000010000000000000000	00000010000	0000000000
00000000001000000000000000	00000000000	0000000000
00000000000000000000100000	00000000000	0000000000
00000000000000000000000000	00000000000	0000000000
00001000000000000000001000	00000000000	0000000000
00000000000000000000000000	10000000000	0000000000
00000000010000000000000000	00000010000	0000000000
00000000010000000001000000	00000000000	0000000000
00000000000000000000000000	00000000000	0000000000
00000000000001000000100000	00000000000	0000000000
00000000000000000000100000	00000000000	0000000000
00000100000001000000100000	00000000000	0000000000
00000000000000000000000000	00000000000	1000000000
00000000001000000000000000	00000000000	0000000000
01000000010000000000000000	00000000000	0000001000
00000000000000000100000000	00000000000	0000000000
00000000000000000000000000	10000000000	0000000000
00000000000000000000100000	00000000000	0000000000
00000000000000000000100000	00000000000	0000000000
00000000010000000000000000	00000000000	0000000000
00000000000000000000000000	00000000000	0000000000
00000000000000000000100000	00000000000	0000000000
00000000000010000000100000	00000000000	0000000000
00010000000100000000000000	00000000000	0000000010
00000000010000000001000000	00000000000	0000000000
00001000000000000000001000	00000000000	0000000000
00000000000000000000100000	00000000000	0000010001
00000000010000000000000000	00000010000	0000000000
00000000010000000000000000	00100010000	0000000000
00000000000000000000000000	00000000000	0000000000
00000000000000000000100000	00000000000	0000000000
00000000000000000000000000	10000000000	0000000000
00000000000000000000000000	10000000000	0000000000
10000000000000000000000100	00000000000	0000000000
00000000010000000000000000	00000000000	0000000000
00000000000000001000000000	00000000000	0000000000
00000000000000000000100000	00000000000	0000000000
00000000000000001000000000	00000000000	0000000000
00000000000000000000100000	00000000000	0000000000
00000000000000000000000000	00000000000	1000000000
00000000000000000000000000	00000000000	0000000000
00100010000000000010000000	00000000000	0000000000
00000000000000000000000000	00000000000	1000000000
00000000000000000000000000	00000000000	0000000000
00000000000000000000000000	00000000000	0100000000
00000000010000000000000000	00100010000	0000000000
00000000000000000000000000	00000000000	1000000000
00000000000000000000000010	10000000000	0000000000
00000000001000000000000000	00000000000	0000000000
00000000001000000000000000	00000000000	0000000000
00000000000000000000000000	10000000000	0000000000
00000000000000000000000000	10000000000	0000000000
00000000000000000000000100	00000000000	0000000000
00000000000000000000100000	00000000000	0000000000
00000000000000000000000000	00000000000	1000000000
00000000000000000000000000	00000000000	1000000000
00000000000000000000000000	00000000000	0000000000
00000000010000000000000000	00000000000	0000000000
00000000000000000000100000	00000000000	0000000000
00000000000000000000000000	10000000000	0000000000
00000000000000000000100001	00000000000	0000010001
00100010000000000000000000	00000000000	0000000000
00000000000001000000100000	00000000000	0000000000
00000000000000000000000000	00000000000	0100000000
00000000010000000000000000	00000000000	0000000000
00000000010000000001000000	00000000000	0000000000
00000000001000000000000000	00000000000	0000000000
00000000001000000000000000	00000000000	0000000000
00000000000000000000000000	10000000000	0000000000
00000000110000010000000000	00000000000	0000000000
00000000010000000000000000	00000010000	0000000000
00000000000000000000000000	00000000000	0100000000
00000000000000000000000000	00000000000	0100000000
00000000000000100000000000	00000000000	0000000000
00000000000000000000000000	00000000000	1000000000
00000000001000000000000000	00000000000	0000000000
00000000000001000000100000	00000000000	0000000000
01000000010000000000000000	00000000000	0000001000
00000000000000000000000000	00000000000	0000000000
00000000001000000000000000	00000000000	0000000000
00000000000000000000000000	10000000000	0000000000
00000000001000000000000000	00000000000	0000000000
00000100000001000000100000	00000000000	0000000000
00001000000000000000001000	00000000000	0000000000
00001000000000000000001000	01000000010	0000000000
00100010000000000000000000	00001000000	0000000000
00001000000000000000001000	01000000000	0000000000
00000000000000000000100000	00000000000	0000000000
00000000000000000000100000	00000000000	0000000000
01000000010000000000000000	00000000000	0000001000
00000000000000000000000000	00000000000	0100000000
00000000010000000000000000	00000000000	0000000000
00000000000000000000000000	00000001000	0100000000
00000000000000000000000000	00010000001	1000000000
00000000000000000100000000	00000000000	0000000000
00000000000000000000100000	00000000000	0000000000
00000000001000000000000000	00000000000	0000000100
00000000001000000000000000	00000000000	0000000000
00010000000100000000000000	00000000000	0000000010
00000000000000000000000000	10000000000	0000000000
00000000000000000000000000	10000000000	0000000000
00000000010000000001000000	00000000000	0000000000
10000000000000000000000100	00000000000	0000000000
00000000000000000000000100	00000000000	0000000000
00000000000000000100000000	00000000000	0000000000
00000000001000000000000000	00000000000	0000000000
00000000000000000000000000	00000000000	0100000000
00000000000000000000100000	00000000000	0000000000
00000000000100000000000000	00000000000	0000000010
00000000000000000000100000	00000000000	0000000000
00000000000000000000000000	00000000000	0000000000
00000000001000000000000000	00000000100	0000000000
00000000010000000000000000	00000000000	0000000000
00000000000000000000100000	00000000000	0000000000
00000000010000010000000000	00000000000	0000000000
00000000000000000000000000	00000000000	1000000000
00000000000000000000000000	00000000000	0000000000
00000000000000001000000000	00000000000	0000000000
00000000000000000000100000	00000000000	0000000000
00000000000000001000000000	00000000000	0000000000
00000000000000000000100000	00000000000	0000000000
00000000010000010000000000	00000000000	0000000000
00000000000000000000000000	00000000000	1010100000
00000000000000000000000000	00000000000	0000000000
00000000000000000000000000	00000000000	1000000000
00001000000000000000001000	00000000000	0000000000
00000001000000000000000000	10000000000	0000000000
00000000000000000000110000	00000100000	0001000000
00000000001000000000000000	00000000000	0000000000
00000000000000000000000000	10000000000	0000000000
00000000000000000000000000	00000000000	1000000000
00000000001000000000000000	00000000000	0000000000
00100010000000000010000000	00000000000	0000000000
00000000000000000000000000	00000000000	0000000000
00000000010000000000000000	00000000000	0000000000
00000000010000000000000000	00000000000	0000000000
00000000000000000000000000	10000000000	0000000000
01000000010000000000000000	00000000000	0000001000
00000000000000000000000000	00000000000	0100000000
00001000000000000000001000	00000000000	0000000000
00000000001000000000000000	00000000000	0000000100
00000000000000000000000000	10000000000	0000000000
00000000001000000000000000	00000000100	0000000000
