010000000000	00000000000	00000000000000000
000000000000	00000000000	00000000000100000
010000000000	00000000000	00000000000000000
000000000000	00000000000	00000000100000000
000000000000	00000000000	00000000000000000
000000000101	00000000000	00000000000000000
000000000000	00000000000	00000000010000000
000000000000	01000000000	00000001000000000
000000000000	00000000000	00000000000000000
000000000100	00000000000	00000000000000000
000000000100	00000000000	00000000000000000
000000000000	00000000000	00101010000000000
000000000000	00000000000	00000000000001000
000000000000	00000000000	01000000000000100
000000000000	00000010000	00000000000000000
000000000000	00000000000	00000000010000000
000000000000	00000010000	00000000000000000
000000000000	00000000000	00000000000000000
000000000000	00000000000	00000000010000000
000000001000	00000000000	00000000000000000
000000000110	00100000000	00000000000000000
000000000100	00000000000	00000000000000000
000000010000	00000000000	00000000000010000
000000000000	00000100000	00000000000000000
000000000000	00000000000	00000000010000000
000000000000	00000000000	00000000000000000
000000100000	00000000000	00000000001000000
000000000000	00000000000	00000000000000000
000000000000	00000000000	01000000000000100
000000000000	00000000000	01000000000000100
000000000000	00000000000	00000000000000000
000000000000	00000010000	00000000000000000
000000000000	01000000000	00000001000000000
000000000000	00000000000	00000000010000000
000000000000	00000000000	00000000000100000
000000000000	00000000000	00000000000000010
000000000000	00000000000	00000000000000000
000000000000	00000000000	00000000100000000
000000000000	00000000000	00000000000100000
000000000000	00000010000	00000000000000000
000000000000	00000010000	00000000000000000
000000000000	00000000000	00000000100000000
010000000000	00000000000	00000000000000000
000000000000	00000000000	00000000000000000
000000000000	00000001001	00000001000000000
000000000000	00000000000	00000000000100000
000000000000	00000000000	00000000000000000
000000000000	00000000000	00000000010000000
000000000000	00000000000	10000100000000010
001000000000	00000000000	00000000000000000
000000000000	00000000000	00000000010000000
000000000000	00000000000	00000000000100000
000001000000	00000000000	00000001000000000
000000000000	00000000000	00000000000000010
000000000000	00000000000	00000000000000000
000000000000	00000000000	00000000010000000
000000000000	01000000000	00000001000000000
000000000000	00000000000	00000000000000000
000000000000	00000000000	00000000000100000
000000000000	00000000000	00000000010000000
000000000000	00000000000	00000000000000000
000000000000	00000000000	00000000000000000
000000000100	00000000000	00000000000000000
000000000110	00100000000	00000000000000000
000000000000	00000000000	00000000000100000
010000000000	00000000000	00000000000000000
000001000000	00000000000	00000001000000000
000000000000	00000000000	00000000000100000
000000000100	00000000000	00000000000000000
000000000000	00000000000	00000000100000000
000000000000	00000000000	00000000000000010
000000000000	00000000000	00000000000000010
000000000000	01000000000	00000001000000000
000000000000	00000000000	00000000100000000
000000000000	00000000000	00000000100000000
000001000000	00000000000	00000001000000000
000000000000	00000000000	00000001000000000
000000100000	00000000000	00000000000000000
000000000000	00000000000	00000000000100000
000000000000	00000100000	00000000000000000
000000000000	00000000000	00000000000100000
000000000000	00000000000	00000000000000010
000000000000	00000000000	00000001000000000
000000000000	00000100000	00000000000000000
000000000000	00000000000	00101000000000000
000000000000	00001100000	00000000000000000
000000000000	00000000000	00000000000100000
000000000000	00000010000	00000000000000000
000001000000	00000000000	00000001000000000
000000000000	00000000000	00000000000000010
000000000000	00000000000	00000000000000010
001000000000	00000000000	00000000000000000
010000000000	00000000000	00000000000000000
000000000000	00000000000	00000000000001000
000000000000	00000000000	00000001000000000
000000000000	00000000000	00000000010000000
000000000110	00100000000	00000000000000000
000000000000	00000000000	00000000000000010
000000001000	00010000000	00000000000000001
000000000000	00000000000	00000001000000000
000000000000	00000000000	00000000100000000
000000000000	00000100000	00000000000000000
000000000000	00000000000	00000000000000010
000000000110	00100000000	00000000000000000
000000000110	00100000000	00000000000000000
000000000000	10000000000	00000000010000000
000000000000	00000000000	00010000000001000
000000000000	00000000000	00000000100000000
000000000000	00000100100	00000000000000000
000000000000	00000100000	00000000000000000
000000100000	00000000000	00000000000000000
000000000000	00000000000	00000000000000000
000000000000	00000000000	00000001000000000
000000000100	00000000000	00000000000000000
000000000000	00000000000	00000000000000000
000000000000	00000000000	01000000000000100
000000000000	00000000000	00000000000000000
000000000000	00000000000	00000001000000000
000000000000	00000000000	01000000000000100
000000000000	01000000010	00000001000000000
000000000000	00000000000	01000000000000100
000000000000	00000000000	00000000100000000
000000100000	00000000000	00000000000000000
000000000110	00100000000	00000000000000000
100000000000	00000000000	00000001000000000
000000000000	00000000000	00000000000000010
000000000000	00000000000	00000000000000010
000000000000	00000000000	00000000000000000
000000000100	00000000000	00000000000000000
000000000000	00000000000	00000000000100000
000000100000	00000000000	00000000000000000
000000000000	00000000000	00000001000000000
000000000000	00000010000	00000000000000000
001000000000	00000000000	00000000000000000
000000000000	00000000000	00000001000000000
000000000000	00000100100	00000000000000000
000000000000	00000000000	00000000000100000
000000000000	00000000000	00000000000000000
000000000000	00000000000	00000000000000000
000000000000	00000000000	00000000000000000
000000000000	00000000000	00000000100000000
010000000000	00000000000	00000000000000000
000000000000	00000100000	00000000000000000
000100000000	00000010000	00000000000000000
000000000000	00000000000	00000000010000000
000000000000	00000000000	00000000000000010
010010000000	00000000000	00000000000000000
000000000000	00000000000	00000000000000010
000000000000	00000000000	01000000000000100
000000000000	00000000000	01000000000000100
