00000000000	00000000000000000	00000000100
00000000000	00000000000000000	00000000000
00000000000	00000000000010000	00000001000
00000000000	00000000000000000	00000000100
00000000000	00000000000000000	00000000000
00000000000	00000000000100000	00000000000
00011000100	00000000000000000	00000000010
00000000000	00000000000000000	00000000000
00000000000	00000100000000000	00000000000
00000000000	00000000000000000	00000000000
00000000000	00000000000001000	00000000000
00000000000	00000000000000000	00000000000
00000010000	00000000000000100	00000100000
00000000000	00000000000000000	00000000000
00000000000	00000000000000000	00000000100
00000100000	00000000000000000	00000000100
00100000000	00000000000010000	00000001000
00000000000	00000000000001000	00000000000
00000000000	00000000000010000	00000001000
00000000000	00000000000001000	00000000000
00000000000	00000000000000000	00000000000
00000000000	00001100000000000	00000000000
00000000000	00000000100000000	00000000000
00000000000	00000000000010000	00000001000
00000000000	01100000000000000	01000000000
00000000000	00010010000000000	00000000100
00011000100	00000000000000000	00000000010
00000000000	00000000000000000	00000000100
00000000000	00000000000000000	00000000000
00000000000	00000000000010000	00000001000
00000000000	00000000000010000	00000001000
00000000000	00000000000000000	00001000000
00000000000	00000000000001000	00000000000
00011000100	00000000000000000	00000000010
00000000000	00000000000001000	00000000000
00000000000	00000000000000000	00001000000
00000000000	00000000000000000	00000000000
00000000000	00000000000000000	00000000000
00000000000	00000000000010000	00000001000
00000000000	00000000000000000	00000000000
00000000000	00000100000000000	00000000000
00000000000	00000000000000000	00000000100
00000000000	00000000000000000	00000000000
00011000100	00000000000000000	00000000010
00000000000	00100000000000000	01000000000
00000000000	00000000000001000	00000000000
00000000000	00000000000000000	00000000000
00000000000	00000000000010000	00000001000
00000000000	00000000001000000	00001000000
00000000000	00000000000000000	00000000000
00000000000	00000000000000000	00000000000
00000000000	00000001000000000	00000000001
00000000000	00000000000001000	00000000000
01000000000	00000000000000000	00000000000
00000000000	00000000000010000	00000001000
00000000000	00000000000000000	00000000100
00000000000	00000000000000000	00000000100
00000000000	00000000000000000	10000010000
00000000000	00000000000000000	10000010000
01000000000	00000000000000000	00000000000
00000000000	10000000010000000	00001000000
00000000000	00000000000000000	00000000000
10000000001	00000000000000000	00000000000
01000000000	00000000000000000	00000000000
00000000000	00000100000000000	00000000000
00000000000	00000000000000000	00000000000
00000000000	00000000000000000	00000000000
00000000000	00000100000000000	00000000000
00000000000	00000000000000000	00000000100
00000000000	00000000000000000	00000000000
00000000000	00000000000010000	00000001000
01000000000	00000000000000000	00000000000
00000000000	00000000000000000	00000000000
00000000000	00000100000000000	00000000000
00000000000	00000000010000000	00001000000
00000010000	00000000000000100	00000100000
00000000000	00000000000000000	00000000000
00000000000	00000000000000000	00000000100
00000000000	00000000000000000	00000000000
00000000000	00000000000010000	00000001000
01000000000	00000000000000000	00000000000
00000000000	00000000000010000	00000001000
00000000000	00000000000000000	00000000100
00000000000	00000000010000000	00001000000
00000000000	00000000000000000	00000010000
00000000000	00000000000000000	00000000000
00000000000	00000000000000000	00000000000
00000000000	00000100000000000	00000000000
00000000000	00000000000000000	00000000100
00011000100	00000000000000000	00000000010
00000000000	00000000000010000	00000001000
00010000000	00000000000000010	00000000000
00010000000	00000000000000010	00000000000
00000000000	00000000001000000	00001000000
00000000000	00000000000000000	00000000000
00000000000	00000000000000000	00000000000
00000000000	00000100000000000	00000000000
00011000100	00000000000000000	00000000010
00011000100	00000000000000000	00000000010
00000000000	00000000000000000	00000000000
00000000000	00000000000000000	00000000000
00000000000	00000000000000000	00001000000
00000000000	00000000000000000	00000000000
00000000000	00000000000000000	00000000100
00000000000	00000000000001001	00000000000
00000000000	00100000000000000	00100000000
00011000100	00000000000000000	00000000010
00000000000	00100000000000000	01000000000
00000000000	00000000000010000	00000001000
00000000000	00000000000001000	00000000000
00000000000	00000000000001000	00000000000
00000000000	00000000000010000	00000001000
00000000000	00000000000000000	00000000100
00011000100	00000000000000000	00000000010
00000000000	00000000000000000	00001000000
00000000000	00000000000000000	00000000100
10000001001	00000000000000000	00000000000
00000000000	00000000000000000	00000010000
00000000000	00000000000010000	00000001000
00000000000	00000000000000000	00000000100
00000000000	00000000000010000	00000001000
01000000000	00000000000000000	00000000000
00000000000	00000000000000000	00000000000
00000000000	00000000000000000	00000000100
00000000000	00000000001000000	00001000000
00000000000	00000000000010000	00000001000
00011000100	00000000000000000	00000000010
00011000110	00000000000000000	00000000010
00000000000	00000000010000000	00001000000
00000000000	00000000000000000	00000010000
00000000000	00000100000000000	00000000000
10000000001	00000000000000000	00000000000
00000000000	00000000000010000	00000001000
00000000000	00000000000000000	00000000000
00000000000	00000000000100000	00000000000
00000000000	00000000000000000	00000000000
00000000000	00000000000000000	00001000000
00000000000	00000000000001001	00000000000
00000000000	00100000000000000	00010000000
00000000000	00000000000010000	00000001000
00000000000	00000000000000000	00001000000
00000000000	00000000000010000	00000001000
00000000000	00100000000000000	01000000000
00000000000	00000000001000000	00001000000
00000000000	00000000000001001	00000000000
01000000000	00000000000000000	00000000000
00000000000	00000000000000000	00000000000
00000000000	00000100000000000	00000000000
00000000000	00000000000000000	00000000000
00000000000	00000000000000000	00000000000
