0000000000	00000000	000000000000
0000000000	00000000	000000000000
0000000000	00000000	001000000000
0000000000	00000000	000000000000
0000000010	00000000	000000000000
0000000100	00000000	000000000000
0000000000	00001000	010000000000
0000000000	00000000	000000000000
0000000000	00000000	000000000000
0001000000	00000000	000000000000
0000000000	00000000	000000000000
0000000100	01000000	000000000000
0000100000	00000000	000000000000
0100000000	00000000	000000000000
0001000000	00000000	000000001000
0000100000	00000000	000000000000
0000000000	00000000	001000000000
0000000000	00000000	000000000000
0000000000	00000000	000000000000
0000000000	00000000	000000010000
0000000000	00000000	001000000000
0000000000	00000010	000000000100
0000000000	00000000	000000000000
0001000000	00000000	000000000000
0000000000	00000000	000000000000
0000000100	00000000	000000000000
0000000000	00000010	000000000100
0000000000	00000000	000000000000
0100000000	00000000	000100000000
0000000000	00000000	000000000000
0000000000	00000000	000000000000
0000000000	00000000	000000000000
0000000000	00000000	000000000000
0000000000	00000010	000000000100
0000000000	00000000	000000000000
0000000000	00000000	000000000000
0000000000	00000000	000000000000
0000000000	00010000	000000000000
0000000000	00000000	000000000000
0000000000	00000000	000000000000
0000000100	00000000	000000000000
0000000000	00000000	000000000000
0000000000	00000000	000000000000
0000000000	00000000	000000000000
0000000100	00000000	000000000000
0000000000	00000010	000000000100
0000000000	00000000	001000000000
0000000100	00000000	000000000000
0000000000	00000000	000000000000
0000000000	00000000	000000000000
0000000000	00001000	010000000000
0000100000	00000000	000000000000
0000000000	00000000	000000000000
0000000000	00000000	000000000000
0000000100	00000000	000000000000
0000000000	00000010	000000000100
0000010000	00000000	000000000000
0000000100	00000000	000000000000
0000000000	00000000	001000000000
0000000000	00000000	000000000000
0000000000	00000010	000000000100
0000000000	00000000	000000000000
0000000000	00000000	000000000000
0000000100	00000000	000000000000
1000001000	10000100	000000000010
0000000000	00000000	000000000000
0001000000	00000000	000000000000
0000000000	00000000	000000000000
0000000000	00000000	001000000000
0000000000	00000000	000000000000
0100000000	00000000	000000000000
0000100000	00000000	000000000000
0000000000	00000001	100000000000
0000000000	00000000	000000000000
0000000000	00000000	000000000000
0000000000	00000000	000000000000
0000000000	00000000	001000000000
0001000000	00000000	000010000000
0000000000	00000010	000000000100
0000000100	00000000	000000000000
0000000000	00000000	000000000000
0100000000	00100000	000000000000
0000000000	00000000	000000000000
0000000000	00000000	000000000000
0000000100	00000000	000000000000
0000000000	00000000	001000000000
0000000000	00000010	000000000100
0000000000	00000000	000000000000
0000000100	00000000	000000000000
0000000000	00000000	000000000000
0000000100	00000000	000000000000
0000000000	00000000	000000000000
0000000000	00000000	001000000000
0000000000	00000000	000000000000
0000100000	00000000	000000000000
0000000000	00000000	000001000000
0000000000	00000000	000000000000
0000000000	00000001	000000100000
0000000000	00000000	000000000000
0000000000	00000000	000000000000
0000100000	00000000	000000000000
0000000100	00000000	000000000000
0000000000	00000000	000000000000
0000000100	00000000	000000000000
0000000000	00000010	000000000100
0000100000	00000000	000000000000
0000000100	00000000	000000000000
0000000000	00000000	000000000000
0000000100	00000000	000000000000
0000000000	00001000	010000000000
0000000000	00000010	000000000100
0000000000	00000000	000000000000
0000000000	00000000	000000000000
0000000000	00000000	000000000000
0000000000	00000000	000000000000
0000000000	00000000	000000010000
0000000000	00000000	000000000000
0000000000	00000010	000000000100
0000000000	00000000	000000000000
0000000000	00000000	000000000000
0000000001	00000000	000000000000
0000000000	00000000	000000000001
0000000000	00000010	000000000100
0000000000	00000000	000000000000
0000000000	00000000	001000000000
0010000000	00000000	000000000000
0000000000	00000001	100000000000
0000000000	00000000	000000000000
0000000000	00000000	000000000000
0000000000	00000000	000000000000
0001000000	00000000	000000000000
0001000000	00000000	000000000000
0000000100	00000000	000000000000
0000000000	00000000	000000000000
0000000100	00000000	000000000000
0000000000	00000000	001000000000
0000000000	00000000	000000000000
0000000000	00000000	000000000000
0100000000	00000000	000000000000
0001000000	00000000	000000000000
0001000000	00000000	000000000000
0000000000	00000000	000000000000
0000000000	00000000	000000000000
0000000000	00000000	000000000000
0000000000	00000000	000000000000
0000000000	00000000	000000000000
0000000000	00000000	000000000000
0000000000	00000000	000000000000
0000000000	00000000	000000000000
0000000000	00000000	000000000000
