0000000000000000000	00000000000	00100000000000
0000000000000000000	00000000010	00000000000010
0000000000000000000	00000000010	00000000000010
0000000000000000000	00000000000	00000000000000
0000000010000000000	00000000000	00000000000000
0000100000000000000	00000010000	00000000000000
0000000010000000001	00000000000	00000000000000
0000000000000000010	00000000000	00000000000000
0000100000000000000	00000000000	00000000000000
0000000000000000000	00000000010	00000000000010
0000100000000000000	00000000000	00000000000000
0000000000010000000	00000000000	00000000000000
0000100000001000000	00000000000	00000000000000
0000000000000000000	00000000000	00100000000000
0000000000000000000	00000000000	00100000000000
0000000000000000000	00000000000	00000000000000
0000000010000000000	00000000000	00000000000000
0000000000000000000	00000000010	00000000000010
0000000010000000000	00000000000	00000000000000
0000000010000000000	00000000000	00000000000000
0000000000100000000	00000000000	00000000000001
0000000000000010000	00000000000	00000000001010
0000000000010000000	00000000000	00000000000000
0000000000010000000	00000000000	00000000000000
0000000000100000000	00000000000	00000000000001
0000000000000000000	00000000010	00000000000010
0000000000000000000	00000000000	00000000000000
0000000000000000010	00000000000	00000000000000
0000000000000000000	00000000000	00000000000000
0000000000010000000	00000000000	00000001000000
0001100000000000000	00000000000	00000000000000
0000000000000000000	00000000000	00000000000000
0000000000000000000	00000000000	00000000000000
0000000000010000000	00000000000	00000000000000
0000000000100000000	00000000000	01000000000001
0000000000000000000	00000000000	00100000000000
0000000000000000000	00000000010	00000000000010
0000000010000000000	00000000000	00000000000000
0000100000000000000	00000000000	00000000000000
0000000000000000000	00000000000	00000000000000
0000000000000000100	00000100010	00000000000010
0000000010000000000	00000000000	00000000000000
0000000000000000000	00000000000	00000000000000
0000000000000000000	00000000000	00100000000000
0000000000100000000	00000000000	00000000000001
0000000000000000000	00000000000	00100100000000
0000000000000000000	00000000000	00100000000000
0100000000000100000	00000000000	00010000000000
0100000000000100000	00000000000	00010000000000
0000000000010000000	00000000000	00000000000000
1000000100000001000	01100001000	00000000000010
0000000000000000000	00000000000	00000000000000
0000000000000010000	00000000000	00000000001010
0000000000000000000	00000000000	00100000000000
0000000000000000000	00000000000	00000000000000
0000000000100000000	00000000000	00000000000001
0000000010000000000	00000000000	00000000000000
0000000000000000000	00000000000	00100000000000
0000000000000000000	00010000100	00000000000000
0010010000000000000	00000000010	00000000000010
0000100000000000000	00000000000	00000000000000
0000000000100000000	00000000000	00000000000001
0000100000000000000	00000000000	00000000000000
0000000000010000000	00000000000	00000000000000
0000000000000000000	00000000000	00100000000000
0000000000010000000	00000000000	00000000000000
0000000000000000000	00000000010	00000000000010
0000000100000001000	01100001000	00000000000010
0000000000000000000	00000000000	00100000000000
0000100000000000000	00000000000	00000000000000
0100000000000100000	00000000000	00010000000000
0000000000000000000	00000000001	00100000000000
0000000000000000000	10001000000	00000000010000
0001100001000000000	00000000000	00000000000000
0000000000000000000	00000000000	10000000000100
0000000000000000000	00000000000	00000000000000
0000000000010000000	00000000000	00000000000000
0000100000000000000	00000000000	00000000000000
0000000000000000100	00000100010	00000000000010
0000000000000000000	00000000000	00100000000000
0000000000000000000	00000000000	00000000000000
0000000010000000000	00000000000	00000000000000
0000000000000010000	00000000000	00000000001010
0000000000000000000	00010000100	00000000100000
0000100000000000000	00000000000	00000000000000
0001100000000000000	00000000000	00000000000000
0000000000000000000	00000000000	00100000000000
0100000000000100000	00000000000	00010000000000
0000000000000000000	00000000000	00000000000000
0000000010000000000	00000000000	00000000000000
0000000010000000000	00000000000	00000000000000
0000000000010000000	00000000000	00000000000000
0000000000000010000	00000000000	00000000001010
0000000000000000000	00000000000	00100000000000
0000100000000000000	00000000000	00000000000000
0000000010000000000	00000000000	00000000000000
0000000010000000001	00000000000	00000000000000
0000000000000000000	00000000000	00100000000000
0000000000000000000	00000000000	00100000000000
0000000000000000000	00000000000	00000000000000
0000000010000000000	00000000000	00000000000000
0000000000000000000	10000000000	00000000010000
0000000000000000000	00000000000	00000000000000
0000000000000000000	00000000000	00100000000000
0000000010000000001	00000000000	00000000000000
0000000000010000000	00000000000	00000000000000
0000000000010000000	00000000000	00000001000000
0000000000000000000	00000000010	00001000000010
0000000000000000000	00010000100	00000000100000
0000000010000000000	00000000000	00000000000000
0000100000000000000	00000000000	00000000000000
0000000000000010000	00000000000	00000000001010
0000000000000000000	00000000000	00000000000000
0000000000000000000	00000000000	00100100000000
0000000000000010000	00000000000	00000000001010
0000000010000000000	00000000000	00000000000000
0000000010000000000	00000000000	00000000000000
0000100000000000000	00000000000	00000000000000
0000000000000000000	00000000000	00100100000000
0100000000000100000	00000000000	00010000000000
0000000000000000000	00000000010	00000000000010
0000000000010000000	00000000000	00000001000000
0000000000000000000	00000000000	00100100000000
0000100000000000000	00000000000	00000010000000
0000000000010000000	00000000000	00000000000000
0000000000000000000	00000000000	00000000000000
0000100000000000000	00000000000	00000000000000
0000000010000000000	00000000000	00000000000000
0000001000000000000	00000000000	00000000000000
0100000000000100000	00000000000	00010000000000
0000000000000000100	00000100010	00000000000010
0000000000000000000	00000000000	00100000000000
0000100000000000000	00000000000	00000000000000
0000000010000000000	00000000000	00000000000000
0000000000100000000	00000000000	00000000000001
0000000010000000000	00000000000	00000000000000
0000000010000000000	00000000000	00000000000000
0000000000000000000	10000000000	00000000010000
0000100000000000000	00000000000	00000000000000
0000000000000010000	00000000000	00000000001010
0000000000000000000	00010000100	00000000100000
0000000000000000000	00000000000	00000000000000
0000100000000000000	00000000000	00000000000000
0000000010000000000	00000000000	00000000000000
0000000000000000000	00000000000	00000000000000
0000000000000000000	00000000000	00000000000000
0000100000000000000	00000000000	00000000000000
0000100000000000000	00000000000	00000000000000
0000000000000000000	00000000000	00000000000000
0000000000000000000	00000000010	00000000000010
