0000000000000	0000000000000	00000000000010000
0000000000000	0000000010010	00000000000000000
0000000000000	0000000000000	00000001000000000
0100000000000	0000000000000	00000000010010000
0000000010000	0000000000000	00000000000000000
0000000000000	0000000000000	00000000000010000
0000000001000	1000000001000	00100000000000001
0000000000000	0000000000000	00000000000010000
0000000010000	0000000000000	00001000100000000
0000000000000	0010000000000	00000010000000000
0000000000000	0000000000000	00000000000010000
0000000000100	0000001000000	00000000000000000
0000000000000	0000000010010	00000000000000000
0000000001000	1000000001000	00100000000000001
0000000000000	0000000000000	10000010000000000
0000000000000	0000000000001	00000000000010000
0000000000000	0000000000000	00000000000000000
0000000000000	0000000000000	00000000000010000
0000000000000	0000100000000	00000000000000000
0000000000000	0000000000000	00000000000010000
0000000000000	0000000000000	10000010000000000
0000000000000	0000000010010	00000000000000000
0000000000000	0000000000000	00000000000010000
0000000001000	1000000001000	00100000000000001
0000000001000	1000000000000	00100000000000010
0000000000000	0000000000000	00000000000000000
0000000000000	0000000000000	00000000000010000
0000000000000	0000000000000	00000000000010000
0000000000000	0000000100000	00000000000010000
0000000000000	0000000000000	00000000000000000
0000000000000	0000000000000	00000010000000000
1100000000000	0000000000000	00000000010010000
0000000000000	0000000000000	00000010001000000
0000000000000	0000100000000	00000000000000000
0000000000000	0000100000000	00000000000000000
0000000000000	0000000000000	00000000000010000
0000000010000	0000000000000	00000100000000000
0000000000000	0000000010000	00000000000000000
0000000000000	0000000000000	00000010000001000
0000000000000	0000000010010	00000000000000000
0010000000000	1100000000000	00000000000000100
0000000001000	1000000001000	00100000000000000
0100000000000	0000000000000	00000000010010000
0000000000000	0000000000000	00000001000000000
0000000000000	0000000010000	00000000000000000
0000000000000	1000000000000	00000000000000000
0000001000000	0000000000000	00000010000000000
0010000000000	1100000000000	00000000000000100
0000000000000	0000100000000	00000000000000000
0000000000000	0000000000000	00000010000001000
0000000001000	1000000001000	00100000000000000
0000000000000	0010000000000	00000010000000000
0000000000000	0000000000000	00000000000010000
0000000010000	0000000000000	00000000000000000
0100000000000	0000000000000	00000000010010000
0000000000000	0000000000000	00000000000010000
0000000000000	0000100000000	00000000000000000
0000010000000	0000100000000	00000000000000000
0000000000000	0000001000000	00000000000000000
0000000000000	0001000000000	00000000000010000
0000000001000	1000000001000	00100000000000001
0000000000000	0000000000000	00000010000000000
0000100000011	0000000000000	00000000000000000
0000000001000	1000000001000	00100000000000001
0000000000000	0000000000000	00000000000010000
0000010000000	0000100000000	00000000000000000
0000000010000	0000000000000	00000000000000000
0000000000000	0000100000000	00000000000000000
0000000000000	0000000000000	00000000000010000
0000000000000	0000100000000	00000000000000000
1100000000000	0000000000000	01000000010010000
0000000000000	0000000010010	00000000000000000
0000000000000	0000000010000	00000000000000000
0000000000000	0000000010010	00000000000000000
0000000000000	0000100000000	00000000000000000
0000000001000	1000000000100	00100000000000010
0000000000000	0000000000000	00000000000010000
0000000000000	0000100000000	00000000000000000
0010000000000	1100000000000	00000000000000100
0000000000000	0000000010010	00000000000000000
0000000000000	0000000000000	00000000000000000
0000000000000	0010000000000	00000010000000000
0000000000000	0000000000000	00000010000000000
0000000000000	0000000000000	00000010000001000
0000000000000	0000000000000	00000000000010000
0000000000000	0000000000000	00000000000000000
0000000000000	0000000000000	00000000000010000
0000000000000	0000000000000	00000000000010000
0000000000000	0000010000000	00000000000000000
0000000000000	0010000000000	00000010000000000
0000000000000	0000000000000	00000000000000000
0000000000000	0000000010010	00000000000000000
0000000000000	0000000000000	10000010000000000
0000000000000	0000000000000	00000000000010000
0000000000000	0000000000000	00000000000010000
0000000000000	0000000010000	00000000000000000
0100000000000	0000000000000	00000000010010000
0000000000000	0000000000000	00000000000000000
0000000000000	0000001000000	00000000000000000
0000000000000	0000000000000	00000000000010000
0000000000000	0000100000000	00000000000000000
0000000000000	0010000000000	00000010000000000
0000000000000	0000100000000	00000000000000000
0000000000000	0000000000000	00000000000010000
0000000000000	0000000010000	00000000000000000
0000000010000	0000000000000	00000000000000000
0000000000000	0000000000000	00000000000010000
0000000000000	0000100000000	00000000000100000
0000000000000	0000000000000	00000000000000000
0000000000000	0000000000000	00000000000010000
0000000000000	0000000000000	00000000000000000
0000000000000	0000100000000	00000000000000000
0000000001000	1000000001000	00100000000000001
0100000000000	0000000000000	00000000010010000
0000000100000	0000100000000	00000000000000000
0000000001000	1000000000100	00100000000000010
0000000001000	1000000000000	00100000000000000
0000000000000	0000100000000	00000000000000000
0000000000000	0000000000000	00000000000010000
0000000000000	0000000000000	00000000000010000
0100000000000	0000000000000	00000000000010000
0000000000000	0010000000000	00000010000000000
0000000000000	0000000000000	00000000000010000
0000000000000	0000000000000	00000000000000000
0001000000000	0000100000000	00000000000000000
0000000010000	0000000000000	00000100000000000
0000000000000	0000100000000	00000000000000000
0000000000000	0000000000000	00000000000000000
0000000000000	0000001000000	00000000000000000
0000000000000	0000000000000	00000000000010000
0000000000000	0000000000000	00000000000010000
0000000000000	0000000010010	00000000000000000
0000000000000	0000000000000	00010000000010000
0000000000000	0000000000000	00000010000001000
0000000000000	0000000010010	00000000000000000
0000000000000	0000100000000	00000000000000000
0000000000000	0000000000000	00000000000000000
0000000000000	0000000010010	00000000000000000
0000000000000	0000000010000	00000000000000000
0000000000000	0000000000000	00000000000010000
0000000000000	0000000000000	00000000000010000
0000000000000	0000000000000	00000010001000000
0000000000000	1000000000000	00000000000000000
0000000000000	0000000010000	00000000000000000
0000000000000	0000000010010	00000000000000000
1100000000000	0000000000000	00000000010010000
0000000000000	0000000000000	00000000000000000
0000000000000	0000000000000	00000000000000000
0000000000000	0000000000000	00000000000010000
0000000001000	1000000000000	00100000000000000
