0000000000000000	0000000	010000000000000
0000000000000000	0000000	010000000000000
0000000000000001	0000000	000000000000000
0000000000000000	0001000	000000000000000
0000000000000001	0000000	000000000000000
0000000000000001	0000000	000001000000000
0000000000000000	0000000	010000000000000
0000000000000000	0000000	000100000000000
0000100000000000	1010000	000000000000000
0000000000100001	0000000	000000000000100
0000000000000000	0000000	010000000000000
0000000010000000	0000000	001000001000000
0000000000000000	0001000	000000000000000
0000000000010000	1000000	000000000001000
0000000000000000	0000000	010000000000000
0000000000000000	0000000	010000000000000
0000000000010000	1000000	000000000001000
0000000000000001	0000000	000000000000000
0000000000100001	0000000	000000000000100
0000000000001000	0000000	010000000000000
0000000000000000	0000000	000100000000001
0000000000000000	0000000	000100000000000
0000000000000100	0000010	000000000000000
0000000100000000	0000000	000000000000010
0001000000000000	0000000	000000000000000
0000000000000000	0000000	000000000000000
0000000000000001	0000000	000000000000000
0000000000000000	0000000	000000000000000
0000000000000001	0100000	000010000000000
0100000000000000	0000000	000000000000000
0000000000000001	0000000	000000000000000
0000010000000000	0000000	000000000000000
0000000000000000	0000000	000100000000000
0000000000000000	0000000	010000000000000
0000000000000000	0000000	000000000010000
0000000000000001	0000000	000000000000000
0100000000000000	0000000	000000000000000
0000000000000001	0100000	000010000000000
0000000000000000	0000000	010000000000000
0000000000000001	0100000	000010000000000
0000000000000001	0000000	000000000000000
0000000000000000	0000000	010000000000000
0000000000000000	0000000	010000000000000
0000000000000000	0000000	000100000000001
0110000000000000	0000000	000000000000000
0000000000000001	0000000	000000000000000
0100000000000000	0000000	000000000000000
0000000000000001	0000000	000000000000000
0000000000000001	0000000	000000000000000
0000000000100001	0000000	000000000000100
0000000000000000	0000000	000000000100000
0000000000000100	0000010	000000000000000
0000000000001000	0000000	010000000000000
0000000000000000	0000000	010000000000000
0000000100000000	0000000	000000000000010
0000000000000000	1000000	000000000000000
0000000000000100	0000000	000000000000000
0000000000000001	0000000	000000000000000
0100000000000000	0000000	000000000000000
0000000000000000	0000000	000000000000000
0100000000000000	0000000	000000000000000
0100000000000000	0000000	000000000000000
0000000000000000	0001100	000000000000000
0100000000000000	0000000	000000000000000
0000000000000000	0000000	000000000000000
0000000000000001	0000000	000000000000000
0000000000000001	0100000	000010100000000
0000000000000001	0000000	000000000000000
0000000000000000	0000000	000000000000000
0000010000000000	0000000	000000000000000
0000010000000000	0000000	000000000000000
0000000000000000	0000000	000100000000000
0000000000000000	0000000	010000000000000
0000000000010000	1000000	000000000001000
0000000000000001	0100000	000010000000000
0000000000000000	0000000	010000000000000
0000000000000000	0000001	000100000000000
0000010000000000	0000000	000000000000000
0000000000000000	0000000	000000000010000
0100000000000000	0000000	000000000000000
0000000000000001	0000000	000000000000000
0000000000000000	0000000	010000000000000
0000000000000000	0000000	000000000010000
0000000000000000	0000000	000000000000000
0000000000010000	1000000	000000000001000
0000000000000000	0000000	000000000000000
0000010000000000	0000000	000000000000000
0000000000000000	0000000	010000000000000
0110000000000000	0000000	000000000000000
0000000000000000	0000000	000000000000000
0000000000000100	0000000	000000000000000
0000010000000000	0000000	000000000000000
0000000000000000	0000001	000100000000000
0000000000000000	1000000	000000000000000
0000000000000001	0100000	000010000000000
0000000000000000	0000000	000000000000000
0000000000000000	0000000	010000000000000
0000000000010000	1000000	000000000001000
0000000000000000	0000000	000000000010000
0100000000000000	0000000	000000000000000
0000000000000100	0000010	000000000000000
0000000100000000	0000000	000000000000000
0000000000000000	0000000	010000000000000
0000000000000000	0000000	000100000000000
0000001001000001	0000000	000000000000000
0000000000000000	0000000	000000000100000
0000000000010000	1000000	000000000001000
0000000000000000	0000000	000000000000000
0000000000000000	0000000	010000000000000
0000000000000000	0000000	010000000000000
0000000000000000	0000000	000000000000000
0000000000000000	0000000	000000000000000
0000000000000001	0000000	000000000000000
0000000000000000	0000000	000000000000000
0000000000000001	0100000	000010000000000
0000000000000000	0000000	000000000000000
0000000000000000	0000000	000000000000000
0000000000000000	0000000	010000000000000
0000000000000001	0000000	000000010000000
0000000000000000	0000000	010000000000000
0000000100000000	0000000	000000000000010
0000000000000010	0000000	000000000010000
0000000000000001	0100000	000010000000000
0000000000000000	0000000	000000000000000
0000000000000001	0000000	000000000000000
0000000000000000	0000000	000000000000000
0000000000000000	0001000	000000000000000
1000000000000000	1000000	000000000001000
0000000000000000	0001000	000000000000000
0000000000000000	0000000	000000000000000
0000000000000000	0000000	000000000000000
0000000000000000	0000000	010000000000000
0100000000000000	0000000	000000000000000
0000000000000000	0000000	000000000000000
0000000000000000	0000000	010000000000000
0000010000000000	0000000	000000000000000
0000000000000000	0000000	010000000000000
0000000000001000	0000000	010000000000000
0000000000000001	0000000	000000000000000
0000000000000001	0000000	000000010000000
0000010000000000	0000000	000000000000000
0000000000000000	0000000	000000000000000
0000000000001000	0000000	010000000000000
0000000000000000	0000000	010000000000000
0000000000000001	0000000	100000000000000
0000000000000001	0100000	000010000000000
0000000000000000	1000000	000000000000000
0000000000000000	0000000	000000000000000
0000000000000000	0000000	000000000000000
0000000000000000	0000000	010000000000000
