0000000	00000000000000	000000000000000000000
0000000	00000000000000	000000000000000000000
0000000	00000000000000	000000000000000000000
0000000	00000000001000	000000000000000000100
0000000	00000000000000	010000000000000000000
0000000	00000000000000	000000000000100000000
0000000	00000000000000	010000000000000000000
0000000	00000000000000	000000000000000000000
0000001	00000000000000	000000000000000000000
0000000	00000000000000	000000000000000000000
0000000	00000000000000	000000001000000000000
0000000	00000000000000	000001001000000000000
0000001	00000000000000	000000000000000000000
0000000	00000000000000	010000000000000000000
0000000	00000000000000	000000000000000000000
0000000	00000000000000	010000000000000000000
0000000	00000000000000	000000000000000000000
0000000	00000000000001	000000000000000000000
0000000	00000000001000	000000000000000000100
0000000	00000000000000	000000000000000000000
0000000	00000000000000	000000000000000000000
0000000	00000000000000	010000000000000000001
0000000	00000000000000	000000001100000000000
0000000	00000010000000	010000000000000000000
0000000	00000000000000	000000000000000000000
0000000	00000000000000	000000000000000000000
0000000	00010000000010	000000000000000000000
0000000	10000001000000	000000000000000000000
0000000	00100000000000	000000001100000000000
0000000	00000000000000	000000001000000000000
0000000	00000000000000	000000000000000000000
0000000	10000001000000	000000000000000000000
0000000	00000000000000	000000000000010000000
0000000	00000000000000	000000000000000000000
0000000	00000000000000	000000001000000000010
0000000	00000000001000	000000000000000000100
0000000	00010000000010	000000000000000000000
0000000	00000000000000	000000000000000000000
0000000	00000000000000	000000000000000000000
0000000	00000000000000	000001001000000000000
0000000	01000000000000	000000000000001000000
0000000	00000000000000	000000000000000000000
0000000	00000000000000	000000000000000000000
0000000	00001000010000	000100000000000001000
0000001	00000000000100	000000000000000000000
0000000	00001000010000	000100000000000001000
0000000	00000000000000	000000000000000000000
0000001	00000000000100	000000000000000000000
0000000	00000000000000	000000000000000000000
0000000	00000000000000	000000000000000000000
0000000	00000000000000	000000000000000000000
0000000	00000000000000	000000000000000000000
0000000	00000000000000	000000001100000000000
0100000	00000000000000	000000001000000000000
0000000	00000000100000	000000001000000000000
0000000	00000000000000	000000000000000000000
0000000	00001000010000	000100000000000001000
0000000	00000000000000	001000000000000000000
0000000	00000000000000	000000000000010000000
0000000	00000000000000	010000000000000000001
0000000	00000000000001	000000000000000000000
0000000	00000000000000	000000000000000000000
0000000	00000000000000	001000000000000000000
0000000	00000000100000	000000001000000000000
0000000	00000000000000	000000000000000000000
0000000	00000010000000	010000000000000000000
0000000	00001000010000	000100000000000001000
0000000	00000000000000	000000000000100000000
0000000	00000000000000	000001001000000000000
0000000	00000000000000	000100000001000000000
0000000	00000000000000	010000000000000000000
0000000	00000000000000	010000000000000000001
0000000	00000000000000	010000000000000000000
0000000	00000000000000	000000000000000000000
0000000	00000000000000	000000000000000000000
0000000	00001000010000	000100000000000001000
0000000	00000000000000	001000000000000000000
0000000	00000000000000	000000000000000000000
0100000	00000000000000	000000001000000000000
0000000	00000000000000	000000000000000000000
0000001	00000000000000	000000000000000000000
0000001	00000000000000	000000000000000000000
0000001	00000000000000	000000000000000000000
0000000	00000000000000	000000000000000000000
0000000	00000000000010	000000000000000000000
0000000	00010000000010	000000000000000000000
0000000	00000000000010	000000000000000000000
0000000	00000000000000	010000000000000000000
0000000	00000000000000	100000000000000000000
0000000	00000100000000	000000000000000000000
0000000	00001000010000	000100000000000011000
0000000	00000000001000	000000000000000100100
0001000	00000000000000	000000001100000000000
0000000	00000000000000	000000000000000000000
0000000	00001000010000	000100000000000001000
0000000	00000010000000	010000000000000000000
0000000	00000000000000	000000000000000000000
0000000	00000000000000	000000001100000000000
0000000	00000000000000	000000010000000000000
0000000	00000000000001	000000000000000000000
0000000	00000000000010	000000000000000000000
0000000	00000000001000	000000000000000000100
0000000	00000000000000	000000010000000000000
0000000	01000000000000	000000000000001000000
0000000	00001000010000	000100000000000001000
0000000	00000000000001	000000000000000000000
0000001	00000000000000	000000000000000000000
0000000	00000000000000	000000001100000000000
0000000	00000000000000	000000000000000000000
0000000	00010000000010	000000000000000000000
0000000	00000000001000	000000000000000000100
0000010	00000000000000	010000000000000000000
0000000	00000000000000	000000001000000000000
0000000	00010000000010	000000000000000000000
0000000	00000000000000	000000001100000000000
0000001	00000000000000	000000000000000000000
0000000	00000000000000	000001001000000000000
0000000	00000000000000	000000000000000000000
0000000	00000000000000	000000000000000000000
0000000	00000010000000	010000000000000000000
0000000	00000000000000	000100000000000000000
0100000	00000000000000	000000001000000000000
0000000	00000000000000	000000000000000000000
1000000	00100000000000	000000001100000000000
0000000	00000000000000	000000000000000000000
0000000	00000000000000	010000000000000000000
0000000	00001000010000	000100000000000001000
0000000	00000000000000	001010000000000000000
0000000	00000000001000	000000000000000000100
0000000	00000000000000	000000000000000000000
0000000	00000000000000	000000000000010000000
0000000	00000000000000	000000000000000000000
0000000	00000000000000	000000000000000000000
0000000	00000000000000	100000000000000000000
0000000	00000000000000	000000000000000000000
0000000	00000000000000	000000000000000000000
0000000	00001000010000	000100000000000001000
0010000	00000000000000	000000000000000000000
0000001	00000000000100	000000000000000000000
0000000	00000010000000	010000000000000000000
0000000	01000000000000	000000000000001000000
0000000	00010000000010	000000000000000000000
0000000	00001000010000	000100000000000001000
0000000	00000000000000	000000000010000000000
0000000	00000010000000	010000000000000000000
0000100	00000000000000	000000101000000000000
0000000	00000000000000	000000000000000000000
0000000	00000000000000	000000101000000000000
0000000	00000010000000	010000000000000000000
0000000	00000000000000	000000000000000000000
