0000000000000000	0100001000100000000	00100
0000000000000010	0000000000000000000	00000
0000000000000000	0000001000001000000	00100
0100000000000000	0000000000000000000	00001
0000000000000000	0000001000000000000	00100
0000000000000000	0100001000100000000	00100
0000000000000000	0001000000000000000	00000
0000000000000010	0000000000000010000	00000
0000000000000000	0000010000000000000	00000
0000000000000000	1000001000000000000	00000
0000000000000000	0100001000000000000	00100
0000000100000000	0000010000000000000	00000
0000000000000000	0000010000000000000	00000
0000000000000000	1000001000000000000	00000
0000000000000000	0000000100000000000	00000
0000000000000000	0010000000000000000	00000
0000000000000000	0001000000000000000	00000
0000000000000000	1000001000000000000	00000
0001001000000000	0000000000000000000	00000
0000000000000000	0000001000000000000	00000
0000000000000000	0000001000000000000	00000
0000000000000000	0000000000000000000	00000
0000000000000000	1000001000000000000	00000
0000000000000000	1000001000000000000	00000
0000000000000000	0000001000001000000	00100
0000000000010000	0000000000000000000	00000
0000001000000000	0000000000000000000	00000
0000000000000000	0000000000000000000	00000
0000000000000000	0000001000011000000	00100
0000000000000000	0000001000000000000	00000
0000000000000000	0001000000000000000	00000
0000000000000000	0100001000100000000	00100
0000000000000010	0000000000000000000	00000
0000000000000000	0000001000001000000	00100
0000000000100000	0000000000000000000	00000
0000000000000010	0000000000000010000	00000
0000001000001000	0000000000000000000	00000
0000000000000000	0000001000000000000	00000
0100000000000000	0000000000000000000	00001
1000001000000000	0000000000000000000	00000
0000010000000010	0000000000000000000	00000
0000000000000000	0000001000000000000	00100
0000000000000000	0000000000000100100	00000
0100000000000000	0000000000000000000	00001
0000000000000000	0000000100000000000	00000
0000000000000000	0010000000000000000	00000
0000000000000000	0001000000000000000	00000
0100000000000000	0000000000000000000	00001
0000000000000000	1000001000000000000	00000
0000000000000000	0000001000000000000	00000
0000000000000000	0000001000000000000	00000
0000000000000000	0000000000000000100	00000
0000100000000000	0000001000000000000	00000
0000000000000000	0000000000000000100	00000
0000000000000000	0000001000000000000	00000
0000000000000000	0000010000000000000	00000
0000000000000000	0000000000000000000	00000
0000000100000000	0000010000000000000	00000
0000000000000000	0000000000000000000	00000
0000000000000000	0000001000000000000	00100
0000100000000000	0000001000000000000	00000
0000000000000000	0000001000000000000	00100
0000000000000000	0000000000000000000	00000
0000000000000000	0000010000000000000	00000
0000001000001000	0000000000000000000	00000
0000000000000000	0000001000000000000	01100
0000000000000000	0000010000000000000	00000
0000000000100000	0000000000000000000	00000
0000000000100000	0000000000000000000	00000
0000000000000000	0000000000000000000	00000
0000000000000000	0000001000001000000	00100
0000000000000010	0000000000000010000	00000
0000000000000000	0000001000000000000	00000
0000000000000000	0000000000000000000	00000
0000001000001000	0000000000000000000	00000
0000000100000000	0000010000000000000	00000
0000000000000000	0000001000000000000	00100
0000000000000000	0000001000000000000	00000
0000000000000000	0000001000000000000	00000
0000000000000000	0000010000000000000	00000
0000000000000001	0000000000000000000	00000
0000000000000000	0000000000000000000	00000
0000000000000000	0001000000000000000	00000
0000000000000100	1000001000000000010	00000
0000000000100000	0000000000000000000	00000
0000000000000000	0000000000000000000	00000
0000000000000000	0000001000001000000	00100
0000000000100000	0000000000000000000	00000
0000000000000000	0000000000000000000	00000
0000000000100000	0000000000000000000	00000
0000000000000000	0000001000001000000	00100
0000000000100000	0000000000000000000	00000
0000000000000000	0001000000000000000	00000
0000000001000000	0000001000011000000	00100
0000000000000000	0000001000000000000	00100
0000000000000000	0000000000000000000	10000
0000000000000000	0000000000000000000	10000
0000000000000000	0000001000000000000	01100
0010000000000000	1000001000000000000	00010
0000000000000000	0000000000000000000	00000
0000000000000000	0000000110000000000	00000
0000000000000000	0000000000000000000	00000
0000000000000000	0000000000000000000	00000
0000000000000000	0000010000000000000	00000
0000000000000010	0000000000000000000	00000
0000000000010000	0000000000000000000	00000
0000000000000000	0000001000000000000	00000
0000000100000000	0000010000000000000	00000
0000000000000000	0000001000000000000	00000
0000000000000000	0000000000000000000	00000
0000000000000000	0000000000000000000	10000
0000000000000000	0000000000000000000	00000
0000000000000000	0000001000000000000	00100
0000000000000000	0000000000000001001	00000
0100000000000000	0000000000000000000	00001
0000000000010000	0000000000000000000	00000
0000000000000000	0000000100000000000	00000
0000000000000000	0000001000000000000	00000
0000000000000000	0000001000000000000	00000
0000000000000000	0000001000000000000	00100
0000000000000000	0000000000000000000	00000
0000000000000000	0000001000000000000	00100
0000000000000010	0000000000000000000	00000
0000000000000000	1000001000000000000	00000
0000000000000000	0000000000000000000	00000
0000000000000000	0000001000000000000	00000
0000000000000000	1000101000000000000	00000
0000000000000100	1000001001000000000	00000
0000000000000000	0000000000000000000	10000
0000000000000000	0000000000000000000	00000
0000000000000000	0000001000000000000	00000
0000000000000000	0000000100000000000	00000
0000000010000000	0000000000000000000	00000
0000000000000000	0001000000000000000	00000
0000000000000000	0000010000000000000	00000
0000000000100000	0000000000000000000	00000
0000000000000000	0000000000000000000	00000
0000000000000000	0001000000000000000	00000
0000000000000000	0000000100000000000	00000
0000000000000010	0000000000000010000	00000
0000000000000000	0000010000000000000	00000
0001001000000000	0000000000000000000	00000
0000000000000000	0000001000001000000	00100
0000000000000000	0000000000000000000	00000
0000000000000000	0000001000000000000	00000
0000000000000000	0001000000000000000	00000
0000000000000000	0010000000000000000	00000
0000000000000000	0100001000100000000	00100
0000000000000000	0000001000001000000	00100
0000000000000000	0000000000000000000	00000
