000000000000	00010000000000000000	100000001000
000000000000	00000000000000000001	000110100000
000000000000	00000000000000000000	000000000000
000000000000	00000000000000100000	000000000000
000000000000	00000000000000000000	000000000000
000000000000	00000000000000000001	000110100000
000000000000	00000000000000000000	000000000000
000000000000	00000000000000000000	000000000000
001010000000	00000000000000000000	000000000000
000000000000	00000000000000000000	000000000000
000000000000	00001000000000001000	000000000100
000000000000	00001000000000001000	001000000000
000000000000	00000000000000000000	100000001000
000000000000	00000000000000000000	000000000000
000000000000	00000000000000000000	100000001000
000100000000	00000000000000000000	000000000000
000000000000	00000000100010000000	000000000000
000000000000	00000000000000000000	000000000000
000000000000	00000000000000000000	000000000000
001000000000	00000000000000000000	000000000000
000000000000	00000000000000000000	000000000000
000000000000	00000000000000000000	000000000000
000000000000	00000000000000000000	000000000000
000000000000	00000000000000000000	000000000000
000000000000	00000000000000000000	000000000000
000100000000	00000000000000000000	000000000000
000000000000	00000000010000000000	000000000000
000000000000	00000000000000000000	000000000000
000000000000	00000000100010000000	000000000000
000000000000	00000000000000000000	000000000000
000000000000	00001000000000001000	000000000100
000000000000	00000000000000000001	000010110000
000000000000	00000000000000000000	000000000000
000000000000	00000000000000000000	000000000000
000000000000	00000000000000000001	000010110000
000000000000	00000001000000000001	000110100000
000000000000	00000000000000000000	000000000000
001000000000	00000000000000000000	000000000000
000000000000	00000000000000000000	000000000000
000001000000	00000100000000000000	010000000010
000000000000	00000000000000000000	000000000000
000000000000	00000000000000000001	000110100000
000000000000	00000000000000100000	000000000000
000000000000	00010000001000000000	100001001000
010000000000	00010000001000010000	100001001000
001000000001	00000000000000000000	000000000000
000000000000	00000000000000000001	000110100000
001000000000	00000000000000000000	000000000000
000000000000	00000000100010000000	000000000000
001000000000	00000000000000000000	000000000000
000000000000	00000000000000100000	000000000000
000000000000	00000000000000000000	000000000000
000000000000	00000000000000000000	000000000000
000000000000	00000000000000000000	000000000000
000000000000	00000000000000000001	000010110000
000000000000	00000000000000000000	000000000000
000000000000	00001000000000001000	000000000100
000000000000	00000000010000000000	000000000000
000000000000	00000000000000000000	000000000000
000100000000	00000000000000000000	000000000000
000000000000	10000000000000000000	000000000000
000100000000	00000000000000000000	000000000001
000000000100	00000000000000000001	000110100000
001000000000	00000000000000000100	000000000000
000000000000	00000000000000000000	000000000000
000000100000	00000000000000000000	000000000000
000000000000	00001000000000001000	001000000000
000000000000	00000000000000000000	000000000000
000000000000	00010000001000010000	100001001000
000000000000	00000000000000000000	000000000000
000000000000	00000000100010000000	000000000000
000000000000	00000000000000000001	000110100000
001000000000	00000000000000000000	000000000000
000000000000	00000000000000000000	000000000000
000000000000	00000000100010000000	000000000000
000000000000	00000000000000000000	000000000000
000000000000	00000000000000000000	000000000000
000000000000	00001000000000001000	001000000000
000000000000	00000000000001000000	000000000000
000000000000	00000000010000000000	000000000000
000100000000	00000000000000000000	000000000001
000000000000	00000000000000000011	000110100000
000000000000	00000000000000000000	000000000000
000000000000	00010000000000000000	100000001000
001000000000	00000000000000000000	000000000000
000000000000	00000000000000000000	000000000000
000000000000	00000000000000000000	000000000000
000000000000	00000000010000000000	000000000000
000000000000	00000000000000100000	000000000000
000000000000	00000000000000000000	000000000000
000000001000	00000000000000000000	000000000000
001000000010	00000000000000000000	000000000000
000000000000	00000001000000000001	000110100000
000000000000	00000000000000000000	000000000000
000000000000	00000000000000000000	000000000000
000000000000	00000000000000000000	000000000000
000000000000	00000000000000000000	000000000000
000000000000	00000000000000000000	000000000000
000000000000	00000000000000000000	000000000000
000000000000	00000000100010000000	000000000000
000000000000	00000000000000000000	000000000000
000000000000	00100000000100000000	000000000000
000000000000	01000000010000000000	000000000000
000000000000	00000000000000000000	000000000000
000000000000	00000000000000000000	000000000000
000000000000	00010000001000000000	100001001000
000000000000	00000000000000100000	000000000000
000000000000	00000000100010000000	000000000000
000000000000	00000000000000000001	000110100000
000000000000	00000000000000000000	000000000000
100000000000	00000000000000000001	000110100000
000000000000	00000000000000100000	000000000000
000000000000	00000000000000000001	000110100000
000000000000	00001000000000001000	001000000000
000000000000	00000000000000000000	000000000000
001000000000	00000000000000000000	000000000000
000000000000	00000000000000000001	000110100000
000000000000	00000000000000000000	000000000000
001000000000	00000000000000000000	000000000000
000100000000	00000000000000000000	000000000000
000000000000	00000000000000000000	000000000000
000000000000	00000000000000000001	000010110000
000000000000	00000000010000000000	000000000000
001000000000	00000000000000000000	000000000000
000000000000	00000000000000000000	000000000000
000000000000	00000010000000000000	000000000000
000000000000	00000000000000000000	000000000000
000000000000	00000001000000000001	000110100000
000000000000	00000000000000000000	000000000000
000000000000	00000000000000000000	000000000000
000000000000	00000000000000000000	000000000000
001010000000	00000000000000000000	000000000000
000100000000	00000000000000000000	000000000001
000000000000	00000000000000000000	000000000000
000000000000	00100000000100000000	000000000000
000000000000	00000000000000000001	000110100000
000001000000	00000000000000000000	000000000000
000000000000	00000000000000000000	000000000000
000000000000	00001000000000001000	001000000000
000000000000	00010000000000000000	100000001000
000000000000	00010000001000000000	100001001000
000000000000	00100000000100000000	000000000000
000000000000	00001000000000001000	001000000000
100000000000	00000000000000000001	000110100000
000000000000	00000000000000000000	000000000000
000001000000	00000000000000000000	000000000000
000000000000	00000000000000000000	000000000000
000000000000	00010000000000000000	100000001000
000000000000	00000000100010000000	000000000000
000000010000	00000000000000000001	000110100000
