100000000000	00000000000	000000000
000000000000	00000010000	000000000
000000000000	00000000000	000000000
000000000000	00000000000	000000001
000000000000	00000000001	000000000
000000000000	00000000000	000000000
000000000000	00000000000	000000000
000000000000	00001000000	000000000
100000000000	00000000000	000000000
000000001000	00000000000	000000000
000000000000	00000000000	000000000
100000000000	00000000000	000000000
000000000000	00000000000	000000000
000000000000	00000000000	000000101
100000000000	00000000000	000000000
000000000000	00000000000	000000000
100000000000	00000000000	000000000
000000000000	00100000000	000000000
000000000000	00000000000	000000000
000000100000	00000000100	000000000
000000000000	00000000000	000000000
000000100000	00000000000	000000000
100000000000	00000000000	000000000
101100000000	00000000000	000000000
000000100000	00000000100	000000000
000000000000	00000000000	000000000
000000000000	00000000000	000000101
000000000001	00000000000	000000000
000000000010	00000000000	000000000
100000000000	00000000000	000000000
000001000000	00000000000	000000000
100000000000	00000000000	000000000
000000000000	00000000001	000000000
000000000000	00000000000	000000000
100000000000	00000000000	000000000
100000000000	00000000000	000000000
000000000000	00010001000	101000000
000000000100	00000000000	000000000
000000000000	00000000000	000000101
000000000000	00000000000	000000010
000000100000	00000000100	000000000
000000000000	00000000000	000000000
000000000000	00000000000	000000000
100000000000	00000000000	000000000
000000000000	00001000000	000000000
000000000000	00000000000	000000000
000000000000	00000000001	000000000
000000001000	00000000000	000000000
000000000000	00000000000	000000000
000000000000	00000000000	000000000
000000000000	00000000001	000001000
000000010000	10000100000	000000000
100000000000	00000000000	000000000
000000001000	00000000000	000000000
000000000000	00000000000	000000000
000000000000	00000000000	000000000
000000000000	00000000000	000000101
000000000001	00000000000	000000000
000000000000	10000100000	000000000
100000000000	00000000000	000000000
000000000000	00000000000	000000000
100000000000	00000000000	000000000
000000000000	00000000000	000000000
000000000000	00000000000	000000000
000000000000	00000000000	000000000
000000000000	10000100000	000000000
000000010000	10000100000	000000000
000000000000	00000000000	000000001
100010000000	00000000000	000000000
000000000000	01000000000	000000000
110000000000	00000000000	000000000
000000000000	00000000000	000000000
000000000000	00010001000	101000000
000000010000	10000100000	000000000
000000100000	00000000100	000000000
000000000000	10000100000	000000000
000000000100	00000000000	000000000
100000000000	00000000000	000000000
000000000000	00000000000	000000000
000000000010	00000000000	000000000
000000000000	00000000000	000000010
000000000000	00000010000	000010000
100000000000	00000000000	000000000
000000000000	00000000000	000000101
000000000000	00000000000	000000000
000000000000	00000000000	000000000
000000000100	00000000000	000000000
000000000000	00010001000	101000000
000000000000	00000010000	000010000
000000000000	10000100000	000000000
100010000000	00000000000	000000000
100000000000	00000000000	000000000
000000000100	00000000000	000000000
000000000000	00000000000	000000000
100000000000	00000000000	000000000
000000000000	00000000000	000000000
000000000000	00000000000	000000000
100000000000	00000000000	000000000
000000001000	00000000000	000000000
100000000000	00000000000	000000000
000000001000	00000000000	000000000
000000000000	10000100000	000000000
000000000000	00000000000	000000000
000000000000	00000000000	000000000
100000000000	00000000000	000000000
000000000000	00000000000	000000000
000000000000	00000000000	000000000
000000100000	00000000100	000000000
000000000000	00000000000	000000000
000000000000	00000010000	000000000
000000000000	00000000000	000000000
000000000000	00000000000	000000101
000000010000	10000100000	000000000
000000000000	00000000000	000000000
000000000000	00100000000	000000000
100000000000	00000000000	000000000
100000000000	00000000000	000000000
100000000000	00000000010	000000000
000000010000	10000100000	000000000
000000000000	00000000000	000000000
000000000000	00000000000	000000000
000000000000	00000000000	010000001
000000000000	00000000000	000000000
100000000000	00000000000	000000000
000000000100	00000000000	000000000
100000000000	00000000000	000000000
100000000000	00000000010	000000000
000000000100	00000000000	000000000
000000001000	00000000000	000000000
000000000000	00000000000	000000000
000000000000	00000000001	000000000
000000000000	00000000000	000000000
000000000000	00000000000	000000000
100000000000	00000000000	000000000
000000000000	00000000000	000000101
000000000000	00000010000	000000000
000000000000	10000100000	000000000
100000000000	00000000000	000000000
000000000000	00000000000	000000000
000000000000	00000000000	000100000
000000000000	00000000000	000000000
100000000000	00000000000	000000000
000000000000	00000000000	000000101
000000000000	00000000000	000000000
000000000000	00000000000	000000001
100000000000	00000000000	000000000
000000100000	00000000000	000000000
000000010000	10000100000	000000000
000000000000	00000000000	000000000
000000000000	00000000000	000000000
