00000000100000	000000000000010	0000000001
00000001000000	000000000001000	0010001000
01000000000001	000000000000000	0000000000
00000000000000	001000000000000	0000000001
00000000000000	000000000010000	0000000001
00000001000100	000000000000000	0000000000
01000000000001	000000001000000	0000000000
00000000000000	000000000000000	0100000001
00000000000000	000000000000000	0000000000
00000000000000	010000000000000	0000000000
00000000000000	000000000000000	0000000001
00000000010000	100000000000000	0000000000
01000000000001	000000000000000	0000000000
00000001000000	000000000000000	0000000000
00000000001000	000000000000000	0000000000
00000000000000	000000000000000	0000000000
00000001000100	000000000000000	0000000000
00000000000000	000000000000000	0000000000
00000000100000	000000000000010	0000000001
00000000000000	000000000000000	0100000001
00000000000010	000000000000000	0000000000
01000000000001	000000000000000	0000000000
00000001000100	000000000000000	0000000000
00000000000001	000010000000000	0000000000
00000001000100	000000000000000	0000000000
00000001000000	000000000000000	0000000000
00000001000000	000000000000000	0000000000
00000000000000	000000000000000	0000000000
00000000001000	000000000000000	0000000000
00000000000000	000000000010000	0000000001
00000000000010	000000000000000	0000000000
00000000001000	000000000000000	0000000000
00000000100000	000000000000010	0000000001
00000000000000	000000000000000	0000010000
00000000000000	000000000000100	0000000001
00000000000000	000000000000000	0000000001
00000000000000	000000000000000	0000000001
00000000100000	000000000000010	0000000001
00000000000000	000000000000000	0101000001
00000000000000	000000000000000	0000000000
00000000000000	000000000000000	0000000000
00000001000000	000000000000000	0000000000
00000000000000	000000000000010	0000000001
00000000000000	000000000000000	0000000000
00000000000000	001000000000000	0000000001
00000000000000	000000000000100	0000000001
00000000000000	000000000000000	0000010000
00000000000000	000000000000000	0000000000
00000000000000	000000000000000	0000000001
00000000000000	000000000000000	0000000000
00000000000000	000000000100000	0000000000
01000000000001	000000000000000	0000000000
00000000000000	000000000000000	0000000000
00000000000000	000000000000000	0101000001
01000000000001	000000000000000	0000000000
10001000010000	000000000000000	0000000000
00000000000010	000000000000000	0000000000
00000001000100	000000000000000	0000000000
00000000000000	000000000010000	0000000001
00000000000000	000000000000000	0000000000
00000001000000	000000000000000	0000000000
01000000000001	000000000000000	0000000000
01000000000001	000000000000000	0000000000
00000000000000	000000000000000	0000000001
00000000000000	000000000010000	0000000001
00000000000000	001000000000000	0000000001
00000000000000	010000000000000	0000000000
00000000000000	000000000000000	0000000000
00000000000000	000000000000000	0000000001
00000000000000	000000000000000	0100000001
00000000000010	000000000000000	0000000000
00000000000000	010000000000000	0000000000
00000000000000	000000000000000	0000000000
01000000000001	000000000000000	0000000000
00000000000000	000000000000000	0000000000
00000000000000	000000000000000	0000000000
00000001000000	000000000000000	0000000000
00000000000000	000000000000000	0000000001
01000000000001	000000000000000	0000000000
00000000000000	000000000000000	0000000000
01000000000001	000000000000000	0000000000
00000000000000	000000000000000	0000010000
00000001000000	000000000000000	0000100000
00000000000010	000000000000000	0000000000
00000000000010	000000000000000	0000000000
00000000000000	010000100000000	0000000000
00000000000000	010000000000000	0000000000
00000000000000	000000000000000	0000000001
00000000001000	000000000000000	0000000000
01000000000001	000000000000000	0000000000
00000001000000	000000000000000	0000000000
00000000000000	000000000000000	0101000001
00000000000001	000001000000000	0000000000
00000000100000	000000000000010	0000000001
00000000000000	000000000000000	0000000001
01000000000001	000000000000000	0000000000
01000000000001	000000000000000	0000000000
00000000000000	000000000000000	0000000000
00000001000000	000000000000000	0000000000
00000000000000	000000000000000	0000000000
00000001000100	000000000000000	0000000000
00000000000000	000000000000010	0000000001
00000000001000	000000000000000	0000000000
00000000000000	001000000000000	0000000001
00000000001000	000000000000000	0000000000
00000000000000	000000000000000	0000000001
00000000000000	000000000000000	0000000000
00000000000000	000000010000000	0000000000
00000000000000	000000000000000	0100000001
00000000000000	010000000000000	0000000000
00000101000000	000000000000000	0000000000
00000000001000	000000000000000	0000000000
00000000100000	000000000000010	0000000001
00000000100000	000000000000010	0000000001
00000000000000	000000000000000	1000000001
00000000010000	100000000000000	0000000000
00000101000000	000000000000001	0000000000
00000000000010	000000000000000	0000000000
00000000000000	000000000000000	0000000000
00000000000000	000000000000000	0000000000
00000000001000	000000000000000	0000000000
00000000000000	001000000000000	0000000001
00000101000000	000000000000000	0000000000
00010000000000	000100000000000	0000000000
00000000000000	000000000000000	0000000001
00000000000000	000000000000000	0000000001
00000000010000	100000000000000	0000000000
00000000000000	000000000000000	0000000001
00000000000000	010000000000000	0000000000
00000000000000	000000000000000	0000000000
00000000001000	000000000000000	0000000000
00000000000000	000000000000000	0000000000
00000000000000	000000000000000	0000000001
00000001000000	000000000001000	0010001000
00000000000000	000000000000000	0000000000
00000000000000	000000000000000	0100000001
00000000100000	000000000000010	0000000001
00000000000000	000000000000000	0100000001
00000001000000	000000000001000	0010000100
00000000000000	000000000000000	0000000001
00000000000000	000000000000000	0000000000
00000000000000	000000000000000	0000000001
00000000000000	000000000000000	0000000001
00000000000000	000000000000000	0000000001
01100000000001	000000000000000	0000000010
00000010010000	100000000000000	0000000000
01000000000001	000000000000000	0000000000
00000000000000	000000000000000	0000000000
00000000000000	000000000010000	0000000001
00000001000000	000000000000000	0000000000
