0000	0000000000000000	000000000000000
0000	0000000000000000	000000000000000
0000	0000000000010000	000000000000000
0000	0000000000000000	010000000100000
0000	0000000000000000	000000000000000
0000	0000001000000000	000000000000000
0000	0000000000000000	000000000000000
0000	0000000000000000	000000000000000
0010	0000000000000000	000000000000000
0000	0000000000000000	000000000000000
0000	0000000010001000	000100000000000
1000	0000000001000000	000000011001000
0000	0000000000000000	000000000000000
0010	0000000000000000	000000000000000
1000	0000000001000000	000000011001000
0000	0000000000000000	000000000000000
0010	0000000000000000	000000000000000
0000	0000000000010000	000000000000000
0000	0000000000000000	000000000000000
0000	0000000001000000	000000001001000
0000	0000000000000000	000000100000000
0100	0000000000000000	000000100000000
0000	0000000010001000	000100000000000
0000	0000000000000000	100000000000000
0000	0000000001000000	000000001001000
0000	0000000001000000	000000001001000
0000	0000000000000000	000000000000000
0000	0000000000000000	000000000000000
0000	0000000000000000	000010000000000
0000	0000000000000000	000000000000001
0000	0000000000000000	000000000000000
0000	0000000000000000	000000000000010
0000	0000000000000000	000000000000000
0000	0010000000000000	000000000000000
0000	0000000000000000	000000000000000
0000	0000000000000000	000000000000000
0000	0000000000000000	000000000000001
0000	0000000000000000	000000000000000
0000	0000000000000000	000000000000000
0010	0000000000000000	000000000000000
0100	0000000000000000	000000100000000
0000	0000000000000000	000000000000000
1000	0000000001000000	000000011001000
0000	0000000000000000	000000000000000
0000	0000000000000000	000010000000000
0000	0000000000000000	000000000000000
0010	0000000000000000	000000000000000
0000	0010000000000000	000000000000000
0000	0000100000000000	000000000000000
0000	0000000000000000	000000000000000
0000	0000000000000000	000000100000000
1000	0000000001000000	000000011001000
0000	0000000000000010	000000100000000
1000	0000000001000000	000000011001000
0000	0000000000000000	000000000000001
0000	0000010000000000	000000100000000
0000	0000000000000000	000000000000000
0000	0000000000000000	000000000000000
0000	0000000000010000	000000000000000
0000	0000000000000000	000000000000000
0000	0000000000000010	000000100000000
0000	0000000000000000	000000000000000
0000	0000000000000000	000000000000000
0000	0000000000000000	000000000000000
0000	0000000000000000	000000000000010
0000	0000000010000000	000100000000000
0000	0000000000000000	000000000000010
0000	0010000000000000	000000000000000
0000	0000000000010000	000001000000000
0010	0000000000000000	000000000000000
0000	0000000000000000	000000000000010
0000	0000000000100000	000000000000000
0000	0000000010000000	000100000000000
0000	0000000010000000	000100000000000
0000	0000000000000000	000000000000000
0000	0000000000000000	000000000000000
0000	0000000000000000	000010000000000
0000	0000000010000000	000100000000000
0000	0000000000000000	000000000000000
0000	0000000000000000	000010000000000
0000	0000000000000000	000000000000000
0000	0000000000000000	000000000000000
0000	0000000000000000	000010000000000
0000	0000000000000000	000000000000000
0000	0000000000000000	000000000100000
0000	0000000000000000	000010000000000
0000	0001000010000000	000100000000000
0000	0000000000000000	000000000000001
0000	0000000000000000	000000000000001
0000	0000000000000000	000000000000100
0000	1000000000000000	000000000000000
0000	0000000000000000	000000000000000
0001	0000000000000000	000000000000000
0000	0000000000000000	000000000000000
0000	0000000000000000	000000000000000
0000	0000000000000000	000000000000000
0000	0000000000000100	000000000100000
0010	0000000000000000	000000000000000
0010	0000000000000000	000000000000000
0000	0000000000000000	000000000000000
0000	0000000001000000	000000001001000
1000	0000000001000000	000000011001000
0000	0000000000000000	000000000000000
0000	0000000000000000	000000000100000
0000	0000000000000000	001000000000100
0000	0000000000000000	010000000100000
0010	0000000000000000	000000000000000
0000	0000000000000000	000000100000000
0000	0000000010000000	000100000000000
0000	0001000010000000	000100000000000
0000	0000000010001000	000100000000000
1000	0000000001000000	000000011001000
0000	0000000000000000	000000000000000
0000	0000000000000000	000000000000000
0000	0000000010000000	000100000000000
0000	0000000000000000	000000100000000
0000	0000000000000000	000000000000000
0000	0000000000000000	000000000000000
0010	0000000000000000	000000000000000
1000	0000000001000000	000000011001000
0000	0000000000000000	000010000000000
0000	0001000010000000	000100000000000
0000	0000000000000000	000000000000000
0000	0000000000000000	000000000000000
0010	0000000000000000	000000000000000
0000	0000000000000000	000000000000010
0000	0000000000000000	000000000000001
0000	0000000000000000	000000000000000
0000	0010000000000000	000000000000000
0000	0000000000000000	000000100000000
0000	0000000001000000	000000001001000
0000	0000000000010001	000000000000000
0010	0000000000000000	000000000000000
0010	0000000000000000	000000000000000
0000	0000000000000000	000000000000000
0000	0000000000000000	000000000000000
0000	0000000000000000	000000000000010
0010	0000000000000000	000000000000000
0000	0000000001000000	000000001001000
0000	0000000000000000	100000000000000
0000	0000000000000000	000000000000000
0000	0000000000000000	010000000100000
0000	0000000000000000	000000000000000
0000	0000000000000000	000000000000010
0000	0000000001000000	000000001001000
0010	0000000000000000	000000000000000
0000	0000000000000000	000000000000000
1000	0000000001000000	000000011001000
0000	0100000000000000	000000000000000
0000	0000000100000000	000000000010000
