001001000000	000000000000	0000000000
000000000000	100000000000	1000000000
010000000000	000001000000	0000000000
000001000000	000000000000	0000000000
010000000000	000001000000	0000000000
000000000000	000000000000	0000000000
000001000000	000000000000	0000000000
010000000000	000000000000	0000000000
000000000001	000000000000	0000000000
010000000000	000000000010	0000000000
000001000000	000000000000	0000000000
000000000001	000000000000	0000000000
000001000000	000000000000	0000000000
000000010000	000100000000	0000000001
000000000000	000000000000	0000000000
000000000000	000000000000	0000000001
000100000000	000000000000	0000000001
000000000000	000000000000	0000000001
000001000000	000000000000	0000000000
000000000000	000000000000	0000000001
000000000000	000000000000	0000000000
010000000000	000000000000	0000000000
000000000000	100000000000	1000000000
000000000000	001000000000	0000000001
000000000000	000000000000	0000000000
000000000000	000000000000	0000000000
000000000000	000000000000	0000000001
000001000000	000000000000	0000000000
000000000100	000000000001	0000000000
000000000000	000000000000	0000000000
000000000000	000000000000	0000000000
010000000000	000000000000	0000100100
000000000000	100000000000	0000000000
000000100000	000000000000	0000000000
000001000000	000000000000	0000000000
000000000000	000000000000	0000000001
000010000000	000000000000	0000000001
000000000000	000000000000	0000000001
000000000000	000010000000	0000000001
010000000000	000000000000	0000100100
000000100000	000000000000	0000000000
000000000000	000010000000	0000000001
000000000000	000000000000	0000000000
000000000000	000010000000	0000000001
000000000000	000000000000	0000010001
000000100000	000000000000	0000000000
000001000000	000000000000	0000000000
010000000000	000000000000	0000100100
010000000000	000000000010	0000000000
000000000000	000000000000	0000000001
000000000000	000000000000	0000000000
000000000000	000000000000	0000000001
000000000000	000000000000	0000000001
000001000000	000000000000	0000000000
000000000000	000000000000	0000000001
000001000000	000000000000	0000000000
000000000000	000000000000	0000000001
000001000000	000000000000	0000000000
000000000000	100000001000	1000000000
000000000000	000000000000	0000000001
010000000000	000001000000	0000000000
000001000000	000000000000	0000000000
000000000000	000000000000	0000000000
000000100000	000000000000	0000000000
000000000000	000010000000	0000000001
000000000000	000000100000	0000000000
000100000000	000000000000	0000000001
000000000000	000000000000	0000000000
000000000000	000000000000	0000000001
000000000000	000000000000	0000000000
000000000000	000000000000	0000000000
000000000000	000000000000	0000000000
000000000000	000000000000	0000000000
010000000000	000000000000	0000000000
000000000000	000000000000	0000000001
000000000000	000000000000	0000000001
000000000000	000000000000	0000000000
000000001000	000000000000	0000000000
000000000000	000000000000	0000000001
000000000000	000000000000	0000000001
000000000000	000000000000	0000000000
000000000000	100000000000	0000000000
000000000001	000000000000	0000000000
000000000000	000000000000	0000000000
000000000000	000000000000	0000000001
000000000000	000000000100	0000000000
000000000000	000000000000	0000000000
000100000000	000000000000	0000000001
000000000000	000000000000	0101000000
000000000000	000000000000	0000000001
000000000000	000000000000	0000000000
000000000000	000000000000	0100000010
000000000000	000100000000	0000000001
000001000000	000000000000	0000000000
000000100000	000000000000	0000000000
000000000000	000000000000	0000000000
000000000000	100000000000	1000000000
000000000000	000000000000	0000000001
000000000000	000000000000	0000000001
000001000000	000000000000	0000000000
000000000000	001000000000	0000000001
000000000000	000000000000	0000010001
000001000000	000000000000	0000000000
000000000000	000000000000	0000000001
010000000000	000000000000	0010000000
000000000000	000000000000	0000000001
000000000000	000000010000	0000000001
000000000000	100000000000	0000000000
000000000000	000000000000	0000000001
000000000000	000000000000	0000000001
000000000000	000010000000	0000000001
010000000000	000001000000	0000000000
000000000000	000010000000	0000000001
000000000000	000000000000	0000000000
000000000000	000000000000	0000000001
000000000010	000000000000	0000000001
000000000000	000000000000	0000000001
000000000000	000000010000	0000000001
000000000000	000000000000	0000000001
000001000000	000000000000	0000000000
000000000000	000000000000	0000000001
000000000000	000000000000	0000000000
010000000000	000001000000	0000000000
000000000000	000000000000	0000001000
000000000000	000000000000	0000000000
000000000000	000000000000	0000000001
000000000000	000000000000	0000000001
000000000000	000000000000	0000000000
000000000000	000000000000	0000000000
000001000000	000000000000	0000000000
000000000000	000000000000	0000000001
000000000000	100000000000	0000000000
000000000000	000000000000	0000000001
000000000000	100000000000	1000000000
000000000000	010010000000	0000000001
000001000000	000000000000	0000000000
000000000001	000000000000	0000000000
000000000000	000000000000	0000000001
000000000000	000000000000	0000000001
000000000000	010010000000	0000000001
100000000000	000000000000	0000000000
000000000000	100000000000	1000000000
000000000000	000010000000	0000000001
000000000000	000000000000	0000000001
010000000000	000001000000	0000000000
010000000000	000000000000	0000000000
000000000000	000000000000	0000000001
010000000000	000000000010	0000000000
000000000000	000010000000	0000000001
000000100000	000000000000	0000000000
