00000001000	00000000000	00000000000000
00000000000	00000000001	00000000000000
00100000000	00000000010	00000000000000
00000000000	00000000000	00000000000000
00000001000	00000000000	00000000000000
00000000000	01000000000	00000000000000
00000001000	00000000000	00000000000100
00000000000	01000000000	00000000000000
00100000000	00000000010	00000000000000
00000000001	00000100000	00000000000000
00000000001	00000000000	00000000000000
00000000000	00000000000	00000000000000
00000000000	00000000000	00000000000000
00000000001	00000000000	00000000000000
00000000000	00000000001	00000000000000
00000000001	00000000000	00000000000000
00000001000	00000000000	00000000000000
00000000000	00000000000	00001000000000
00000000000	00010000000	00000000000000
00000000001	00000100000	00000000000000
00001000000	00000000000	00000000000010
00000001000	00000000000	00000000000000
00000000000	00010000000	00000000000000
00001000000	00001000000	00000000000010
00000001000	00000010000	00000000000000
00000000001	00000000000	00000000000000
00000000000	00000000000	00000000001000
00000000000	00010000000	00000000000000
00000000001	00000000000	00000000000000
00000001000	00000010000	00000000000000
00000000000	01000000000	00100000000000
00000000000	00000000000	00000000000001
00000000001	00000000000	00000000000000
00000000000	00000000000	00000000000000
00010000000	00000000000	00000000000000
00000000100	00010000000	00000000000000
00000000000	00010000000	00000000100000
00100000000	00000000010	00000000000000
00000000001	00000000000	00000001000000
00001000000	00000000000	00000000000010
00000000000	00000000000	00010000000000
00000000000	00000000000	00000000000000
00001000000	00000000000	00000000000010
00000001000	00000000000	00000000000000
00001000000	00000000000	00000000000010
00100000000	00000000010	00000000000000
00000000000	00010000000	00000000000000
00000001000	00000000000	00000000000000
00001000000	00000000000	00000000000010
00001000000	00000000000	00000000000010
00001000000	00000000000	00000000000010
00000000001	00000000000	00000000000000
10100000000	00000000010	00000000000000
00100000000	00000000010	00000000000000
00001000000	00001000000	00000000000010
00000001000	00000000000	00000000000000
00000000000	00000000000	00000000000000
01001000000	00000000000	00000000000010
00000000001	00000000000	00000000000000
00000001000	00000000000	00000000000000
00000001000	00000000000	00000000000000
00000000000	00000000000	00000000000000
00001000000	00001000000	00000010000010
00000000000	00010000000	00000000000000
00000000000	00000000000	00000000000000
00000000000	00000000000	00000000000001
00000000000	00010000000	00000000100000
00000000001	00000000000	00000000000000
00000000001	00000000000	00000000000000
00001000010	00000000000	00000000000010
00000000000	00010000000	00000000000000
00000001000	00000000000	00000000000000
00000000000	00010000000	00000000000000
00000000000	00010000000	00000000000000
00000000000	00010000000	00000000000000
00100000000	00000000010	01000000000000
00000001000	00000010000	00000000000000
00000001000	00000001000	00000000000000
00000000001	00000100000	00000000000000
00000001000	00000000000	00000000000000
00000000000	00010000000	00000000000000
00000000001	00000000000	00000000000000
00000000000	00000000000	00000000000000
00000001000	00000000000	00000000000000
00000001000	00000010000	00000000000000
00000000000	00000000000	00000000000000
00000000000	00000000100	00000000000000
00100000000	00000000010	00000000000000
00000001000	00000000000	00000000000000
00000001000	00000000000	00000000000000
00000000001	00000000000	00000000000000
00000100000	00000000000	00000000000000
00100000000	00000000010	00000000000000
00000000000	00000000000	00000000000000
00100000000	00000000010	00000000000000
00000001000	00000000000	00000000000000
00000000000	00010000000	00000000100000
00000000000	00000000000	00000000000001
00000000000	00000000100	00000000000000
00100000000	00000000010	00000000000000
00000000000	01000000000	00000000000000
00000001000	00000000000	00000000000000
00100000000	00000000010	00000000000000
00000001000	00000000000	00000000000000
00100000000	00000000010	00000000000000
00000000000	00000000000	00000000000000
00000000001	00000000000	00000000010000
00000000001	00000000000	00000000000000
00100000000	00000000010	00000000000000
00000000001	00000000000	00000000000000
00000000000	00000000000	00000000000000
00000000000	00000000000	00000100000000
00000000000	00010000000	00000000000000
00000000000	00000000000	00000000000000
00000001000	00000000000	00000000000000
00000000000	00000000001	00000000000000
00100000000	00000000010	00000000000000
00000000000	10010000000	00000000000000
00000001000	00000000000	00000000000000
00000000000	01000000000	00000000000000
00000010000	00000000000	00000000000000
00000000000	00000000000	00000100000000
00000000000	00000000000	00000000000000
00000000000	00010000000	00000000000000
00000001000	00000010000	10000000000000
00000000000	00010000000	00000000000000
00000000000	00000000000	00000000000000
00001000000	00000000000	00000000000010
00000000000	00010000000	00000000100000
00000001000	00000000000	00000000000000
00000000000	00000000000	00000000000000
00000001000	00000000000	00000000000000
00001000000	00000000000	00000000000010
00000001000	00000010000	00000000000000
00000001000	00000000000	00000000000000
00000000000	00000000000	00000000000001
00000000000	00010000000	00000000000000
00000001000	00000000000	00000000000000
00000000001	00000000000	00000000000000
00100000000	00000000010	00000000000000
00000000000	00000000000	00000000000000
00000000000	00000000100	00000000000000
00000000000	00000000000	00000000000000
00000001000	00100000000	00000000000000
00000001000	00000000000	00000000000000
00000000000	00010000000	00000000000000
00000000000	00010000000	00000000000000
00001000000	00000000000	00000000000010
00000000001	00000000000	00000000000000
00001000000	00000000000	00000000000010
