0000000000000	000000	00000000000	00000000000000	000000	0000000000000000
0000000100000	000000	00000000000	00000000000000	000000	0000100000000000
0001000010000	000000	00110000000	00000000000000	000000	0000000000000000
0000000000000	000000	00000000000	01000000000010	000000	0000000000000000
0000100000000	000000	00000000000	00000000000100	000000	0010000000000000
0000000000000	000000	00000100010	00000000000000	000000	0000000000100000
0000011000000	000000	00000000000	00000000000000	000000	0000000000000000
0000000000000	000000	00000000000	00000000000000	000000	0000000000000000
0000000000000	000000	00000000000	00000000000000	000000	0000100000000000
0000000000100	000000	00100000000	00000001000000	000000	0000000000000000
0000000000000	000000	00000000010	00000000000000	000000	0000000000000000
0000010000000	000000	00000000000	00000000000000	000000	0000000000000000
0000000000000	000000	00000100010	00000000000000	000000	0000000000100000
0000000000000	010000	00000000000	00000000100000	000000	0000000000000000
0000000000001	100000	01000001000	00000000000000	000000	0000000000000000
0000000000000	000000	00000000000	00000000000000	000000	0000000000000000
0000000000000	000100	00000000000	00000000000000	000000	0000100000000000
0000000000000	000000	00000000000	00000000000000	000000	0000010000000000
0000000000000	001000	00000000000	00000000000000	000000	0000100000000000
0000000000001	100000	01000001000	00000000000000	000000	1000000000000000
0000000000000	001000	00000000000	00000000000000	000000	0000100000000000
0000000000000	000000	00000000000	00000000000000	000001	0000000000000000
0000000000000	001000	00000000000	00000000000000	000000	0000100000000000
0000000000001	100000	01000001000	00000000000000	000000	0000000000000000
0000000000000	000000	00000000000	00000000000000	000000	0000000000000000
0000000000001	100000	01000001000	00000000000000	000000	0000000000010000
0000000000000	000000	00000000000	00000000000000	000000	0000000000000000
0010000000000	000000	00000000000	00000000000000	000000	0000000000000000
0000000000000	000000	10100000000	00000000000000	000000	0000000000000000
0000000000100	000000	00100000000	00000000000000	000000	0000000000000000
0000000000000	000000	00000000000	01000000000010	000000	0000000000000000
0001000000000	000000	00100000000	00000000000000	000000	0000000000000000
0000000100000	000000	00000000000	00000000000000	000000	0000100000000000
0000000000000	000000	00000000000	00000000000000	000000	0000000000000000
0000000000001	100000	01000001000	00000000000000	000000	1000000000000000
0000100000000	000000	00000000000	00000000000000	000000	0001000000000000
0000000000000	000000	00000000000	00000000000000	000001	0000000000000000
0000000000000	000010	00000000000	00000000000000	100000	0000000000000000
0000000000000	000000	00000000000	00001010000000	000000	0000000000001000
0000000000000	000000	00000000000	00000000000000	000000	0000000000000000
0000000000000	000000	00000000000	00000000000000	000000	0000100000000000
0000000000000	000000	00000000000	00000000000000	000000	0000000001000000
0000000001000	000000	00100000101	00000000000000	000000	0000000000000000
0000000100000	000000	00000000000	00000000000000	000000	0100100000000000
0000000100000	000000	00000000000	00000000000000	000000	0100100000000000
1000010000000	000001	00000000000	00000000000000	000000	0000000000000000
0000100000000	000000	00000000000	00000000000100	000000	0010000000000000
0000000000000	000000	00000000000	00000000000000	000000	0000000000000000
0000000001000	000000	00100000101	00000000000000	000000	0000000000000000
0000000001000	000000	00100000101	00100000000000	000000	0000000000000000
0000000000000	000000	00000000010	00000000000001	001000	0000000000000000
0000000000000	000000	00000010000	00000000000000	000000	0000000000000000
0000000000000	000000	00000000000	00010000000000	000000	0000000001000000
0000000000000	000000	00000000000	01000000000010	000000	0000000000000000
0000000000000	001000	00000000000	00000000000000	000000	0000100000000000
0000000000000	001000	00000000000	00000000000000	000000	0000100000000000
0000000000000	000000	00000000010	00000000000001	001000	0000000000000000
0000000000000	001000	00000000000	00000000000000	000010	0000100000000000
0000000000000	000000	00000000010	00000000000001	001000	0000000000000000
0000000000000	010000	00001000000	00000000100000	000000	0000000000000000
0000000000000	000000	00000000000	00000000000000	000000	0000000000000000
0000000000000	000000	00100000000	00000000000000	000000	0000000100000000
0000000000000	000000	00000000000	00001010000000	000000	0000000000001000
0000000000000	000000	00000000010	00000000000000	000000	0000000000000000
0000000000000	000000	00000010000	00000000000000	000000	0000000000000000
0010000000000	000000	00000000000	00000000000000	000000	0000000000000000
0000000000000	001000	00000000000	00000000000000	000000	0000100000000000
0000000100000	000000	00000000000	00000000000000	000000	0000100000000010
0010000000000	000000	00000000000	00000000000000	000000	0000000000000000
0000000000001	100000	01000001000	00000000000000	000000	0000000000000000
0000000000000	000000	00000000000	00000000000000	000000	0000000000000000
0000100000000	000000	00000000000	00000000000100	000000	0010000000000000
0010000000000	000000	00000000000	00000000000000	000000	0000000000000000
0000000000000	000000	10100000000	00000000000000	000000	0000000000000000
0000000000000	000000	00000010000	00000000000000	000000	0000000000000000
0000010000000	000000	00000000000	00000000000000	000000	0000000000000000
0000000100000	000000	00000000000	00000000000000	000000	0000100000000000
0000000000000	000000	00000000000	00000000000000	000000	0000100000000000
0000000000000	000000	00000000000	00000000000000	000000	0000000000000000
0000000000000	001000	00000000000	00000000000000	000000	0000100000000000
0010000000000	000000	00000000000	00000000000000	000000	0000000000000000
0000000100000	000000	00000000000	00000000000000	000000	0000100000000000
0000000000010	000000	00000000000	00000000000000	100000	0000001000000000
0000000001000	000000	00100000101	00000000000000	000000	0000000000000000
0000000000000	001000	00000000000	00000100000000	000000	0000100000000000
0000000000000	000000	00000000000	00000000000000	010000	0000000000000000
0000000000000	001000	00000000000	00000000000000	000000	0000100000000000
0000000000100	000000	00100000000	00000001000000	000000	0000000000000000
0000000000000	000000	00000100010	00000000000000	000000	0000000000100000
0000000000000	000000	00000000000	00000000000000	000000	0000000001000000
0100000000000	000000	10100000000	00000000000000	000000	0000000000000000
0000000000000	000000	00000000000	00000000010000	000000	0000000000000000
0100000000000	000000	10100000000	00000000000000	000000	0000000000000000
0000000000000	000000	00000000010	00000000000000	000000	0000000000000000
0000010000000	000001	00000000000	00000000000000	000000	0000000000000000
0000000000000	000000	00000000000	00000000010000	000000	0000000000000000
0000000000000	000000	00000000000	00000000000000	000000	0000000000000000
0000100000000	000000	00000000000	00000000000100	000000	0010000000000000
0000000001000	000000	00100000101	00000000000000	000000	0000000000000000
0000000000000	000000	00000000000	00000000000000	000000	0000000010000000
0000000000000	000000	00000000000	00000000000000	000000	0000100000000000
0000000000000	000000	00000000000	00001010000000	000000	0000000000001000
0000000000000	000000	00000010000	00000000000000	000000	0000000000000000
0001000000000	000000	00100000000	00000000001000	000000	0000000000000000
0000000000001	100000	01000001000	00000000000000	000000	0000000000000000
0000000000000	000000	00000000000	00000000000000	000000	0000000000000000
0000000000000	000000	00100000101	00000000000000	000000	0000000000000000
0100000000000	000000	10100000000	00000000000000	000000	0000000000000100
0010000000000	000000	00000000000	00000000000000	000000	0000000000000000
0000000100000	000000	00000000000	00000000000000	000000	0000100000000000
0000000000001	100000	01000001000	00000000000000	000000	0000000000000000
0000000001000	000000	00100000101	00100000000000	000000	0000000000000000
0000000000001	100000	01000001000	00000000000000	000000	0000000000000000
0000011000000	000000	00000000000	00000000000000	000000	0000000000000000
0000000100000	000000	00000000000	00000000000000	000000	0000100000000000
0000000000000	000000	00000000000	00000000000000	000000	0000000000000000
0000000000000	010000	00000000000	00000000100000	000000	0000000000000000
0000000100000	000000	00000000000	00000000000000	000000	0000100000000010
0000000000000	000000	00000010000	00000000000000	000000	0000000000000000
0000000000000	000000	00000000000	00000000000000	000000	0000000000000000
0000000000000	010000	00000000000	00000000100000	000000	0000000000000000
0000000001000	000000	00100000101	00000000000000	000000	0000000000000000
0000000000000	000000	00000000000	00000000000000	000000	0000000000000000
0000000000000	000000	00000000000	00000000000000	000000	0000100000000000
0000000000000	000000	00000010000	00000000000000	000000	0000000000000000
0000000000000	000000	00000000000	00000000010000	000000	0000000000000000
0010000000000	000000	00000000000	00000000000000	000000	0000000000000000
0000000000000	000000	00000000000	00001010000000	000000	0000000000001000
0000000000000	000000	00000000000	00000000000000	000100	0000000000000000
0000000000000	000000	00000000000	00000000000000	000000	0000000000000000
0000000000000	000000	00000000000	00000000000000	000000	0000000000000000
0000100000000	000000	00000000000	00000000000000	000000	0001000000000000
0010000000000	000000	00000000000	00000000000000	000000	0000000000000000
0000000000000	000000	00000000000	00000000000000	000000	0000000000000000
0000000000000	000000	00000000000	10000000000000	100000	0000000000000000
0000000000000	001000	00000000000	00000000000000	000000	0000100000000000
0000000000000	000000	00000000000	00001010000000	000000	0000000000001000
0000000000000	000000	00000000000	00001010000000	000000	0000000000001000
0000000000000	000000	00000000000	00000000000000	000000	0000000000000000
0000000000000	000000	00100000101	00000000000000	000000	0000000000000000
0000000000000	000000	00000000000	00000000000000	000000	0000000000000000
0000000000000	000000	00000000000	00000000000000	000000	0000000001000000
0000000000000	000000	00000100010	00000000000000	000000	0000000000100000
