00000000	00000000000000	00000000000000000000	000001000000	000000000	00000000000000000000
00000000	00000000000000	00000000000000000000	000000000000	000001000	00000000000100000000
00000000	00000000000100	00000000000000000000	001000000000	000000000	00000000000000010000
00000000	00000000000100	00000000000000000000	001000000000	000000000	00001000000000010000
00000000	00000001000000	00000010000000000000	000000000100	000000000	00000010000000000000
00000000	00000000000100	00000000000000000000	001000000000	000000000	00000000000000010000
00000000	00000000000100	00000000000000000000	001000000000	000000000	00000000000000010000
00000000	00000000000000	00000000000000000000	000000000000	000001000	00000000001100000000
00000000	00000000000000	01000000000000000000	000000000000	000000000	00000000000000000000
00000000	00000000010000	00000000000000000000	000000000000	000000000	00000000000000000000
00000000	00000000010010	00000000000000000000	000000001000	000000000	00000000000000000000
00000000	00000000000000	01000000000000000000	000000000000	000000000	00000000000000100000
00000000	00000000010000	00000000000000000000	000000000010	000000000	00000000000000000000
00000000	00000000000100	00000000000000000000	001000000000	000000000	00000000000000010000
00000010	00000000000000	00000000000000000000	000000000000	000000000	00000000000000000001
00000000	00010000000000	00000000000000000000	000000000000	000000000	00000000000000000100
00000000	00000000000000	00001000000000000000	000000000000	000000000	00000000000000000000
00001000	00000000000001	00100000000000000000	010000000000	000000000	00000000000000000000
00000000	00000000000100	00000000000000000000	001000000000	000000000	00000000000000010000
00000000	00000000000000	00000000000000000010	000000000000	000000000	00000000000000000000
00000000	00000000000000	00000000000000000010	000000000000	000000000	00000000000000000000
00000000	00000000000100	00000000000000000000	001000000000	000000000	00000000000000010000
10000000	00010000100000	00000000000000000000	000000000000	000000000	00000000000000000000
00000000	00000001000000	00000010000000000000	000000000100	000000000	00000010000000000000
00000000	00000000000000	00000000000000001100	000000000000	000100000	00000000000000000000
00000000	00000000000100	00000000000000000000	001000000000	000000000	00000000000000010000
00000000	00000000000000	00000000000000000000	000000000000	000001000	00000000000000000000
00000000	00000000000000	00000001000010000000	000000000000	000000000	00000000000000000000
00000000	00000000000000	00000000000000000000	000000000000	100010000	11000000000000000000
00000000	01000010000000	00000000000000001000	000000000000	000000000	00000000000000000000
00000000	00010000000000	00000000000000000000	000000000000	000000000	00000000000000000000
00000010	00000000000000	00000000000000000000	000000000000	000000000	00000000000000000001
00000000	00000000000000	00000000000000000000	000000000000	000000000	00000000000000000000
00000000	00000000000000	00000000000000000000	000000000000	000001000	00000000000100000000
00001000	00000000000001	00000000000000000000	010000000000	000000000	00000000000000000000
00001000	00000000000001	00000000000000000000	010000000000	000000000	00000000000000000000
00000000	00000000000100	00000000000000000000	001000000000	000000000	00000000000000010000
00000000	00000000000000	00001000000000000000	000000000000	000000000	00000000000000000000
00000000	00000000000000	00000000000000000000	000000100000	000000000	00000000100000000000
00001000	00000000000000	00000000000000000000	000000000000	000000000	00000001000000000000
00000000	00000000000000	00000000000000000000	000000000000	000001000	00000000000000000010
00000000	00000000000000	00000000000000000000	000110000000	000000000	00000000000000000001
00000000	00000000000000	01000000000000000000	000000000000	000000000	00000000000000000000
00000000	00000000000100	00000000000000000000	001000000000	000000000	00000000000000010000
00000000	00000000000000	00000000000000000000	000000000000	000000000	00000000000000000000
00010000	00000000000000	00000000000000000000	000000000000	000000000	00000000000000000000
00000000	00000000000000	00000000000000000010	000000000000	000000000	00000000000000000000
00000000	01000010000000	00000000000000001000	000000000000	000000001	00000100000000000000
00000000	00010000000000	00000000000000000000	000000000000	000000000	00000000000000000000
00000001	00000000000000	00000000000100000000	000000000000	000000000	00000000000000000000
00000000	00000000000000	00000000000001000000	000000000000	000001000	00000000000000000000
00000000	00000000000100	00000000000000000000	001000000000	000000000	00000000000000010000
00000000	00010000000000	00000000000000000000	000000000000	000000000	00000000000000000000
00000000	00000000000100	00000000000000000000	001000000000	000000100	00000000000010010000
00000010	00000000000000	00000000000000000000	000000000000	000000000	00000000000000000001
00001000	00000000000001	00000000000000000000	010000000000	000000000	00000000000000000000
00001000	00000000000001	00000000000000000000	010000000000	000000000	00000000000000000000
00000000	00000000000000	00000000000000000000	000000000000	100010000	11000000000000000000
00000000	00000000000100	00000000000000000000	001000000000	000000000	00000000000000010000
00000000	00000000000000	00000000000000000000	000000000000	100010000	11000000000000000000
00000000	00000000000000	00000000000000000000	000000000000	000000000	00000000000000000000
00000000	01000010000000	00000000000000001000	000000000000	000000000	00000000000000000000
00000000	00000001000000	00000010000000000000	000000000100	000000000	00000010000000000000
00000000	00000000000000	01000000000000000000	000000000000	000000000	00000000000000100000
00100000	00000000000000	00010000000000000000	000000000000	010010000	11000000000000000000
00000000	01000010000000	00000000000000001000	000000000000	000000000	00000000000000000000
00000000	00000000000000	00000000010000000000	000000000000	000000000	00000000000000000000
00000000	00000000000000	00000000000000000000	000000000000	000000000	00000000000000000000
00000000	01000010000000	00000000000000001000	000000000000	000000000	00000000000000000000
00000000	00000000000000	00000000000000000000	000000000000	000001000	00000000000100000000
00000000	00010000000000	00000000000000000000	000000000000	000000000	00000000000000000100
00001000	00000000000001	00000000000000000000	010000000000	000000000	00000000000000000000
00000001	00000000000000	00000000000000000000	000000000000	000000000	00000000000000000000
