000000000000000	00000000000000000	000000000	000000000	00000000000	000000000000000
000000000000000	00000000000000000	000000000	000000000	00000000000	000000000000000
000000000000000	00000000000000000	000000000	000000000	00000000000	000000100000000
000000000000010	00000000000000000	000000000	000001000	00000000000	000000000000000
000000000000000	00000000001000000	000000000	000000000	00000000000	000000000000000
000000000000000	00100000000001000	000000000	000000000	00000000000	000000000000001
001000100000000	00000000000010000	000000000	010000000	00000000000	000000000000000
000000001000000	00000000100000000	000000000	000000000	00000000000	000000000000000
000000000000000	00000000000000000	000000000	000000000	00000000000	000000000000000
000000000000000	00000000010000000	010000000	000000000	00000000000	000000000000000
000000000000000	00000000000000000	000000000	000000000	00000000000	000000000000000
000000000000000	00000000000000000	000010000	000010000	00000000000	000000000000000
000000000110000	00000001000000001	000100000	000000001	00000000000	000000000010000
000000000000000	00000000000000000	000010000	000010000	00000000000	000000000000000
100000000000000	00000000000000100	000000000	000000000	00000000000	000000000000000
000000000000000	00000000000000000	000000000	000000000	00000000000	000000000000000
010000000000000	00000000000000000	000000000	000000000	00000000000	001000000000000
000000000000000	00000000000000000	000000000	000000000	00000000000	000000000000000
000000000000100	00010000000000000	000001000	000000000	00000000000	000000000000000
000000000000010	00000000000000000	000000000	000001000	00000000001	000000000000000
000000000000001	10000000000000000	000000000	000000000	00000010000	000000000000000
000000000000000	00000000000000000	000000000	000000000	10000000000	000000000000000
000000000000000	00000000000000000	000000000	000000000	00000000000	000000000000000
001000000000000	00000000000000000	000000000	010000000	00000000000	000000000000000
000000000000000	00000000000000000	000000000	000000000	00000000000	000000001000000
010001000000000	00000000000000000	000000000	000000000	00000000100	001000000000000
000000000000100	00000000000000000	000000000	000000000	00000000000	000000000000010
000000000010000	00000000000000001	000000000	000000001	00000000000	000000000010000
000000010000000	00000000000000000	000000000	000000000	00000000000	001100000000000
100000000000000	00000000000000000	000000000	000000100	00000000000	000000000000000
000010000000000	00000000000001000	000000000	000000000	00000000000	000000000000001
000000000010000	00000000000000001	000000000	000000001	00001000000	000000000010000
001000000000000	00000000000000000	000000000	010000000	00000000000	100000000000000
000000001000000	00000000100000000	000000000	000000000	00000000000	000000000000000
000000000000010	00000000000000000	000000000	000001000	00000000000	000000000000000
000000000000000	00000000000000000	010000000	000000000	00000000000	000000000000000
100000000000000	00000000000000000	000000000	000000000	00000000000	000000000000000
000000000000000	00000000000000000	000000000	100000000	01000001000	000000000000000
000100000000000	00000000000000000	000000000	000100001	00010000000	010000000000000
000000000000010	00000000000000000	000000000	000001000	00000000001	000000000100000
000000000000000	00000000000000000	000000000	000000000	00000000000	000000000000000
000000000000000	00000000000000000	000000000	000000000	00000000000	000000000000000
000000000000000	00100000000001000	000000000	000000000	00000000000	000000000000001
000000000000000	00100000000001000	000000000	000000000	00000000000	000000000000001
000000000000010	00000000000000000	000000000	000001000	00000000000	000000000000000
000000000000000	00000000000000000	000000000	000000000	00000000000	000000000000000
000000000010000	00000000000000001	000000000	000000001	00000000000	000000000011000
001000100000000	00000000000010000	001000000	010000000	00000000000	000000000000000
001000000000000	00000000000000000	000000000	010000000	00100000000	000000000000000
000000000000000	00000000001000000	000000000	000000000	00000000000	000000000000000
000000000000000	00000000000000000	000000000	000000000	00000000000	000000000000000
000000000010000	00000000000000001	000000000	000000001	00000000000	000000000010000
000000001000000	00000000100000000	000000000	000000000	00000000000	000000000000000
000000010000000	00000000000000000	000000000	000000000	00000000000	001100000000000
000000000000010	00000000000000000	000000000	000001000	00000000000	000000000000000
100000000000000	00000000000000000	000000000	000000000	00000000000	000000000000000
000000000000100	00000000000000000	000000000	000000000	00000000000	000000000000000
000000000000000	00000000000000000	000000000	000000010	00000000000	000000000000100
000000000000000	00000000000000000	000000000	000000000	00000000000	000000000000000
000000000000000	00000000000000000	000000000	000000000	00000000000	000000000000000
000000000000000	00000000000000000	000000000	000000000	00000000000	000000000000000
000000000000000	00000000000000000	000000000	000000000	00000000000	000000000000000
000000000000000	00000000000100000	000000000	000000000	00000000000	000000001000000
000000000000000	00000000000000000	000000000	000000010	00000000000	000000000000000
010000000000000	00000000000000000	000000000	000000000	00000100000	001000000000000
100000000000000	00000000000000000	000000000	000000000	00000000000	000000000000000
010000000000000	00000000000000000	000000000	000000000	00000000000	001000000000000
000000000000000	00000000000000000	010000000	000000000	00000000010	000000000000000
000000000000000	00000000000000000	000000000	000000010	00000000000	000000000000000
000000000000000	00001000000001000	000000010	000000000	00000000000	000000000000001
000000000000010	00000000000000000	000000000	000001000	00000000000	000000000000000
010000000000000	00000000000000000	000000000	000000000	00000000000	001000000000000
000000000000000	00100000000001000	000000000	000000000	00000000000	000000000000001
000000000000000	00000000000000000	000000000	000000000	00000000000	000000000000000
000000000000000	00000000000000000	000000000	000000000	00000000000	000000000000000
000000000000000	00000000000000000	000000000	000000000	00000000000	000000000000000
000000000000000	00000000010000000	010000000	000000000	00000000000	000000000000000
000000000000000	00000000000000000	000000000	000000010	00000000000	000000000000000
000000000000000	00000000000001000	000000000	000000000	00000000000	000000000000001
000000000000000	00000000000000000	000000000	000000000	00000000000	000000001000000
000000000000010	00000000000000000	000000000	000001000	00000000000	000000000000000
100000000000000	01000000000000000	000000000	000000000	00000000000	000000000000000
000000000000000	00000000000000000	000000000	000000000	00000000000	000000000000000
