00000000	0000000	0000000000000	000000	0000000000100000	00000000000000000
00000000	0000100	0000000000000	000000	0001000000000000	01000000100000000
00000100	0100000	0000001000000	000000	0001000000000001	00000000000000000
00000000	0000100	0000000000000	000000	0001000000000000	01000000100000000
00000000	0000000	0000000000000	001000	0001000000000000	00000000000000000
00000001	1000000	0000000000000	000000	0001000000000000	00000000000000000
00100000	0000000	0000000100000	000010	0001000000000000	00000000000000000
00000000	0000000	0000000000000	000000	0000000000100000	00000000000000000
00000000	0000000	0000000000000	000000	0000000000000100	00000000000000000
01000000	0000000	0000000000000	000000	0000010000000000	00000000000000000
00000000	0000000	0000000000000	000000	0000000000100000	00000000000000000
00000000	0000000	0000000000000	000000	0000000000010000	00010000000000000
01000000	0000000	0000000000000	000000	0000010000000000	00000000000000000
00000000	0000000	0000000000000	000000	0001000000000000	01000000100000000
00000000	0000000	0000000000000	000000	0000000000100000	00000000000000000
00000000	0000000	0000000000000	000000	0000000000100000	00000000000000000
00000000	0000000	0000000000000	000000	0000100000000010	00000000000000100
00000010	0000000	0000000000000	000000	0000000000000000	00000001010100000
01000000	0000000	0000000000000	000000	0000010000000000	00000000000000000
00000000	0000000	0000000000000	000000	0001000000000000	00001000000000000
01000000	0000000	0000000000000	000000	0000010000000000	00000000000000000
00000000	0000000	0010000000000	000000	0000000000000000	00000000000000000
01000000	0000000	0000000000001	000000	0000010000000000	00000000000000000
00000000	0000000	0000000000000	000000	0001000000000000	00000000000000000
00000000	0000000	0000000000000	000000	1001000000000000	00000010000000000
00000000	0000000	0010000000000	000001	0000000000000000	00000000000000000
01000000	0000000	0000000000000	000000	0000010000000000	00000000000000000
00000000	0000000	0000100000000	000000	0000000000000000	00000000000000000
00100000	0000000	0000000100000	000010	0001000000000000	00000000000000000
00001000	0000000	0000000000000	000000	0000000000000000	00000000000000000
00000000	0000000	0000000000000	000100	1001000000000000	10000010000000000
00000000	0000000	0000000000000	001000	0001000000000000	00000000000000000
00000000	0000000	0000000000000	000000	0000000000100000	00000000000000000
00000000	0000000	0000000000000	000000	0000000000000100	00000000000000000
00000000	0000000	0000000000000	100000	0001000010000000	00000000000000000
00000000	0000000	0000000000000	000000	0000000100100000	00000000000000000
00000000	0000000	0000000000000	000000	0001000000000000	00000000000001000
00000000	0000000	0000000000000	000000	1001000000000000	00000010000000000
00000000	0000000	0000000000000	000000	0000000000100000	00000000000000000
00000000	0000000	0000000000000	000000	0000000000010000	00010000000000000
00000000	0000000	0010000000000	000000	0000000000000000	00000000000000000
00000000	0000000	0000000000000	000100	1001000000000000	10000010000000000
00000000	0000000	0000000000000	000100	1001000000000000	10000010000000000
00000000	0000000	0000000000000	000000	0000000000100000	00000000000000000
00000000	0000000	0000000000000	000000	0000000000010000	00010000000000000
00000000	0000000	0000000000000	001000	0101000000000000	00000000000000000
00001000	0000000	0000000000000	000000	0000000000000000	00000000000000000
00000000	0000000	0000000000000	000000	0001000000000000	00000000000001000
00000000	0000000	0000000000000	001000	0001000000000000	00000000000000000
00000100	0100000	0000001000000	000000	0001000000000001	00000000000000000
00000000	0000000	0000000000000	000000	0001000000000000	00000000000001000
00100000	0000000	0000000100000	000010	0001000000000000	00000000000000000
00000000	0000000	0000000000000	000000	0001000000000000	00000000000000000
00000000	0000000	0000000000000	000000	0001000010000000	00000000000000000
00000000	0000000	0010000000000	000001	0000000000000000	00000000000000000
00000100	0100000	0000001000000	000000	0001000000000001	00000000000000000
00000000	0000000	0000000000000	001000	0001000000000000	00000000000000000
00000000	0000000	0000000000000	000000	0001000000000000	00000000000001000
00000000	0000000	0000000000000	000000	0000100000000010	00000000000000100
00000000	0000000	0000000000000	000000	0001000000000000	00000000000001000
00000000	0000000	0000000000000	000000	0001000000000000	01000000100000000
00000000	0000000	0000000000000	000000	0000000000101000	00000000000000000
00000000	0000000	0000000000000	000000	0000000000000100	00000000000000000
00000000	0000000	0000000000000	000000	0001000000000000	00000000000000000
00000000	0000000	0000000000000	000100	1001000000000000	00000010000000000
00000001	1000000	0000000000000	000000	0001000000000000	00000000000000000
01000000	0000000	0000000000000	000000	0000010000000000	00000000000000000
00000000	0000000	0000000000000	000000	0001000000000000	00001000000000000
00000000	0000000	0000000000000	000000	0001000000000000	00001000000000000
00000000	0000000	0000000000000	000000	0000000000100000	00000000000000000
00000000	0000000	0000000000000	000000	0001000000000000	01000000100000000
00000000	0000000	0000000000000	000000	1001000000000000	00000010000000000
00000000	0000000	0010000000000	000000	0000000000000000	00000000000000000
00000000	0000000	0000000000000	000000	0010000000010000	00010000000000000
00000000	0000000	0110000000000	000000	0000000000000000	00000000000000000
01000000	0000000	0000000000000	000000	0000010000000000	00000000000000000
