0000000001000000	00100000000000	00000000000000000000	000000000	000000000001	0000000
0000000000000000	00000000000000	00000000000000000000	000000000	000000001010	0000000
0000000010010010	00000000001000	00000000000010000000	000000000	100000000000	0000000
0000000000000000	00000000010000	00000000000000000000	000000000	000000000000	0000000
1000000001000000	00000000000000	00000000000000000000	000000000	000000000000	0000000
0000000000000000	00000000000000	00000000000000000000	000000000	100000000000	0000001
0000000000000000	00000000000000	00010000000000000000	000000100	001000000100	0000000
0000000000000000	00000000000000	00000000000000000000	000000000	100000000000	0000001
0000000000000000	00000000000000	00000000000000000000	000000000	100000000000	0000000
0000000000000000	00001000000000	00000010010001000000	000000000	000000000000	0001000
0000000000000000	00010000000000	00000001000000010000	000000000	000000000000	0000000
0000000000000000	00000000010000	01000000000000000000	000000000	000000000000	0000000
0000010000000000	00000000000000	00000000000000010010	000000000	000000000000	0000000
0000000001000000	00100000000000	00000000000000000000	000000000	000000000000	0000000
0000000000000000	00000000000000	00010000000000000000	000000100	000000000000	0000000
0010000000000000	00000000000000	00000000000000000100	000000000	000000000000	0000000
0000000000000000	00000100000000	00010000000000000000	000000100	000000000000	0000000
0000000000000100	00000000010000	00000000001000000000	000000000	000000000000	0000000
0000000001000000	00100000000000	00000000000000000000	000000000	000000000000	0000000
0000000001000000	00100000000000	00000000000000000000	000000000	000000000001	0000000
0000000001000000	00100000000000	00000000000000000000	000000000	000000000001	0000000
0000000000000000	00000000000000	00000000000000000000	000000000	100000000000	0000000
0000000000000000	10000000000000	00001000000000001000	000000010	100000000000	0000000
0001000000000001	00000000010000	00000000000000000000	000000000	000100000000	0000000
0000000000000000	00000000000000	00000000000000000000	000000000	100000000000	0000001
0000000100000010	00000000000000	00000000000010000000	000000000	100000000000	0000000
0000000001000000	00100000000000	00000100000000000000	000000000	000000000001	0000000
0000000000000000	00000000000000	00000000000000000000	000000000	100000000000	0000001
0000000001000000	00100000000000	00000000000000000000	000000000	000000000000	0000000
0000000000000000	00000000010000	00100000000000000000	000000000	000000000000	0000000
0000000000000000	00000000000000	00000000000000000100	000100000	000000000000	0000000
0000000000000000	00000000000000	00000000000000100000	000000000	000000001010	0000000
0001000000000000	00000000010000	00000000000000000000	000000000	000100000000	0000000
0001000000000000	00000000010000	00000000000000000000	000000000	010000000000	0000000
0001000000000001	00000000010000	00000000000000000000	000000000	000100100000	0000000
0000000001000000	00100000000000	00000000000000000001	000000000	000000000000	0000000
0000000000000000	00000000000000	00000000000000000000	000000000	100000000000	0000001
0000000000000000	10000000000000	00001000000000000000	000000010	100000000000	0000000
0000000000000000	00000000000000	00000000000000000000	000000000	100000000000	0000001
0000000000000000	00000000000000	00000000000000010000	000000000	000000000000	0000000
0000000001000000	00100000000000	00000000000000000000	000000000	000001000000	0000000
0000000000000000	10000000000000	00001000000000001000	000000010	100000000000	0000000
0000000000000000	00000000000000	00000000000000000000	000000000	100000000000	0000000
0010000000000000	00000000000000	00000000000000000100	000000000	000000000000	0000000
0000000000000000	00000000000000	00000000000000000000	000000000	100000010000	0000000
0000000001000000	00100000000000	00000100000000000000	000000000	000000000001	0000000
0000010000000000	00000000000001	00000000000000010010	000000000	000000000000	0000000
0000010000000000	00000000000001	00000000000000010010	000000000	000000000000	0000000
1000000001000000	00000000000000	00000000000000000000	000000000	000000000000	0000000
0000000001000000	00100000000000	00000100000000000000	000000000	000000000001	0000000
0000000000000000	00000000000000	00000000000000000000	000000000	100000000000	0000001
0000000001000000	00100000000000	00000000000000000000	000000000	000000000000	0000000
0000000001000000	00100000000000	00000000000000000000	000000000	000000000000	0000000
0000000000000000	00000000010000	00000000000000000000	000000000	000000000000	0000000
0000000000000000	00000000000000	00010000000000000000	000000100	001000000000	0000000
0000000000000000	00000000000000	00000000000000000000	000000000	100000000000	0100000
0000000001000000	00100000000000	00000100000000000000	000000000	000000000001	0000000
0100000000000000	00000000000000	00000000000100000000	000000000	100000000000	0000000
0000000000000000	00000000010000	00000000000000000000	000000000	000000000000	0000000
0000000000000000	00000000000000	00000000000000000000	000000000	100000000000	0000001
0000000000000000	00000000000000	00000000000000000000	000000000	100000000000	0000001
0000000000000000	10000000000000	00001000000000001000	000000010	100000000000	0000000
0000000000000000	00000000010000	00000000000000000000	000000000	000000000000	0000000
0000000000000000	00000000110010	00000000000000000000	000000000	000000000000	0000000
0000000001000000	00100000000000	00000000000000000001	000000000	000000000000	0000000
0001000000000000	00000000010000	00000000000000000000	000000000	000100000000	0000000
0000000000000000	00000000000000	00000000000000000000	000000000	100000010000	0000000
0000000000000000	10000000000000	00001000000000000000	000000010	100000000000	0000000
0000000000000000	00000000010000	00000000000000000000	000000000	000000000000	0000000
0000000000000000	00000000000000	00000000000000000000	001000000	100000000000	0100000
0000000000000000	10000000000000	00001000000000000000	000000010	100000000000	0000000
0000100000000000	00000000000000	00000000000000000000	000000000	100000000000	0000001
0000000000000000	00000000000000	00000000000000000000	000000000	100010000000	0000001
0000000001000000	00000000000000	00000000100000000000	000000001	000000000000	0010000
0000000000000000	00000000000100	00000000000000000000	000000000	100000000000	0000000
0001000000000000	00000000010000	00000000000000000000	000000000	000100000000	0000000
