000000000000	000000000000	000100001000	0000000	0000000000000000	000000000000000
000000000000	000000000000	000000000000	0000000	0000000001010000	000000000000000
000000000000	000000000000	000000000000	0000000	0000000000100000	000000000010000
000000000000	000000000000	000100000000	0001100	0000000000000000	000000000000000
000000000000	000000000010	000010000000	0000000	0000000000000000	000000000000000
000000000000	000000000000	000000000000	0000000	0000010000000000	000000000000000
000000000000	000000000000	010000000000	0000000	0000000000100000	000000000000000
000000000000	000000000000	000100000000	0000000	0000000000000000	000000000000000
000000000000	000000000000	000100000000	0001100	0000000000000000	000000000000000
000000001010	000000000000	000000000000	0010010	0000000000000100	000000100000000
000000000001	000000000000	000000000000	0000000	0000000000000000	000000000000000
000000000000	000000000000	000000100000	0000000	0000000000000000	000000000000010
000000000000	000000000000	000000100000	0000000	0000000000000000	000000000000010
000000010000	000000000000	000000000000	0000000	0000000000000000	000000000000000
000000000000	001100000000	010000000000	0000000	0000000000100000	000000010000000
000000000000	000000000000	000000000000	0000000	0000000100000000	000000000000000
000000000000	000000000000	000000000000	0000000	0000000000100000	000000000010000
000000000000	001100000000	010000000000	0000000	0000000000100000	000000010000000
000000010000	000000000000	000000000010	0000000	0000000000000000	000000000000000
000000010000	000000000000	000000000000	0000000	0000000000000000	000000000000000
000000000000	000000000000	001100000000	0001000	0000000000000000	100000000000000
000010100000	000000000000	000000000000	0000000	0000000000000000	000000000000000
000000000000	001000000000	010000000000	0000000	0000000000100000	000000010000000
000000000000	000000000000	010000000000	0000000	0000000000100000	000000000000000
000000000000	000000000100	000000000000	0000000	0000000000000000	000000000000000
000000000000	000000000000	010000000000	0000000	0000000000100000	000000000000000
001000000000	000000000000	000000000000	0000000	0100000000000000	000000000000000
000000000000	000000000010	000000000000	0000000	0000000000000000	000000000000000
000000000000	000010000000	000000000000	0000001	0000000000000000	000000000000000
000000000000	000000000000	000000000000	0000000	0000010000000000	000000000000000
000000010000	000000000000	000000000010	0000000	0000000000000000	000000000000000
000000000000	000000000000	000000000000	0000000	0000000000000000	000000000000010
000000000000	000000000000	000000000000	0000000	0000000000000000	000000000000000
100000000000	000000000100	000000000000	0000000	0000000000000000	000001001000000
000000000000	000000001000	000100001000	0000000	0000000000000000	000000000000000
000000000000	000000000000	000000000000	0000000	0000000000000000	000010000000000
000000000000	000000000000	010000000000	0000000	0000000000100000	000000000000000
000000000000	000000000000	000000000000	0000000	0000000000100000	000000000010000
000000000000	000000000000	000000000000	0000000	0000000000000001	000000000000000
000000000000	000000000000	000000000000	0000000	0000000000000000	000000000000010
000000001010	000000000000	000000000000	0010010	0000000000000100	000000100000000
000000001010	000000000000	000000000000	0010010	0000000000000100	000000100000000
001000000000	000000000000	000000000000	0000000	0100000000000000	000000000000000
000000000000	000000000000	000000000000	0000000	0000000000000000	000000000000010
000000000000	000000000000	000000000000	0000000	0000010000000000	000000000000000
000000000000	000000000000	010000000000	0000000	0000000000100000	000000000000000
000001000000	000000000000	001100000000	0001000	0000000000000000	100000000000000
000000000000	000000000000	000000000000	0000000	0000000000000000	001000000000000
000000000000	000000010000	010000000000	0000000	0000000000100000	000000000000000
000000000000	101000000000	010000000000	0000000	0000000000100000	000000010000000
000000000000	000000000010	000000000000	0000000	0000000000000000	000000000000000
000000000000	000000000000	000000000000	0000000	0000000000000000	000000000000010
000000000000	000000000000	000100000000	0000000	0000000000000000	000000000000000
000000000000	000000000000	000000000000	0000000	0000000000000000	000000000000000
000000010000	000000000000	000000000010	0000000	0000000000000000	000000000101000
000000000000	000000000000	010000000000	0000000	0000000000100000	000000000000000
000000000000	000000000000	010000000000	0000000	0000000000100000	000000000000000
000000000000	000000000000	000000000000	0000000	0000000000100000	000000000010000
000000000000	000000000100	000000000000	0000000	0000000000000000	000000000000000
000000010000	000000000000	000000000010	0000000	0000000000000000	000100000000000
000000000000	000000000000	000000010000	0000000	0000000000000000	000000000000010
000000000000	000000000000	000000000000	0000000	0000000000000000	000010000000000
000000000000	000000000100	000000000000	0000000	0000000000000000	000000000000000
000000000000	000000000000	000100000000	0000000	0000000000000000	000000000000000
000000000000	000000000000	000100000000	0001100	0000000000000000	000000000000000
000000000000	000001000000	000000000000	0000000	0000001000000000	000000000000101
000000000000	000000000000	000000000000	0000000	0000000000000000	000000000000010
000000000000	000000000000	000000000000	0000000	0000000000000000	000000000000010
000000000000	000000000000	000000000000	0000000	0000000000100000	000000000010000
000000001010	000000000000	000000000000	0010010	0000000000000100	000000100000000
000000000000	000000000000	000000000000	0000000	0000000000000000	000000000000000
000000000000	000000000000	000100000000	0000000	0001000000000010	000000000000000
000000000000	000001000000	000000000000	0000000	0000001000000000	000000000000101
000000000000	000010000000	000000000000	0000001	0000000000000000	000000000000000
000000000000	000000000000	000000000000	0000001	0000000000000000	000000000000000
000000000000	000000000000	000100000000	0001100	0000000000000000	000000000000000
000000000000	101000000000	010000000000	0000000	0000000000100000	000000010000000
000000000010	000000000000	000000000000	0010000	0000000000001000	000000100000000
000000000000	000000000100	000000000000	0000000	0000000000000000	000000000000000
000000000000	000000000100	000000000000	0000000	0000000000000000	000000000000000
000000000000	000001000000	000000000000	0000000	0000001000000000	000000000000101
000000000000	000000000100	000001000000	0000000	0000000000000000	000000000000000
000100000000	000000000000	000000000000	0000001	0000000000000000	000000000000000
000000000000	000000000000	000100000000	0000000	0000000000000000	000000000000000
000000000000	001000000000	010000000000	0000000	0000000000100000	000000010000000
000000000000	000000000000	000000000000	0000000	0000000000000000	000000000000010
000000000000	000000000100	000000000000	0000000	0000000000000000	000000000000000
000000000010	000000000000	000000000000	0010000	0000000000001000	000000100000000
000000000000	000000000000	000000000000	1000000	0000100000000000	000000000000010
000000000000	000000000000	000000000000	0000000	1000000000000000	000000000000000
000000000000	000000000100	000000000000	0000000	0000000000000000	000000000000000
000000000000	000000000000	010000000000	0000000	0000000000100000	000000000000000
000000000000	000000000000	000100000000	0001100	0000000000000000	000000000000000
000000000000	000000000000	000000000000	0000000	0000000000000000	000010000000000
000000000000	000001000000	100000000000	0000000	0000001000000000	000000000000101
010000000001	000000000001	000000000000	0000000	0000000000000000	000000000000000
000000000000	000000000000	000100000000	0000000	0000000000000000	000000000000000
000000000010	000000000000	000000000000	0010000	0000000000001000	000000100000000
000000000000	000000000000	000000000000	0000000	0000000000100000	000000000010000
001000000000	000000000000	000000000000	0000000	0100000000000000	000000000000000
000000000000	000000000000	000000000000	1000000	0000100000000000	000000000000010
000000000000	000000000000	000000000000	0000000	0000000011000000	000000000000000
000000000000	000000000000	000000000000	0000000	0000000000000000	000010000000000
000000000000	000000000000	000000000000	0000000	0000000000000000	000000000000010
000000000000	000000000010	000000000000	0000000	0000000000000000	000000000000000
000000000000	000000000100	000001000000	0000000	0000000000000000	000000000000000
000000000000	000000000000	000000000000	0000000	0000010000000000	000000000000000
000000000000	000000000000	000000000000	0000000	0000000000000000	001000000000000
000000000000	001000000000	010000000000	0000000	0000000000100000	000000010000000
000000010000	000000000000	000000000000	0000000	0000000000000000	000000000000000
000000000000	000000000000	000000000000	0000000	0000000000100000	000000000010000
001000000000	000000000000	000000000000	0000000	0100000000000000	000000000000000
000000000000	000000000000	010000000000	0000000	0000000000100000	000000000000000
000000000000	000000000000	000100000100	0000000	0000000000000000	000000000000000
000000000000	000000000000	000100001000	0000000	0000000000000000	000000000000000
000000000000	000000000000	000000000000	0000000	0000000000000000	000000000000010
001000000000	000000000000	000000000000	0000000	0100000000000000	000000000000000
000000010000	000000000000	000000000000	0000000	0000000000000000	010000000000000
000000000000	000000000100	000001000000	0000000	0000000000000000	000000000000000
000000000010	000000000000	000000000000	0010000	0000000000000000	000000100000000
000000010000	000000000000	000000000000	0000000	0000000000000000	000000000000000
000000000000	000000000000	000000100000	0000000	0000000000000000	000000000000010
010000000001	000000000001	000000000000	0000000	0000000000000000	000000000000000
001000000000	000000000000	000000000000	0000000	0100000000000000	000000000000000
000000000000	101000000000	010000000000	0000000	0000000000100000	000000010000000
000000000100	000000000000	000000000001	0000000	0000000000000000	000000000000000
000000000000	000000000000	000000000000	0000000	0000010000000000	000000000000000
000000000010	000000000000	000000000000	0010000	0000000000001000	000000100000000
000000000010	000000000000	000000000000	0010000	0000000000000000	000000100000000
000000000000	000000000100	000000000000	0000000	0000000000000000	000000000000000
000000000000	000000000100	000000000000	0000000	0000000000000000	000000000000000
000000000000	000000000000	000000000000	0100000	0000000001010000	000000000000000
000000000000	000000000000	000000000000	0000000	0000000000000000	000010000000000
000000000000	101000000000	010000000000	0000000	0000000000100000	000000010000000
000000010000	000000000000	000000000010	0000000	0000000000000000	000000000101000
000000000000	010000000000	000000000000	0000000	0000000000000000	000000000000010
000000000000	000000000100	000000000000	0000000	0000000000000000	000000000000000
000000000000	000000000000	000000000000	0000000	0000000000000000	001000000000000
000000000000	001100000000	010000000000	0000000	0000000000100000	000000010000000
000000000000	000000000000	000000100000	0000000	0000000000000000	000000000000010
001000000000	000000000000	000000000000	0000000	0100000000000000	000000000000000
000000000000	000000000000	000100000000	0000000	0010000000000000	000000000000000
000000000000	101000000000	010000000000	0000000	0000000000100000	000000010000000
001000000000	000000100000	000000000000	0000000	0100000000000000	000000000000000
001000000000	000000000000	000000000000	0000000	0100000000000000	000000000000000
000000000000	000000000000	000000100000	0000000	0000000000000000	000000000000010
000000000010	000000000000	000000000000	0010000	0000000000001000	000000100000000
000000000000	000000000100	000000000000	0000000	0000000000000000	000000000000000
000000010000	000000000000	000000000010	0000000	0000000000000000	000100000000000
000000000000	000000000000	000000010000	0000000	0000000000000000	000000000000010
