000000000000000	000000000000000001	000000000000000	000001000000000
000000000000000	000000000100000000	000000000000000	000000000000000
000000000000010	000000000000000000	000000000000000	000000000000000
000000000000000	000000000000000001	000000000000000	000001000000000
000000000000000	000000000100000000	000000000000000	000000000000000
000000000000000	000000000000000000	000001000000000	000000001000000
000000000000010	000000000000000000	000000000000000	000000000000000
000000000000000	000000000100000000	000000010000000	000000000000000
000000000000000	000000000101000000	000000000000000	000000000000000
000000000000000	000000000100000000	000000000000000	000000000000000
100000000000000	000000000000000000	000000000000000	000001000000000
000000000000000	000000000100000000	000000000000000	100000000000000
100000000000000	000000000000000000	000000000000000	000001000000000
100010000000000	000000000000000000	000010000000100	000001000000000
000000000000100	000000000000000000	000000000000000	000000001000000
000000000000000	000000100010010000	000000000100000	000000000000000
100000000000000	000000000000000000	000000000000000	000001000000000
000000000000000	000000000100000000	000000000000000	000000000000000
000000000000000	000010000100000000	000000000000000	000000000000000
000000000000000	000000000100000000	000000000000000	000000000000000
000000000000000	000000000100000000	000000000000000	100000000000000
100000011000000	000000000000000000	000000000000000	000001000000000
000000000000000	000000000100000000	000000000000000	000000000000000
000000000000000	000000000000000000	000000000000000	000000010000001
000000000100000	001000000000001000	000000001000000	000000000000000
000000000000000	000100000000000000	100000000000000	000000000000000
000000000000000	010000000000000001	000000000000000	000001000010000
000000000000010	000000000000000000	000000000000000	000000000000000
000000000000100	000000000000000000	000000000000000	000000001000000
000000000000000	001000000000001000	000000001000000	000000000000000
000000000000000	000000000000000001	000000000000000	000001000000000
001000000001000	000000000100000000	000000000000000	000000000000000
000000000000000	000000000000000001	000000000001010	000001000000100
000000000000000	000000001000000000	000000000000000	000000000000000
000000000000000	000000000100000000	000000000000000	000000000000000
000000000000000	100000000000000000	000000000000000	001000000000000
000000000000000	000000000000000001	000000000001010	000001000000100
000000000000000	000000100010010000	000000000100000	000000000000000
001000000000000	000000000100000000	000000000000000	000000000000000
000000000000000	000000000000000001	000000000000000	000001000000000
000000000000100	000000000000000000	000000000000000	000000001000000
001000000001000	000000000100000000	000000000000000	000000000000000
000000000000000	000000000000000000	000000000000000	000000000000000
000000000000000	000000000000000101	000000000000000	000001000000000
000000000000000	000000000000000000	001000000000000	000000000000000
000000000000000	000000000100000000	000000000000000	000000000000000
000000000000000	000000000101000000	000000000000000	000000000000000
000000000000000	000100000000000000	100000000000000	000000000000000
000000000000010	000000000000000000	000000000000000	000000000000000
000000000000000	100000000000000000	000000000000000	001000000000000
000000000000001	000000000000000000	000000000000000	000001000000000
000000000000000	000100000000000000	100000000000000	000000000000000
000000000000000	000000000000000001	010000000000000	000001000000000
000000000000000	000000000000000000	000000000000000	000100000000000
000000000000000	000000100010010000	000100000100000	000000000000000
000000000000000	000000000100000000	000000000000000	000000000000000
001000000001000	000000000100000000	000000000000000	000000000000000
000000000000000	000000000000000000	000000000000000	000001000000000
000000000000000	000000001000000000	000000000000000	000000000000000
000000000000000	000000000100000000	000000000000000	000000000000000
000000000000000	000000000100000000	000000000000000	000000000000000
010000000000000	000000000000000000	000000000000000	000000000000000
010000000000000	000000000000000000	000000000000000	000000000000000
000000000000000	000000000000000000	000000000000000	000100000000000
000000000000000	010000000000000001	000000000000000	000001000000000
000000000000000	000000000100000000	000000000000000	000000000000000
000000000000000	000000001000100000	000000000000000	000000000000000
000000000000000	000000001000000000	000000000000000	000000000000000
000000000000000	000000000100000000	000000000000000	000000000000000
000000000000000	000000000100000000	000000000000000	000000000000000
000000000000000	100000000000000000	000000000000000	001000000000000
000000000000000	000000000000000001	000000000000000	000001000000000
000000000000000	000000000100000000	000000000000000	000000000000000
000000000000000	100000000000000000	000000000000000	001000000000000
000000100000000	000000000000000000	000000000000000	000000000000000
100000000000000	000000000000000000	000000000000000	000001000000010
000000000000100	000000000000000000	000000000000000	000000001000000
000000000000000	000000000100000000	000000000000000	000000000000000
000000000000000	000000001000000000	000000000000000	000000000000000
000000000000000	000000000100000000	000000000000000	000000000000000
000000000000000	001000000000001000	000000001000000	000000000000000
000000000100000	001000000000001000	000000001000000	000000000000000
000000000000000	000000100010010000	000000000100000	000000000000000
000000000010000	000000110010010000	000000000100000	000010000000000
000000000000000	000000000000000000	000000000000000	000000100000000
000000000000000	000000000100000000	000000000000000	000000000000000
000000000000000	000000000000000000	000000000000000	000001000000000
000000000000000	000000000000000001	000000000000000	000001000000000
000000000000010	000000000000000000	000000000000000	000000000000000
000000000000000	000000000000000001	000000000010000	000001000000000
010000000000000	000000000000000000	000000000000000	000000000000000
000000000000000	000000000100000000	000000000000000	000000000000000
000000000000000	000000000000000001	000000000000000	000001000000000
000000000000000	000000000100000000	000000000000000	100000000000000
000000000000000	000100000000000000	100000000000000	000000000000000
100000000000000	000000000000000000	000000000000000	000001000000000
000000000000000	100000000000000000	000000000000000	000000000000000
000000000000000	000000000101000000	000000000000000	000000000000000
000000000000100	000000000000000000	000000000000000	000000001000000
000000000000000	000000000100000000	000000000000000	000000000000000
000000000000000	000000000100000000	000000000000000	100000000000000
000000000000000	000000000100000000	000000000000000	010000000000000
000000000000000	010000000000000001	000000000000000	000001000000000
000000000000000	010000000000000001	000000000000000	000001000000000
000000000000010	000001000000000000	000000000000000	000000000000000
000000000000000	100000000000000000	000000100000000	001000000000000
000000000000000	000000000000000001	000000000000000	000001000000000
000000000000000	000000110010010000	000000000100000	000010000000000
000000000000000	000000000000000001	000000000001010	000001000000100
000000000000000	000000000000000000	000000000000000	000000001000000
000000000000000	000000000000000000	000000000000000	000000001000000
000000100000000	000000000000000000	000000000000000	000000000000000
000000000000000	000000000000000001	000000000001010	000001000000100
000000000000000	000000000100000000	000000000000000	000000000000000
000000000000000	000100000000000000	100000000000000	000000000001000
000000000000000	000000000100000000	000000000000000	000000000000000
000000000000000	100000000000000000	000000000000000	001000000000000
000000000010000	000000110010010000	000000000100000	000010000000000
010000000000000	000000000000000000	000000000000000	000000000000000
100000000000000	000000000000000000	000000000000000	000001000000000
000000000000000	000000000000000000	000000000000000	000000000000000
000000000000000	000000000000000000	000000000000000	000000000000000
000000000000000	000000000000000010	000000000000000	000000001100000
000000000000000	000000000000000000	000000000000000	000000000000000
000000000000010	000000000000000000	000000000000000	000000000000000
000000000000000	000100000000000000	100000000000000	000000000000000
000000000000000	000000000000000000	000000000000000	000000001000000
000000000000000	100000000000000000	000000000000000	000000000000000
100001000000000	000000000000000000	000000000000000	000001000000000
000000000000000	001000000000001000	000000001000000	000000000000000
001000000001000	000000000100000000	000000000000000	000000000000000
000000000000000	100000000000000000	000000000000000	001000000000000
000000000000000	000000000101000000	000000000000000	000000000000000
000000000000000	000000000100000000	000000000000000	000000000000000
000000000000000	000000000000000000	000000000000000	000000100000000
000000000000000	000000000100000000	000000000000000	000000000000000
000000000000000	000000000100000000	000000000000000	000000000000000
000000000000000	000000000000000000	000000000000000	000000010000001
000000000000000	000000100010010000	000000000100000	000000000000000
000000000000000	000000000000000010	000000000000000	000000001100000
000000000000000	000000110010010000	000000000100000	000010000000000
000000000000000	000000000100000000	000000000000001	000000000000000
000000000000000	000000000000000001	000000000000000	000001000000000
000100000000000	000000000000000001	000000000000000	000001000000000
000000000000000	000000000100000000	000000000000000	000000000000000
000000000000000	100000000000000000	000000000000000	001000000000000
100000000000000	000000000000000000	000000000000000	000001000000000
000000000000000	000000000000000000	000000000000000	000000000000000
000000000000000	100000000000000000	000000000000000	001000000000000
000000000100000	001000000000001000	000000001000000	000000000000000
