0000000000001000	000000010000000	00000000000000000000	00000000
0000000000000000	000000000000000	00000000000000000000	10000100
0000000000000010	000010000000000	00000000000000000000	00001000
0000000000000000	100000000000000	00000000000000100000	00000000
0100000000000100	000001000000000	00000000000000000001	01000000
0000000000000000	000000000000010	00100000000000000000	00000000
0000000000000000	000000000000000	00000000000000000000	10000100
0000000000000000	000100100000000	00001000000000000000	00000000
0000000000000000	000000000000000	00000000000000000000	00000000
1000000000000000	000000000000000	00000000000000000000	10000100
0000000000000000	100000000000000	00000000000000100000	00010000
0000000000000000	000000000000000	00000000000000000000	10000100
0000000000000010	000010000000000	00000000000000000000	00000000
0000000000100000	000000000000000	00000000000000000000	10000100
0000000000000100	000001000000000	00000000000000000001	01000000
0000000000000000	000000000000010	00000000000000000000	00000000
0000000000000010	000010000100000	00000000001010000000	00000010
0000000000000000	000000000000010	00100000000000000000	00000000
0000000000000000	100000001000000	00000000000000100000	00010000
0000000000000000	000000000000000	00000000000000000000	00000000
0000000000000011	000010000000000	00000000000000000000	00001000
0000000000000000	000000000000000	00000000000000000000	00000001
0000000000000000	000000000000000	00000000000000000000	10000100
0000000000000000	000000000010000	00000000000000000000	00000000
0000000000000000	000000000000000	00000000000000000000	10000100
0000000000000000	100000000000000	00000000000000100000	00000000
0000000000000010	000010000000000	00000000000000000000	00001000
0000001000000000	000000000000000	00000000000000000000	00000000
0000000000000000	000000000000001	00000000000000000000	00000000
0100000000000100	000001000000000	00000000000000000001	01100000
0000000000000000	000000000000010	00100000000000010000	00000000
0000000000000010	000010000000000	00000000000000000000	00000000
0000000000000000	000000000000100	00000000000000000000	10000100
0000000000000010	000010000000000	00000000000000000000	00000000
0000000000000010	000010000100000	00000000001010000000	00000010
0000000000000100	000001000000000	00000000000000000001	01000000
0000000000000010	000010000000000	00000010000000000000	00001000
0000000000001000	000000010000000	00000000000000000000	00000000
0100000000000100	000001000000000	00000000000000000001	01000000
0000000000000000	000000000000000	00000000000000000000	00000001
0000000000000000	000000000010000	00000000000000000000	00000000
0000000000000000	000000000000000	00000000000000000000	00000000
0000000000000000	000000000000000	00000000000000000000	00000001
0001000001000000	000000000000000	00000000100000000000	00000000
0000000000000000	000000000010000	00000000000000000000	00000000
0000001000000000	000000000000000	00000000000000000000	00000000
0000000000100000	000000000000000	00000000000000000000	10000100
0000000000000000	101000000000000	00000000000000100000	00010000
0000000000000010	000010000101000	00010000001110000000	00000010
0000000000000100	000001000000000	00000000000000000001	01000000
0000000000000000	000000000000100	00000000000000000000	10000100
0000000000000000	000000000000010	00100000000000000000	00000000
0000000000000000	000000000000000	00000000000000000000	10000100
0000000000000010	000010000000000	00000000000000000000	00001000
0000000000000000	000000000010000	00000000000000001000	00000000
0000000000000010	000010000000000	00000000000000000000	00000000
0000000000000000	010100100000000	00001000000000000000	00000000
0100000000000100	000001000000000	00000000000000000001	01000000
0000000000000000	000000000000000	00000000000000000000	00000000
0000000000000000	000000000000010	00100000000000000000	00000000
0000000000000010	000010000000000	00000000000000000000	00001000
0000000000000000	101000000000000	00000000000000100000	00010000
0000000000000010	000010000000000	00000000000000000000	00000000
0000000000000010	000010000000000	00000000000000000000	00000000
0000000100000000	000000000000010	00100000000000000000	00000000
0000001000000000	000000000000000	00000000000000000000	00000000
0000000000000100	000001000000000	00000000000000000001	01000000
0000110000000010	000010000000000	00000000000000000000	00000000
0000000000000010	000010000000000	00000000000000000000	00001000
0000000000000000	000000000000000	00000000000000000000	10000100
0000000000000000	000000000000010	00100000000000000000	00000000
0000000000000000	000000000000000	00000000000000000000	10000100
0000000000000000	000000000010000	00000000000000000000	00000000
0000000000000000	100000000000000	00000000000000100000	00000000
0000000000000100	000001000000000	00000000000000000001	01000000
0000000000000010	000010000000000	00000000000000000000	00001000
0000000000000000	000000000000000	00000000000000000000	10000100
0000000000000000	000100100000000	01001000000000000000	00000000
0000000000000000	000000000000010	00000000000000000000	00000000
0000001000000000	000000000000000	00000000000000000000	00000000
0000000000000000	000000000000000	00000000000000000000	00000001
0000001000000000	000000000000000	00000000010000000000	00000000
0000000000000000	100000000000000	00000000000000100000	00010000
0000000000000010	000010000000000	00000000000001000000	00000000
0000000000000000	100000000000000	00000000000000100000	00010000
0000000000000010	000010000000000	00000000000000000000	00001000
0000000000000000	000000000000000	00000100000000000000	10000100
0000000000000000	000000000000000	00000000000000000000	00000000
0000000000000000	000000000000000	00000000000000000000	00000000
0000000000000000	000000000000100	00000000000000000000	10000100
0000000000000000	000000000000000	00000000000000000000	00000001
0000000000000000	000000000000010	00000000000000000000	00000000
0000000000000000	000000000000000	00000000000000000000	00000000
0000000000000000	000000000000000	00000000000000000000	10000100
0000000000000100	000001000000000	00000000000000000001	01000000
0000000100000000	000000000000010	00100000000000000000	00000000
0000000000000000	000000000000000	00000000000000000000	00000001
0000000000000000	000000000000010	00100000000000000000	00000000
0000000000000000	000000000000100	00000000000000000000	10000100
0000000000000000	000000000000001	00000000000000000000	00000000
0010000000000000	000000000000000	00000001000000000000	10000100
0000001000000000	000000000000000	00000000000000000000	00000000
0000001000000000	000000000000000	00000000000000000000	00000000
0000000000000000	000000000000000	00000000000000000000	10000100
0000000000000000	000000000010000	00000000000000001000	00000000
0000001000000000	000000000000000	10000000000000000000	00000000
0000000000000000	000000000000000	00000000000000000000	10000100
0000001000000000	000000000000000	10000000000000000000	00000000
0000000000000000	000000000000010	00000000000000000000	00000000
0000000000000000	000000000000000	00000000000000000000	00000000
0000000000000100	000001000000000	00000000000000000001	01000000
0000000000000000	000100100000000	01001000000000000000	00000000
0000000000000000	000000000000010	00000000000000000000	00000000
0000000000000010	000010000000000	00000000000000000000	00001000
0000000000000000	100000000000000	00000000000000100000	00010000
0000000000000000	000000000000000	00000000000000000000	00000000
0000000100000000	000000000000010	00100000000000000000	00000000
0000000000000000	000000000000000	00000000000000000000	00000000
0000001000000000	000000000000000	00000000000000000000	00000000
0000000000000000	100000000000000	00000000000000100100	00010000
0000100000000010	000010000000000	00000000000000000000	00000000
0000000000010000	000000000000000	00000000000000000010	00000001
0000000000000000	000000000000000	00000000000000000000	00000000
0000000000000010	000010000000000	00000000000000000000	00001000
0000000000000010	000010000000000	00000000000000000000	00001000
0000000000000010	000010000000000	00000000000000000000	00000000
0000000000000000	000000000000000	00000000000000000000	10000100
0000000000000000	000000000000000	00000000000000000000	10000100
0000000000000000	000000000010000	00000000000000000000	00000000
0000000000000000	000000000000000	00000000000000000000	00000001
0000000000000000	000000000000000	00000001000000000000	10000100
0000000010000000	010100100000000	00001000000000000000	00000000
0000000000000100	000001000000000	00000000000000000001	00000000
0000000000000000	000000000010000	00000000000000000000	00000000
0000000000000000	000000000000000	00000000000000000000	10000100
0000000000000000	000000000000000	00000000000000000000	00000001
0000000000000010	000010000000000	00000000000000000000	00001000
0000000000000000	000000000000000	00000000000000000000	00000000
0000000000000010	000010000100000	00000000001010000000	00000010
0000000000000010	000010000000000	00000000000000000000	00000000
0000000000000000	000000000000000	00000000000000000000	10000100
0000000000000000	000000000000000	00000000000000000000	10000100
0000000100000000	000000000000010	00100000000000000000	00000000
0000000000000000	000000000000000	00000000000000000000	00000000
0000000000000000	000000000000000	00000000000000000000	00000001
0000000000000000	000000000000000	00000000000000000000	00000000
0000000000000000	000000000000010	00100000000000000000	00000000
0000000000000000	000100100000000	00001000000000000000	00000000
0000000000000010	000010000000000	00000000000000000000	00000000
0000000000000010	000010000000000	00000000000000000000	00001000
