0001000	0000000000000	0000000	000000000000000
1000000	0000000000000	0000000	000000000000000
0001000	0000000000000	0000000	000000000000000
0001000	0000000000000	0000000	000000000000000
0000000	0000000010000	0000100	100000100000000
0000000	0010000000000	0000000	000000000000000
0000000	0000000000000	0000000	000000000000000
0000000	0001000000000	0000000	000000000000000
0000000	1000000001000	0000000	000000000000000
0001000	0000000000000	0000000	000000000000000
0000000	1000000001000	0000000	000000000000000
0000000	0000000000000	0000000	001000000000010
0010100	0000000000000	0000000	000000000000000
0000000	0010000000000	0000000	000000001000000
0000000	1000000001000	0000000	000000000000000
0000000	0010000000000	0000000	000000001000000
0000000	1000000001000	0000000	000000000000000
0000000	0010010000100	0000000	000000000000000
0000000	1000000001000	0000000	000000000000000
0000000	0000100000000	0000000	001000000000010
0010000	0000000000000	0000000	010000000000000
1000000	0000000000000	0010000	000000000000000
0000000	0010010000100	0000000	000000000000000
0000000	0010000000000	0000000	000000001000000
0000000	0000000000000	0000000	001000000000010
1000000	0000000000000	0000000	000000000000000
1000000	0000000000000	0000000	000000000000000
1000000	0000000000000	0000000	000000000000000
0000000	0010010000100	0000000	000000000000000
0100001	0010000000000	0000000	000000000000000
0000000	0010000000000	0000000	000000000000000
0000000	1000000001000	0000000	000000000000000
0000000	0010010000100	0000000	000000000000000
0000000	0010000000000	0000000	000000001000000
0010000	0000000000000	0000000	010000000000000
0000000	1000000001000	0000000	000000000000000
0001010	0000000000000	0000000	000000000000000
0001000	0000000000000	0000000	000000000000000
0000000	0000000000000	0000000	000000000000000
0010000	0000000000000	0000000	000000000000000
0000000	1000000001000	0000000	000000000000000
0000000	1000000001000	0000000	000000000000000
0000000	0001000000000	0000000	000000000010000
0000000	0001000000000	0000000	000000000000000
0010100	0000000000000	0000000	000000000000000
0000000	0001000000000	0000000	000000000000000
1000000	0000000000000	0000000	000000000000000
0000001	0010000000001	0000000	000000000000000
0000000	0000000010000	0000100	100000100000000
0000000	0000000000010	0000000	000000000000000
0000000	0000000000000	0000000	000000010000000
0001000	0000000000000	0000000	000000000000000
0000000	0001000000000	0000000	000000000000000
0000000	0010000000000	0000000	000000001000000
0000000	0000000000000	0000000	000000000000000
0000000	0010010000100	0000000	000000000000000
0000000	1000000001000	0000000	000000000000000
0000000	0010010000100	0000000	000000000000000
0000000	0010010000100	0000000	000000000000000
1000000	0000000000000	0000000	000000000000000
1000000	0000000000000	0000000	000000000000000
0000000	1000000001000	0000000	000000000000000
0000000	0010000000000	0000000	000000000000000
0000000	0110000000000	0000000	000000000000000
0001000	0000000000000	0000000	000000000000000
0000000	0010000000000	0000000	000010000000000
0000000	0010000000000	0000000	000010000000000
1000000	0000000000000	0000000	000000000000000
0000000	0001000000000	0000000	000000000000000
0100001	0010000000000	0000000	000000000000000
0000000	1000000001000	0000000	000000000000000
0010000	0000000100000	0000000	000000000000000
0000000	0010000000000	0000000	000000000000000
0000000	0001000000000	0000000	000000000010000
0000000	0010000000000	0000000	000010000000000
0000000	0001000000000	0000000	000000000100000
0000000	0000000010000	0000100	100000100000000
0000000	0000000000000	0000000	000000000000000
0010000	0000000000000	0000000	010000000000000
0000000	0010000000000	1000000	000000000000000
0000000	0110000000000	0000000	000000000000000
0000000	0000000010000	0000100	100000100000000
0000000	0000000000000	0000000	000000000000001
0000000	0001000000000	0000000	000000000010000
0000000	0000000000000	0000000	001000000000010
0000000	0010000000000	0000000	000000001000000
0000000	0010000000000	0000000	000000001000000
0001000	0000000000000	0000000	000100000000000
1000000	0000000000000	0010000	000000000000000
0000000	0000000000000	0000000	001000000000010
0000000	0000000000000	0000000	000000000000000
0000000	0000000000000	0000010	000000000000000
0000000	0000000000000	0000000	000000000000000
1000000	0000000000000	0000000	000000000000000
0000000	0000000010000	0000101	100000100000000
0000000	0000000000000	0000000	000000000000000
0000000	1000000001000	0000000	000000000000000
0001000	0000000000000	0000000	000000000000000
0000000	0010010000100	0000000	000000000000000
0000000	1000000001000	0000000	000000000000000
0000000	0010000000000	0000000	000000000000000
0010100	0000000000000	0000000	000000000000000
0010100	0000000000000	0000000	000000000000000
0000000	0000000000000	0100000	001000000000010
0000000	0110000000000	0000000	000000000000000
0000000	0010000000000	0000000	000000000000000
0000000	0010000000000	0000000	000000001000000
0000000	0010000000000	0000000	000010000000000
0000000	0010000000000	0000000	000001000000000
0000000	0010010000100	0000000	000000000000000
1000000	0000000000000	0000000	000000000000000
0010000	0000000000000	0000000	000000000000000
0000000	0010010000100	0000000	000000000000000
0000000	0001000000000	0000000	000000000010000
0000000	0000000000000	0000000	000000000000000
0000000	0010000000000	1000000	000000000000000
0010000	0000000000000	0000000	000000000000000
0001000	0000000000000	0000000	000000000000000
0000000	1000000001000	0000000	000000000000000
0010000	0000000000000	0000000	000000000000000
0000000	1000000001000	0000000	000000000000000
0000000	0010010000100	0000000	000000000000000
0000000	0010010000100	0000000	000000000000000
0000000	1000000001000	0000000	000000000000000
0000000	0000000000000	0000000	000000000000000
0001000	0000000000000	0000000	000000000000000
0000000	0010000000000	0000000	000000000000000
0000000	0010000000000	1000000	000000000000000
0001000	0000000000000	0000000	000000000000000
0000000	0000000000000	0000000	000000000000000
0010000	0000000000000	0000000	010000000000000
1000000	0000000000000	0001000	000000000000100
0000000	0000000000000	0000000	000000000000000
0000000	0000001000000	0000000	001000000000010
0000000	0000000000000	0000000	000000010000000
0000000	0010000000000	0000000	000000001000000
0000000	0000000000000	0000000	000000000000000
1000000	0000000000000	0000000	000000000000000
0010000	0000000000000	0000000	000000000000000
0000000	0010010000100	0000000	000000000000000
0000000	0010010000100	0000000	000000000000000
0010000	0000000000000	0000000	000000000000000
0000000	0000000000000	0000000	001000000000010
0000000	0000100000000	0000000	001000000001010
0000000	0010000000000	0000000	000010000000000
0010000	0000000000000	0000000	010000000000000
0000000	0000000000000	0000000	000000000000000
0010000	0000000000000	0000000	000000000000000
0000000	0010000000000	0000000	000000001000000
0000000	0000000010000	0000101	100000100000000
