0000000000000	0000000	00000000000000000	0000000000000
0000000000000	0000000	00000000000000000	0000101000000
0000000000000	1000010	00000000000000000	0000000000000
0000000000000	0000000	00000000100000000	0000101000000
0000000100000	0100000	00000000000000000	0000000000000
0000000000000	0000000	00000000000000000	0000101000000
0100000000000	0000000	00000000000000000	0000000000000
0000000000000	0001000	00010000000000000	0000000000000
0000000000000	0000000	00000000000000000	0000000100000
0000000000000	0000000	00000000000000000	0000000000000
0000000000000	0000000	00000000000000000	0000000000000
0000000000000	0000000	00000000000000000	0000000000000
0010000000000	0000000	00000000000000000	0001000000000
0001000000000	0000000	00000000000000010	0000000000000
0000000000000	0000000	00000000000000000	0000000000000
0000000100000	0100000	00000000000000000	0000000000000
0001000000000	0000000	00000000000000010	0000000000000
1000000000000	0000000	00000100000100100	0000000000010
0000000000000	0010000	00000000000000000	0000101000000
0000000000000	0000000	00000000000000000	0000000000000
0000000000000	0000000	00000000000000000	0000101000000
0010000000000	0000000	00000000000000000	0001000000000
0000000100000	0100000	00000000000000000	0000000000000
0010000000000	0000000	00000000000000000	0001000000000
0000000000000	0000000	00000000010000000	0000000000000
0000000000000	0000000	00000000000000000	0000000000000
0000000000000	0000000	00001000000000000	0000000000000
0000000000000	0000000	00000000000000001	0000000000000
0000000000000	0000000	00000000000000000	0000000000000
0000000100000	0100000	00000000000000000	0000000000000
0000000000000	0000000	00000000000000000	0000101000000
0000001100000	0100000	00000000000000000	0000000000000
0000000000000	1000010	00000010000000000	0000000000000
0010000000000	0000000	00000000000000000	0001000000000
0000000000000	0000000	00000000000000000	0000000000000
0000000000000	0000000	00000000000000000	0000000000100
0000000000000	0000001	00000000001000000	0000000000000
0000000000000	0000000	00000000000000000	0000000000000
0000000000000	0010000	00000000000000000	0000101000000
0000000000000	0001000	00010001000000000	0000000000000
0100000000000	0000000	00000000000000000	0000000000000
0000000010000	0000000	00000000000000000	0000000000000
0000000000000	0000000	01100000000000000	0010000000000
0100000000000	0000000	00000000000000000	0000000000000
0100000000000	0000000	00000000000000000	0000000000000
0000000000000	0000000	01100000000000000	0010000000000
0000000000000	0000000	00000000000000000	0000101000000
0000000000000	0000000	00000000000000000	0000000000000
0100000000000	0000000	00000000000000000	0000000000000
0000000000000	1000010	00000000000000000	0000000000000
0000000000000	0001000	00010001000000000	0000000000000
0000000000000	0000000	00000000000000000	0000010000000
0000000100000	0100000	00000000000000000	0000000000000
0000000000000	0000000	00000000000000000	0000000000000
0010000000000	0000000	00000000000000000	0001000000000
0000000000000	0000000	00000000000000000	0000000010000
0000000100000	0100000	00000000000000000	0000000000000
0000000000000	0000000	00000000000000000	0000000000000
0000000000000	0001000	00010001000000000	0000000000000
0000000000000	0000000	00000000010000000	0000000000000
0000000000000	0000000	00000000000000000	0000000000000
0000000000000	1000010	00000000000000000	0000000000000
0000000000000	0100000	00000000000000000	0000000000000
0000000000000	0010000	00000000000000000	0000101000000
0000000000000	0000000	00000000000000000	0000000000000
0000000000000	0000000	10000000000000000	0000000000000
0000000000000	0000000	00000000000000000	0000000000000
0001000000000	0000000	00000000000000010	0000000000000
0000000100000	0100000	00000000000000000	0000000000000
0000000000000	0000000	00000000000000000	0000000000000
0000000000000	0000000	00000000000000000	0000101000000
0000000000000	0000000	00000000000000000	0000000010000
0000000000000	0000000	00000000000000000	0000000000000
0000000000000	0010000	00000000000000000	0000101000000
0000000000000	0010000	00000000000000000	0000101000000
0000100000000	0000100	00000000000010000	1000000001001
0000000000000	0100000	00000000000000000	0000000000000
0010000000000	0000000	00000000000000000	0001000000000
